0: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 13, 16, 17, 18, 10, 12, 14], [20, 23, 22], [21, 26, 27], [24, 28], [29]]
26: [[5, 25, 6], [2, 19, 1, 3, 8], [4, 11, 15, 7], [9, 10, 13, 12, 14], [22, 17, 16, 18, 20], [23, 21, 27, 24, 26, 28], [29]]
27: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 13, 26], [21, 16, 17, 20, 28, 18, 23, 10, 12, 22, 14], [24, 27, 29]]
28: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 10, 29], [13, 14, 20, 12], [17, 16, 18], [23, 21, 26], [22, 27, 28, 24]]
29: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7], [9, 13, 10], [14, 12, 23], [16, 22], [17, 18, 20], [26, 27, 28], [24, 29], [21]]
30: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 10], [28, 13, 23, 20, 12], [17, 14, 18], [22, 21, 26, 16, 24, 27, 29]]
31: [[5, 25], [6, 2, 19], [1, 3, 8, 4, 11, 15, 7, 9, 28, 10, 13, 14, 12, 16, 18, 17, 21, 20, 22, 26, 23, 27, 24, 29]]
32: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 10], [12, 13, 14, 22], [20, 16, 18], [26, 23, 17, 21, 24, 27, 28, 29]]
33: [[5, 25, 6], [2, 19, 1], [3], [8, 4, 11, 15, 7, 9, 20, 13, 16, 23, 22, 17, 18, 21, 26, 27, 24, 28, 29, 10, 12, 14]]
34: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11], [15, 7, 9, 12], [29, 13, 10, 22, 14], [17, 16, 18, 23, 21, 26], [28, 27, 20, 24]]
35: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11, 15], [7, 9, 29], [12, 27], [28, 16, 14, 10, 21, 22, 20, 13, 17, 24, 18, 26, 23]]
36: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 10], [28, 12, 14, 13], [20, 22, 16, 18, 23], [21, 26, 24], [27, 17, 29]]
37: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11], [15, 7, 9], [13, 28, 27, 16, 20, 14, 10, 12], [22, 21, 17, 18, 24, 23, 29, 26]]
38: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11, 15], [7, 9, 29], [12, 10], [14, 16, 13, 17, 23, 22, 20, 21, 18, 27, 28, 26, 24]]
39: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11, 15], [7, 9, 29], [12, 10], [14, 16, 13, 17, 23, 22, 20, 21, 18, 27, 28, 26, 24]]
40: [[5, 25, 6], [2, 19, 1, 3, 8, 4, 11, 15, 7], [9, 29, 13, 12, 14, 21, 16, 18, 10, 26, 17, 20, 27, 22, 28, 23, 24]]
41: [[5, 25, 6], [2, 19, 1, 3, 8, 4], [11, 15, 7, 9, 14, 13, 10, 20, 21, 22, 16, 12, 18, 17, 24, 27, 23], [26, 29, 28]]
42: [[5, 25, 6, 2, 19, 1], [3, 8, 4, 11, 15, 7, 9, 10, 28, 12, 13, 22, 14, 17, 16, 18, 23], [21, 27, 20, 24, 29, 26]]
43: [[5, 25, 6], [2, 19, 1, 3, 8, 4, 11, 15, 7, 9, 10, 12, 13, 14], [20, 16, 17, 21, 22, 23, 24, 27, 18, 26, 28, 29]]
44: [[5, 25, 6], [2, 19, 1, 3, 8, 4, 11, 15, 7, 9, 13, 24, 10, 20, 12, 14, 17, 21, 18, 22, 16, 26, 23, 27], [28, 29]]
45: [[5, 25, 6], [2, 19, 1], [3, 8], [4, 11, 15], [7, 9, 13], [24, 10, 18, 17, 14, 12], [21, 20, 22], [23, 26, 27], [16, 28], [29]]
46: [[5, 25], [6, 2, 19, 1, 3, 8, 4, 11, 15, 7, 9, 12, 10, 14, 13, 21, 20, 26, 16, 17, 22, 23, 27, 18, 24, 29], [28]]
47: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7], [9, 10, 28], [12, 14, 22, 13], [16, 17, 18, 23, 21, 27], [20, 26, 29, 24]]
48: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 10], [28, 14, 12], [22, 13, 29], [17, 18, 23, 21], [26, 16, 27], [24, 20]]
49: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7], [9, 10, 13, 14], [18, 12, 21, 16], [20, 17], [28, 23, 22, 26], [24, 27, 29]]
50: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11, 15], [7, 9, 10, 29], [12, 13, 20, 14, 21], [16, 18, 23, 17, 26, 24], [27, 28, 22]]
51: [[5, 25], [6, 2, 19], [1, 3, 8], [4, 11], [15, 7, 9], [13, 28, 10, 16, 20, 12, 17, 14, 18, 21, 23, 26, 22, 24, 29, 27]]
52: [[5, 25, 6], [2, 19, 1, 3], [8, 4, 11], [15, 7, 9], [10, 13, 14], [12, 21, 17], [16, 18, 22, 20], [23, 27, 24, 26, 28, 29]]
53: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7], [9, 13, 28], [14, 16, 10], [12, 17, 20], [18, 21, 22, 26], [27, 24, 23, 29]]
54: [[5, 25, 6, 2, 19], [1, 3, 8, 4, 11, 15], [7, 9, 14, 28, 13, 10, 20, 12, 17, 24, 22, 16, 21, 26, 18, 27, 23, 29]]
55: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9], [13, 12, 14], [16, 22, 10], [21, 17, 18, 23], [20, 26, 24], [27, 28, 29]]
56: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 14, 12, 10], [20, 21, 28, 16, 13, 18], [17, 22, 27, 23, 24, 26, 29]]
57: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11], [15, 7, 9], [12, 28, 14], [10, 22, 13, 20], [16, 18, 23, 21, 26], [24, 27, 17, 29]]
58: [[5, 25, 6, 2], [19, 1, 3], [8, 4, 11], [15, 7, 9], [10, 12, 13], [26, 23, 14, 17], [20, 18, 22, 16], [24, 27, 29, 21, 28]]
59: [[5, 25, 6, 2], [19, 1, 3], [8, 4, 11, 15], [7, 9, 22], [13, 14], [26, 28, 17, 12], [18, 23, 20, 24, 10], [21, 27, 16, 29]]
