0: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18], [28, 14, 27, 12], [20, 15, 31, 17, 6, 10], [24], [19, 13, 21], [23, 25, 26], [30, 29, 16], [55, 22, 40], [32, 37, 53], [36, 33, 39], [38, 42, 44, 43], [41, 45, 47, 46, 50], [51, 48, 52, 56], [49, 57], [60, 59, 54, 58]]
17: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18, 28, 22, 12, 6, 10, 15, 13, 21, 14, 24, 16, 20, 17, 27, 23, 58, 25, 26, 19, 29, 30, 37, 31, 32, 36, 40, 39, 33, 38, 46], [45, 42, 44, 41, 57, 49, 47, 43, 56, 48], [55, 50, 54, 51, 59, 52, 53, 60]]
18: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18], [28, 22, 15, 12, 6, 10], [14, 17, 20, 58, 21, 13, 16, 23, 19, 24, 25, 27, 29, 30, 38, 26, 47, 41, 31, 37, 32, 39, 36, 33, 43, 42, 40, 44, 60, 45, 46, 48, 49, 59, 50, 51, 54], [53, 52, 55, 56, 57]]
19: [[35, 7, 34, 2], [4, 3], [1, 11, 8], [5, 9, 18, 28], [14, 10, 6, 29, 12], [16, 15, 17, 25], [20, 19], [13, 22, 21, 23], [31, 24, 26, 30, 27, 33, 56, 32, 52, 39, 36, 38, 37, 44, 46], [40, 41, 45, 42, 43, 47, 55, 50, 51, 48, 49, 53, 54, 57, 58, 60, 59]]
20: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 6, 14, 10], [15, 12], [21, 25, 13, 26, 16, 23, 17, 24, 22, 51], [19, 27, 20, 50, 31, 29, 38, 36, 37, 33, 60, 30, 40, 32, 47, 41, 45, 39, 46, 42, 57, 49, 56, 43, 55, 44, 54, 48], [52, 53, 59, 58]]
21: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18], [28, 14, 24, 12], [6, 13, 21, 17, 30, 16, 19, 15], [20, 22, 23, 25, 26, 27, 31, 29, 38], [33, 10, 32, 40, 37, 41, 36, 43, 47, 42], [46, 39, 44, 45, 51, 48, 56], [49, 50, 52], [54, 55, 53, 57, 58, 60, 59]]
22: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 14, 24, 6, 10, 13, 12], [27, 15, 17, 20], [29, 16, 19, 22, 25, 21, 23, 31], [26, 38, 43, 30, 36, 32, 37, 33, 39, 47, 45, 46, 44, 51, 40], [41, 49, 42, 52, 48, 50, 54, 53, 55, 56, 60, 57, 58, 59]]
23: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 14, 12, 10, 25, 31, 19, 30, 13, 23, 26, 15, 16, 21, 6], [20, 27, 24, 17, 22, 29, 33, 53, 40, 37, 36, 42, 39, 32, 38, 44, 43, 45, 46, 41, 57, 60, 49, 50, 54, 47, 51, 52, 48, 55], [56, 58, 59]]
24: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 30, 6, 12, 10, 13, 31, 15, 14, 20, 24, 23, 16, 17, 19, 21, 26, 22, 25, 27, 28, 29, 33, 41, 32, 36, 37, 46], [39, 43, 38, 40], [42, 45, 47, 49, 44, 57, 48, 50, 52, 51, 54, 56, 55, 60, 58, 53, 59]]
25: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18, 28, 14, 6, 12, 10, 15, 31, 21, 13, 20, 24], [17, 16, 30, 22, 26, 25, 19, 23, 27, 29, 36, 32, 37, 33, 49, 46, 39, 38, 40, 42, 45, 43, 44, 41, 47, 48, 58, 50, 51, 54, 53, 57, 52, 55, 56, 60], [59]]
26: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 22, 26], [13, 12, 10, 19, 17, 6, 16, 31, 14, 15, 21, 24, 23, 20, 25, 29, 55, 27, 36, 30, 33, 39, 37, 32, 41, 40, 38, 45, 42, 43, 44, 46, 49, 59, 52, 47], [50, 53, 51, 48, 56, 54, 57, 60, 58]]
27: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18, 28, 14, 26, 12], [6, 13, 15, 25, 20, 10, 16, 22, 19, 23, 21, 17, 24, 31, 29, 27, 30, 32, 42, 37, 44, 33, 39, 36, 40, 38, 43, 41, 45, 47, 46, 49, 50, 48, 51, 55, 60, 52, 56, 57], [53, 59, 54, 58]]
28: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18], [28, 14, 26, 6, 12, 10, 13, 15, 27], [16, 19, 21, 17, 25, 20, 22, 56, 23, 30, 24, 31, 32, 29, 33, 37, 38, 36, 40, 46, 41, 42, 45, 39, 58, 44, 47, 43, 49, 51, 50, 48, 53, 55, 60, 52, 54, 57, 59]]
29: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28], [14, 6, 12, 10, 13, 23, 22, 15, 20, 30, 19, 53, 16, 17, 25, 21, 24, 31, 27, 29, 26, 52, 36, 45, 39, 32, 40, 44, 41, 37, 38, 33, 43, 57, 42, 46, 47, 50, 49, 54, 51, 55, 56, 59, 58, 48, 60]]
30: [[35, 7, 34, 2], [4, 3, 1], [11, 8], [5, 9, 18, 28], [22, 6, 10, 14, 30, 12, 15, 13, 16, 24, 17, 20, 23, 26, 19, 56, 25, 21, 27, 29, 41, 32, 37, 57], [31, 39, 36, 38, 33, 40, 46, 52, 53, 44, 42, 43], [45, 48, 60, 50, 49, 51, 54, 47, 59, 58, 55]]
31: [[35, 7, 34, 2], [4, 3, 1], [11, 8], [5, 9, 18, 28, 14, 10], [12, 23], [6, 15, 21, 26, 19, 20, 16], [22, 29, 31, 17], [30, 32, 25, 27, 51, 24], [36, 47, 45, 38, 13, 41, 40, 33, 39, 42, 43, 46, 50, 44, 37], [48, 52, 54, 53, 55, 60, 49, 59, 56, 58, 57]]
32: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 22, 12], [10, 14, 15, 17, 25, 13, 20, 24, 21, 16, 19, 26, 29, 33, 31, 27, 23, 30, 32, 38, 40, 37, 36, 6, 55, 39, 42, 46, 41, 47, 43, 44, 60, 59, 49, 48, 45, 50, 53, 54, 52, 57, 56, 51, 58]]
33: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9], [18, 28], [14, 26, 10, 6, 12, 15], [17, 20, 13, 19, 21, 29, 22, 31, 24, 23], [27, 56, 25, 55, 30, 16, 41], [60, 36], [33], [32, 44, 38, 45, 47, 37, 40], [39, 43, 42, 46, 48], [52, 54, 53, 51, 49, 57, 58, 50, 59]]
34: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 14, 12, 6, 10, 13, 15, 16, 31, 17, 20, 24, 22, 19, 29, 21, 26, 25, 23, 27, 30, 33, 32, 45, 36, 50, 38, 44, 46, 40], [37, 41, 43, 57, 47, 42, 58, 48, 39, 53, 54, 52], [49, 55, 51], [56, 60, 59]]
35: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9], [18, 28, 12, 14, 16, 13, 31, 20, 15, 19, 23, 24, 22, 25, 10, 21, 6], [26, 27, 17, 29, 30, 37, 41, 52, 33, 38, 32, 36, 40, 39, 43, 46, 42, 45, 47, 48, 44, 49, 50, 51, 53, 54, 55, 59, 57, 58, 56, 60]]
36: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5], [9, 18, 28], [14, 6, 26, 10, 20, 13, 29, 21, 24, 22, 17, 16, 30, 12, 15, 25, 31, 19, 23, 27, 32, 44, 37, 52, 38, 33, 36, 40, 41, 47, 43, 45, 39, 42, 54, 57, 49, 50, 46, 48, 51], [59, 56, 55, 53, 58, 60]]
37: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18, 28, 22, 6, 26, 10, 20, 13, 12, 23, 25, 14, 17, 16, 19, 21, 15, 24, 31, 27, 30, 29, 32, 53, 41, 36, 38, 47, 33, 46, 37, 39, 43, 45, 44, 40, 50, 42, 52, 54, 49, 48, 55], [58, 59, 51, 60, 56, 57]]
38: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 22, 26], [12, 14, 13, 17, 29, 16, 27, 15, 23, 20, 19, 25, 30, 31, 54, 10, 21, 6], [24, 47, 37, 49, 36, 32, 39, 33, 44, 38, 42, 46, 40, 52, 41, 43, 58, 48, 55, 45, 51, 53, 50, 56, 59, 60, 57]]
39: [[35, 7, 34, 2], [4, 3, 1, 11, 8], [5, 9, 18, 28], [14, 12, 10, 16], [15, 13, 20, 6, 27, 21], [19, 22, 23, 17, 29, 25], [24, 30, 31], [26, 36, 51, 45, 41, 40], [32, 33, 37, 39, 42, 46, 47], [44, 52, 48, 56], [55, 43], [38, 53, 50, 54, 49, 57, 58], [60, 59]]
40: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 14, 12, 10, 6, 31, 13, 15, 20, 22, 30, 19, 23, 16, 24, 59, 17, 26, 25, 27, 41, 29, 40, 45, 21, 38, 37], [32, 44, 47], [33, 42, 36, 39, 43, 46, 49, 48, 52, 53, 51, 54, 56, 55, 57, 58, 50, 60]]
41: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28, 14, 24, 10, 12, 13, 27, 19, 6, 15, 17, 20, 22, 16, 21, 25, 30, 23, 29, 26, 39, 31, 33, 32, 36, 53, 38, 40, 37, 44, 42, 46, 59, 41, 45, 43, 47, 50, 51, 48, 52, 49, 55, 57, 60, 56, 54, 58]]
42: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18, 28, 14, 6, 12, 10, 13, 31, 21, 19, 20, 15, 16, 23, 24, 22, 27, 25, 26, 17, 29, 30, 45, 48, 40, 33, 36, 42, 39, 32, 47, 46], [37, 43, 38, 41, 59, 44, 49, 50, 52, 55, 51, 53, 56, 57, 58, 54, 60]]
43: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9], [18, 28, 22, 12, 6, 26, 10, 13, 21, 14, 25, 16, 20, 15, 31, 19, 27, 29, 17, 23, 24, 30, 40, 45, 32, 52, 36, 39, 33, 38, 46, 37, 42, 44, 41, 60, 43, 54, 47, 57, 48, 51, 50, 49, 53], [59, 55, 56, 58]]
44: [[35, 7, 34, 2], [4, 3, 1, 11, 8], [5, 9, 18, 28], [22, 25, 10, 6, 13, 31, 21, 15, 12, 24, 27, 20, 17, 23, 19, 26, 30, 29, 16, 32, 14, 40], [36, 33, 55], [37, 38, 47], [39, 42, 44, 43], [41, 46, 49, 56, 50], [57, 45, 48, 52], [51, 53], [60, 59, 54, 58]]
45: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28, 14, 6, 26, 12, 21, 10, 13, 31, 16, 15, 19, 20, 23, 17, 30, 56, 25, 27, 22, 29, 48, 37, 33, 24, 36, 38, 42, 32, 45, 39, 43, 44, 41, 40, 58, 46, 52, 50, 57, 47, 55], [49, 59, 51, 60, 53, 54]]
46: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 12, 14, 10, 6, 13, 23, 24, 22, 21, 26, 29, 15, 19, 16, 39, 49, 25, 17, 27, 20, 33, 30, 40, 31, 47, 38, 32], [41, 42, 36, 37, 43, 46, 44, 45, 52, 53, 54, 48, 51, 55, 60, 50, 56, 57, 58, 59]]
47: [[35, 7, 34, 2], [4, 3], [1], [11, 8, 5], [9, 18, 28], [14, 6, 10, 12, 13, 16, 15, 27, 20, 22, 25, 21, 17, 23, 19, 24, 26], [29, 31, 30, 44, 32, 41, 33, 36, 46, 38, 40, 47, 43, 37, 42, 39, 45, 51, 50, 59, 53, 48, 55, 52, 49, 60, 56, 58, 54, 57]]
48: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18, 28, 14, 6, 12, 10, 13, 31, 21, 19, 20, 15, 16], [23, 24, 22, 27, 25, 26, 17, 29, 30, 45, 48, 40, 33, 36, 42, 39, 32], [47, 46, 37, 43, 38, 41, 59, 44, 49, 50, 52, 55, 51, 53, 56, 57, 58, 54, 60]]
49: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28, 22, 12, 10, 6, 13, 14, 21, 15, 23, 26, 29, 20, 17, 16, 19, 56, 25, 31, 24, 27, 30, 32, 36, 33, 46, 54, 41, 45, 40, 43, 44, 37, 42], [38, 39, 47, 60, 58, 48, 55, 52, 49], [50, 51, 57, 53, 59]]
50: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 22, 6, 10], [12, 29, 13, 14, 31, 25, 17], [24, 20, 23], [15, 16, 19, 27, 59, 21, 26, 56, 36, 33, 37, 30, 41, 32, 46, 45, 39, 43, 42, 40, 44, 60, 52, 38, 54, 47, 48, 50], [51, 55, 49, 53, 57, 58]]
51: [[35, 7, 34, 2, 4, 3, 1, 11, 8], [5, 9, 18, 28], [6, 14, 12, 10, 15, 17, 21, 13, 16, 29, 20], [23, 19, 24, 25, 22, 26, 30, 55, 27, 36, 31, 32, 41, 37, 38, 33, 40, 47, 39, 42, 43, 44, 45, 50, 48, 52, 49, 54, 46, 53, 51, 56, 59, 57, 58, 60]]
52: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28], [14, 15, 6, 20], [10, 30, 25, 12, 19, 13], [16, 17, 22, 23, 27], [21, 24, 26, 29, 31, 37, 41], [32, 33, 53, 36, 48, 39, 38], [42, 46, 40, 43, 45, 55, 44, 58, 47, 50, 52], [54, 51, 49, 56, 57, 60, 59]]
53: [[35, 7, 34, 2, 4], [3, 1, 11], [8, 5, 9, 18, 28, 14, 12, 10, 6, 15], [13, 21, 17, 25, 31, 26, 16, 23, 19, 20, 22, 27, 29, 24, 44, 38, 30, 51, 33, 40, 32, 36, 41, 59, 46, 39, 37, 47, 42, 43, 49, 45, 50, 55, 54], [52, 48, 53, 60, 56, 57, 58]]
54: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28, 6, 14], [15, 13, 20, 10, 12, 29, 16, 23, 17, 21, 24, 25, 26, 19, 31, 59, 27, 22, 33, 60, 45, 40, 46, 30], [36, 38, 32, 37, 39, 43, 41, 42, 47, 53, 54, 52, 51, 50, 49, 44, 48, 55, 58, 56, 57]]
55: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 14, 12, 10, 13, 15, 29, 17, 19, 24, 21, 23, 25, 16, 22, 30, 20, 27, 33, 26, 31, 6, 32, 45, 37, 40, 38, 41, 46, 36, 39, 43, 42, 44, 47, 48, 50, 55, 56, 51, 53, 49, 52, 59], [54, 57, 58, 60]]
56: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28], [14, 12, 10, 6], [13, 21, 17, 19, 15], [20, 16, 22, 24, 23, 25, 27, 26, 30, 29, 31, 48, 58, 40, 37, 38], [32, 33, 47, 39, 42, 36, 41, 52, 44, 50, 46, 43], [51, 53, 45, 56], [49, 54], [55, 57, 59, 60]]
57: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28, 14, 15, 6, 10, 13, 16, 17, 25, 20, 26, 21, 27, 19, 12, 37, 22, 23, 29, 24, 57, 30, 48, 45, 31, 36, 32, 33], [39, 38, 41, 43, 44, 42, 40, 46, 47, 51, 54, 49, 50, 52, 53, 56, 60, 55, 58, 59]]
58: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18], [28, 14, 10, 12], [22, 15, 19, 17, 6, 30], [26], [20, 13, 21], [16, 23, 24], [27, 29, 25], [55, 50, 40], [33, 37, 36, 54, 31, 39, 32, 43, 45], [38, 41, 42, 46, 44, 58, 47, 48, 49, 56, 51, 52, 53, 57, 59, 60]]
59: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18, 28, 19, 12, 6, 10, 31, 14, 13, 15, 25, 23], [20, 17, 16, 21, 24, 22, 30, 26, 27, 37, 36, 45, 52, 38, 33, 57, 41, 43, 29, 32, 42, 46, 47, 48, 55, 44, 40, 50, 39, 49, 51, 53], [59, 56, 54, 60, 58]]
60: [[35, 7, 34, 2, 4, 3, 1, 11], [8, 5, 9, 18, 28, 14, 12, 10, 15, 29, 13, 6, 24], [16, 31, 17, 21, 19, 20, 23, 22, 26, 25, 30, 27, 33, 40, 45, 32, 38, 41], [37, 46, 39, 36], [58, 47, 43, 44, 42, 48, 50, 56, 51, 49, 54, 55, 57, 52, 53, 59, 60]]
61: [[35, 7, 34, 4, 2], [3, 1, 11], [8, 5, 9, 18], [28], [14, 27, 6], [13, 23, 21], [25, 24], [20, 15, 17], [19, 29, 10, 12], [26, 22, 31], [16, 54, 33, 30, 32], [37, 38, 39, 41, 45], [36, 47, 44, 43], [40, 46, 60, 42], [52, 50], [48, 55, 51, 49, 53, 56, 57], [58, 59]]
62: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 22, 12, 6, 14, 20, 13, 10, 31], [19, 16, 15, 25, 30, 17, 23, 48, 21, 24, 26, 27, 32, 50, 41, 36, 29, 42, 33, 44, 37, 39, 45, 38, 58, 40, 47, 43, 54, 51, 57, 46, 53, 49, 52, 55, 56, 59, 60]]
63: [[35, 7, 34, 2, 4, 3, 1, 11, 8, 5, 9], [18, 28, 14, 6, 10, 12, 27, 25, 21, 13, 56, 15, 24, 20, 23, 30, 22], [16, 17, 29, 19, 26, 48, 45, 37, 43, 38, 31, 44, 40, 33, 41, 47, 32], [36, 46, 39, 42, 49, 51, 58, 52, 53, 55, 54, 57, 50, 60, 59]]
64: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18], [28, 22], [24, 6, 13, 10, 14, 17], [29, 16], [12, 15, 25, 21, 26, 19, 20], [30, 27, 31, 38, 32, 23, 33], [39, 37, 44, 45, 47, 36, 41, 42, 53], [40, 52, 48, 43, 56, 50, 51, 55, 49, 54, 59, 46, 58, 60, 57]]
65: [[35, 7, 34, 2], [4, 3, 1, 11, 8], [5, 9, 18, 28, 22, 6], [14, 10, 12, 13, 26, 16, 15, 24, 19, 17, 23, 31, 20, 25, 21, 27, 56, 55, 29, 33, 30, 52, 37, 38, 32, 44, 46, 41, 40, 36, 45, 39, 43, 59, 42, 53, 57], [54, 48, 47, 51, 49], [50, 60, 58]]
66: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5], [9, 18, 28, 22], [10, 12, 6, 14, 25, 15, 16, 26], [20, 23, 17, 21, 53, 19, 27, 29], [24, 54, 31, 32, 33, 30, 37, 13, 38, 52, 43, 39, 44, 36, 41, 40, 42, 45, 57, 49, 47, 46, 48, 50, 51, 55, 58, 60, 56, 59]]
67: [[35, 7, 34, 2, 4, 3, 1, 11, 8, 5, 9, 30], [10, 6, 12, 15], [13, 20, 17, 16, 14, 18, 25, 21, 19, 26, 22, 27, 24, 31, 28, 29], [41, 40, 36, 37, 23], [32, 39, 33, 46, 38, 45, 42, 47, 50], [44, 56, 59, 43, 48], [49, 55, 52, 51, 54, 53, 58, 57, 60]]
68: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5], [9, 18, 28, 22, 14, 6, 10, 12, 13, 17, 25, 15, 31, 16, 21, 19, 23, 24, 20, 26, 27, 29], [30, 56, 48, 41, 33, 32, 39, 37, 38, 36, 44, 42, 40, 45, 46, 47, 50, 43, 52, 49, 53, 51, 59, 54, 55, 58, 57, 60]]
69: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9], [18, 28, 22, 12], [10, 27, 6, 13, 15, 23, 25], [16, 24, 20, 19, 21, 26, 17, 31, 59, 29, 30, 40, 52, 41, 36, 32, 37, 33, 14, 39, 47, 42, 43, 44, 45, 46, 48, 38, 53, 54, 57, 50, 56, 51, 49, 55, 60], [58]]
70: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 6], [14, 10, 12, 13, 15, 29, 21, 24, 22, 17, 16, 19, 20, 27, 25, 26, 30, 23, 31, 32, 38, 36, 37, 33, 39, 43, 42, 40, 47, 41, 45, 44, 49, 46, 57, 52, 50, 53, 48, 51, 54, 59, 60, 55, 58, 56]]
71: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 22, 12, 26], [10, 20, 13], [6, 31, 19, 16, 14, 17, 15, 21, 23, 24, 25, 27, 29, 30, 32, 59, 45, 36, 50, 39, 33, 44, 37, 46, 43, 38, 41, 42, 47, 40, 55, 51, 49, 48, 53], [58, 52, 56, 54, 60, 57]]
72: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18, 28, 14, 6, 12, 10, 13, 31, 17, 15, 16, 19, 24], [23], [30, 20, 25, 22, 26, 21, 29, 27, 40, 32, 41, 33, 36, 37, 38, 44, 43, 46, 45, 42, 39, 47, 49, 50, 48, 51, 54, 55, 53, 56, 52, 57, 58, 60, 59]]
73: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5], [9, 18], [28, 14, 6, 13, 10, 21, 15, 29, 23], [17, 22, 19, 16, 20, 24, 26, 25], [31, 30, 40, 27, 52, 32, 39, 37, 33, 41, 36, 43, 12, 45, 42, 49, 38, 44, 46, 53, 54, 50, 47, 48, 51, 55, 60, 58, 56, 59, 57]]
