0: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
16: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
17: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
18: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
19: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
20: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
21: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
22: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
23: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
24: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
25: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
26: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11, 8], [5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
27: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11, 8], [5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
28: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11, 8], [5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
29: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11, 8], [5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
30: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10], [11, 8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
31: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10], [11, 8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
32: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10], [11, 8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
33: [[16, 3, 4, 1], [2, 14, 13, 7, 6, 10], [11, 8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
34: [[16, 3, 4, 1], [2, 14, 13, 7, 6, 10], [11, 8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
35: [[16, 3, 4, 1, 2, 14], [13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
36: [[16, 3, 4, 1, 2, 14], [13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
37: [[16, 3, 4, 1, 2, 14], [13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
38: [[16, 3, 4, 1, 2, 14], [13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
39: [[16, 3, 4, 1, 2, 14], [13, 7, 6, 10, 11, 8], [5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
40: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17], [19, 22], [20, 23, 21, 24]]
41: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10], [11, 8, 5, 9, 12, 15, 18, 17], [19, 22], [20, 23, 21, 24]]
42: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10], [11, 8, 5, 9, 12, 15, 18, 17], [19, 22], [20, 23, 21, 24]]
43: [[16, 3, 4, 1], [2, 14, 13, 7, 6, 10], [11, 8, 5, 9, 12, 15, 18, 17], [19, 22], [20, 23, 21, 24]]
44: [[16, 3, 4, 1], [2, 14, 13, 7, 6, 10], [11, 8, 5, 9, 12, 15, 18, 17], [19, 22], [20, 23, 21, 24]]
45: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19, 22], [20, 23], [21, 24]]
46: [[16, 3, 4, 1], [2, 14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19, 22], [20, 23], [21, 24]]
47: [[16, 3, 4, 1, 2, 14], [13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17], [19, 22], [20, 23, 21, 24]]
48: [[16, 3, 4, 1, 2, 14], [13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17], [19, 22], [20, 23, 21, 24]]
49: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11, 8], [5, 9, 12, 15, 18, 17, 19, 22], [20, 23], [21, 24]]
