0: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
14: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
15: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
16: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
17: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
18: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
19: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
20: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
21: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
22: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
23: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
24: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
25: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
26: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
27: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
28: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
29: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
30: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
31: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
32: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
33: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
34: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
35: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
36: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
37: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
38: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
39: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
40: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
41: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
42: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
43: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
44: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
45: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
46: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
47: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
48: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
49: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
50: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
51: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
52: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
53: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
54: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
55: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
56: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
57: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
58: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
59: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
