0: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
28: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
29: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
30: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
31: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
32: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
33: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
34: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
35: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
36: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
37: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
38: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20, 21, 24, 23]]
39: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20, 21, 24, 23]]
40: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19, 17, 18, 20, 21, 24, 23]]
41: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8, 12, 13, 19, 17, 18, 20, 21, 24, 23]]
42: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8, 12, 13, 19, 17, 18, 20, 21, 24, 23]]
43: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8, 12, 13, 19, 17, 18, 20, 21, 24, 23]]
44: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1, 9, 15, 8, 12, 13, 19, 17, 18, 20, 21, 24, 23]]
45: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1, 9, 15, 8, 12, 13, 19, 17, 18, 20, 21, 24, 23]]
46: [[2, 5, 6, 11, 22, 7], [4, 10, 14, 3, 16, 1, 9, 15, 8], [12, 13, 19, 17, 18, 20, 21, 24, 23]]
47: [[2, 5, 6], [11, 22, 7], [4, 10, 14, 3, 16, 1, 9, 15, 8, 12, 13, 19, 17, 18, 20, 21, 24, 23]]
