13: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
14: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
15: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
16: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
17: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
18: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
19: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
20: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
21: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
22: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
23: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
24: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
25: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
26: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
27: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
28: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
29: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
30: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
31: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
32: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
33: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
34: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
35: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
36: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
37: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
38: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
39: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
40: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
41: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
42: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
43: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
44: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
45: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
46: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
47: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
48: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
49: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
50: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
51: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
