0: [[9, 1, 37, 7, 2, 22, 3], [10, 14], [4, 5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19], [29, 16], [20, 23], [21, 27], [25, 26, 28], [31, 30, 34, 32, 33], [35, 36]]
12: [[9, 1, 37], [7, 2, 22], [3, 10, 14], [4, 5, 6], [12, 8, 11, 15], [17, 18], [24, 13, 19], [29, 16, 20], [23, 21], [27, 25, 26, 28], [31, 30, 34, 32, 33], [35, 36]]
13: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11], [15, 17, 18], [24, 13, 19], [29, 16], [20, 23, 21, 27], [25, 26, 28, 31], [30, 34, 32, 33], [35, 36]]
14: [[9, 1], [37, 7, 2, 22], [3, 10, 14], [4, 5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19, 29, 16], [20, 23, 21, 27], [25, 26, 28, 31, 30], [34, 32], [33, 35, 36]]
15: [[9, 1, 37, 7, 2, 22, 3], [10, 14], [4, 5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19], [29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
16: [[9, 1], [37, 7], [2, 22, 3], [10, 14], [4, 5, 6], [12, 8], [11, 15, 17], [18, 24], [13, 19, 29], [16, 20, 23], [21, 27, 25], [26, 28, 31], [30, 34, 32], [33, 35, 36]]
17: [[9, 1, 37], [7, 2], [22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19, 29], [16, 20, 23], [21, 27, 25, 26], [28, 31, 30, 34, 32], [33, 35, 36]]
18: [[9, 1, 37], [7, 2, 22], [3, 10], [14, 4], [5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19, 29], [16, 20, 23], [21, 27, 25, 26, 28, 31], [30, 34, 32], [33, 35, 36]]
19: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18], [24, 13], [19, 29], [16, 20], [23, 21, 27], [25, 26, 28, 31], [30, 34, 32], [33, 35, 36]]
20: [[9, 1], [37, 7, 2], [22, 3, 10], [14, 4], [5, 6], [12, 8], [11, 15], [17, 18, 24], [13, 19], [29, 16], [20, 23], [21, 27, 25], [26, 28, 31], [30, 34, 32, 33], [35, 36]]
21: [[9, 1, 37], [7, 2, 22], [3, 10, 14], [4, 5, 6], [12, 8, 11], [15, 17], [18, 24, 13, 19], [29, 16, 20], [23, 21], [27, 25, 26, 28], [31, 30, 34, 32], [33, 35, 36]]
22: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6], [12, 8, 11, 15], [17, 18, 24], [13, 19, 29, 16], [20, 23, 21, 27, 25], [26, 28, 31], [30, 34, 32], [33, 35, 36]]
23: [[9, 1, 37], [7, 2, 22], [3, 10], [14, 4, 5], [6, 12, 8], [11, 15, 17], [18, 24, 13], [19, 29, 16], [20, 23], [21, 27], [25, 26, 28, 31], [30, 34, 32, 33], [35, 36]]
24: [[9, 1, 37, 7, 2, 22, 3], [10, 14, 4], [5, 6, 12, 8], [11, 15], [17, 18], [24, 13], [19, 29, 16], [20, 23, 21, 27, 25], [26, 28], [31, 30, 34, 32, 33, 35, 36]]
25: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19], [29, 16, 20], [23, 21, 27, 25, 26, 28, 31, 30], [34, 32, 33, 35, 36]]
26: [[9, 1], [37, 7, 2], [22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19, 29], [16, 20, 23, 21, 27, 25], [26, 28, 31], [30, 34, 32, 33, 35, 36]]
27: [[9, 1, 37], [7, 2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11], [15, 17, 18, 24], [13, 19], [29, 16, 20], [23, 21, 27], [25, 26, 28, 31], [30, 34, 32], [33, 35, 36]]
28: [[9, 1, 37, 7, 2, 22, 3], [10, 14, 4], [5, 6, 12, 8], [11, 15], [17, 18, 24], [13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
29: [[9, 1, 37, 7, 2, 22, 3], [10, 14, 4], [5, 6, 12, 8], [11, 15], [17, 18, 24], [13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
30: [[9, 1], [37, 7, 2], [22, 3, 10], [14, 4, 5], [6, 12, 8], [11, 15, 17], [18, 24, 13], [19, 29], [16, 20, 23], [21, 27, 25], [26, 28], [31, 30, 34], [32, 33], [35, 36]]
31: [[9, 1], [37, 7, 2], [22, 3, 10, 14], [4, 5, 6], [12, 8, 11, 15], [17, 18, 24], [13, 19, 29], [16, 20], [23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
32: [[9, 1, 37], [7, 2, 22], [3, 10, 14], [4, 5], [6, 12], [8, 11, 15], [17, 18, 24], [13, 19], [29, 16, 20], [23, 21], [27, 25, 26, 28], [31, 30], [34, 32, 33], [35, 36]]
33: [[9, 1], [37, 7], [2, 22, 3], [10, 14], [4, 5, 6, 12, 8], [11, 15, 17, 18, 24], [13, 19], [29, 16, 20, 23], [21, 27, 25], [26, 28, 31], [30, 34], [32, 33, 35, 36]]
34: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18], [24, 13, 19], [29, 16], [20, 23, 21], [27, 25, 26], [28, 31, 30, 34], [32, 33], [35, 36]]
35: [[9, 1, 37], [7, 2], [22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19, 29], [16, 20, 23], [21, 27, 25], [26, 28, 31, 30, 34, 32, 33, 35, 36]]
36: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18], [24, 13, 19], [29, 16], [20, 23, 21], [27, 25, 26], [28, 31, 30, 34], [32, 33, 35, 36]]
37: [[9, 1, 37], [7, 2], [22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18], [24, 13, 19, 29, 16], [20, 23, 21], [27, 25, 26], [28, 31, 30, 34, 32, 33], [35, 36]]
38: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12, 8], [11, 15, 17], [18, 24], [13, 19], [29, 16, 20], [23, 21, 27, 25], [26, 28, 31, 30], [34, 32], [33, 35, 36]]
39: [[9, 1], [37, 7, 2, 22], [3, 10, 14], [4, 5, 6], [12, 8], [11, 15], [17, 18, 24, 13, 19, 29, 16], [20, 23], [21, 27, 25], [26, 28, 31], [30, 34, 32], [33], [35, 36]]
40: [[9, 1, 37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18], [24, 13, 19], [29, 16, 20, 23], [21, 27, 25], [26, 28, 31, 30], [34, 32, 33], [35, 36]]
41: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11], [15, 17, 18, 24], [13, 19, 29], [16, 20, 23], [21, 27, 25], [26, 28, 31], [30, 34, 32], [33, 35, 36]]
42: [[9, 1, 37, 7, 2, 22, 3], [10, 14, 4, 5, 6, 12, 8, 11, 15, 17, 18, 24, 13], [19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35], [36]]
43: [[9, 1], [37, 7, 2], [22, 3, 10], [14, 4, 5], [6, 12, 8, 11], [15, 17, 18], [24, 13], [19, 29, 16, 20], [23, 21], [27, 25, 26, 28], [31, 30, 34, 32], [33, 35, 36]]
44: [[9, 1, 37], [7, 2], [22, 3, 10, 14, 4, 5, 6], [12, 8], [11, 15, 17, 18], [24, 13, 19], [29, 16, 20], [23, 21, 27], [25, 26, 28], [31, 30, 34, 32, 33, 35, 36]]
45: [[9, 1], [37, 7], [2, 22, 3], [10, 14], [4, 5, 6, 12, 8, 11, 15, 17, 18, 24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
46: [[9, 1, 37, 7], [2, 22], [3, 10, 14], [4, 5, 6, 12, 8, 11, 15, 17, 18, 24, 13], [19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
47: [[9, 1, 37, 7, 2, 22, 3], [10, 14, 4, 5, 6, 12, 8, 11], [15, 17, 18, 24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31], [30, 34, 32], [33, 35, 36]]
48: [[9, 1, 37, 7], [2, 22, 3], [10, 14, 4, 5, 6, 12, 8, 11, 15, 17, 18, 24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
49: [[9, 1, 37], [7, 2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19, 29], [16, 20], [23, 21], [27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
50: [[9, 1, 37], [7, 2], [22, 3], [10, 14, 4], [5, 6, 12], [8, 11], [15, 17, 18], [24, 13], [19, 29, 16], [20, 23, 21], [27, 25], [26, 28], [31, 30, 34, 32], [33, 35, 36]]
51: [[9, 1, 37, 7, 2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11], [15, 17, 18, 24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
52: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11], [15, 17, 18], [24, 13, 19, 29], [16, 20, 23], [21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
53: [[9, 1, 37, 7, 2], [22, 3], [10], [14, 4], [5, 6, 12, 8], [11, 15, 17], [18, 24, 13], [19, 29], [16, 20], [23, 21, 27], [25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
54: [[9, 1, 37], [7, 2, 22], [3, 10, 14], [4, 5, 6, 12, 8, 11, 15, 17, 18, 24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
55: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11], [15, 17, 18], [24, 13, 19], [29, 16, 20], [23, 21, 27], [25, 26], [28, 31], [30, 34, 32, 33, 35, 36]]
56: [[9, 1, 37], [7, 2, 22], [3, 10, 14, 4, 5, 6, 12, 8, 11, 15, 17, 18, 24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
57: [[9, 1, 37], [7, 2, 22], [3, 10], [14, 4, 5, 6], [12, 8], [11, 15, 17, 18], [24, 13], [19, 29, 16], [20, 23], [21, 27], [25, 26, 28, 31, 30, 34, 32, 33], [35, 36]]
58: [[9, 1, 37], [7, 2], [22, 3, 10], [14, 4, 5], [6, 12, 8], [11, 15, 17], [18, 24, 13], [19, 29], [16, 20, 23], [21, 27, 25], [26, 28], [31, 30], [34, 32], [33, 35, 36]]
59: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11], [15, 17, 18], [24, 13, 19], [29, 16, 20], [23, 21], [27, 25, 26], [28, 31], [30, 34, 32, 33], [35, 36]]
60: [[9, 1], [37, 7, 2], [22, 3, 10], [14, 4, 5, 6, 12, 8], [11, 15, 17, 18, 24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
61: [[9, 1, 37], [7, 2], [22, 3, 10, 14, 4, 5, 6], [12, 8], [11, 15, 17, 18], [24, 13, 19], [29, 16, 20], [23, 21, 27, 25, 26, 28], [31, 30, 34, 32], [33, 35, 36]]
62: [[9, 1, 37], [7, 2, 22], [3, 10], [14, 4, 5], [6, 12, 8], [11, 15, 17], [18, 24], [13, 19, 29], [16, 20, 23], [21, 27, 25, 26], [28, 31, 30], [34, 32], [33, 35, 36]]
63: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12, 8], [11, 15, 17, 18], [24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
64: [[9, 1, 37], [7, 2], [22, 3, 10], [14, 4, 5], [6, 12, 8], [11, 15, 17], [18, 24, 13], [19, 29, 16], [20, 23], [21, 27], [25, 26], [28, 31, 30], [34, 32, 33], [35, 36]]
65: [[9, 1, 37, 7], [2, 22, 3, 10, 14], [4, 5], [6, 12, 8, 11, 15, 17, 18, 24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
66: [[9, 1, 37, 7, 2, 22, 3], [10, 14, 4], [5, 6, 12, 8], [11, 15], [17, 18, 24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30], [34, 32, 33, 35, 36]]
67: [[9, 1, 37], [7, 2, 22], [3, 10, 14, 4, 5, 6], [12, 8, 11, 15], [17, 18, 24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
68: [[9, 1, 37], [7, 2, 22], [3, 10, 14], [4, 5], [6, 12, 8, 11], [15, 17, 18, 24], [13, 19], [29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
69: [[9, 1, 37], [7, 2, 22], [3, 10, 14], [4, 5, 6], [12, 8, 11], [15, 17], [18, 24, 13, 19], [29, 16, 20], [23, 21], [27, 25], [26, 28, 31, 30, 34, 32, 33, 35, 36]]
70: [[9, 1, 37], [7, 2], [22, 3], [10, 14, 4], [5, 6, 12, 8], [11, 15, 17, 18], [24, 13], [19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
71: [[9, 1, 37], [7, 2], [22, 3], [10, 14, 4], [5, 6, 12, 8], [11, 15, 17, 18], [24, 13], [19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
72: [[9, 1], [37, 7, 2], [22, 3, 10], [14, 4], [5, 6], [12, 8, 11], [15, 17, 18], [24, 13, 19], [29, 16], [20, 23, 21], [27, 25], [26, 28, 31, 30], [34, 32, 33], [35, 36]]
73: [[9, 1, 37], [7, 2], [22, 3, 10, 14], [4, 5], [6, 12, 8, 11], [15, 17, 18], [24, 13, 19, 29, 16, 20, 23, 21, 27, 25, 26, 28, 31, 30, 34, 32, 33, 35, 36]]
