0: [[36, 6, 21, 4], [27, 3, 1], [5, 2, 13], [14, 8, 15], [11, 12, 20], [10, 7, 18], [9, 17], [19, 24, 22], [16, 23, 29], [28, 25, 26], [31, 30, 33, 32], [35, 34, 37]]
15: [[36, 6, 21], [4, 27, 3], [1, 5], [2, 13, 14], [8, 15, 11], [12, 20], [10, 7, 18], [9, 17, 19], [24, 22], [16, 23, 29], [28, 25, 26, 31], [30, 33], [32, 35], [34, 37]]
16: [[36, 6, 21], [4, 27, 3], [1, 5], [2, 13, 14], [8, 15, 11], [12, 20, 10], [7, 18, 9, 17], [19, 24, 22], [16, 23, 29], [28, 25], [26, 31, 30], [33, 32], [35, 34, 37]]
17: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7, 18], [9, 17], [19, 24, 22], [16, 23, 29], [28, 25, 26, 31], [30, 33], [32, 35], [34, 37]]
18: [[36, 6, 21], [4, 27, 3], [1, 5, 2, 13], [14, 8, 15], [11, 12, 20], [10, 7, 18], [9, 17], [19, 24, 22], [16, 23], [29, 28, 25], [26, 31, 30], [33, 32, 35], [34, 37]]
19: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11], [12, 20, 10], [7, 18, 9], [17, 19], [24, 22, 16], [23, 29, 28], [25, 26], [31, 30, 33, 32], [35, 34, 37]]
20: [[36, 6, 21, 4], [27, 3, 1], [5, 2, 13], [14, 8, 15], [11, 12, 20], [10, 7, 18, 9], [17, 19, 24, 22, 16], [23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
21: [[36, 6, 21], [4, 27], [3, 1, 5, 2], [13, 14], [8, 15, 11], [12, 20], [10, 7, 18], [9, 17, 19], [24, 22, 16], [23, 29, 28], [25, 26, 31], [30, 33, 32], [35, 34, 37]]
22: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9, 17], [19, 24, 22], [16, 23], [29, 28, 25, 26], [31, 30, 33], [32, 35, 34, 37]]
23: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14], [8, 15, 11], [12, 20], [10, 7, 18], [9, 17, 19], [24, 22, 16], [23, 29, 28], [25, 26, 31], [30, 33, 32], [35, 34, 37]]
24: [[36, 6], [21, 4], [27, 3, 1], [5, 2, 13], [14, 8, 15], [11, 12, 20], [10, 7, 18], [9, 17, 19], [24, 22, 16], [23, 29, 28], [25, 26, 31], [30, 33, 32], [35, 34, 37]]
25: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13], [14, 8, 15], [11, 12, 20], [10, 7], [18, 9, 17], [19, 24, 22], [16, 23], [29, 28], [25, 26, 31], [30, 33, 32], [35, 34, 37]]
26: [[36, 6, 21], [4, 27], [3, 1], [5, 2], [13, 14], [8, 15, 11], [12, 20, 10, 7], [18, 9, 17], [19, 24, 22], [16, 23, 29, 28], [25, 26, 31], [30, 33, 32], [35, 34, 37]]
27: [[36, 6], [21, 4, 27], [3, 1, 5], [2, 13, 14], [8, 15, 11], [12, 20, 10], [7, 18], [9, 17], [19, 24], [22, 16], [23, 29, 28], [25, 26], [31, 30, 33], [32, 35, 34, 37]]
28: [[36, 6, 21, 4], [27, 3, 1], [5, 2, 13], [14, 8, 15], [11, 12, 20], [10, 7, 18, 9], [17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
29: [[36, 6, 21], [4, 27, 3], [1, 5], [2, 13, 14], [8, 15, 11], [12, 20, 10], [7, 18, 9], [17, 19, 24], [22, 16, 23], [29, 28, 25, 26], [31, 30, 33], [32, 35, 34, 37]]
30: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9, 17], [19, 24], [22, 16, 23], [29, 28, 25, 26], [31, 30, 33], [32, 35, 34, 37]]
31: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12, 20, 10, 7], [18, 9, 17], [19, 24, 22], [16, 23, 29, 28], [25, 26, 31, 30, 33, 32], [35, 34, 37]]
32: [[36, 6, 21, 4], [27, 3, 1], [5, 2, 13], [14, 8, 15, 11], [12, 20, 10, 7], [18, 9], [17, 19, 24], [22, 16, 23], [29, 28, 25], [26, 31, 30, 33], [32, 35, 34, 37]]
33: [[36, 6, 21], [4, 27], [3, 1], [5, 2, 13], [14, 8, 15], [11, 12, 20, 10], [7, 18, 9], [17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
34: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13, 14], [8, 15, 11], [12, 20, 10, 7], [18, 9, 17], [19, 24, 22, 16], [23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
35: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13], [14, 8, 15, 11], [12, 20, 10], [7, 18, 9], [17, 19], [24, 22, 16], [23, 29, 28], [25, 26, 31], [30, 33, 32, 35], [34, 37]]
36: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14], [8, 15], [11, 12, 20], [10, 7], [18, 9, 17], [19, 24, 22], [16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
37: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9, 17], [19, 24, 22], [16, 23], [29, 28, 25], [26, 31], [30, 33, 32], [35, 34, 37]]
38: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9, 17], [19, 24, 22], [16, 23], [29, 28, 25], [26, 31], [30, 33, 32], [35, 34, 37]]
39: [[36, 6, 21, 4], [27, 3, 1], [5, 2, 13], [14, 8, 15], [11, 12], [20, 10, 7], [18, 9, 17], [19, 24, 22, 16], [23, 29, 28], [25, 26, 31, 30, 33, 32, 35, 34, 37]]
40: [[36, 6], [21, 4, 27], [3, 1, 5], [2, 13, 14], [8, 15], [11, 12, 20], [10, 7, 18], [9, 17, 19, 24], [22, 16, 23], [29, 28], [25, 26, 31], [30, 33, 32], [35, 34, 37]]
41: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11], [12, 20, 10], [7, 18, 9], [17, 19, 24], [22, 16], [23, 29, 28], [25, 26, 31], [30, 33, 32], [35, 34, 37]]
42: [[36, 6, 21], [4, 27, 3], [1, 5], [2, 13, 14], [8, 15, 11], [12, 20], [10, 7, 18], [9, 17], [19, 24], [22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
43: [[36, 6, 21, 4], [27, 3, 1], [5, 2], [13, 14, 8], [15, 11], [12, 20, 10], [7, 18, 9], [17, 19, 24], [22, 16, 23], [29, 28], [25, 26, 31], [30, 33, 32], [35, 34, 37]]
44: [[36, 6, 21], [4, 27, 3], [1, 5], [2, 13, 14], [8, 15], [11, 12, 20, 10], [7, 18, 9], [17, 19, 24, 22], [16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
45: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13], [14, 8, 15, 11], [12, 20, 10], [7, 18, 9], [17, 19], [24, 22, 16], [23, 29, 28], [25, 26, 31, 30], [33, 32, 35], [34, 37]]
46: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9, 17], [19, 24, 22], [16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
47: [[36, 6], [21, 4, 27], [3, 1, 5], [2, 13, 14], [8, 15, 11], [12, 20, 10], [7, 18, 9, 17], [19, 24, 22], [16, 23, 29, 28], [25, 26, 31, 30, 33, 32, 35, 34, 37]]
48: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13], [14, 8, 15, 11], [12, 20, 10], [7, 18, 9], [17, 19], [24, 22, 16], [23, 29, 28], [25, 26, 31, 30], [33, 32, 35], [34, 37]]
49: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9, 17, 19], [24, 22, 16, 23], [29, 28, 25], [26, 31, 30, 33], [32, 35, 34, 37]]
50: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14], [8, 15, 11], [12, 20, 10], [7, 18, 9, 17], [19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32], [35, 34, 37]]
51: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13], [14, 8], [15, 11, 12], [20, 10], [7, 18, 9], [17, 19, 24], [22, 16, 23], [29, 28], [25, 26, 31], [30, 33, 32], [35, 34, 37]]
52: [[36, 6, 21, 4], [27, 3], [1, 5, 2], [13, 14, 8, 15], [11, 12, 20], [10, 7, 18, 9], [17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30], [33, 32, 35, 34, 37]]
53: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14], [8, 15, 11], [12, 20, 10], [7, 18, 9], [17, 19, 24], [22, 16, 23], [29, 28, 25], [26, 31, 30], [33, 32, 35, 34, 37]]
54: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9, 17], [19, 24, 22], [16, 23], [29, 28], [25, 26, 31], [30, 33], [32, 35, 34, 37]]
55: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9, 17], [19, 24, 22], [16, 23, 29], [28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
56: [[36, 6, 21], [4, 27], [3, 1], [5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9], [17, 19, 24], [22, 16], [23, 29], [28, 25], [26, 31, 30], [33, 32, 35], [34, 37]]
57: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8, 15, 11], [12, 20, 10, 7, 18, 9], [17, 19, 24, 22, 16, 23, 29, 28], [25, 26, 31, 30, 33, 32, 35, 34, 37]]
58: [[36, 6], [21, 4], [27, 3], [1, 5, 2], [13, 14], [8, 15, 11, 12], [20, 10], [7, 18], [9, 17], [19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
59: [[36, 6], [21, 4], [27, 3, 1], [5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9, 17], [19, 24, 22], [16, 23], [29, 28, 25], [26, 31], [30, 33, 32], [35, 34, 37]]
60: [[36, 6], [21, 4], [27, 3, 1], [5, 2, 13], [14, 8, 15], [11, 12, 20], [10, 7, 18], [9, 17, 19, 24], [22, 16, 23], [29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
61: [[36, 6], [21, 4], [27, 3, 1], [5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9], [17, 19, 24], [22, 16, 23, 29], [28, 25], [26, 31, 30], [33, 32], [35, 34, 37]]
62: [[36, 6], [21, 4], [27, 3], [1, 5, 2], [13, 14], [8, 15, 11], [12, 20, 10], [7, 18, 9], [17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
63: [[36, 6, 21], [4, 27, 3, 1], [5, 2, 13], [14, 8, 15, 11, 12, 20, 10, 7, 18, 9, 17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
64: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9, 17, 19, 24, 22], [16, 23, 29, 28, 25], [26, 31, 30, 33, 32, 35, 34, 37]]
65: [[36, 6, 21], [4, 27, 3, 1], [5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9], [17, 19, 24], [22, 16, 23], [29, 28, 25], [26, 31, 30, 33], [32, 35, 34], [37]]
66: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9], [17, 19, 24], [22, 16, 23], [29, 28, 25], [26, 31, 30, 33], [32, 35, 34], [37]]
67: [[36, 6, 21], [4, 27, 3, 1, 5, 2, 13, 14, 8, 15], [11, 12, 20, 10, 7, 18, 9, 17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
68: [[36, 6], [21, 4], [27, 3, 1], [5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7], [18, 9], [17, 19], [24, 22, 16], [23, 29, 28], [25, 26, 31], [30, 33, 32], [35, 34, 37]]
69: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12, 20], [10, 7, 18], [9, 17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
70: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13], [14, 8, 15], [11, 12, 20], [10, 7], [18, 9, 17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
71: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13, 14, 8, 15, 11, 12, 20, 10, 7, 18, 9, 17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
72: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13, 14], [8, 15], [11, 12], [20, 10, 7, 18, 9, 17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
73: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11, 12], [20, 10, 7, 18], [9, 17, 19, 24, 22, 16, 23, 29, 28, 25, 26, 31, 30, 33, 32, 35, 34, 37]]
