0: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32], [36, 39, 16, 75, 53, 64, 23], [82, 31, 61, 46, 48], [60, 29, 43, 25, 70, 49, 52, 62], [66, 71, 78], [79, 72, 86, 77], [83, 85]]
23: [[65, 28], [68, 18], [4, 57, 69], [15, 41], [20, 84], [37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11, 8], [59, 24, 88], [1, 55, 51], [56, 44, 13, 10], [3, 14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35, 26], [45, 58, 32], [36, 39, 16, 75, 53], [64, 23, 82, 31, 61], [46, 48, 60], [29, 43, 25, 70], [49, 52, 62], [66, 71, 78, 79, 72, 86, 77, 83, 85]]
24: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7], [5, 67], [19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11], [8, 59], [24, 88, 1], [55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75], [53, 64, 23, 82, 31, 61], [46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
25: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67], [19, 50], [9, 33], [74, 87], [27, 54, 76, 73], [6, 11], [8, 59, 24], [88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47], [21, 17, 63, 35, 26, 45, 58], [32, 36, 39, 16, 75], [53, 64, 23, 82, 31, 61, 46, 48], [60, 29, 43], [25, 70, 49, 52], [62, 66], [71, 78, 79, 72, 86, 77, 83, 85]]
26: [[65, 28], [68, 18], [4, 57, 69], [15, 41, 20, 84], [37, 2, 40], [30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22], [12, 80], [34, 47, 21], [17, 63, 35], [26, 45, 58, 32], [36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
27: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11, 8], [59, 24, 88], [1, 55, 51], [56, 44, 13, 10], [3, 14, 81], [22, 12], [80, 34], [47, 21, 17, 63], [35, 26, 45], [58, 32, 36, 39], [16, 75, 53, 64], [23, 82, 31, 61], [46, 48, 60], [29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
28: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40], [30, 42, 38, 7], [5, 67, 19, 50], [9, 33, 74], [87, 27, 54], [76, 73, 6, 11], [8, 59, 24, 88], [1, 55, 51, 56], [44, 13, 10], [3, 14], [81, 22, 12, 80], [34, 47, 21], [17, 63, 35], [26, 45, 58, 32, 36], [39, 16, 75, 53, 64, 23, 82, 31], [61, 46, 48], [60, 29, 43, 25], [70, 49], [52, 62, 66, 71, 78, 79, 72, 86, 77], [83, 85]]
29: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54, 76], [73, 6, 11, 8], [59, 24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47], [21, 17, 63], [35, 26, 45], [58, 32, 36], [39, 16], [75, 53], [64, 23, 82, 31], [61, 46], [48, 60, 29], [43, 25], [70, 49, 52], [62, 66, 71], [78, 79], [72, 86, 77], [83, 85]]
30: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42], [38, 7, 5], [67, 19, 50, 9], [33, 74, 87], [27, 54, 76, 73], [6, 11], [8, 59, 24, 88], [1, 55, 51], [56, 44, 13, 10], [3, 14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35, 26], [45, 58, 32, 36], [39, 16, 75, 53], [64, 23, 82], [31, 61, 46], [48, 60, 29, 43], [25, 70, 49], [52, 62], [66, 71, 78], [79, 72], [86, 77, 83, 85]]
31: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87], [27, 54, 76], [73, 6, 11], [8, 59], [24, 88, 1, 55, 51], [56, 44, 13], [10, 3, 14, 81], [22, 12, 80], [34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
32: [[65, 28, 68], [18, 4, 57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38], [7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56, 44, 13], [10, 3, 14], [81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26], [45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
33: [[65, 28], [68, 18, 4], [57, 69, 15], [41, 20], [84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50, 9], [33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55], [51, 56, 44], [13, 10, 3], [14, 81], [22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32, 36, 39], [16, 75, 53], [64, 23], [82, 31, 61, 46], [48, 60, 29, 43], [25, 70, 49, 52], [62, 66, 71], [78, 79, 72], [86, 77], [83, 85]]
34: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7, 5], [67, 19, 50, 9], [33, 74, 87, 27], [54, 76, 73, 6], [11, 8, 59, 24], [88, 1], [55, 51, 56], [44, 13, 10], [3, 14], [81, 22], [12, 80], [34, 47, 21, 17], [63, 35, 26], [45, 58, 32, 36], [39, 16, 75, 53], [64, 23, 82, 31], [61, 46, 48], [60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
35: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2], [40, 30, 42], [38, 7, 5, 67], [19, 50, 9, 33], [74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56, 44, 13], [10, 3, 14, 81], [22, 12, 80, 34], [47, 21, 17, 63], [35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79], [72, 86], [77, 83, 85]]
36: [[65, 28], [68, 18], [4, 57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7, 5], [67, 19], [50, 9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56, 44, 13], [10, 3, 14, 81], [22, 12, 80, 34], [47, 21, 17, 63], [35, 26, 45], [58, 32, 36], [39, 16, 75], [53, 64, 23, 82], [31, 61, 46, 48], [60, 29, 43, 25], [70, 49, 52, 62], [66, 71, 78], [79, 72], [86, 77, 83, 85]]
37: [[65, 28, 68], [18, 4], [57, 69, 15, 41], [20, 84, 37, 2], [40, 30, 42], [38, 7, 5, 67], [19, 50, 9, 33], [74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51], [56, 44, 13, 10], [3, 14], [81, 22, 12], [80, 34, 47, 21], [17, 63, 35, 26], [45, 58], [32, 36, 39, 16, 75, 53, 64], [23, 82, 31, 61], [46, 48, 60], [29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
38: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5], [67, 19, 50], [9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88], [1, 55, 51], [56, 44, 13], [10, 3, 14, 81], [22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45, 58, 32, 36, 39], [16, 75], [53, 64, 23, 82], [31, 61, 46, 48], [60, 29, 43, 25], [70, 49, 52, 62], [66, 71, 78], [79, 72, 86, 77], [83, 85]]
39: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56, 44, 13], [10, 3, 14, 81], [22, 12], [80, 34, 47], [21, 17, 63], [35, 26, 45], [58, 32], [36, 39], [16, 75, 53, 64], [23, 82], [31, 61, 46], [48, 60], [29, 43, 25], [70, 49, 52], [62, 66], [71, 78, 79, 72, 86, 77], [83, 85]]
40: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87, 27], [54, 76, 73, 6], [11, 8, 59, 24], [88, 1, 55], [51, 56, 44, 13], [10, 3, 14, 81], [22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58], [32, 36, 39, 16], [75, 53], [64, 23], [82, 31, 61, 46], [48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79], [72, 86, 77, 83, 85]]
41: [[65, 28], [68, 18, 4, 57], [69, 15, 41], [20, 84], [37, 2, 40], [30, 42], [38, 7], [5, 67], [19, 50, 9], [33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56], [44, 13, 10, 3], [14, 81, 22, 12], [80, 34, 47], [21, 17], [63, 35, 26], [45, 58, 32], [36, 39], [16, 75, 53, 64, 23, 82], [31, 61], [46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
42: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24], [88, 1, 55, 51], [56, 44, 13], [10, 3, 14], [81, 22, 12, 80, 34], [47, 21, 17, 63, 35, 26, 45, 58], [32, 36, 39], [16, 75, 53, 64], [23, 82], [31, 61, 46, 48, 60, 29, 43, 25, 70], [49, 52], [62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
43: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24, 88, 1, 55, 51, 56, 44, 13], [10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75], [53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
44: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87], [27, 54, 76], [73, 6, 11], [8, 59], [24, 88, 1, 55, 51], [56, 44, 13], [10, 3, 14, 81], [22, 12, 80, 34], [47, 21], [17, 63, 35, 26], [45, 58], [32, 36], [39, 16], [75, 53, 64], [23, 82, 31, 61], [46, 48, 60, 29], [43, 25, 70, 49], [52, 62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
45: [[65, 28, 68], [18, 4, 57, 69], [15, 41, 20], [84, 37, 2, 40], [30, 42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11], [8, 59, 24, 88, 1, 55, 51], [56, 44, 13, 10, 3], [14, 81, 22, 12, 80, 34, 47, 21], [17, 63, 35], [26, 45, 58, 32], [36, 39], [16, 75, 53, 64, 23, 82], [31, 61, 46, 48, 60, 29, 43, 25, 70], [49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
46: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2, 40], [30, 42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11], [8, 59, 24], [88, 1, 55], [51, 56], [44, 13], [10, 3], [14, 81, 22, 12], [80, 34, 47], [21, 17, 63, 35], [26, 45, 58, 32], [36, 39, 16, 75], [53, 64, 23], [82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
47: [[65, 28, 68], [18, 4], [57, 69, 15, 41], [20, 84, 37, 2], [40, 30, 42], [38, 7, 5, 67], [19, 50, 9, 33], [74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51], [56, 44, 13, 10], [3, 14], [81, 22, 12, 80], [34, 47], [21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61], [46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71], [78, 79, 72, 86, 77, 83, 85]]
48: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54, 76], [73, 6], [11, 8], [59, 24, 88], [1, 55, 51, 56, 44, 13, 10, 3], [14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64], [23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
49: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40, 30], [42], [38, 7, 5], [67, 19, 50, 9], [33, 74, 87], [27, 54, 76, 73], [6, 11], [8, 59, 24, 88], [1, 55, 51], [56, 44, 13, 10], [3, 14, 81], [22, 12, 80], [34, 47, 21], [17], [63, 35, 26], [45, 58, 32], [36, 39, 16], [75, 53, 64], [23, 82, 31, 61], [46, 48], [60, 29, 43], [25, 70, 49], [52, 62, 66, 71], [78, 79, 72], [86, 77, 83, 85]]
50: [[65, 28], [68, 18], [4, 57, 69], [15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5, 67], [19, 50], [9, 33, 74], [87, 27, 54], [76, 73, 6], [11, 8], [59, 24], [88, 1, 55, 51], [56, 44], [13, 10, 3], [14, 81], [22, 12, 80], [34, 47, 21], [17, 63], [35, 26, 45, 58, 32, 36], [39, 16], [75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
