0: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
29: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
30: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
31: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
32: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
33: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
34: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
35: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
36: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
37: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
38: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
39: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
40: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
41: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
42: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
43: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
44: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
45: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
46: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
47: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
48: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
49: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
50: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
51: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
52: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
53: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
54: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
55: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
56: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
57: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
58: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
59: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
