0: [[2, 1], [4, 22], [9, 6, 13], [7, 11], [8, 5], [14, 10], [15, 12], [16, 18, 3], [17, 20, 19], [21, 23, 24]]
16: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
17: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
18: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
19: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
20: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
21: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
22: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
23: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
24: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
25: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
26: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
27: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
28: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
29: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
30: [[2], [22], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17], [20, 21, 1], [23, 24]]
31: [[2], [4, 22, 1], [9, 6], [7, 11], [8, 5, 14, 10, 13], [15, 12, 16, 3], [18, 17, 19], [20, 21], [23, 24]]
32: [[2], [22], [9, 6], [7, 11], [8, 5, 14, 10, 19], [13, 15, 4], [12, 16, 3], [18, 17], [20, 21, 1], [23, 24]]
33: [[2], [22], [9, 6], [7, 11], [8, 5, 14, 10, 19], [13, 15, 4], [12, 16, 3], [18, 17], [20, 21, 1], [23, 24]]
34: [[2], [22, 1, 4], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3], [18, 17], [20, 21, 23, 24]]
35: [[2], [22, 1, 4], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3], [18, 17], [20, 21, 23, 24]]
36: [[19, 2], [1, 3, 4, 22, 9, 6, 7, 11, 8, 5, 14, 10, 13, 15, 12, 16, 18, 17, 20, 21], [23, 24]]
37: [[2], [4, 22], [9, 6], [7, 11, 8], [5, 14], [10, 13, 19, 1], [15, 12], [16, 18, 3], [17, 20, 21, 23, 24]]
38: [[2], [22, 9], [6, 7], [11, 8], [5, 14, 10, 4], [13, 15], [12, 16, 3], [18, 17, 19], [20, 21, 1], [23, 24]]
39: [[2], [4, 22, 1], [9, 6, 3], [7, 11], [8, 5, 19], [14, 10], [13, 15, 12, 16, 18, 17, 20, 21, 23, 24]]
40: [[2], [4, 22, 1], [9, 6, 3], [7, 11], [8, 5, 19], [14, 10], [13, 15, 12, 16, 18, 17, 20, 21, 23, 24]]
41: [[2], [4, 22, 1], [9, 6, 3], [7, 11], [8, 5, 19], [14, 10], [13, 15, 12, 16, 18, 17, 20, 21, 23, 24]]
42: [[2], [4, 22, 1], [9, 6, 3], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 18, 17, 20, 21, 23, 24]]
43: [[2], [4, 22, 1], [9, 6, 3], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 18, 17, 20, 21, 23, 24]]
44: [[2], [4, 22, 19, 1], [9, 6, 3], [7, 11], [8, 5, 14], [10, 13, 15, 12, 16, 18, 17, 20, 21, 23, 24]]
45: [[2, 19], [4, 22, 1], [9, 6], [7, 11, 8, 5], [14, 10], [13, 15], [12, 16, 3], [18, 17, 20, 21, 23, 24]]
46: [[2], [3, 1], [4, 22, 19], [9, 6, 7, 11, 8, 5, 14, 10, 13, 15, 12, 16, 18, 17, 20, 21, 23, 24]]
47: [[2], [3, 1], [4, 22, 9, 6, 7, 11, 8, 5, 14, 10, 19], [13, 15, 12, 16, 18, 17, 20, 21, 23, 24]]
48: [[19], [2, 1, 3, 4, 22, 9, 6, 7, 11, 8, 5, 14, 10, 13, 15, 12, 16, 18, 17, 20, 21, 23], [24]]
49: [[19, 2], [1, 3, 4, 22, 9, 6, 7, 11, 8, 5, 14, 10, 13, 15, 12, 16, 18, 17, 20, 21, 23], [24]]
