0: [[2, 4, 12, 22], [3, 6, 5], [7, 37], [11, 15, 9], [16, 18, 39], [19, 20], [24, 23], [25, 60], [27, 30], [32, 26, 8], [31, 80, 59, 33], [49], [29], [17, 53, 21], [1, 28, 43, 13], [54], [38], [46, 35], [14, 41], [45, 36], [40, 44], [47, 42], [48, 51, 50], [58, 52], [55, 56], [57], [63, 61], [62, 72, 65, 34], [69, 66, 77, 10], [64, 67], [73], [71, 76], [68, 78], [87, 79, 70, 84], [74], [81, 86, 75], [83, 82], [85], [88]]
11: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 76, 78, 79, 82, 80, 81, 85, 86, 87, 84, 83, 88]]
12: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 76, 75, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
13: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 79, 75, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
14: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 76, 72, 78, 75, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
15: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 75, 72, 76, 79, 78, 82, 80, 85, 81, 83, 87, 84, 86, 88]]
16: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 76, 75, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
17: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 75, 67, 77, 69, 73, 72, 78, 76, 79, 82, 80, 81, 85, 86, 84, 83, 87, 88]]
18: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 72, 73, 76, 78, 79, 82, 80, 81, 83, 87, 84, 85, 86, 88]]
19: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 86, 83, 87, 84, 85, 88]]
20: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 79, 75, 78, 82, 84, 81, 80, 83, 86, 85, 87, 88]]
21: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 3, 17, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 72, 73, 76, 78, 79, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
22: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 78, 76, 79, 82, 84, 81, 80, 83, 86, 85, 87, 88]]
23: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 67, 73, 77, 69, 76, 72, 78, 79, 75, 82, 80, 81, 85, 83, 84, 87, 86, 88, 10]]
24: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 67, 73, 77, 69, 76, 72, 78, 79, 75, 82, 80, 81, 85, 83, 84, 87, 86, 88, 10]]
25: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
26: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 75, 67, 73, 77, 69, 72, 74, 78, 76, 79, 82, 80, 81, 86, 87, 83, 85, 84, 88]]
27: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 3, 17, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 72, 75, 78, 76, 79, 82, 80, 85, 81, 87, 83, 84, 86, 88]]
28: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 79, 75, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
29: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 76, 75, 79, 82, 80, 81, 87, 83, 86, 84, 85, 88]]
30: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 79, 75, 82, 80, 84, 85, 81, 83, 86, 87, 88]]
31: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 3, 17, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 77, 69, 73, 78, 72, 75, 76, 79, 82, 80, 81, 83, 84, 86, 85, 87, 88]]
32: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 76, 78, 79, 82, 84, 81, 80, 87, 85, 83, 86, 88]]
33: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 75, 78, 76, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
34: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 87, 86, 88]]
35: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
36: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 75, 72, 78, 79, 82, 80, 85, 83, 81, 86, 84, 87, 88]]
37: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 67, 73, 77, 69, 76, 72, 78, 79, 75, 82, 80, 81, 86, 83, 85, 84, 87, 88, 10]]
38: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 76, 72, 78, 79, 75, 82, 80, 85, 81, 83, 87, 84, 86, 88]]
39: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 75, 67, 77, 69, 72, 73, 78, 76, 79, 82, 80, 81, 85, 87, 83, 84, 86, 88]]
40: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 73, 69, 77, 67, 72, 75, 78, 76, 79, 82, 80, 81, 85, 86, 87, 84, 83, 88]]
41: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 76, 78, 75, 79, 82, 84, 81, 80, 87, 86, 85, 83, 88]]
42: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 76, 75, 79, 82, 80, 81, 87, 83, 86, 84, 85, 88]]
43: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
44: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 72, 73, 78, 76, 79, 82, 80, 85, 84, 83, 86, 81, 87, 88]]
45: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 84, 81, 80, 86, 85, 83, 87, 88]]
46: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 3, 17, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 87, 83, 86, 84, 85, 88]]
47: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 77, 73, 69, 76, 72, 79, 75, 78, 82, 80, 81, 85, 87, 83, 84, 86, 88]]
48: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 76, 78, 75, 79, 82, 80, 81, 83, 86, 85, 84, 87, 88]]
49: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 75, 67, 73, 77, 74, 76, 72, 78, 79, 69, 80, 81, 83, 85, 86, 82, 87, 84, 88]]
50: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 73, 77, 76, 69, 79, 72, 78, 75, 80, 67, 82, 81, 85, 83, 84, 86, 87, 88, 10]]
