0: [[70], [42], [62, 1, 12, 13, 22], [81], [27, 2, 73], [86, 69, 32, 10, 39], [24, 23], [28, 43], [11, 3, 75], [59, 31, 40], [76, 64, 63, 71], [33, 74], [80, 14, 15], [25, 60], [67], [55], [20, 29], [5, 35, 51], [36, 7, 88], [19, 4], [37, 61, 87], [41, 38, 44, 8], [16, 78, 45, 34], [26, 46, 53], [49], [50, 52], [79, 54], [58], [65], [68, 30], [47, 18, 56], [77, 48], [82, 17, 21], [83, 9, 66, 72], [84, 6, 85, 57]]
11: [[22, 36], [47, 1, 14, 13], [2, 65, 18], [10, 79, 68], [3, 7], [15, 5], [26, 28, 8, 45, 4], [12, 16, 25], [19], [50, 20, 21, 31, 24], [53], [29], [81, 30, 33], [17, 42], [34], [54], [37, 9], [41, 35, 51], [40, 6, 43], [57, 38], [44, 60, 46], [48, 49, 61, 55], [56, 62, 58, 59], [63, 64, 67], [70], [71, 32], [77, 74], [52], [72], [69, 11], [39, 23, 88], [73, 75], [76, 27, 78], [82, 80, 66, 83], [87, 84, 85, 86]]
12: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
13: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
14: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
15: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
16: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
17: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
18: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
19: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
20: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
21: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
22: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
23: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
24: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
25: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
26: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
27: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
28: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
29: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
30: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
31: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
32: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
33: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
34: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
35: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
36: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
37: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
38: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
39: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
40: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
41: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
42: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
43: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
44: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
45: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
46: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
47: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
48: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
49: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
50: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
