0: [[3, 20], [1, 7], [42], [31], [4], [13, 5, 9, 11, 8, 18], [24, 26, 12], [25, 33, 14], [15, 6, 10, 21], [16], [22, 56, 19, 28, 23], [27], [17, 30], [53, 41], [38, 32, 37, 44, 29], [34, 45], [35, 43, 47, 2], [36, 39, 51, 55, 46], [54, 50], [59, 40], [49, 57, 52], [48, 58, 60]]
11: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
12: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
13: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
14: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
15: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
16: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
17: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
18: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
19: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
20: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
21: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
22: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
23: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
24: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
25: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
26: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
27: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
28: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
29: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
30: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
31: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
32: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
33: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
34: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
35: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
36: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
37: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
38: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
39: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
40: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
41: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
42: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
43: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
44: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
45: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
46: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
47: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
48: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
49: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
50: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
51: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
52: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
53: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
54: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
55: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
56: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
57: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
58: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
59: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
60: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
61: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
62: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
63: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
64: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
65: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
66: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
67: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
68: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
69: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
70: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
71: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
72: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
73: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
