0: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19, 14, 11, 20, 26], [7, 2, 1], [17, 36, 3, 15, 4], [18, 9, 8], [13, 23, 32, 33, 30], [22, 24, 27, 35]]
43: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16, 25, 19, 14, 11, 20, 26], [7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33], [30, 22, 24, 27, 35]]
44: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16, 25, 19, 14, 11, 20, 26], [7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33], [30, 22, 24, 27, 35]]
45: [[31, 34], [12, 5], [10, 37], [6, 28, 21, 29], [16, 25, 19, 14], [11, 20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
46: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16, 25], [19, 14, 11, 20, 26, 7], [2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33], [30, 22, 24, 27, 35]]
47: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19, 14, 11], [20, 26], [7, 2, 1, 17], [36, 3], [15, 4, 18], [9, 8, 13, 23], [32, 33, 30, 22, 24, 27, 35]]
48: [[31, 34], [12, 5], [10, 37, 6], [28, 21, 29, 16], [25, 19, 14], [11, 20], [26, 7, 2, 1, 17, 36, 3, 15], [4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
49: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19, 14], [11, 20], [26, 7], [2, 1], [17, 36, 3], [15, 4, 18], [9, 8, 13], [23, 32, 33], [30, 22, 24], [27, 35]]
50: [[31, 34], [12, 5], [10, 37], [6, 28, 21, 29], [16, 25], [19, 14], [11, 20, 26, 7], [2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23], [32, 33, 30, 22, 24, 27, 35]]
51: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19], [14, 11, 20], [26, 7, 2, 1], [17, 36], [3, 15, 4, 18], [9, 8, 13, 23, 32, 33], [30, 22, 24, 27, 35]]
52: [[31, 34], [12, 5, 10, 37], [6, 28], [21, 29, 16, 25], [19, 14, 11, 20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30], [22, 24, 27, 35]]
53: [[31, 34, 12], [5, 10], [37, 6], [28, 21, 29], [16, 25], [19, 14, 11], [20, 26, 7, 2, 1], [17, 36, 3], [15, 4, 18, 9], [8, 13], [23, 32, 33, 30], [22, 24, 27, 35]]
54: [[31, 34], [12, 5], [10, 37, 6, 28, 21, 29], [16, 25, 19], [14, 11, 20, 26, 7], [2, 1, 17], [36, 3, 15, 4, 18], [9, 8, 13, 23], [32, 33, 30, 22], [24, 27, 35]]
55: [[31, 34], [12, 5, 10], [37, 6], [28, 21, 29], [16, 25, 19, 14, 11, 20, 26], [7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
56: [[31, 34], [12, 5, 10], [37, 6], [28, 21], [29, 16, 25], [19, 14, 11, 20], [26, 7], [2, 1, 17, 36], [3, 15], [4, 18, 9], [8, 13, 23, 32], [33, 30, 22, 24, 27, 35]]
57: [[31, 34], [12, 5], [10, 37], [6, 28], [21, 29, 16, 25], [19, 14], [11, 20, 26, 7], [2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
58: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16, 25], [19, 14], [11, 20, 26, 7], [2, 1], [17, 36], [3, 15], [4, 18], [9, 8, 13, 23], [32, 33], [30, 22, 24, 27, 35]]
59: [[31, 34], [12, 5, 10, 37], [6, 28], [21, 29, 16, 25], [19, 14, 11, 20, 26, 7, 2, 1, 17], [36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
60: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19, 14], [11, 20, 26], [7, 2], [1, 17], [36, 3], [15, 4, 18], [9, 8, 13], [23, 32, 33], [30, 22, 24], [27, 35]]
61: [[31, 34, 12, 5], [10, 37], [6, 28], [21, 29, 16, 25, 19, 14, 11, 20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
62: [[31, 34], [12, 5, 10], [37, 6], [28, 21, 29], [16, 25, 19], [14, 11, 20, 26, 7, 2], [1, 17], [36, 3, 15], [4, 18, 9, 8], [13, 23, 32, 33], [30, 22], [24, 27], [35]]
63: [[31, 34], [12, 5], [10, 37], [6, 28], [21, 29, 16], [25, 19], [14, 11, 20], [26, 7, 2], [1, 17, 36], [3, 15, 4], [18, 9], [8, 13, 23], [32, 33, 30], [22, 24, 27, 35]]
64: [[31, 34, 12], [5, 10], [37, 6], [28, 21, 29], [16, 25], [19, 14], [11, 20, 26], [7, 2, 1], [17, 36], [3, 15, 4], [18, 9], [8, 13, 23, 32], [33, 30], [22, 24, 27, 35]]
65: [[31, 34], [12, 5, 10], [37, 6], [28, 21], [29, 16], [25, 19, 14], [11, 20, 26], [7, 2], [1, 17, 36], [3, 15, 4, 18], [9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
66: [[31, 34], [12, 5, 10], [37, 6], [28, 21], [29, 16, 25], [19, 14, 11], [20, 26, 7], [2, 1, 17, 36], [3, 15, 4, 18], [9, 8, 13], [23, 32], [33, 30, 22], [24, 27, 35]]
67: [[31, 34], [12, 5], [10, 37], [6, 28], [21, 29], [16, 25, 19], [14, 11], [20, 26, 7], [2, 1, 17, 36], [3, 15, 4], [18, 9, 8], [13, 23, 32, 33], [30, 22, 24, 27, 35]]
68: [[31, 34], [12, 5, 10], [37, 6], [28, 21], [29, 16, 25], [19, 14, 11, 20, 26], [7, 2], [1, 17, 36, 3], [15, 4, 18, 9], [8, 13, 23], [32, 33], [30, 22, 24, 27, 35]]
69: [[31, 34], [12, 5, 10], [37, 6, 28], [21, 29], [16, 25, 19], [14, 11], [20, 26], [7, 2], [1, 17, 36], [3, 15, 4], [18, 9, 8], [13, 23, 32], [33, 30], [22, 24], [27, 35]]
70: [[31, 34, 12], [5, 10, 37], [6, 28], [21, 29, 16], [25, 19, 14], [11, 20, 26], [7, 2, 1, 17], [36, 3], [15, 4, 18, 9], [8, 13, 23, 32, 33, 30, 22, 24, 27], [35]]
71: [[31, 34], [12, 5], [10, 37], [6, 28], [21, 29, 16], [25, 19], [14, 11, 20], [26, 7, 2, 1], [17, 36, 3], [15, 4, 18], [9, 8, 13, 23], [32, 33, 30, 22, 24, 27, 35]]
72: [[31, 34, 12, 5, 10, 37], [6, 28], [21, 29], [16, 25], [19, 14], [11, 20], [26, 7, 2], [1, 17], [36, 3, 15], [4, 18, 9, 8], [13, 23, 32, 33], [30, 22, 24, 27], [35]]
73: [[31, 34], [12, 5, 10], [37, 6, 28], [21, 29], [16, 25, 19], [14, 11, 20, 26, 7], [2, 1, 17], [36, 3, 15, 4, 18], [9, 8, 13, 23], [32, 33], [30, 22], [24, 27, 35]]
