0: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
39: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
40: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
41: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
42: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
43: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
44: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
45: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
46: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
47: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
48: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
49: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
50: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
51: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
52: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
53: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
54: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
55: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
56: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
57: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
58: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
59: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
60: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
61: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
62: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
63: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
64: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
65: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
66: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
67: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
68: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
69: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
70: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
71: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
72: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
73: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
