0: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
32: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
33: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
34: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
35: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
36: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
37: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
38: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
39: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
40: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
41: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
42: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
43: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
44: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
45: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
46: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
47: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
48: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
49: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
50: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
51: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
52: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
53: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
54: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
55: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
56: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
57: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
58: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
59: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
60: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
61: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
62: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
63: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
64: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
65: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
66: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
67: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
68: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
69: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
70: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
71: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
72: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
73: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
