24: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
25: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
26: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
27: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
28: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
29: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
30: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
31: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
32: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
33: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
34: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
35: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
36: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
37: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
38: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
39: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
40: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
41: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
42: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
43: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
44: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
45: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
46: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
47: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
48: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
49: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
50: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
51: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
