0: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32], [39, 34], [44, 36, 37], [38, 42], [45, 46, 41], [47, 63, 40, 57], [55, 49], [59, 52], [51, 56], [61, 48], [54, 58, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70], [72, 74, 75, 77], [78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
11: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20], [50, 25, 30, 26], [29, 28], [31, 53], [33, 35], [32, 39, 34], [44, 36, 37, 38, 42], [45, 40], [41, 47], [63, 46, 57], [55, 49, 48, 51, 59], [52, 58, 54, 56, 61, 62, 73], [84, 66], [69, 64, 71, 67, 76, 68, 70, 72, 74], [75, 77, 78], [79, 80, 83, 81, 86, 82, 87, 85, 88]]
12: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25], [30, 26, 29, 28, 31, 53, 33], [35, 32, 39, 34, 44, 36], [37, 38, 42, 45], [40, 41, 47, 63, 46, 57, 55, 49], [48, 51, 52, 54, 59], [58, 62], [61, 56, 73, 84, 66, 69], [64, 71], [67, 76, 68], [70, 72, 74, 75], [77, 78], [79, 80, 83, 81], [86, 82], [87, 85, 88]]
13: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19], [22, 20, 50, 25], [30, 26, 29, 28, 31, 53, 33, 35], [32, 39, 34, 44, 36, 37], [38, 42, 45, 40], [41, 47, 63, 46, 57, 55, 49, 59, 52, 48, 51, 54, 62, 58, 61, 56, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
14: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32, 39], [34, 44], [36, 37, 38], [42, 45, 40, 41, 47, 63, 46, 57], [55, 49, 51, 48, 52], [59, 54], [56, 61, 58, 62], [73, 84], [66, 69, 64, 71, 67, 76, 68, 70], [72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
15: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31, 53], [33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63], [46, 57, 55, 49, 51, 52, 48, 54, 56, 62, 58, 59, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
16: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25], [30, 26], [29, 28], [31, 53, 33, 35, 32, 39, 34, 44], [36, 37, 38, 42, 45, 40], [41, 47, 63, 46, 57, 55, 49, 59, 52, 48, 54, 51, 56, 58, 62, 61, 73], [84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83], [81, 86], [82, 87, 85, 88]]
17: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16], [23], [19, 22, 20, 50, 25], [30, 26, 29, 28, 31, 53, 33], [35, 32], [39, 34], [44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 52, 48, 54], [51, 61, 58, 56, 62, 73], [84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
18: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16], [23], [19, 22, 20, 50, 25], [30, 26, 29, 28, 31, 53, 33], [35, 32], [39, 34], [44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 52, 48, 54], [51, 61, 58, 56, 62, 73], [84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
19: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32, 39], [34, 44], [36, 37, 38, 42], [45, 40, 41, 47], [63, 46, 57], [55, 49], [51, 48], [54, 58], [56, 52], [62, 59, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80], [83], [81, 86, 82, 87, 85, 88]]
20: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22], [20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32], [39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 48, 54, 51, 62, 56, 52, 58, 61, 59, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
21: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25], [30, 26, 29], [28, 31, 53, 33, 35, 32, 39, 34], [44, 36, 37, 38, 42], [45, 40], [41, 47, 63, 46, 57, 55, 49, 59, 48, 51, 54, 52, 56, 58, 61, 62], [73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85], [88]]
22: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25, 30], [26, 29], [28, 31, 53, 33], [35, 32, 39, 34, 44, 36], [37, 38], [42, 45, 40, 41], [47, 63], [46, 57, 55, 49, 51], [52, 54, 62, 48, 59, 56, 61, 58], [73, 84, 66, 69, 64], [71, 67], [76, 68], [70, 72], [74, 75, 77, 78], [79, 80, 83, 81, 86, 82, 87, 85, 88]]
23: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30], [26, 29, 28], [31, 53, 33, 35, 32, 39], [34, 44, 36, 37, 38, 42, 45, 40], [41, 47, 63], [46, 57], [55, 49, 51, 52, 48], [54], [56, 58, 59, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87], [85, 88]]
24: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19], [22, 20], [50, 25, 30, 26], [29, 28], [31, 53], [33, 35, 32], [39, 34], [44, 36, 37], [38, 42, 45, 40, 41], [47, 63], [46, 57, 55, 49, 48], [51, 52, 54, 56, 58, 61, 62, 59], [73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79], [80, 83, 81, 86, 82, 87, 85, 88]]
25: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43], [24, 6], [8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19], [22, 20, 50], [25, 30], [26, 29, 28], [31, 53], [33, 35], [32, 39, 34, 44], [36, 37, 38, 42], [45, 40, 41, 47], [63, 46], [57, 55, 49, 58, 54, 48, 51, 52, 56, 59, 62, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79], [80, 83, 81, 86, 82, 87, 85, 88]]
26: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60], [16, 23], [19, 22, 20, 50, 25], [30, 26, 29, 28, 31, 53, 33], [35, 32, 39, 34, 44, 36, 37, 38, 42], [45, 40], [41, 47, 63], [46, 57, 55, 49], [56, 48, 59, 52, 54, 51], [58, 61, 62, 73], [84, 66], [69, 64, 71], [67, 76], [68, 70, 72], [74, 75, 77, 78], [79, 80], [83, 81, 86], [82, 87], [85, 88]]
27: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31, 53], [33, 35, 32, 39], [34, 44], [36, 37, 38], [42, 45], [40, 41, 47, 63], [46, 57, 55, 49, 51, 52, 48], [54, 56, 62, 58, 59, 61, 73, 84, 66], [69, 64, 71, 67, 76, 68], [70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
28: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31, 53], [33, 35, 32, 39], [34, 44], [36, 37, 38], [42, 45], [40, 41, 47, 63], [46, 57, 55, 49, 51, 52, 48], [54, 56, 62, 58, 59, 61, 73, 84, 66], [69, 64, 71, 67, 76, 68], [70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
29: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60], [16, 23], [19, 22, 20, 50, 25], [30, 26, 29, 28, 31, 53, 33], [35, 32, 39, 34, 44, 36, 37, 38, 42], [45, 40], [41, 47, 63], [46, 57, 55, 49], [56, 48, 59, 52, 54, 51], [58, 61, 62, 73], [84, 66], [69, 64, 71], [67, 76], [68, 70, 72], [74, 75, 77, 78], [79, 80], [83, 81, 86], [82, 87], [85, 88]]
30: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19, 22, 20, 50, 25], [30, 26, 29, 28], [31, 53, 33], [35, 32, 39, 34, 44], [36, 37, 38], [42, 45, 40], [41, 47, 63], [46, 57], [55, 49, 51, 54], [52, 48, 58], [56, 59, 61, 62, 73], [84, 66, 69], [64, 71, 67], [76, 68], [70, 72, 74, 75, 77], [78], [79, 80, 83, 81, 86, 82, 87, 85, 88]]
31: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25, 30, 26, 29], [28, 31, 53, 33, 35, 32], [39, 34], [44, 36, 37, 38, 42, 45, 40, 41], [47, 63, 46, 57, 55], [49, 51, 48], [54, 62, 52, 56, 59, 58, 61, 73], [84, 66, 69, 64, 71], [67, 76], [68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
32: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16], [23, 19, 22, 20, 50, 25, 30], [26, 29, 28, 31, 53], [33, 35, 32], [39, 34, 44], [36, 37, 38, 42], [45, 40, 41], [47, 63, 46], [57, 55, 49, 51], [52, 48], [54, 58], [62, 56, 59, 61, 73, 84], [66, 69, 64, 71, 67], [76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82], [87, 85, 88]]
33: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16], [23], [19, 22, 20, 50, 25], [30, 26, 29, 28, 31, 53, 33], [35, 32], [39, 34], [44, 36, 37, 38, 42], [45, 40, 41, 47, 63, 46], [57, 55, 49, 51], [52, 48], [58, 54], [56, 59, 61, 62, 73, 84], [66, 69, 64, 71, 67], [76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
34: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60, 16, 23], [19, 22, 20, 50, 25, 30, 26], [29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36], [37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59], [48, 51, 52, 62, 58, 61, 54, 56, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86], [82, 87, 85, 88]]
35: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16, 23, 19], [22, 20, 50, 25], [30, 26, 29], [28, 31], [53, 33, 35, 32], [39, 34, 44], [36, 37, 38, 42, 45], [40, 41, 47], [63, 46, 57], [55, 49], [59, 54, 52, 48, 51], [56], [58, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
36: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16, 23, 19], [22, 20, 50, 25], [30, 26], [29, 28, 31, 53, 33, 35, 32, 39], [34, 44, 36, 37], [38, 42], [45, 46], [41, 47, 63], [40, 57, 55, 49], [56, 54], [48, 51, 61, 52, 58, 59, 62], [73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
37: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20], [50, 25, 30, 26, 29, 28], [31, 53], [33, 35, 32, 39], [34, 44], [36, 37], [38, 42, 45], [40, 41, 47, 63], [46, 57, 55], [49, 51, 48, 52, 54, 56, 58, 62, 59, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
38: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16], [23, 19], [22, 20, 50], [25, 30, 26, 29, 28, 31, 53, 33], [35, 32, 39, 34, 44], [36, 37], [38, 42, 45], [40, 41, 47], [63, 46, 57], [55, 49, 58, 54, 48, 51], [52, 56, 59], [62, 61, 73, 84, 66], [69, 64, 71], [67, 76, 68, 70], [72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
39: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25], [30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 48, 51, 54, 52, 59, 58, 62, 61, 56, 73], [84, 66], [69, 64], [71, 67], [76, 68, 70], [72, 74, 75, 77, 78], [79, 80], [83, 81], [86, 82, 87, 85, 88]]
40: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16], [23, 19, 22, 20, 50, 25, 30], [26, 29], [28, 31], [53, 33, 35, 32], [39, 34], [44, 36], [37, 38], [42, 45], [40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 48, 54, 61], [58, 56, 59, 62], [73, 84, 66, 69, 64, 71, 67, 76, 68, 70], [72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
41: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16], [23, 19, 22, 20, 50], [25, 30, 26, 29, 28, 31, 53], [33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45], [40, 41, 47, 63, 46, 57, 55, 49, 56, 48, 51, 52, 54], [59, 61, 58, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
42: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19, 22, 20, 50, 25], [30, 26, 29, 28], [31, 53], [33, 35, 32], [39, 34], [44, 36], [37, 38], [42, 45, 40], [41, 47, 63, 46, 57], [55, 49, 59, 48, 51, 52, 62], [56, 58], [61, 54], [73, 84, 66, 69, 64, 71, 67], [76, 68, 70, 72], [74, 75, 77, 78, 79, 80, 83], [81, 86, 82, 87, 85, 88]]
43: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19, 22, 20, 50, 25], [30, 26, 29, 28], [31, 53], [33, 35, 32, 39], [34, 44], [36, 37], [38, 42, 45], [40, 41], [47, 63, 46], [57, 55, 49, 48, 51], [54, 52], [56, 58, 61, 62, 59], [73, 84, 66, 69, 64, 71, 67, 76], [68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
44: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60], [16, 23, 19], [22, 20, 50, 25, 30, 26, 29, 28], [31, 53, 33, 35, 32], [39, 34, 44, 36], [37, 38, 42], [45, 40, 41, 47, 63, 46, 57, 55], [49, 58, 48, 51, 52], [62, 59, 54], [56, 61], [73, 84], [66, 69, 64, 71, 67, 76, 68, 70, 72], [74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85], [88]]
45: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19, 22, 20, 50, 25], [30, 26, 29, 28], [31, 53], [33, 35, 32, 39], [34, 44, 36, 37, 38, 42], [45, 40, 41, 47, 63, 46, 57, 55, 49], [56, 54, 52, 51, 48, 58, 59, 62, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
46: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25], [30, 26], [29, 28], [31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 48], [54, 56, 58, 61, 62, 59, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
47: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11], [9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25], [30, 26], [29, 28], [31, 53, 33], [35, 32, 39, 34], [44, 36, 37, 38, 42], [45, 40], [41, 47], [63, 46, 57], [55, 49, 51], [52, 48, 54, 58], [56, 62, 61, 59, 73], [84, 66], [69, 64], [71, 67], [76, 68, 70], [72, 74, 75, 77, 78], [79, 80], [83, 81], [86, 82, 87, 85, 88]]
48: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19, 22], [20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35], [32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 48, 52, 54, 59, 62, 56, 58, 61, 73, 84], [66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82], [87, 85, 88]]
49: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21], [17, 60], [16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31, 53, 33, 35, 32], [39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 58, 51, 48, 52, 62, 54, 56, 61, 59, 73], [84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
50: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20], [50, 25, 30, 26, 29, 28], [31, 53], [33, 35, 32, 39], [34, 44], [36, 37], [38, 42, 45], [40, 41, 47, 63], [46, 57, 55], [49, 52, 48, 51], [62, 54], [58, 56], [61, 59, 73, 84], [66, 69, 64], [71, 67], [76, 68, 70, 72], [74, 75, 77], [78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
