0: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24, 16, 22], [28, 26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32], [37]]
37: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14, 35], [1, 7, 20, 11], [6, 10, 15], [29, 13, 17], [24, 16], [22, 28, 26, 25], [31, 21, 27], [23, 30, 33, 34], [36, 32, 37]]
38: [[12, 19, 5], [18, 3, 4], [9, 2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24], [16, 22, 28, 26], [25, 31, 21, 27], [23, 30, 33], [34, 36, 32, 37]]
39: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14, 35], [1, 7, 20], [11, 6, 10], [15, 29, 13, 17, 24], [16, 22, 28], [26, 25, 31, 21], [27, 23, 30, 33], [34, 36, 32], [37]]
40: [[12, 19, 5], [18, 3, 4], [9, 2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17], [24, 16, 22, 28], [26, 25, 31], [21, 27, 23], [30, 33, 34], [36, 32, 37]]
41: [[12, 19, 5], [18, 3], [4, 9, 2], [8, 14, 35], [1, 7, 20], [11, 6, 10], [15, 29, 13, 17], [24, 16, 22, 28, 26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
42: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10], [15, 29, 13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
43: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14, 35, 1], [7, 20, 11, 6], [10, 15, 29, 13], [17, 24, 16], [22, 28, 26, 25], [31, 21, 27], [23, 30, 33], [34, 36, 32], [37]]
44: [[12, 19, 5, 18], [3, 4, 9, 2, 8, 14, 35, 1, 7, 20], [11, 6, 10, 15, 29, 13, 17, 24, 16, 22], [28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
45: [[12, 19, 5], [18, 3, 4], [9, 2, 8, 14], [35, 1, 7, 20], [11, 6, 10], [15, 29, 13, 17], [24, 16, 22, 28], [26, 25, 31], [21, 27, 23], [30, 33, 34], [36, 32, 37]]
46: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15, 29], [13, 17, 24], [16, 22, 28, 26], [25, 31, 21, 27], [23, 30], [33, 34, 36, 32, 37]]
47: [[12, 19, 5], [18, 3, 4], [9, 2, 8], [14, 35], [1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24], [16, 22, 28, 26], [25, 31, 21, 27], [23, 30, 33, 34], [36, 32, 37]]
48: [[12, 19, 5], [18, 3, 4], [9, 2, 8], [14, 35, 1], [7, 20, 11], [6, 10, 15], [29, 13, 17, 24], [16, 22, 28], [26, 25, 31, 21], [27, 23, 30, 33], [34, 36, 32, 37]]
49: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10], [15], [29, 13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34], [36, 32, 37]]
50: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7], [20, 11, 6], [10, 15, 29, 13], [17, 24, 16], [22, 28, 26, 25, 31], [21, 27, 23, 30], [33, 34, 36], [32, 37]]
51: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7], [20, 11, 6, 10, 15, 29], [13, 17, 24, 16], [22, 28, 26, 25, 31, 21, 27, 23, 30], [33], [34, 36, 32, 37]]
52: [[12, 19, 5], [18, 3, 4, 9, 2, 8, 14, 35, 1], [7], [20, 11, 6, 10, 15, 29, 13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
53: [[12, 19, 5], [18, 3, 4, 9], [2, 8], [14, 35, 1, 7], [20, 11, 6, 10], [15, 29, 13, 17], [24, 16, 22, 28], [26, 25, 31, 21], [27, 23, 30], [33, 34, 36, 32], [37]]
54: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14, 35], [1, 7, 20], [11, 6], [10, 15], [29, 13, 17], [24, 16, 22, 28], [26, 25, 31, 21], [27, 23, 30], [33, 34, 36, 32], [37]]
55: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1], [7, 20], [11, 6, 10, 15], [29, 13, 17], [24, 16], [22, 28], [26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
56: [[12, 19, 5], [18, 3, 4], [9, 2, 8, 14], [35, 1, 7, 20, 11, 6, 10, 15, 29, 13, 17, 24], [16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
57: [[12, 19, 5], [18, 3], [4, 9, 2], [8, 14, 35, 1], [7, 20, 11, 6], [10, 15, 29, 13], [17, 24], [16, 22, 28], [26], [25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
58: [[12, 19, 5], [18, 3, 4], [9, 2, 8, 14], [35, 1, 7], [20, 11, 6], [10, 15, 29, 13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
59: [[12, 19, 5, 18], [3, 4, 9], [2, 8, 14, 35, 1, 7, 20, 11, 6, 10], [15, 29, 13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
60: [[12, 19, 5], [18, 3, 4], [9, 2, 8], [14, 35, 1], [7, 20], [11, 6, 10], [15, 29, 13, 17], [24, 16, 22, 28], [26, 25, 31, 21], [27, 23], [30, 33, 34], [36, 32, 37]]
61: [[12, 19, 5, 18], [3, 4, 9, 2], [8, 14, 35, 1], [7, 20, 11], [6, 10, 15, 29, 13, 17, 24, 16, 22, 28], [26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
62: [[12, 19, 5], [18, 3], [4, 9], [2, 8], [14, 35, 1, 7], [20, 11, 6], [10, 15, 29, 13], [17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
63: [[12, 19, 5], [18, 3, 4], [9, 2, 8, 14, 35, 1, 7, 20, 11, 6], [10], [15, 29, 13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
64: [[12, 19, 5], [18, 3, 4], [9, 2], [8, 14], [35, 1, 7, 20], [11, 6, 10], [15, 29, 13], [17, 24], [16, 22, 28, 26], [25, 31, 21], [27, 23, 30, 33], [34, 36, 32, 37]]
65: [[12, 19, 5], [18, 3, 4], [9, 2, 8], [14, 35], [1, 7, 20, 11], [6, 10, 15], [29, 13, 17, 24], [16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
66: [[12, 19, 5, 18], [3, 4, 9], [2, 8, 14], [35, 1, 7, 20, 11, 6, 10], [15, 29, 13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34], [36, 32, 37]]
67: [[12], [19, 5, 18, 3, 4, 9, 2, 8, 14, 35, 1, 7, 20, 11, 6, 10, 15, 29], [13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
68: [[12, 19, 5, 18], [3, 4, 9], [2, 8], [14, 35], [1, 7, 20, 11, 6, 10, 15, 29, 13, 17, 24, 16, 22, 28, 26], [25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
69: [[12, 19, 5], [18, 3, 4], [9, 2, 8], [14, 35], [1, 7, 20], [11, 6, 10], [15, 29, 13], [17, 24, 16], [22, 28, 26], [25, 31, 21, 27], [23, 30, 33, 34], [36, 32, 37]]
70: [[12, 19, 5], [18], [3, 4, 9, 2, 8, 14, 35], [1, 7, 20, 11, 6, 10, 15, 29, 13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
71: [[12, 19, 5, 18], [3, 4], [9, 2, 8], [14, 35, 1, 7], [20, 11], [6, 10, 15], [29, 13, 17, 24], [16, 22, 28], [26, 25, 31, 21, 27], [23, 30], [33, 34, 36, 32, 37]]
72: [[12, 19, 5], [18, 3], [4, 9, 2, 8], [14, 35, 1], [7, 20], [11, 6], [10, 15, 29, 13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23], [30, 33, 34, 36, 32, 37]]
73: [[12, 19], [5, 18, 3, 4, 9, 2, 8, 14, 35, 1, 7, 20, 11, 6, 10, 15, 29, 13], [17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
