0: [[4, 35, 25, 38, 50], [55, 41], [3, 30, 51], [43, 27], [48, 7, 2], [1, 5], [46], [57, 49], [13, 17, 47, 16, 21], [56], [34, 14, 33], [8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
11: [[4], [35, 25, 38, 50, 55], [41, 3], [30, 51, 43, 27, 48], [7, 2], [1, 5, 46], [57, 49], [13, 21, 17], [47, 16, 56], [34, 14], [33, 8, 40, 18, 58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24], [39, 36], [42], [12], [52, 44, 53], [60, 59]]
12: [[4, 35], [25, 38, 50], [55, 41], [3, 30, 51], [43, 27, 48], [7], [1, 5, 2, 46], [57, 49], [13, 21], [17, 47, 16, 56, 34, 14], [33, 8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26], [32, 19, 45, 20, 31], [9, 54, 37, 24], [39, 36, 42, 29, 12], [52], [44, 53], [60, 59]]
13: [[4], [35, 25, 38, 50, 55], [41, 3], [30, 51, 43], [27, 48], [7, 1, 5, 2, 46], [57, 49], [13, 17, 47, 16, 21], [56], [34, 14, 33], [8, 40, 58, 18], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36], [42, 12], [52, 44, 53], [60, 59]]
14: [[4], [35, 25], [38, 50, 55], [41, 1, 3, 30, 51], [27], [48, 7, 2], [43, 5, 46], [57, 49], [13, 21, 17, 47, 16], [56, 34], [14, 33, 8, 40, 58], [18], [11, 28, 15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
15: [[4], [35, 25, 38], [50, 55], [41, 3, 30, 51, 43], [27], [48, 7, 2], [1, 5, 46], [57, 49], [13, 21, 17, 47, 16], [56, 34], [14, 33, 8, 40, 18], [58], [11, 28, 15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9], [54, 37, 29, 24, 39], [36, 42, 12, 52], [44, 53], [60, 59]]
16: [[4, 35, 25], [38, 50, 55], [41], [1, 3, 30, 51, 27], [48], [7, 43, 2, 5, 46], [57, 49], [13], [21, 17, 47, 16, 56], [34, 14], [33, 8], [40, 58, 18], [11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
17: [[4, 35, 25, 38], [50, 55, 41, 3, 30], [51], [43, 27, 48, 7, 2], [1], [5, 46], [57, 49], [13, 21, 17, 47, 16, 56], [34], [14, 33], [8, 40], [18, 58, 11, 28, 15], [6, 10], [23, 22, 26], [32], [19, 45, 20, 31, 9, 54], [37, 29, 24], [39, 36], [42, 12, 52], [44, 53], [60, 59]]
18: [[4, 35, 25, 38, 50], [55], [41, 1, 3], [30], [51, 27, 48], [7, 43, 2, 5, 46], [57, 49], [13, 21], [17], [47, 16, 56], [34, 14, 33], [8, 40, 58], [18, 11, 28, 15, 6], [23, 22, 10, 12], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42], [52], [44, 53], [60, 59]]
19: [[4, 35, 25], [2, 38], [50, 55, 41], [1, 3], [30, 51, 27], [48], [7, 43, 5, 46], [57, 49], [13, 21], [17, 47, 16, 56, 34, 14], [33, 8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
20: [[4, 35, 25], [38, 50, 55], [41], [3, 30, 51, 43, 27], [48, 7], [2], [1, 5], [46, 57, 49], [13, 21], [17, 47, 16, 56, 34], [14, 33], [8, 40, 18], [58, 11], [28, 15, 6, 10, 23, 22], [26, 32, 19, 45, 20], [31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
21: [[4], [35, 25, 38, 50, 55], [41, 3, 30, 51], [43, 27, 48, 7, 2, 1], [5, 46], [57, 49], [13, 21, 17], [47], [16, 56, 34, 14, 33], [8, 40], [18, 58, 11, 28, 15], [6, 10], [23, 22, 26], [32, 19, 45], [20], [31, 9, 54, 37, 29], [24, 39], [36, 42, 12], [52], [44, 53], [60, 59]]
22: [[4, 35, 25], [38, 50, 55], [41], [3], [30], [51, 43, 27, 48], [7, 2], [1, 5, 46, 57, 49], [13, 21, 17, 47, 16], [56, 34], [14, 33], [8], [40, 18, 58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
23: [[4, 35, 25], [38, 50], [55], [41, 3], [30, 51, 43, 27, 48], [7], [1, 2, 5], [46, 57, 49], [13, 21, 17, 47, 16], [56], [34, 14], [33, 8, 40, 18, 58], [11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
24: [[4, 35, 25], [38, 50], [55], [41, 3], [30, 51, 43, 27, 48], [7], [1, 2, 5], [46, 57, 49], [13, 21, 17, 47, 16], [56], [34, 14], [33, 8, 40, 18, 58], [11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
25: [[4], [35, 25, 38], [50, 55, 41, 3, 30], [51], [43, 27, 48, 7, 2], [1, 5], [46], [57, 49, 13, 21], [17], [47, 16, 56], [34, 14, 33], [8, 40, 58, 18], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42], [52, 12], [44, 53], [60, 59]]
26: [[4, 35], [25, 38, 50], [55, 41], [3, 30, 51, 43, 27, 48], [7, 2, 1, 5, 46], [57, 49], [13, 21, 17], [18, 47], [16], [56, 34], [14, 33, 8, 40, 58], [11], [28, 15, 6], [10, 22, 23], [26, 32, 19, 45, 20], [31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
27: [[4, 35, 25, 38, 50, 55], [41, 3], [30, 51, 43], [27, 48], [7, 2, 1, 5, 46], [57, 49], [13, 21, 17], [47, 16], [56], [34, 14], [33, 8, 40, 18, 58], [11], [28, 15, 6], [10, 23, 22], [26, 32, 19, 45, 20], [31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
28: [[4, 35, 25, 38, 50], [55, 41], [3, 30, 51], [43, 27], [48, 7, 2], [1], [5, 46, 57], [49, 13, 21], [17], [47, 16, 56, 34, 14], [33, 8], [40], [18, 58, 11, 28, 15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
29: [[4, 35, 25, 38, 50], [55, 41], [3], [30, 51], [43, 27, 48], [7], [2, 1, 5], [46, 57, 49], [13, 21, 17, 47, 16], [56, 34], [14, 33, 8, 40], [18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
30: [[4, 35], [25, 38, 50, 55, 41], [3], [30, 51, 43], [27, 48], [7, 1, 2, 5, 46], [57, 49], [13, 21, 17], [47], [16, 56], [34, 14, 33], [8, 40], [58, 11, 18], [28, 15, 6, 10, 23], [22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 52, 42], [44], [53, 12], [60, 59]]
31: [[4, 35], [25, 38, 50, 55, 41], [1, 3, 30, 51, 27], [48, 7, 43, 2, 5, 46], [57, 49], [13, 21, 17], [47, 16, 56], [34, 14], [33, 8, 40], [58, 18], [11], [28, 15, 6, 10, 23], [22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24], [39, 36], [42], [12], [52, 44, 53], [60, 59]]
32: [[4, 35, 25, 38], [50, 55, 41], [1], [3, 30, 51, 27, 48], [7], [43], [2], [5, 46], [57, 49], [13, 21, 17], [47, 16], [56, 34, 14], [33], [8, 40, 18, 58], [11, 28], [15, 6, 10, 23], [22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 29, 39, 36], [42, 52, 44, 53, 12, 24], [60, 59]]
33: [[4, 35], [25, 38, 50], [55, 41], [3, 30, 51], [43, 27, 48], [7, 2], [1, 5, 46, 57, 49], [13, 21, 17, 47, 16], [56, 34], [14, 33, 8, 40, 18, 58], [11], [28, 15, 6, 10, 23], [22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24], [39, 36], [42], [12], [52, 44, 53], [60, 59]]
34: [[4], [35, 25, 38, 50, 55], [41, 3], [30, 51], [43, 27, 48, 7, 2], [1, 5], [46, 57, 49], [13], [21, 17, 47], [16, 56], [34, 14, 33], [8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 24], [39, 36, 42, 52, 29], [44], [53, 12], [60, 59]]
35: [[4, 35], [25], [38, 50], [55, 41, 3], [30, 51, 43], [27, 48], [7, 2, 1, 5, 46], [57, 49], [13, 21], [17, 47, 16, 56, 34, 14], [33, 8, 40, 18], [58, 11, 28, 15, 6], [10], [23, 22], [26, 32, 19, 45, 20], [31, 9, 54], [37, 29, 24, 39, 36], [42], [12, 52, 44], [53], [60, 59]]
36: [[4, 35, 25, 38], [50, 55, 41, 3, 30], [51], [43, 27, 48, 7, 2, 1], [5, 46], [57, 49], [13, 21, 17], [18], [47, 16, 56, 34, 14], [33, 8], [40, 58, 11, 28, 15], [6, 10], [22, 23, 26], [32, 19, 45], [20], [31, 9, 54, 37, 29], [24, 39], [36, 42, 12], [52], [44, 53], [60, 59]]
37: [[4, 35], [25, 38, 50], [55, 41], [3, 30, 51], [43, 27, 48, 7], [2, 1], [5, 46], [57, 49, 13, 17, 21, 47], [16, 56, 34], [14], [33, 8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
38: [[4, 35, 25, 38, 50], [55, 41], [1], [3, 30, 51], [27], [48, 7, 43], [2, 5, 46, 57, 49], [13, 21], [17], [47, 16, 56, 34, 14], [33, 8], [40, 18, 58], [11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
39: [[4, 35, 25], [2, 34], [55, 41], [3, 30, 51, 43, 27], [48], [7, 38], [1, 5, 46, 57, 49], [13, 21, 17], [47, 16, 56], [50], [14, 33, 8], [40], [18, 58, 11, 28, 15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
40: [[4], [35, 25], [38, 50], [55, 41, 3, 30, 51], [43, 27, 48, 7, 2], [1], [5, 46, 57], [49, 13, 21], [17], [47], [16, 56, 34, 14], [33, 8], [40, 58, 11], [18, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 12, 37], [29, 24, 39, 36, 42], [52], [44, 53], [60, 59]]
41: [[4, 35, 25, 2, 38, 50], [55, 41, 3, 30, 51], [43, 27, 48, 7], [1], [5, 46], [57, 49], [13, 21, 17], [47], [16], [56, 34, 14], [33, 8, 40], [58], [18, 11], [28, 15, 6, 10, 23], [22], [26, 32], [19, 45, 20], [31, 9, 54], [37, 24, 39, 29, 36], [42, 12, 52, 44, 53], [60, 59]]
42: [[4, 35, 25, 38, 50, 55], [41, 3], [30], [51, 43], [27, 48, 7, 1, 5], [2], [46, 57, 49], [13, 21, 17], [47], [16, 56, 34, 14, 33], [8, 40, 18], [58, 11], [28, 15, 6], [10, 23], [22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
43: [[4, 35, 25, 38, 50], [55], [41, 1, 3], [30, 51, 43, 27], [48], [7], [2], [5, 46], [57, 49], [13, 21, 17], [47, 16], [56, 34, 14], [33], [8, 40, 18, 58], [11, 28], [15, 6, 10, 23], [22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 24, 39, 36], [42, 52, 44, 53, 12, 29], [60, 59]]
44: [[4, 35, 25, 38, 50], [55, 41], [3, 30, 51], [43, 27], [48], [7, 1], [5, 46, 2, 57, 49], [13, 21, 17], [47, 16, 56], [34, 14, 33, 8, 40], [18], [58, 11, 28], [15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
45: [[4, 35], [25, 38, 50], [55], [41], [3, 30, 51, 43, 27], [48, 7, 2, 1, 5], [46, 57, 49], [13, 21, 17], [47, 16], [56], [34, 14, 33, 8, 40], [18, 58], [11], [28, 15, 6], [10, 23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29, 24], [39, 36, 42, 12], [52], [44, 53], [60, 59]]
46: [[4, 35], [25], [38, 50, 55, 41], [3, 30, 51, 43, 27, 48], [7, 2], [1, 5, 46, 57, 49], [13, 17, 47, 16, 21], [56, 34], [14, 33, 8], [40, 18, 58], [11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20], [31, 9], [54, 37, 29, 24, 39], [36], [42], [12], [52, 44, 53], [60, 59]]
47: [[4, 35], [2, 25, 38, 50, 41], [3, 30], [51, 43, 27], [48], [7, 34], [1, 5, 46, 57, 49], [13, 21, 17], [47, 16, 56], [55, 14, 33, 8, 40], [18], [58, 11, 28], [15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
48: [[4, 35, 25], [38, 50], [55, 41, 3], [30, 51], [43, 27], [48, 7, 2, 1, 5], [46, 57, 49, 13, 21], [17], [47, 16, 56], [34, 14, 33], [8], [40, 18, 58, 11, 28], [15, 6], [10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
49: [[4], [35, 25], [38, 50], [55, 41, 3, 30, 51], [43, 27], [48, 7, 1], [2], [5, 46, 57, 49, 13, 21], [17, 47, 16], [56, 34], [14, 33, 8], [40, 58, 11, 18, 28, 15], [6, 10], [23, 22], [26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
50: [[4, 35, 25, 38, 50], [55], [41, 3, 30, 51], [43, 27, 48, 7, 2], [1, 5], [46, 57, 49, 13, 17, 21], [47], [16, 56, 34], [14, 33, 8, 40, 58, 18], [11, 28], [15, 6, 10], [23, 22, 26, 32], [19, 45, 20], [31, 9], [54, 37, 29], [24, 39], [36, 42], [52, 12], [44, 53], [60, 59]]
51: [[4, 35], [25], [38, 50, 55, 41, 1], [3, 30, 51, 27], [48, 7, 43, 2, 5], [46], [57, 49], [13, 21], [17, 47, 16, 56, 34, 14], [33], [8, 40], [58, 18], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19], [45], [20, 31, 9, 54, 37, 29], [24, 39, 36], [42, 12], [52, 44, 53], [60, 59]]
52: [[4, 35, 25, 38], [50, 55, 41, 3, 30, 51], [43, 27], [48, 7, 1, 5, 2], [46], [57], [49, 13, 21, 17], [47], [16, 56, 34], [14, 33, 8], [40, 18], [58], [11, 28], [15, 6, 10, 23, 22], [26, 32], [19, 45, 20, 31, 9], [54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
53: [[4, 35, 25], [38], [50, 55], [41, 1], [3, 30, 51, 27, 48], [7, 43, 2], [5], [46, 57, 49], [13], [21, 17, 47, 16, 56], [34, 14, 33], [8, 40, 18], [58, 11, 28, 15, 6], [10, 23, 22, 26], [32, 19, 45, 20, 31, 9], [54, 37, 24, 12], [29, 39, 36, 42], [52], [44, 53], [60, 59]]
54: [[4, 35, 25], [38], [50, 55], [41, 3, 30, 51, 43], [27, 48, 7, 2, 1], [5, 46, 57], [49], [13, 21], [17, 47, 16], [18, 56, 34], [14, 33, 8, 40, 58], [11], [28], [15, 6, 10], [22, 23], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29, 24], [39, 36, 42, 12], [52], [44, 53], [60, 59]]
55: [[4, 35, 25], [38, 50], [55, 41, 1], [3, 30, 51], [27, 48], [7, 43, 2, 5, 46], [57, 49, 13, 21, 17, 47], [16, 56], [34, 14, 33, 8, 40], [58, 18], [11], [28, 15, 6, 10, 23], [22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24], [39, 36], [42], [12], [52, 44, 53], [60, 59]]
56: [[4, 35, 25, 38], [50, 55, 41, 1, 3], [30], [51, 27, 48, 7, 43], [2], [5, 46], [57, 49], [13, 21, 17, 47, 16, 56], [34], [14, 33], [8, 40], [58, 18, 11, 28, 15], [6, 10], [23, 22, 26], [32], [19, 45, 20, 31, 9, 54], [37, 29, 24], [39, 36], [42, 12, 52], [44, 53], [60, 59]]
57: [[4, 35], [25, 38, 50, 55, 41], [1, 3], [30, 51], [43], [27, 48, 7, 2, 5, 46], [57, 49], [13, 21], [17], [47, 16, 56, 34, 14], [33, 8, 40, 18], [58, 11, 28, 15, 6], [10], [23, 22, 26], [32], [19, 45, 20, 31, 9, 54], [37, 29, 24], [39, 36], [42, 12, 52], [44, 53], [60, 59]]
58: [[4, 35, 25], [38], [50], [55, 41], [3], [30, 51, 43, 27], [48, 7, 2, 1, 5], [46, 57], [49, 13, 21, 17, 47], [16], [56, 34], [14, 33, 8], [40, 18], [58, 11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20], [31, 9, 54, 37, 29, 24], [39, 36], [42, 12, 52, 44, 53], [60, 59]]
59: [[4, 35, 25, 38, 50, 55], [41, 1], [3, 30], [51], [27, 48], [7, 43, 2], [5, 46, 57, 49, 13], [21, 17, 47, 16, 56], [34], [14, 33], [8, 40, 18, 58], [11], [28], [15, 23, 6], [10, 22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
60: [[4, 35, 25, 38, 50], [55, 41], [3], [30, 51, 43, 27, 48], [7, 1, 5], [2, 46, 57], [49], [13, 21, 17, 47, 16], [56, 34], [14], [33, 8], [40, 18, 58], [11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
61: [[4, 35, 25, 38], [50, 55, 41, 3, 30, 51], [43, 27], [48, 7, 1], [2, 5], [46, 57, 49], [13, 21], [17, 47, 16, 56, 34], [14], [33, 8], [40, 18, 58, 11, 28], [15, 6, 10], [23], [22, 26, 32, 19, 45], [20, 31], [9], [54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
62: [[4], [35], [25, 38, 50, 55], [41, 1, 3], [30], [51, 27, 48, 7, 43], [2], [5, 46], [57, 49], [13, 21, 17], [47, 16], [56, 34, 14], [33], [8, 40, 18, 58], [11, 28], [15, 23, 6, 10], [22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 24, 39, 36], [42, 52, 44, 53, 12, 29], [60, 59]]
63: [[4, 35, 25], [38], [50, 55], [41, 1, 3, 30, 51], [43], [27, 48, 7], [2, 5, 46, 57, 49], [13, 21], [17], [47, 16, 56, 34, 14], [33, 8], [40, 18, 58], [11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 24], [29, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
64: [[4, 35, 25], [38, 50], [55], [41, 3], [30, 51, 43, 27, 48], [7, 2, 1], [5, 46, 57], [49, 13, 21, 17, 47], [16], [56, 34, 14], [33], [8, 40], [18, 58, 11, 28, 15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
65: [[4, 35, 25, 2, 38], [50, 55], [41], [1, 3, 30], [51, 27, 48], [7], [43, 5, 46, 57, 49], [13, 21], [17], [47, 16], [56, 34, 14], [33, 8], [40, 18, 58], [11, 28], [15, 6, 10, 23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
66: [[4, 35, 25, 38, 50], [55, 41], [3, 30, 51], [43], [27, 48], [7, 2, 1], [5, 46], [57, 49, 13], [21], [17, 47, 16, 56, 34], [14, 33], [8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 24], [39, 36, 42, 52, 29], [44], [53, 12], [60, 59]]
67: [[4], [35, 25, 38], [50, 55, 41], [3], [30, 51, 43, 27, 48], [7, 2], [1], [5, 46], [57, 49, 13], [21, 17], [47, 16, 56], [34, 14], [33, 8, 40, 18, 58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
68: [[4, 35, 25, 38, 50], [55, 41, 3, 30], [51, 43, 27, 48, 7, 2], [1, 5], [46, 57], [49, 13, 21, 17, 47], [16, 56], [34, 14, 33], [8, 40, 18], [58, 11], [28], [15, 6], [10, 23, 22, 26, 32], [19, 45, 20], [31, 9, 54, 37, 29], [24], [39], [36, 42, 12], [52], [44, 53], [60, 59]]
69: [[4, 35, 2], [25, 38, 50, 55, 41, 3], [30, 51, 43, 27], [48, 7, 1, 5], [46, 57, 49, 13, 17, 21], [47], [16], [56], [34, 14, 33], [8, 40, 18], [58, 11], [28, 15, 6, 10], [23], [22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42], [52, 12], [44, 53], [60, 59]]
70: [[4], [35, 25, 38, 50, 55], [41, 1, 3, 30], [51, 27, 48, 7, 43, 2], [5, 46], [57, 49], [13, 21, 17, 47, 16], [56, 34], [14, 33, 8], [40], [58, 18], [11, 28, 15, 6, 10], [23], [22, 26, 32], [19, 45], [20, 31, 9], [54, 37, 24], [39], [36, 42, 52, 29, 44], [53, 12], [60, 59]]
71: [[4, 35, 25], [38, 50], [55], [41, 3], [30, 51, 43, 1, 27], [48, 7, 2], [5, 46, 57, 49, 13], [21], [17], [47, 16, 56], [34, 14, 33], [8, 40], [18, 58, 11, 28, 15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
72: [[4, 35], [25, 38], [50, 55, 41, 3, 30], [51], [43, 27, 48, 7, 2], [1, 5], [46, 57, 49, 13, 21], [17, 47], [16, 56, 34], [14, 33, 8], [40], [18, 58, 11, 28, 15], [6], [10, 23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42], [52, 12], [44, 53], [60, 59]]
73: [[4, 35, 25, 38], [50, 55, 41, 3, 30, 51], [43, 27], [48, 7], [1, 2, 5, 46], [57, 49, 13], [17, 47], [16, 21, 56], [34, 14], [33, 8, 40], [18], [58], [11, 28, 15, 6, 10], [23, 22], [26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
