10: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
11: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
12: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
13: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
14: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
15: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
16: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
17: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
18: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
19: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
20: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
21: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
22: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
23: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
24: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
25: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
26: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
27: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
28: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
29: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
30: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
31: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
32: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
33: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
34: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
35: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
36: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
37: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
38: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
39: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
40: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
41: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
42: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
43: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
44: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
45: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
46: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
47: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
48: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
49: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
50: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
51: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
