0: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 15, 8, 16, 29, 11, 18, 10], [25, 19, 13, 17, 22, 23, 21, 6], [20, 31, 27, 26, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 48], [49, 53, 50, 54, 52, 55, 60, 59, 57]]
13: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 11, 15], [13, 21, 18, 16, 19, 17, 22, 23], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
14: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10, 11, 15], [13, 17, 16, 19, 21, 23, 18, 22], [20, 27, 25, 26, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
15: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 15], [11, 13, 22, 19, 16, 23, 21, 17, 18], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
16: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 15, 8, 10, 6], [11, 13, 22, 16, 18, 19, 23, 17, 21], [20, 26, 25, 27, 29, 31, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
17: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8], [15, 11, 13, 21, 16, 23, 17, 18, 22], [19, 20, 27, 25, 26, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
18: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 15, 8, 10], [11, 13, 21, 22, 17, 16, 18, 19, 23], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
19: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 15, 8, 10], [11, 13, 21, 16, 18, 17, 23, 19, 22], [20, 26, 27, 25, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
20: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 10, 8, 15], [11, 13, 17, 18, 22, 16, 21, 19, 23], [20, 27, 25, 26, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
21: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 15, 8, 10], [11, 13, 21, 18, 16, 19, 22, 17, 23], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
22: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 10, 6, 8, 15], [11, 13, 17, 18, 23, 19, 16, 22, 21], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
23: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 10, 6], [8, 11, 15, 13, 21, 16, 23, 22, 18], [17, 19, 20, 27, 25, 26, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
24: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 15, 11], [13, 21, 18, 19, 16, 23, 17, 22], [20, 26, 27, 25, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 48], [49, 53, 50, 54, 52, 55, 57, 59, 60]]
25: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 10, 15], [13, 21, 18, 16, 19, 22, 17, 23], [20, 26, 25, 31, 27, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 48], [49, 53, 50, 54, 52, 55, 57, 59, 60]]
26: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 10, 15], [8, 11, 13, 17, 18, 16, 19, 21], [20, 23, 22, 26, 25, 27, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
27: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 15, 8, 10, 6], [11, 13, 16, 19, 23, 17, 22, 18, 21], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
28: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10, 11, 15], [13, 17, 16, 19, 21, 23, 18], [22, 20, 27, 25, 26, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
29: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10, 11, 15], [13, 17, 16, 19, 21, 23, 18], [22, 20, 27, 25, 26, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
30: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 10, 6, 8, 11, 15], [13, 17, 16, 19, 21, 18, 23], [29, 20, 26, 22, 27, 31, 25, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
31: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 11, 15], [13, 21, 16, 19, 17, 23, 18], [22, 20, 27, 25, 26, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
32: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 10, 8], [15, 13, 21, 18, 16, 22, 19, 23, 17], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
33: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 11], [15, 13, 17, 16, 19, 18, 22, 21, 23], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
34: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10, 11], [15, 13, 21, 16, 19, 17, 23, 18, 22], [20, 26, 29, 27, 31, 25, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
35: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 11], [15, 13, 21, 18, 23, 17, 22, 16, 19], [20, 27, 25, 26, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
36: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 10, 15], [13, 17, 18, 16, 22, 21, 19], [23, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
37: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 11, 6, 8, 10, 15], [13, 17, 18, 19, 21, 16, 22], [23, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
38: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10, 11], [15, 13, 17, 18, 23, 16, 19, 22, 21], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
39: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 11], [15, 13, 21, 16, 23, 17, 22, 18, 19], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
40: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 10, 8], [11, 15, 13, 17, 16, 18, 23, 21], [19, 22, 20, 27, 25, 26, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
41: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 15, 11], [13, 21, 18, 19, 16, 17, 22], [23, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
42: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 10, 8], [15, 11, 13, 17, 16, 23, 18, 21, 19], [22, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
43: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 10, 8, 11], [15, 13, 21, 22, 18, 16, 17, 19, 23], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
44: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 10, 6, 8, 11], [15, 13, 17, 16, 19, 18, 21, 22, 23], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
45: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 11, 8, 10], [15, 13, 17, 18, 16, 21, 19, 22, 23], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
46: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 10, 8], [11, 15, 13, 21, 18, 16, 19, 22, 17], [23, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
47: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 10, 8], [11, 15, 13, 17, 16, 19, 21, 18, 22], [31, 20, 27, 23, 26, 29, 25, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
48: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 10, 8], [15, 11, 13, 17, 18, 22, 21, 16, 19], [23, 20, 27, 29, 26, 25, 31, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
49: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 11, 15], [13, 17, 16, 19, 21, 18, 22, 25], [20, 26, 23, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
50: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 10, 8, 15], [11, 13, 21, 16, 23, 17, 18, 22, 19], [20, 27, 25, 26, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
51: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 15, 8], [10, 11, 13, 21, 18, 16, 19, 23, 17], [22, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
52: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 10, 6], [8, 15, 11, 13, 16, 19, 17, 18, 21], [20, 22, 23, 26, 27, 25, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
53: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 15, 8], [11, 10, 13, 16, 18, 17, 22, 21], [20, 19, 23, 26, 27, 25, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
54: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 11, 8, 10], [15, 13, 17, 19, 16, 22, 18, 21, 6], [23, 20, 27, 25, 26, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
55: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 15, 8, 11], [10, 13, 17, 16, 19, 18, 22, 21, 23], [20, 26, 29, 27, 31, 25, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
56: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 11], [15, 13, 17, 16, 19, 21, 23, 18, 29], [20, 27, 22, 26, 31, 25, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
57: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 11, 8, 10], [15, 13, 17, 18, 21, 19, 22, 16, 23], [20, 26, 25, 31, 27, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 48], [49, 53, 50, 54, 52, 55, 57, 59, 60]]
58: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 11, 15], [13, 10, 17, 16, 23, 18, 22, 19, 21], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
59: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10], [15, 11, 13, 21, 16, 19, 17, 23, 18], [22, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
60: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8], [15, 11, 13, 16, 17, 18, 19, 21, 23], [22, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
61: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 10], [15, 13, 21, 18, 22, 17, 19, 16, 23], [20, 26, 25, 27, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
62: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 10], [15, 13, 17, 16, 19, 21, 23, 18, 22], [20, 26, 25, 27, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
63: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 10, 8], [15, 11, 13, 17, 18, 19, 16, 21], [23, 22, 20, 26, 25, 27, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
64: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 10, 8, 15], [13, 21, 16, 19, 17, 22, 23], [31, 18, 26, 25, 20, 27, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
65: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8], [11, 15, 13, 17, 18, 19, 21, 22, 16], [29, 20, 26, 27, 23, 31, 25, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
66: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 8, 10], [11, 15, 13, 21, 16, 19, 23, 18, 17], [31, 20, 26, 22, 27, 25, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
67: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8], [15, 11, 13, 21, 16, 19, 17, 22, 18], [23, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
68: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8], [11, 15, 13, 21, 18, 16, 19, 22, 17], [23, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
69: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 15, 8], [11, 10, 13, 21, 16, 18, 17, 23, 19], [22, 20, 26, 25, 27, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
70: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 10, 8, 11], [15, 13, 17, 16, 18, 21, 22, 19, 23], [20, 27, 25, 26, 29, 31, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
71: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 8, 10, 11], [15, 13, 21, 16, 19, 23, 22, 18, 17], [20, 27, 25, 26, 29, 31, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
72: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 10, 8, 11], [15, 13, 17, 18, 19, 21, 23, 22, 16], [20, 26, 25, 27, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
73: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 8, 10, 6], [11, 13, 15, 21, 18, 23, 19, 22, 17], [16, 20, 26, 27, 31, 29, 25, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
