0: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78, 3], [58, 6, 82], [21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42, 53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
11: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42, 53, 66, 49], [47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57], [75, 87, 80, 81, 72, 77, 85, 84, 86]]
12: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57, 75], [87, 80], [81, 72, 77, 85, 84, 86]]
13: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26], [30, 59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57, 75, 87, 80, 81], [72, 77, 85, 84, 86]]
14: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37], [73, 29, 67], [16], [28, 1, 13], [12, 22], [25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70], [57, 75, 87], [80, 81, 72], [77, 85, 84, 86]]
15: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
16: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49], [47, 52, 56], [27, 55, 76, 65], [54, 63, 69], [70, 57, 75], [87, 80, 81, 72, 77, 85], [84, 86]]
17: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
18: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
19: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
20: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
21: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6, 82], [21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
22: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
23: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
24: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
25: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77, 85, 84, 86]]
26: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1], [13, 12, 22], [25], [23, 36, 14], [88, 64], [61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80, 81, 72, 77, 85, 84, 86]]
27: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36], [14, 88], [64, 61, 4], [5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
28: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70], [57, 75, 87], [80, 81, 72], [77, 85, 84], [86]]
29: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36], [14, 88], [64, 61, 4], [5, 78, 3], [58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80, 81, 72, 77, 85, 84, 86]]
30: [[18, 43, 62], [83, 2, 71], [74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
31: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
32: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56, 27], [55, 76], [65, 54, 63, 69, 70, 57], [75, 87, 80, 81, 72, 77, 85, 84, 86]]
33: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78, 3], [58, 6, 82], [21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57, 75], [87, 80, 81], [72, 77, 85], [84, 86]]
34: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72], [77], [85, 84, 86]]
35: [[18, 43, 62], [83, 2, 71, 74], [79, 35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42, 53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
36: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
37: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21], [17, 11, 40], [46, 19, 50], [45, 26], [30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57, 75], [87, 80, 81], [72, 77, 85], [84, 86]]
38: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
39: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
40: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82], [21, 17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41], [15, 20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
41: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53, 66], [49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69, 70, 57, 75, 87], [80, 81, 72, 77, 85, 84, 86]]
42: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
43: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50], [45, 26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
44: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36], [14, 88], [64, 61, 4], [5, 78, 3], [58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
45: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64], [61, 4, 5], [78, 3], [58, 6, 82], [21, 17, 11], [40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65, 54], [63, 69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
46: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64], [61, 4, 5], [78, 3], [58, 6, 82], [21, 17, 11], [40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27, 55, 76, 65, 54, 63, 69], [70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
47: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75], [87, 80, 81, 72, 77, 85, 84, 86]]
48: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15], [20, 38, 42, 53], [66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
49: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
50: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8], [9, 68, 48], [24, 32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
