0: [[7, 3, 29, 18], [4, 22, 1, 2], [12, 5], [8, 6, 15, 11], [14, 13, 10], [9, 17], [16, 19, 20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32, 34, 33], [35, 36, 37]]
18: [[7, 3], [29, 18, 4, 22], [1, 2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17, 16], [19, 20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33, 35], [36, 37]]
19: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5, 8], [6, 15, 11], [14, 13, 10, 9], [17, 16, 19, 20], [23, 21, 27], [24, 25, 28, 26], [30, 31, 32, 34], [33, 35, 36, 37]]
20: [[7, 3, 29], [18, 4, 22], [1, 2], [12, 5, 8], [6, 15, 11], [14, 13, 10], [9, 17, 16], [19, 20, 23], [21, 27], [24, 25, 28], [26, 30, 31], [32, 34, 33], [35, 36, 37]]
21: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5], [8, 6, 15, 11], [14, 13, 10, 9], [17, 16, 19, 20], [23, 21, 27, 24], [25, 28, 26], [30, 31, 32, 34, 33, 35, 36, 37]]
22: [[7, 3, 29, 18], [4, 22, 1, 2], [12, 5], [8, 6, 15, 11], [14, 13, 10], [9, 17, 16], [19, 20, 23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
23: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5, 8], [6, 15, 11], [14, 13], [10, 9], [17, 16], [19, 20, 23], [21, 27], [24, 25, 28, 26], [30, 31, 32, 34], [33, 35, 36, 37]]
24: [[7, 3, 29], [18, 4], [22, 1], [2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17], [16, 19], [20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33, 35], [36, 37]]
25: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5, 8], [6, 15, 11], [14, 13, 10], [9, 17, 16, 19], [20, 23, 21, 27], [24, 25, 28], [26, 30, 31, 32], [34, 33, 35], [36, 37]]
26: [[7, 3], [29, 18, 4], [22, 1, 2], [12, 5, 8], [6, 15], [11, 14, 13, 10], [9, 17, 16], [19, 20, 23], [21, 27], [24, 25, 28, 26], [30, 31, 32, 34, 33, 35, 36], [37]]
27: [[7, 3, 29], [18, 4, 22], [1, 2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17], [16, 19, 20], [23, 21, 27, 24], [25, 28], [26, 30, 31], [32, 34, 33], [35, 36, 37]]
28: [[7, 3, 29, 18], [4, 22], [1, 2, 12], [5, 8, 6], [15, 11, 14], [13, 10, 9], [17, 16, 19, 20], [23, 21, 27], [24, 25, 28, 26], [30, 31, 32, 34], [33, 35, 36, 37]]
29: [[7, 3, 29], [18, 4, 22, 1], [2, 12, 5, 8], [6, 15, 11, 14], [13, 10, 9, 17], [16, 19, 20], [23, 21], [27, 24], [25, 28, 26], [30, 31, 32], [34, 33], [35, 36, 37]]
30: [[7, 3, 29], [18, 4, 22], [1, 2, 12], [5, 8], [6, 15], [11, 14, 13], [10, 9], [17, 16, 19, 20], [23, 21, 27, 24], [25, 28], [26, 30], [31, 32, 34], [33, 35, 36], [37]]
31: [[7, 3, 29, 18], [4, 22, 1], [2, 12, 5], [8, 6, 15, 11], [14, 13, 10], [9, 17, 16, 19], [20, 23, 21], [27, 24, 25], [28, 26, 30], [31, 32, 34, 33], [35, 36, 37]]
32: [[7, 3, 29, 18], [4, 22, 1], [2, 12, 5], [8, 6, 15, 11], [14, 13, 10], [9, 17, 16, 19], [20, 23, 21], [27, 24, 25], [28, 26, 30], [31, 32, 34, 33], [35, 36, 37]]
33: [[7, 3, 29], [18, 4, 22], [1, 2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17], [16, 19, 20], [23, 21, 27], [24, 25, 28], [26, 30, 31, 32, 34, 33, 35, 36, 37]]
34: [[7, 3], [29, 18, 4], [22, 1, 2], [12, 5, 8, 6], [15, 11, 14, 13], [10, 9, 17, 16], [19, 20, 23, 21], [27, 24], [25, 28, 26], [30, 31, 32], [34, 33, 35, 36, 37]]
35: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5, 8], [6, 15, 11], [14, 13], [10, 9, 17], [16, 19], [20, 23, 21, 27], [24, 25, 28], [26, 30, 31, 32], [34, 33], [35, 36, 37]]
36: [[7, 3], [29, 18, 4, 22], [1, 2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17], [16, 19, 20, 23], [21, 27, 24], [25, 28, 26, 30], [31, 32, 34, 33], [35, 36, 37]]
37: [[7, 3], [29, 18], [4, 22], [1, 2], [12, 5, 8], [6, 15, 11], [14, 13, 10], [9], [17, 16, 19], [20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33, 35], [36, 37]]
38: [[7, 3, 29], [18], [4, 22], [1, 2], [12, 5, 8], [6, 15, 11], [14, 13, 10], [9, 17, 16], [19, 20, 23], [21], [27, 24, 25], [28, 26], [30, 31, 32], [34, 33, 35], [36, 37]]
39: [[7, 3, 29, 18], [4, 22, 1], [2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17], [16, 19, 20], [23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
40: [[7, 3, 29], [18, 4, 22], [1, 2, 12], [5, 8, 6, 15, 11], [14, 13, 10], [9, 17, 16, 19, 20, 23, 21, 27], [24, 25, 28], [26, 30, 31, 32, 34, 33, 35, 36, 37]]
41: [[7, 3, 29, 18], [4, 22], [1], [2, 12, 5], [8, 6, 15], [11, 14, 13, 10], [9, 17, 16], [19, 20], [23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
42: [[7, 3, 29], [18, 4], [22, 1], [2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17], [16, 19], [20, 23], [21, 27, 24], [25, 28], [26, 30, 31, 32, 34, 33, 35, 36, 37]]
43: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5, 8], [6, 15], [11, 14, 13], [10, 9, 17], [16, 19, 20], [23, 21, 27], [24, 25, 28], [26, 30, 31], [32, 34, 33], [35, 36, 37]]
44: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5, 8], [6, 15, 11], [14, 13, 10], [9, 17], [16, 19, 20, 23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
45: [[7, 3, 29], [18, 4, 22], [1, 2, 12], [5, 8, 6], [15, 11], [14, 13], [10, 9, 17], [16, 19, 20], [23, 21, 27, 24], [25, 28, 26, 30], [31, 32, 34, 33], [35, 36, 37]]
46: [[7, 3, 29], [18, 4, 22], [1, 2, 12], [5, 8, 6], [15, 11], [14, 13], [10, 9, 17], [16, 19, 20], [23, 21, 27, 24], [25, 28, 26, 30], [31, 32, 34, 33], [35, 36, 37]]
47: [[7, 3, 29], [18, 4], [22, 1, 2, 12], [5, 8, 6], [15, 11], [14, 13, 10, 9], [17, 16, 19], [20, 23, 21], [27, 24], [25, 28, 26], [30, 31, 32, 34, 33, 35, 36, 37]]
48: [[7, 3, 29, 18], [4, 22, 1], [2, 12, 5], [8, 6], [15, 11], [14, 13, 10], [9, 17, 16], [19], [20, 23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
49: [[7, 3], [29, 18, 4], [22, 1], [2, 12, 5], [8, 6, 15], [11, 14, 13, 10], [9, 17, 16], [19, 20, 23, 21], [27, 24, 25, 28], [26, 30, 31, 32, 34], [33, 35, 36, 37]]
50: [[7, 3, 29, 18], [4, 22, 1, 2], [12, 5, 8, 6], [15, 11, 14, 13], [10, 9, 17], [16, 19, 20, 23, 21, 27, 24, 25], [28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
51: [[7, 3], [29, 18, 4], [22, 1, 2, 12], [5, 8, 6], [15, 11, 14], [13, 10, 9], [17, 16, 19], [20, 23, 21, 27], [24, 25, 28, 26], [30, 31, 32, 34], [33, 35, 36, 37]]
52: [[7, 3, 29, 18], [4, 22, 1], [2, 12, 5], [8, 6, 15], [11, 14], [13, 10, 9, 17, 16, 19, 20, 23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
53: [[7, 3], [29, 18, 4, 22], [1, 2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17, 16], [19, 20, 23], [21, 27, 24], [25, 28, 26, 30, 31], [32, 34, 33, 35, 36], [37]]
54: [[7, 3], [29, 18], [4, 22, 1], [2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17], [16, 19, 20], [23, 21, 27], [24, 25, 28], [26, 30, 31], [32, 34, 33], [35, 36, 37]]
55: [[7, 3, 29, 18], [4, 22], [1, 2, 12], [5, 8], [6, 15, 11], [14, 13], [10, 9, 17], [16, 19, 20, 23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
56: [[7, 3], [29, 18, 4], [22, 1, 2, 12], [5, 8, 6], [15, 11, 14], [13, 10, 9], [17, 16, 19], [20, 23, 21, 27], [24, 25, 28, 26], [30, 31, 32, 34], [33, 35, 36, 37]]
57: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5, 8, 6], [15, 11, 14, 13], [10, 9, 17], [16, 19, 20, 23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
58: [[7, 3, 29, 18], [4, 22], [1, 2, 12], [5, 8], [6, 15, 11], [14, 13, 10], [9, 17, 16, 19, 20], [23, 21, 27], [24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
59: [[7, 3, 29], [18, 4, 22, 1], [2, 12, 5, 8, 6, 15, 11, 14], [13, 10, 9, 17, 16, 19, 20, 23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
60: [[7, 3, 29, 18], [4, 22, 1], [2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9], [17, 16, 19, 20], [23, 21, 27], [24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
61: [[7, 3, 29], [18, 4, 22], [1, 2, 12], [5, 8, 6], [15, 11, 14], [13, 10, 9, 17], [16, 19, 20, 23], [21, 27, 24, 25, 28, 26, 30, 31], [32, 34, 33, 35, 36, 37]]
62: [[7, 3], [29, 18, 4], [22, 1, 2], [12, 5, 8], [6, 15, 11], [14, 13, 10], [9, 17, 16], [19, 20], [23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
63: [[7, 3, 29], [18, 4, 22], [1, 2, 12], [5, 8, 6], [15, 11, 14], [13, 10, 9], [17, 16, 19], [20, 23, 21], [27, 24, 25, 28], [26, 30, 31, 32], [34, 33, 35], [36, 37]]
64: [[7, 3, 29], [18, 4, 22, 1, 2, 12, 5, 8, 6, 15, 11, 14, 13, 10, 9, 17, 16, 19, 20, 23], [21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
65: [[7, 3, 29], [18, 4, 22], [1, 2, 12], [5, 8], [6, 15], [11, 14, 13], [10, 9, 17], [16, 19, 20], [23, 21, 27], [24, 25], [28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
66: [[7, 3, 29], [18, 4, 22], [1, 2, 12, 5, 8], [6, 15, 11], [14, 13, 10, 9, 17, 16, 19, 20, 23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33], [35, 36, 37]]
67: [[7, 3], [29, 18], [4, 22, 1], [2, 12, 5], [8, 6], [15, 11, 14, 13], [10, 9, 17, 16], [19, 20, 23], [21, 27, 24], [25, 28, 26, 30, 31], [32, 34, 33, 35, 36, 37]]
68: [[7, 3, 29], [18, 4, 22], [1, 2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17], [16, 19], [20, 23, 21], [27, 24, 25], [28], [26, 30, 31, 32, 34, 33, 35, 36, 37]]
69: [[7, 3, 29], [18, 4], [22, 1, 2, 12, 5], [8, 6, 15], [11, 14, 13, 10, 9, 17, 16, 19, 20, 23, 21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33], [35, 36, 37]]
70: [[7, 3], [29], [18, 4, 22], [1, 2, 12], [5, 8, 6, 15], [11, 14], [13, 10, 9], [17, 16, 19], [20, 23, 21], [27, 24, 25], [28, 26, 30], [31, 32, 34], [33, 35, 36, 37]]
71: [[7, 3], [29, 18, 4], [22, 1, 2, 12], [5, 8, 6], [15, 11, 14, 13], [10, 9, 17, 16], [19, 20, 23], [21, 27, 24, 25, 28, 26, 30, 31, 32, 34, 33, 35, 36, 37]]
72: [[7, 3], [29, 18, 4], [22, 1, 2, 12], [5, 8, 6], [15, 11, 14], [13, 10, 9, 17, 16], [19, 20, 23], [21, 27, 24, 25, 28, 26, 30, 31], [32, 34, 33, 35, 36, 37]]
73: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5, 8], [6, 15, 11, 14], [13, 10, 9], [17, 16, 19], [20, 23, 21], [27, 24, 25], [28, 26, 30], [31, 32], [34, 33, 35, 36, 37]]
