0: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11], [8, 10, 14], [12, 15, 16, 18], [17, 20, 22], [21, 23, 24]]
38: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18, 17, 20, 22, 21, 23, 24]]
39: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11], [8, 10], [14, 12, 15, 16, 18, 17, 20, 22, 21, 23, 24]]
40: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12, 15, 16, 18, 17, 20, 22, 21, 23, 24]]
41: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12, 15, 16, 18, 17, 20, 22, 21, 23, 24]]
42: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12, 15, 16, 18, 17, 20, 22, 21, 23, 24]]
43: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8, 10, 14, 12, 15, 16, 18, 17, 20, 22, 21, 23, 24]]
44: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8, 10, 14, 12, 15, 16, 18, 17, 20, 22, 21, 23, 24]]
45: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8, 10, 14, 12, 15, 16, 18, 17, 20, 22, 21, 23, 24]]
46: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8, 10, 14, 12, 15, 16, 18, 17, 20, 22, 21, 23, 24]]
47: [[6, 9, 3], [19, 4], [5, 13, 1], [2, 7, 11], [8, 10, 14, 12], [15, 16, 18, 17, 20, 22, 21, 23, 24]]
