0: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9], [12, 13, 30, 15, 17, 11, 10, 21, 6], [25, 29, 16, 24, 19], [22, 23, 26, 28], [31, 46, 56, 50, 39, 41, 34, 36], [38, 32, 47, 40, 45, 37, 42, 48, 44, 18], [49, 57], [43, 53, 51, 54, 52, 58, 55, 60, 59]]
11: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 26, 6], [11, 18, 12], [17, 13, 21, 29, 15, 25, 16, 30, 19, 24, 28], [22, 23, 10], [31, 40, 32], [38, 46, 36, 34, 43], [37, 39, 42, 45, 41, 58], [44, 51, 56, 54, 47, 52, 53, 55, 50, 48], [60, 57, 49, 59]]
12: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4, 8], [14, 9, 6, 22, 11, 10, 13, 12, 15, 16, 23, 18, 29, 21, 17, 25, 24, 28, 19, 30, 26, 46, 34, 31, 38, 45, 32, 36, 39, 41, 43, 37, 42, 40, 51, 44, 53, 60], [47, 50, 49, 48, 56, 52, 58, 55, 57, 54, 59]]
13: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 26, 6], [10, 11, 12], [15, 13, 23, 24, 16, 25, 18, 19, 17, 21, 28], [22, 29, 31, 30], [42, 32, 38], [46, 36, 34], [43, 37, 41, 39, 45, 40, 58, 44, 54, 56, 51, 47], [48, 52, 49, 50, 53, 55, 57, 60, 59]]
14: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 9, 6, 10, 13, 31, 12, 19, 11, 15, 21, 17, 16, 22, 30, 26, 18, 23, 25, 28, 24, 29, 48], [32, 37, 42, 34, 40, 38, 36, 39, 41, 45, 44, 46, 43], [58, 52, 59, 47, 53, 50, 60, 51, 49, 55, 57, 54, 56]]
15: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 15, 9, 14, 6, 12, 10, 28], [11, 13, 30], [29, 16, 25, 17, 19, 18, 22, 21, 24, 23, 26], [31, 50, 38, 34, 32, 36, 37], [43, 39, 40, 42, 47, 41, 46, 44, 51], [49, 45, 52, 53, 56, 54, 48, 57, 55, 59, 58, 60]]
16: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 14, 9, 10], [13, 11, 31, 29, 15, 6, 21], [12, 16, 17, 26, 19, 24, 23, 25], [18, 28], [30, 39, 42, 22, 36, 37, 32, 44, 43, 34, 40, 41], [46], [38, 45, 47, 54, 52, 51, 48, 50], [49, 53, 55, 56, 58, 57, 60, 59]]
17: [[35, 7, 27, 2], [20, 33, 3, 1, 5], [4, 8, 14, 6], [9, 13, 10, 31, 15, 11, 12, 19, 16, 17, 21, 22], [23, 24, 30, 25, 29, 26, 28, 36, 56], [37, 42, 34, 32, 44, 38, 41, 45, 39, 50, 51, 43, 47, 18, 40, 55], [49, 48, 46, 60, 53, 54, 57, 58, 52, 59]]
18: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 6, 10, 18, 13, 21, 15, 11, 25, 12, 16, 19, 29, 23, 17, 26, 22], [24, 28, 31, 30], [40, 59, 36, 47, 37, 32], [41, 38, 42, 34, 39, 44, 45, 43, 51, 49, 53, 48, 56, 50, 46, 54, 57, 52, 55, 58, 60]]
19: [[35, 7, 27, 2], [20, 33, 3, 1], [5, 4], [8, 14, 9, 11, 30, 12, 15, 10, 6], [25, 13, 23, 24, 17, 19, 16, 21], [22, 29, 31, 28], [26, 50, 54, 41, 36, 34, 32, 40, 38, 44, 37, 42, 39, 45, 46, 43, 49, 59, 47, 53, 48, 58, 51, 60, 52, 56, 55, 57, 18]]
20: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 22, 11, 10, 12, 6, 29, 13, 21, 28, 15, 16, 17, 19, 23, 24, 30, 25, 18, 31, 26, 42, 54, 32, 45, 34, 36, 43, 38, 39, 40, 47, 41, 49, 37, 48, 56, 46, 44, 53, 50, 55, 52, 51, 58], [57, 59, 60]]
21: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14], [9, 6, 11, 13, 10, 12, 15, 22, 31, 17, 29, 18, 19, 23, 16, 21, 25, 24, 30, 26, 28, 40, 32, 36, 43, 39, 38, 37, 47, 42, 34, 41, 45, 44, 46, 50, 48, 49, 51, 52, 55, 53, 54], [56, 58, 57, 60], [59]]
22: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 6, 18, 10, 13, 9, 11, 15, 12, 19, 28, 17, 16, 21, 30, 23, 24, 25, 26, 22, 29, 31, 42, 38, 34, 45], [32, 36, 43, 37, 39, 41, 47, 40, 48, 44, 46, 49, 52, 50, 53, 54, 56, 51, 58, 55, 60], [59, 57]]
23: [[35, 7, 27, 2, 20, 33, 3, 1], [5], [4, 8, 15, 6, 10, 9, 13, 19, 11, 21, 28, 12], [14, 17, 22, 16, 29, 18, 23], [25, 24, 31, 26, 30, 58, 50, 38, 42, 32, 36, 34], [37, 47, 41, 39, 43, 40, 44, 55, 45], [49, 46, 51, 59, 48, 53, 54, 52, 56, 57, 60]]
24: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9], [22, 11, 10, 12, 6, 29, 13, 21, 28, 15, 16, 17, 19, 23, 24, 30, 25, 18, 31, 26, 42, 54, 32, 45, 34, 36, 43, 38, 39, 40, 47, 41, 49, 37, 48, 56, 46, 44, 53, 50, 55, 52, 51, 58, 57, 59, 60]]
25: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 9, 6, 11, 22], [12, 10, 15, 18], [13, 16, 17, 19, 25, 21, 29, 26, 23, 24, 47], [30, 43, 28, 38, 44, 39, 34, 42, 31, 32, 36], [37, 41, 40, 46], [45, 50, 51, 55, 49, 58, 48, 57], [53, 54, 52, 56, 60, 59]]
26: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 9, 6, 13, 10, 11, 15, 12], [31, 19, 21, 17, 28, 18, 16, 25, 24, 26, 23, 22, 29, 30, 40, 47, 36, 32, 39, 37], [34, 41, 38, 43, 42, 45, 44, 55, 54, 51, 46, 48, 49, 50, 56, 52, 59, 58, 53, 57, 60]]
27: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14], [9, 6, 12, 13, 16, 10, 11, 15, 31, 21, 25, 18, 19, 23, 17, 22, 28, 29], [24, 26, 30, 34, 39, 37, 47], [36, 46, 42, 38, 32, 44, 40, 58, 55, 43, 41, 51, 52, 45, 49, 50, 53, 48, 54, 56, 59, 60, 57]]
28: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 10, 12, 6], [9, 11, 15, 16, 13, 18, 23, 17, 19, 22, 29, 21, 24, 25, 26], [30, 28, 38, 40, 31, 34, 47, 44, 36, 39, 32, 37, 41, 42], [43, 46, 45, 48], [60, 49, 52, 55, 50, 59, 54, 53, 57, 51, 56, 58]]
29: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 16, 6], [11, 12, 13], [23, 15, 18, 29, 19, 25], [17, 28, 24, 22, 26, 21, 30, 10, 31, 40, 32, 36, 46, 37, 44, 39, 34, 38, 41, 43, 42, 58, 45, 55, 48, 53, 47, 50, 51, 52], [54, 56, 49, 59, 57, 60]]
30: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4], [8, 14, 9, 6], [12, 13, 17, 10, 15, 19, 23, 11, 26, 16, 25, 22, 18, 24, 21, 28, 31, 29, 30, 42, 38, 34, 36, 32, 45, 37, 40], [41, 46, 39, 44, 50, 47], [43, 48, 54, 55, 53, 56, 52, 49, 51, 59, 57, 58, 60]]
31: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 15, 9, 6], [13, 17, 11, 12, 10, 14, 19, 21, 16, 23, 18, 30, 22], [31, 24, 29, 25, 28, 26, 32, 36, 38, 40, 39, 41, 43, 37], [46, 45, 47, 42, 44, 34, 53, 58, 59, 50, 52, 54, 49, 48], [51, 60, 57, 56, 55]]
32: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 10, 11, 15, 19, 6, 13, 26, 12, 28, 17, 18, 23, 31, 21, 24, 29], [30, 16, 22, 25, 58, 51, 42, 46, 32, 34, 43, 36, 39, 40], [47, 37, 38, 44, 45, 57, 53, 41, 52, 54, 48, 50, 49, 56], [55, 60, 59]]
33: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 10, 11, 15, 19, 6, 13, 26, 12, 28, 17, 18, 23, 31, 21, 24, 29], [30, 16, 22, 25, 58, 51, 42, 46, 32, 34, 43, 36, 39, 40], [47, 37, 38, 44, 45, 57, 53, 41, 52, 54, 48, 50, 49, 56], [55, 60, 59]]
34: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 15, 9], [14, 6, 11, 12, 17, 13, 10, 21, 22, 25, 31, 16, 23, 26], [24, 28, 30, 18, 29, 47, 56, 54, 39, 46, 32, 37, 43, 34], [36, 40, 38, 45, 41, 52, 42, 19, 49, 51, 44, 48, 55, 50, 53, 60, 57, 58, 59]]
35: [[35, 7, 27, 2], [20, 33], [3, 1, 5, 4, 8, 14, 9, 11, 15, 10, 6, 16, 12, 28, 19, 17, 21, 18, 13, 23, 25, 22, 26, 24, 29, 30, 31, 32, 40, 39, 37, 46, 44, 34, 38, 41, 36, 42, 45, 43, 47, 55, 49], [53, 48, 50, 51, 52], [54, 56, 57, 58, 60, 59]]
36: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 15, 9, 10, 6, 11], [14, 31, 16, 12], [28, 17, 21, 25, 18, 19, 23, 22], [26, 24, 29, 30, 13, 40, 54, 58, 46], [32, 34, 38, 43, 37], [36, 39, 45, 41], [44, 51, 55, 49, 47, 42, 48, 52, 53, 56, 50, 57, 59, 60]]
37: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4], [8, 15, 9, 6, 10, 13, 11, 12], [14], [16, 17, 28, 21, 23, 18, 31, 22, 19, 29, 24, 25, 30], [26, 40, 38, 34, 46, 36, 45, 43, 37, 39, 32, 41, 42, 44], [50, 53, 49, 47, 51, 52, 54, 59, 48, 58, 60, 57, 56, 55]]
38: [[35, 7, 27, 2, 20, 33], [3, 1, 5], [4, 8, 14, 9, 6, 12, 10, 17, 11, 15, 19, 21, 13, 18, 16], [26, 22, 23, 31, 24, 25, 30, 29, 28, 43, 34, 37, 32, 36], [39, 42], [40, 47, 38, 45], [44, 49, 41], [54, 48, 46, 50, 53, 51, 55, 52, 59, 57, 56, 58, 60]]
39: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 15, 10, 12, 6, 13, 11], [21, 9, 14], [29, 18, 19, 17, 16, 22, 31, 23, 24, 25, 28], [26, 30, 40, 51, 37, 38, 36, 34, 46, 39, 32, 42], [48, 41, 43, 44], [45, 55, 49, 47, 53, 50, 58, 52, 60, 54, 59, 56, 57]]
40: [[35, 7, 27, 2], [20, 33, 3, 1, 5], [4, 8, 14, 12, 13, 9, 19, 6, 11, 10, 15], [16, 31], [21, 17, 23, 22, 18, 28, 25, 26, 29, 24, 38, 46], [36, 30, 34, 32, 41, 37, 42, 39, 43, 52, 40, 45, 47], [53, 44, 49, 51, 54, 48, 50, 55, 59, 57, 56, 58, 60]]
41: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 10, 11, 6, 13], [22, 12, 15, 31, 18, 19, 16, 17, 23, 24, 29, 28, 26], [25, 30, 21, 40, 51, 36, 32], [34, 46, 37], [39, 42, 38, 41, 44, 43], [45, 47, 55, 50, 48, 49, 54, 58, 59, 56, 52, 53, 60, 57]]
42: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 26, 6, 10], [19, 12, 31], [15, 13, 25, 11, 29, 23, 16, 18], [17, 21, 24], [28, 30, 22, 40, 32, 37, 34, 36, 38, 43], [39, 45, 42, 41, 44], [46, 47, 53, 56], [50, 54, 49, 48, 60, 51, 52, 57, 58, 55, 59]]
43: [[35, 7, 27, 2], [20, 33, 3], [1, 5, 4, 8, 14, 9, 6, 11, 13, 10, 15, 12], [19, 29, 21, 16, 17, 18, 23, 25, 22, 28, 26, 30, 31], [24, 40, 32, 34, 43], [37, 36, 38, 47, 41, 42, 39, 57, 44, 45, 49], [48, 52, 46, 51, 53, 54, 50, 56, 59, 58, 60, 55]]
44: [[35, 7, 27, 2, 20, 33], [3, 1, 5], [4, 8, 14, 9, 6, 12, 15, 10, 11, 17, 29, 16, 13, 19, 28, 21, 22, 23, 30, 24, 25, 26, 18, 31, 42, 38, 36, 32, 34, 37, 43, 41, 40, 47, 46, 44, 57, 39, 54, 50], [45, 51, 52, 48, 55, 53, 49, 59, 56, 58, 60]]
45: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4, 8], [14, 9, 13, 10, 6, 12], [16, 11, 18, 19, 17, 23, 26, 15, 21, 29], [22, 28, 25, 30], [24, 31, 44, 53, 38, 34, 42], [32, 37, 39, 36, 41, 54], [40, 45], [43, 47, 46, 50, 51, 48, 49, 59], [58, 52, 57, 55, 56, 60]]
46: [[35, 7, 27, 2, 20, 33, 3], [1], [5, 4, 8, 14, 10, 12, 13, 11, 18, 6, 15, 21, 9, 31, 23, 16, 17, 22, 19, 24, 30, 26, 29, 25, 28, 50, 43, 38, 46, 36, 45, 32, 37, 34], [39, 41, 56, 42, 44, 51, 40, 49, 55, 52, 47, 54, 48, 53, 57, 59, 60, 58]]
47: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 15, 9, 14], [12], [6, 24, 10, 11, 13, 29, 18, 17, 19, 16, 22, 25, 21, 28, 26, 23, 30], [45, 40, 31, 34, 46, 32, 37, 42, 36, 43, 38, 47, 39, 41], [44, 53, 57, 54, 51, 52, 48, 55, 50, 56, 60, 58, 49, 59]]
48: [[35, 7, 27, 2, 20], [33, 3, 1, 5, 4, 8, 14, 9], [12, 11, 13, 6, 22, 10, 15, 19, 17, 16, 18, 21, 23, 25, 31, 28, 29, 26, 30, 24, 48, 56, 39, 43, 36, 46, 37, 38, 32, 34, 41, 45, 44, 40, 42, 47, 50, 51, 52, 53, 59, 54, 49], [58, 57, 60, 55]]
49: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 15, 9, 14, 12, 10, 6, 11, 19, 13, 16, 29, 21, 22, 23, 31, 17, 26, 18, 25, 28, 24, 36, 56, 30, 34, 39, 32, 38, 45, 37, 41, 43, 44, 42, 40, 47, 46, 55, 53, 48, 52, 49, 59], [51, 50, 54, 57, 58, 60]]
50: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 15], [9], [23, 14, 11, 17, 12, 13, 6], [10, 21, 16, 28, 30, 22, 18, 26, 24, 29], [19, 25, 31, 40, 38, 37, 36, 34, 41, 42, 39, 47, 32], [43, 44, 46, 45, 53, 56, 51, 50, 49, 48, 55, 52, 57, 54, 60, 58, 59]]
51: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 14, 9, 6, 10, 15, 11, 21, 19, 26, 16, 12, 18, 13, 23, 31, 17, 24, 30, 25, 22, 28, 45, 41, 29, 36, 32, 34, 38, 44, 37, 39, 43, 47, 40, 42, 46, 55, 51, 49, 48, 50, 53, 52, 54], [57, 56, 59, 58, 60]]
52: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 15, 9, 12, 10, 11, 6, 16], [13, 14, 18, 28, 17, 31, 22, 19, 21, 24, 29, 30, 26, 23], [25, 56, 34, 38, 46, 40, 37, 42, 32, 36, 39, 47, 43, 48, 44, 45, 57, 51, 41, 52, 54, 59, 58, 49, 60, 50, 53, 55]]
53: [[35, 7, 27, 2, 20, 33, 3, 1], [5], [4, 8, 14, 9, 10, 13, 6, 31, 12, 15, 11], [16, 21, 25, 17, 22, 18], [19, 30, 24], [26, 23, 28, 29, 58, 42], [41, 34, 37, 32, 39, 40, 38, 36, 43, 44, 47, 45], [51, 48, 49, 46, 54, 52, 55, 50, 56, 53, 57, 60, 59]]
54: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 15, 10, 13, 11, 31], [6, 12, 28, 17, 22, 18, 16, 23, 21, 19, 26, 24], [25, 30, 29, 42, 58, 34, 40, 36, 32, 43, 37, 38, 41, 39, 45, 44, 46, 48, 60, 51, 52, 47, 54, 49, 50, 53, 55, 57, 56, 59]]
55: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 9], [13, 12, 10, 6, 28, 19, 23, 11, 15], [17, 21, 18, 30, 16, 26, 24, 22], [25, 29, 31, 48, 38, 34, 37, 32, 36, 43, 40, 42, 44, 39, 47, 41, 52, 45, 50, 59, 46, 49, 53, 55, 51, 56, 58, 54, 57, 60]]
56: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4], [8, 14, 9, 12, 6, 10, 16, 29, 19, 11, 24, 21], [15, 17, 18, 22, 23, 25, 30, 13, 31, 28, 44], [40, 26, 41, 36, 37, 32, 34, 38, 42, 43, 39, 47, 45, 46, 54, 51, 49, 48, 50, 53, 56, 55, 52, 57, 59, 58, 60]]
57: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4], [8, 15, 9, 6, 10, 12, 11, 21, 13, 22, 14, 30, 18, 16, 17, 19, 25, 24, 28, 29, 23, 26, 31, 48, 56, 32, 39, 36, 34, 42, 38, 43, 37, 41, 46, 40, 47], [44, 45, 53, 49, 52, 50, 51], [55, 54, 59, 57, 58, 60]]
58: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 10, 13, 6, 23, 31, 11, 12, 28, 15, 21, 17, 16, 18, 19, 30, 22], [24, 25, 26, 29], [42, 58, 57, 46, 37, 32], [38, 40, 36], [34, 39, 44, 41, 47, 51], [48, 49, 45, 43, 52, 55, 50, 56, 53, 54, 59, 60]]
59: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 14], [6, 10, 13, 9, 12, 11, 15, 19, 17, 21, 23, 16, 18, 22, 24, 25, 29, 26, 30, 31, 55, 32, 36, 28, 37, 40, 38], [46, 39, 34, 41, 42, 43, 44, 47, 45, 49, 52], [51, 50, 53, 48, 54, 57, 58, 59, 60, 56]]
60: [[35, 7, 27, 2, 20], [33, 3, 1, 5, 4, 8, 14, 9], [15, 12, 13, 16, 22, 10, 19, 29, 6, 11, 17, 23, 18, 25, 21, 24, 26, 28], [30, 31, 32, 59, 39, 43, 34], [37, 42, 40, 36, 41, 44, 38, 46, 47, 45, 55, 52, 51, 53, 49, 54, 48, 50, 60, 57, 58, 56]]
61: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 12, 6, 11, 18, 28], [10, 29, 21, 19, 23, 17, 16, 24, 13, 15, 25], [22, 31, 26], [46, 57, 32], [38, 36, 30, 34, 37], [41, 47, 42, 43, 39, 58], [48, 51, 40, 54, 49, 52, 53, 44, 50, 59], [60, 45, 55, 56]]
62: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14], [9, 23, 11, 6, 17, 18, 13, 10, 12, 29, 15, 16], [19, 21, 22, 25, 28, 24, 30, 26, 31, 40, 36, 37, 45, 32, 34, 38, 43, 39, 41, 42, 46, 51, 44, 53, 47, 48, 56, 54, 50, 58, 52, 55, 49, 57, 60, 59]]
63: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14], [9], [10, 11, 15, 19, 6, 13, 21, 12, 29], [17, 23, 16, 30, 22], [28, 25, 26, 18], [24, 31, 42, 38, 34, 32, 45, 37], [43, 36, 39, 40, 44, 46, 49, 47, 52], [41, 48, 51], [54, 53, 55, 50, 58, 60, 57, 56], [59]]
64: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4, 8], [14, 6, 18, 13, 9, 10, 22, 19, 11, 15, 23, 16, 17, 29, 12], [31, 24, 28, 26], [21, 25, 56, 40], [30, 39, 32, 36, 38, 34, 45, 41, 37, 42], [43, 44, 47, 46, 53], [52, 48, 49, 50, 51, 54, 55, 58, 59, 60, 57]]
65: [[35, 7, 27, 2], [20, 33, 3, 1], [5, 4, 8, 14, 9, 6, 10, 17, 11], [12, 19, 13, 21, 28, 15, 16, 22], [30, 25, 18, 23], [26, 29, 24, 32, 40, 38, 31, 42, 36, 45, 34, 37, 39, 43, 46, 41, 44, 47, 51, 59, 50, 56, 54, 53, 52, 55, 49, 58, 57, 48, 60]]
66: [[35, 7, 27, 2], [20, 33, 3, 1, 5], [4, 8, 14, 6], [10, 29, 13, 9, 12, 11], [15, 17, 21, 16, 18], [22, 28, 23, 24], [19, 26, 25, 31], [46, 40, 30, 39, 43, 36, 32, 38], [42, 34, 45, 48, 37, 44, 47, 41], [53, 49, 59, 50, 51, 58], [54, 52, 55, 57, 56, 60]]
67: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 26, 6], [10, 11, 12], [21, 13, 15, 28, 16], [25, 22, 30, 17, 24, 18, 23, 19, 29], [31, 40], [54, 36, 47, 38, 34, 46, 39, 37, 42, 45, 41], [44, 49, 43, 58, 50, 51, 53, 32, 55, 52, 48, 56, 57, 59, 60]]
68: [[35, 7, 27, 2], [20, 33, 3, 1], [5, 4, 8, 14, 9, 22], [11, 10, 6], [28, 13, 12, 21, 15, 31, 25, 16, 19, 17, 24, 30, 18, 23, 29, 26, 50, 54, 36, 47, 32, 37, 43, 38, 39, 42, 34, 41, 44, 45, 51, 40, 46, 49, 52, 53, 48, 55, 56, 58, 57, 59, 60]]
69: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4, 8], [14, 9, 12, 10, 11], [6, 13, 19, 15, 16, 21, 18, 29, 22, 17, 23, 26, 28, 24, 30, 25, 38, 56, 31, 32, 45, 34, 37, 47, 36, 42, 41, 43, 39, 46, 44, 40, 60, 49, 50, 52, 48, 59, 51, 54, 53, 57, 58, 55]]
70: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 9, 6, 11, 10, 13], [18, 22, 15, 12, 23, 17, 28, 19, 16, 31], [21, 29, 24, 26, 25, 49, 46, 45, 36, 30, 32, 39, 47, 38, 43, 34, 40, 41, 37, 42, 59, 57, 44, 48, 50, 54, 52, 51, 56, 58, 53, 60, 55]]
71: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9], [22, 11, 10], [12, 6, 29, 13, 21, 28, 15, 16, 17, 19, 23, 24, 30, 25, 18, 31, 26, 42, 54, 32, 45, 34, 36, 43, 38, 39, 40, 47, 41, 49, 37, 48, 56, 46, 44, 53, 50, 55, 52, 51, 58, 57, 59, 60]]
72: [[35, 7, 27, 2, 20], [33, 3, 1, 5, 4, 8, 14, 9, 10, 12, 30, 6, 17, 11, 13, 21, 15, 16, 18, 22, 24, 19], [23, 26, 25, 29], [31, 46, 56], [39, 37, 32, 28, 34], [41, 42, 38, 40, 45, 47, 43], [49, 50, 44, 54, 58, 36, 53, 55, 51, 48], [52, 57, 60, 59]]
73: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8], [15, 10, 6, 14, 12, 11, 13, 9, 22, 29], [17, 18, 16, 23], [28, 19, 21, 25, 24, 30, 26, 31, 40, 38, 34, 42, 36, 32, 37, 44, 41, 45, 39, 56, 43, 47, 51, 48, 54, 46, 49, 53, 52, 50, 55, 59, 58, 57, 60]]
