0: [[17, 13, 27, 35, 1, 7, 2], [3, 4, 8, 5, 18], [12, 9, 11, 47], [25, 14, 16, 15], [19, 20], [22, 23, 28, 31], [24, 30, 26, 32], [36, 29, 37, 34, 33, 46], [50, 6, 10, 21], [39, 38, 41, 40], [43, 42, 44, 45, 52, 51], [48, 49, 54, 53, 57], [59, 58, 55, 60, 56]]
30: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
31: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
32: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
33: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
34: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
35: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
36: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
37: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
38: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
39: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
40: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
41: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
42: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
43: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
44: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
45: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
46: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
47: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
48: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
49: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
50: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
51: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
52: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
53: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
54: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
55: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
56: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
57: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
58: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
59: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
60: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
61: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
62: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
63: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
64: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
65: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
66: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
67: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
68: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
69: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
70: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
71: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
72: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
73: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
