0: [[4, 9, 17], [3, 2, 1], [12, 5, 6, 11], [7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33, 36, 32, 34], [35, 37]]
26: [[4, 9, 17], [3, 2, 1], [12, 5, 6, 11], [7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
27: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15], [14, 29], [22, 10, 18], [24, 16], [23, 20, 19], [21, 27], [25, 26, 28], [30, 31], [33, 36, 32, 34], [35, 37]]
28: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22], [10, 18, 24], [16, 23], [20, 19, 21], [27, 25, 26, 28], [30, 31], [33, 36, 32, 34, 35, 37]]
29: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
30: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15], [14, 29, 22], [10, 18, 24], [16, 23, 20], [19, 21], [27, 25, 26, 28], [30, 31], [33, 36, 32, 34, 35, 37]]
31: [[4, 9, 17], [3, 2, 1], [12, 5, 6, 11, 7, 13], [8, 15], [14, 29, 22, 10, 18, 24], [16, 23, 20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
32: [[4, 9], [17, 3, 2], [1, 12, 5], [6, 11, 7], [13, 8, 15], [14, 29, 22], [10, 18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
33: [[4, 9], [17, 3, 2], [1, 12, 5], [6, 11, 7], [13, 8, 15], [14, 29, 22], [10, 18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32], [34, 35, 37]]
34: [[4, 9], [17, 3, 2], [1, 12, 5], [6, 11, 7], [13, 8, 15], [14, 29, 22], [10, 18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
35: [[4, 9], [17, 3, 2], [1, 12, 5], [6, 11, 7], [13, 8, 15], [14, 29, 22], [10, 18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32], [34, 35, 37]]
36: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19, 21, 27, 25], [26, 28], [30, 31, 33, 36, 32, 34, 35, 37]]
37: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7], [13, 8, 15], [14, 29, 22, 10, 18, 24], [16, 23, 20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
38: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23], [20, 19, 21, 27], [25, 26, 28, 30], [31, 33, 36], [32, 34, 35, 37]]
39: [[4, 9, 17], [3, 2], [1, 12, 5], [6, 11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20], [19, 21, 27], [25, 26], [28, 30, 31], [33, 36, 32, 34, 35, 37]]
40: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26], [28, 30, 31], [33, 36, 32], [34, 35, 37]]
41: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26], [28, 30, 31], [33, 36, 32], [34, 35, 37]]
42: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20], [19, 21], [27, 25, 26], [28, 30, 31], [33, 36, 32], [34, 35, 37]]
43: [[4, 9, 17], [3, 2, 1], [12, 5], [6, 11, 7], [13, 8, 15], [14, 29, 22], [10, 18, 24], [16, 23], [20, 19, 21, 27], [25, 26], [28, 30, 31, 33, 36, 32], [34, 35, 37]]
44: [[4, 9, 17], [3, 2], [1, 12, 5], [6, 11, 7], [13, 8], [15, 14, 29, 22], [10, 18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31], [33, 36], [32, 34, 35, 37]]
45: [[4, 9, 17], [3, 2, 1], [12, 5], [6, 11, 7], [13, 8, 15], [14, 29], [22, 10, 18, 24], [16, 23], [20, 19, 21, 27], [25, 26], [28, 30, 31, 33, 36, 32, 34, 35, 37]]
46: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27, 25], [26, 28, 30], [31, 33], [36, 32, 34], [35, 37]]
47: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27, 25], [26, 28, 30], [31, 33], [36, 32, 34], [35, 37]]
48: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27, 25], [26, 28, 30], [31, 33], [36, 32, 34], [35, 37]]
49: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22], [10, 18, 24], [16, 23], [20, 19, 21, 27], [25, 26, 28, 30], [31, 33], [36, 32, 34], [35, 37]]
50: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14, 29], [22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26, 28, 30], [31, 33], [36, 32, 34], [35, 37]]
51: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
52: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
53: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
54: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14, 29, 22, 10, 18, 24, 16], [23, 20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
55: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10, 18], [24, 16, 23], [20, 19], [21, 27, 25], [26, 28, 30], [31, 33], [36, 32, 34], [35, 37]]
56: [[4, 9, 17, 3], [2, 1, 12], [5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27, 25, 26], [28, 30, 31], [33, 36, 32], [34, 35, 37]]
57: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13, 8], [15, 14], [29, 22, 10, 18, 24, 16], [23, 20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
58: [[4, 9], [17, 3, 2], [1, 12], [5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27, 25], [26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
59: [[4, 9, 17], [3, 2, 1], [12, 5], [6, 11, 7], [13, 8, 15], [14, 29, 22], [10, 18], [24, 16, 23, 20, 19, 21, 27], [25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
60: [[4, 9, 17], [3, 2], [1, 12, 5], [6, 11, 7], [13, 8, 15], [14, 29], [22, 10], [18, 24, 16], [23, 20, 19, 21], [27, 25, 26], [28, 30, 31, 33], [36, 32], [34, 35, 37]]
61: [[4, 9, 17], [3, 2], [1, 12, 5], [6, 11, 7], [13, 8, 15, 14], [29, 22, 10], [18, 24, 16, 23, 20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
62: [[4, 9], [17, 3, 2], [1, 12, 5, 6], [11, 7], [13, 8, 15], [14, 29, 22, 10, 18, 24], [16, 23], [20, 19, 21, 27, 25, 26], [28, 30, 31, 33, 36, 32, 34, 35, 37]]
63: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15], [14, 29, 22, 10, 18, 24, 16, 23, 20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
64: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15], [14, 29, 22, 10, 18, 24, 16, 23, 20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
65: [[4, 9, 17, 3], [2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14, 29], [22, 10, 18, 24, 16, 23, 20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
66: [[4, 9], [17, 3, 2], [1, 12, 5], [6, 11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27, 25], [26, 28, 30], [31, 33], [36, 32, 34], [35, 37]]
67: [[4, 9, 17, 3, 2, 1], [12, 5, 6, 11, 7, 13, 8, 15, 14, 29, 22, 10, 18, 24, 16, 23], [20, 19, 21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
68: [[4, 9, 17, 3], [2, 1, 12], [5, 6, 11, 7], [13, 8], [15, 14, 29], [22, 10, 18, 24], [16, 23], [20, 19], [21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
69: [[4, 9], [17, 3, 2], [1, 12, 5], [6, 11, 7, 13], [8, 15], [14, 29, 22], [10, 18, 24], [16, 23], [20, 19, 21, 27], [25, 26], [28, 30, 31], [33, 36, 32], [34, 35, 37]]
70: [[4, 9, 17, 3, 2, 1, 12, 5, 6, 11, 7, 13, 8], [15, 14, 29, 22, 10, 18, 24, 16, 23, 20, 19], [21, 27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
71: [[4, 9, 17], [3, 2, 1], [12, 5], [6, 11, 7], [13, 8], [15, 14, 29], [22, 10, 18], [24, 16, 23], [20, 19, 21], [27, 25, 26, 28, 30, 31, 33, 36, 32, 34, 35, 37]]
72: [[4, 9], [17, 3, 2], [1, 12, 5], [6, 11, 7], [13, 8, 15], [14, 29, 22], [10, 18, 24], [16, 23], [20, 19, 21], [27, 25, 26], [28, 30, 31], [33, 36, 32], [34, 35, 37]]
73: [[4, 9], [17, 3, 2], [1, 12, 5], [6, 11, 7], [13, 8], [15, 14, 29], [22, 10, 18], [24, 16, 23], [20, 19, 21], [27, 25, 26], [28, 30, 31], [33, 36, 32], [34, 35, 37]]
