0: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
11: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
12: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
13: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
14: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
15: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
16: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [59, 6, 21], [27, 43, 11, 38, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
17: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
18: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
19: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 38, 6, 10, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
20: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
21: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
22: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 38, 6, 10, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
23: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
24: [[37, 29, 17, 14, 5], [8, 16, 18, 24, 15], [12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
25: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
26: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
27: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
28: [[37, 29, 17, 14, 5], [8, 16, 18, 24, 15], [12, 4, 10], [38, 6, 21], [27, 43, 11, 59], [41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
29: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 10, 59, 6, 21], [27, 43, 11], [38, 41, 35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
30: [[37, 29, 17, 14, 5], [8, 16, 18, 24, 15], [12, 4, 10], [59, 6, 21], [27, 43, 11, 38, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
31: [[37, 29, 17, 14, 5], [8, 16, 18, 24, 15], [12, 4, 10], [59, 6, 21], [27, 43, 11, 38, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
32: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33], [36, 44, 39, 13, 58], [34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
33: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44, 39, 13], [58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
34: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44, 39, 13], [58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
35: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44, 39, 13], [58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
36: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
37: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
38: [[37, 29, 17], [14, 5, 8], [16, 18, 24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
39: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33], [36, 44, 39, 13, 58], [34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
40: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33], [36, 44, 39, 13, 58], [34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
41: [[37, 29, 17], [14, 5, 8], [16, 18, 24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
42: [[37, 29, 17], [14, 5, 8], [16, 18, 24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11, 59], [41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
43: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21, 27], [43, 11, 59, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
44: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21, 27, 43], [11, 59, 41], [35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
45: [[37, 29, 17, 14], [5, 8, 16], [18, 24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
46: [[37, 29, 17, 14, 5], [8, 16, 18, 24, 15], [12, 4, 10], [38, 6, 21, 27, 43], [11, 59, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
47: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 10, 38], [6, 21, 27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
48: [[37, 29, 17], [14, 5, 8], [16, 18, 24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33], [36, 44, 39, 13, 58], [34, 47], [26, 30, 56, 31, 3], [53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
49: [[37, 29, 17, 14], [5, 8, 16, 18, 24], [15, 12, 4], [10, 38, 6, 21, 27], [43, 11, 59], [41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
50: [[37, 29, 17, 14], [5, 8, 16, 18, 24], [15, 12, 4], [10, 38, 6, 21, 27], [43, 11, 59], [41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
51: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21, 27], [43, 11, 59], [41, 35, 7, 2, 23], [22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
52: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12], [4, 10, 38], [6, 21, 27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
53: [[37, 29], [17, 14, 5, 8, 16], [18], [24, 15, 12, 4, 10], [59, 6, 21], [27, 43, 11, 38, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36], [44, 39, 13, 58], [34, 47, 26, 30, 56], [31, 3, 53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
54: [[37, 29, 17], [14, 5, 8, 16, 18], [24], [15, 12, 4, 10, 38], [6, 21, 27, 43, 11, 59], [41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58], [34, 47, 26, 30, 56], [31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
55: [[37, 29, 17, 14], [5, 8, 16, 18, 24], [15, 12, 4], [10, 38, 6, 21, 27], [43, 11, 59], [41, 35, 7, 2, 23], [22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
56: [[37, 29, 17, 14], [5, 8, 16, 18, 24], [15, 12, 4], [10, 38, 6, 21, 27], [43, 11, 59], [41, 35, 7, 2, 23], [22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
57: [[37, 29, 17, 14, 5], [8], [16, 18, 24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11, 59], [41, 35, 7, 2], [23, 22, 28], [19, 1, 33], [36, 44, 39, 13, 58], [34, 47, 26, 30, 56], [31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
58: [[37, 29, 17], [14, 5, 8, 16], [24, 18, 15, 12], [4, 10, 38, 27, 43], [6, 21, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
59: [[37, 29, 17], [14, 5, 8, 16, 18], [24], [15, 12, 4, 10, 38], [6, 21], [27, 43, 11, 59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26, 30, 56, 31, 3], [53, 42, 50, 20], [32, 55, 45, 52], [46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
60: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2, 23, 22, 28, 19, 1], [33, 36], [44, 39, 13, 58, 34], [47], [26, 30, 56], [31, 3, 53], [42, 50, 20, 32, 55], [45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
61: [[37, 29], [17, 14, 5, 8, 16], [18], [24, 15, 12, 4, 10], [59, 6, 21, 27, 43], [11, 38, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44, 39, 13], [58, 34, 47], [26, 30, 56, 31, 3], [53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
62: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7], [2, 23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
63: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7], [2, 23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
64: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23], [22, 28, 19, 1, 33], [36, 44], [39, 13, 58], [34, 47, 26, 30, 56], [31, 3, 53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
65: [[37, 29], [17, 14, 5, 8, 16], [18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2, 23], [22, 28, 19, 1], [33, 36, 44], [39, 13, 58], [34, 47, 26, 30, 56], [31, 3, 53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
66: [[37, 29, 17], [14, 5, 8], [16, 18, 24, 15, 12], [4, 10, 38], [6, 21, 27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44, 39], [13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
67: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12], [4, 10, 38, 6], [21, 27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
68: [[37, 29, 17, 14, 5], [8], [16, 24, 15, 12], [4, 38, 10, 18], [27, 43, 11, 6, 21], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26, 30, 56], [31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
69: [[37, 29, 17, 14], [5, 8, 16, 18, 24, 15, 12, 4, 10], [38], [6, 21, 27, 43, 11], [59], [41, 35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44, 39], [13, 58, 34], [47, 26, 30, 56, 31], [3, 53, 42], [50, 20, 32, 55, 45], [52, 46, 48], [51, 40, 25, 54, 9], [49, 60, 57]]
70: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7], [2, 23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
71: [[37, 29, 17, 14], [5, 8, 16, 24, 15, 12, 4, 10, 18], [38], [27, 43, 11, 6, 21], [59], [41, 35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44, 39], [13, 58, 34], [47, 26, 30, 56, 31], [3, 53, 42], [50, 20, 32, 55, 45], [52, 46, 48], [51, 40, 25, 54, 9], [49, 60, 57]]
72: [[37, 29], [17, 14, 5, 8, 16], [18], [24, 15, 12, 4, 10], [38, 6, 21, 27, 43], [11, 59, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26, 30, 56], [31, 3, 53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
73: [[37, 29], [17, 14, 5, 8, 16], [18], [24, 15, 12, 4, 10], [38, 6, 21, 27, 43], [11, 59, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26, 30, 56], [31, 3, 53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
