0: [[21, 17, 11], [4, 3], [5, 1, 6, 8, 9, 14, 13], [7, 2, 15, 16, 12, 22], [59, 28, 25], [19, 50, 20], [18, 24, 61, 23], [27, 26, 29, 60, 63, 32, 30, 43, 35, 31, 41], [36, 42, 33, 52, 34], [55, 44, 40, 39], [46, 37, 47, 45, 49, 38, 51, 53, 54, 57, 56, 48], [62, 58, 68, 64, 66, 67], [72, 77, 69, 71, 78, 10], [65, 74, 70, 73, 79, 76, 75, 85, 80], [81, 82, 86, 84, 83, 87, 88]]
11: [[21, 17, 11], [4, 3], [5, 1, 6, 7, 9, 8, 38, 14, 16, 60, 24, 25, 19, 26], [50, 15], [18, 20, 23, 28, 29, 30, 32, 31, 2, 58, 49, 61, 55, 34, 12, 13, 22], [40, 35], [27, 45, 41, 33, 42, 37, 36, 39, 43, 46, 10], [48, 53, 63, 44, 47, 51, 52, 54, 56, 57, 62, 59, 64, 65, 66, 79, 78, 69, 67, 71, 74, 70, 72, 73, 77, 68, 75, 76, 83, 80, 84, 81, 85, 82, 86, 87, 88]]
12: [[21, 17, 11, 4], [3, 5, 1, 7, 2, 8, 14, 6, 9, 43, 15, 20, 25, 50, 35, 22, 19, 12, 13], [23, 24], [18, 57, 27, 30, 28, 16, 26, 46, 63, 33, 32, 29, 34, 37, 36, 40, 39, 31, 42, 41, 38, 45, 44, 47, 59, 51, 49, 48, 52, 56, 53, 55, 54, 60, 61, 58, 62, 64, 70, 69, 65, 68, 67, 75, 76, 66, 71, 72, 77, 78, 74, 73, 79, 85, 80, 82, 81, 10], [83, 87, 84, 86, 88]]
13: [[21, 17, 11], [4, 3], [5, 1, 6, 12, 13, 7, 2, 8, 9, 10, 19], [15, 14, 16], [50, 28, 20, 22, 48, 27, 51, 24, 23], [25, 26, 30], [57, 29, 39], [18, 33, 41, 34, 45, 31, 38, 37, 32, 42, 35, 36, 44, 43, 62, 46, 40, 47, 49, 54, 52, 53, 55, 56, 58, 59, 61, 63, 60, 64, 68, 70, 75, 65, 66, 69, 77, 67, 72, 73, 78, 74, 79, 81, 76, 71], [82, 80, 86, 83, 87, 84, 85, 88]]
14: [[21, 17, 11], [4, 3], [5, 1, 7], [2, 6], [9, 40, 14, 10, 8, 44, 23, 20, 28], [12, 19, 13], [50, 15, 52, 22, 16, 18, 26, 24, 25, 30, 27, 29, 31], [33, 60, 35, 56, 58, 53, 43, 41, 36], [34, 42, 45, 32, 39, 37, 38], [46], [47, 48, 51, 61, 49, 54, 55, 63, 57, 62, 59, 64, 69, 68], [73, 67, 74, 65, 70, 71, 72, 78, 75, 79, 76, 66, 77, 81, 82, 80, 83, 87, 85, 86, 84, 88]]
15: [[21, 17, 11], [4, 3], [5, 1, 6, 18], [8, 7], [14, 2, 9, 24, 12], [29, 10, 13, 15], [22, 23, 54], [52, 25], [16, 50, 19, 26, 28, 31, 62, 20], [30, 55, 35, 39, 32, 34, 41], [57, 27, 49, 33, 37, 38, 42, 45, 40, 36, 46, 60, 53, 56, 43, 51, 44, 47, 48, 58, 61, 59, 63, 66, 65, 70, 64, 67, 68, 71, 69, 79, 74, 72, 76, 78, 75, 73, 77, 80, 81, 82, 83, 87, 85, 84, 86, 88]]
16: [[21, 17, 11], [4, 3], [5, 1, 7], [8, 2, 14, 9], [10, 12, 18, 45, 19, 46, 29, 20, 24, 23, 16, 60, 6, 26, 27, 22, 25, 31, 28, 39, 40, 35, 13, 59, 32, 36, 44, 15, 30, 33, 52, 50], [34, 37, 38, 42, 47, 56, 49, 43, 63, 48, 58, 54, 41, 55, 61, 51, 53, 57, 62, 66, 68, 64, 76, 65, 75, 70, 74, 71, 67, 69, 72, 73, 77, 82, 79, 86, 81, 78, 80, 87, 84, 85, 83, 88]]
17: [[21, 17, 11], [4, 3], [5, 1, 6], [8, 2, 7, 14, 27, 15, 22, 9, 18, 19, 20, 30, 23, 16, 25, 28, 24, 34, 31, 26, 52, 55, 36, 33, 10, 12, 13], [29, 38, 39, 51, 40, 32, 37, 62, 35, 42, 44, 41, 47, 45, 43, 46, 54, 48, 50, 53, 56, 58, 49, 61, 60, 63, 57, 59, 64, 70, 65, 71, 67, 68, 66, 69, 72, 73, 77, 79, 78, 74, 76, 75, 82, 80, 85, 83, 81, 84, 86, 87, 88]]
18: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 9, 2, 30], [8, 25, 24, 12, 14, 16, 63, 13, 18, 7, 54, 20, 27, 22, 19, 23], [52, 26, 31, 29, 28, 15, 62, 40, 44, 32, 33, 46, 41, 39, 34, 37, 36, 43, 42, 38, 45, 47, 53, 59, 35, 50, 56, 48, 57, 49, 60, 51, 55, 61, 58, 66, 64, 76, 67, 75, 65, 69, 77, 68, 73, 72, 70, 71, 79, 74, 84, 78, 83, 80, 81, 87, 82, 86, 85, 88]]
19: [[21, 17, 11], [4, 3, 5], [1, 6, 8, 10, 12, 7, 2, 9, 13, 15, 16, 23, 46, 24, 28, 26, 25, 18, 19, 20, 29, 22, 30, 62, 52, 55, 27, 31, 33, 34, 35, 36, 14, 32, 37], [38, 39, 45, 43, 40, 42, 56, 41, 47, 48, 49, 44, 51, 50, 63, 53, 57, 54, 59, 60, 58, 61, 65, 64, 71, 66, 67, 68, 70, 72, 77, 69, 74, 73, 75, 78, 76, 79, 82, 81, 80, 83, 85, 84, 86, 87, 88]]
20: [[21, 17, 11], [4, 3], [5, 1, 6, 18, 8, 2, 38, 7, 9, 24, 12, 23, 14, 15, 10, 20, 13, 54, 50, 19, 16, 22, 25], [26, 61, 63, 27, 48, 28, 29, 30, 39, 31], [62, 40, 41, 33, 32, 34, 45], [35, 46, 44, 49, 51, 52, 42, 36, 56, 43, 47, 37, 57, 53, 58, 55, 59, 60, 65, 66, 70, 64, 67, 68, 71, 69, 79, 72, 74, 73, 77, 78, 75, 76, 80, 81, 82, 83, 87, 85, 84, 86, 88]]
21: [[21, 17, 11], [4, 3], [5, 1, 6, 8, 14, 7, 2, 13, 12, 9, 22], [15, 18, 28], [59, 20, 10, 19, 16, 29, 31], [24, 25, 56, 27, 54, 33], [26, 52, 49], [35, 43, 30, 32, 34, 39, 37, 36, 42, 38, 47, 45], [23, 48, 44, 40, 41, 46, 61], [50, 55, 53, 51, 60], [62, 57, 58, 63, 64], [68, 69], [75, 65, 66], [72, 79, 70, 73], [74, 77, 78, 85, 67, 76, 86, 82, 80], [71, 83, 81, 84], [87, 88]]
22: [[21, 17, 11], [4, 3], [5, 1, 6, 18], [8, 7], [10, 2, 13], [25, 14, 29, 36, 12, 59, 9, 22, 50, 23], [15, 16, 19, 27, 28, 20, 24, 26, 32, 30, 31, 42, 35, 56, 34, 41, 49, 60, 39, 37, 33, 38, 40, 45, 44, 47, 43, 48, 51, 52, 46, 53, 54, 55, 57, 58, 61, 62, 63, 66, 65, 69, 64, 71, 70, 67, 76, 78, 68, 72, 74, 79, 73, 75, 77, 81, 80, 82, 85, 83, 87, 84, 86, 88]]
23: [[21, 17, 11], [4, 3], [5, 1, 6, 18, 8, 7, 14, 2, 10, 13, 12, 29, 26, 15], [31, 16, 24, 54, 20, 25, 23, 19, 22, 27, 30, 28, 34, 33, 32, 51, 39, 52, 9], [43, 41, 57, 35, 50, 37, 36], [38, 44, 45, 40, 46, 42, 60, 53, 56, 47, 49, 59, 55, 48, 58, 61, 62, 63, 66, 64, 65, 72, 67, 69, 71, 68, 79, 74, 70, 76, 73, 75], [78, 77, 84, 80, 82, 86, 87], [81, 83, 88, 85]]
24: [[21, 17, 11], [4, 3, 5], [1, 7, 8, 2], [6, 10], [9, 13, 12, 14, 19, 27, 57, 15, 25, 22, 30, 18, 20, 52, 31, 23, 29, 48, 24], [58, 61, 26], [49, 36], [34, 45, 32, 28, 33, 16, 43, 38, 39, 40, 63, 35, 37, 41, 50, 42, 44, 59, 62, 46, 47, 51, 55, 56, 53, 54, 60, 66, 64, 69, 72, 70, 67, 68, 74, 71, 75, 65, 78, 76, 73, 79, 77, 80, 84, 83, 85, 86, 82, 87, 88, 81]]
25: [[21, 17, 11], [4, 3], [5, 1, 6], [10, 12, 14, 13, 2, 7, 8, 15, 9, 28, 30, 18, 22, 54, 26, 19, 27, 23, 20, 16, 31, 25, 29, 32, 60, 39, 24, 34, 33, 40, 44, 38, 42, 37, 35], [46, 41, 43, 36, 45, 49, 50, 57, 51, 47, 55, 48, 52, 61, 56, 53, 58, 59, 63, 62, 64, 66, 67, 71, 68, 79, 65, 69, 73, 72, 74, 70, 77, 75, 76, 84, 78, 81, 85, 83, 82, 80, 86, 88, 87]]
26: [[21, 17, 11], [4, 3], [5, 1, 6, 14, 2, 10, 12, 13, 8, 15, 28, 7, 18, 27, 19, 20, 16, 22, 60, 51, 57, 61, 23, 24, 30, 25, 58, 59, 9, 39, 43, 34, 38, 26, 54, 29, 41, 52, 32, 31], [33, 40, 35, 42, 36], [47, 37, 44, 45, 46, 53, 48, 49, 50, 55, 62, 56, 72, 64, 66, 67, 63, 77, 69, 65, 74, 78, 73, 68, 70, 75, 71, 76, 83, 85, 80, 79, 82, 86, 81, 87, 84, 88]]
27: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 8, 36, 2, 7, 12, 9, 22, 20, 13, 44, 31, 27, 14, 16, 18], [30, 15, 49], [24, 54, 25, 28, 40, 61, 29, 51, 34, 37, 19, 23, 33, 26, 41, 32, 43, 55, 35, 62, 50, 47, 38, 39, 59, 45, 46, 52, 42, 48, 53, 56, 58, 60, 63, 57, 65, 64, 70, 66, 69, 68, 76, 71, 72, 73, 74, 78, 79, 67, 77, 85, 80, 75, 81, 82, 83, 84, 87, 86], [88]]
28: [[21, 17, 11], [4, 3, 5], [1, 7], [18, 9, 6, 2, 15, 14, 12, 13, 25, 24, 8, 22, 29, 10, 19, 30, 16, 23, 27, 26, 56, 20, 31], [34, 35], [49, 38], [33, 45, 37], [32, 39, 36, 54, 43, 44, 41, 46, 40, 42, 47, 53, 48, 50, 57, 55, 58, 63, 51, 52, 62, 61, 59, 60, 28, 66, 71, 65, 64], [67, 69, 70, 77, 75, 72, 76, 68, 73, 74, 78, 79, 83, 80, 86, 87, 81, 84, 82, 85, 88]]
29: [[21, 17, 11], [4, 3], [5, 1, 7, 2, 9, 6], [42, 8, 22, 12, 10, 13, 46, 58, 14, 16, 32, 54, 25, 15, 27, 20, 18, 23], [24, 29, 26, 60], [33, 59, 57, 53, 28, 34, 37, 19, 39, 30, 38, 44], [52, 35, 31, 36, 61, 40, 41, 51, 43, 45, 55, 48, 49, 50, 56, 62, 47, 63, 66, 64, 83], [68, 74, 76, 65, 78, 69, 79, 67, 72, 77, 70, 73, 71, 80, 81, 75, 86, 85, 82, 87, 84, 88]]
30: [[21, 17, 11], [4, 3, 5], [1, 6, 10, 2, 13, 9, 14, 7, 12, 15, 29, 8, 46, 16, 28, 62, 24, 19, 27, 50, 20, 18, 26, 22, 23, 25, 30, 38, 32, 35, 33, 40, 44, 34, 39], [37, 41, 47, 42, 43, 36, 58, 48, 49, 57, 54, 45, 55, 52, 51, 56, 53, 59, 60, 61, 63, 31, 65, 64, 71, 66, 74, 79, 68, 72, 77, 67, 76, 69, 75, 70, 73, 78, 80, 82, 85, 81, 84, 87, 83, 88, 86]]
31: [[21, 17, 11], [4, 3], [5, 1, 7], [2, 8, 6, 9, 13, 14, 10, 12, 15, 24, 30, 16, 18, 31, 19, 25, 20, 23, 54, 22, 28, 26, 27, 50, 34, 40, 57, 51, 29, 33, 32, 58, 37, 43, 45, 36, 38, 42, 41, 44, 39, 48, 62, 61, 46, 47, 53, 56, 35, 49, 52, 63, 55, 60, 59, 64, 69, 70, 65, 67], [68, 73, 74, 75, 71, 72, 66, 78, 76, 79, 77, 84, 82, 80, 81, 87, 85, 86, 83, 88]]
32: [[21, 17, 11], [4, 3, 5, 1], [7, 2], [10, 6, 35, 8, 29, 22, 13], [14, 28, 41, 18, 19, 12, 23, 15, 20, 30, 25, 16, 60, 51, 24, 26], [57, 55, 27, 31, 50, 40, 33, 9, 32], [38, 34, 37, 61, 42, 36, 47, 39, 44, 43, 58, 45, 46, 48, 54, 52, 49, 56, 62, 59, 53, 63, 65, 64, 66, 68], [72, 78, 69, 79, 70, 67, 76, 74, 71, 73, 75, 77, 84, 81, 80, 85, 82, 83], [86, 88, 87]]
33: [[21, 17, 11], [4, 3], [5, 1, 6, 14, 7, 8, 44, 9, 13, 10, 30, 12, 50, 18, 20], [19, 16], [22, 60, 55, 57, 29, 25, 15, 23, 2, 58, 24, 31, 37, 41, 54, 38], [26, 27, 28, 45, 32], [33, 34, 35, 36, 49, 40, 42, 39, 43, 63, 46, 47, 51, 48, 52, 53, 62, 61, 59, 56, 64, 67, 70, 68, 76, 69, 65, 75, 77, 73, 74, 66, 79, 71, 72, 84, 81, 80, 78, 85], [86, 82, 87, 83, 88]]
34: [[21, 17, 11], [4, 3], [5, 1, 7, 6, 2, 14, 10, 8, 12, 25, 22, 9, 13, 29, 18, 24, 56, 23, 15], [16, 28, 59, 19, 20], [26], [34, 51, 41, 27, 40, 49, 53, 32, 44, 30, 37, 35, 31, 46, 36, 33], [39, 43, 38, 57, 42, 45, 47, 52, 48, 50, 54, 63, 62, 55, 60, 61, 58, 64, 67, 71, 80, 82, 69, 70, 68, 65, 74, 76, 79, 72, 77, 75, 73, 66, 83, 85, 86, 84, 81, 78, 87], [88]]
35: [[21, 17, 11], [4, 3, 5], [1, 6], [12, 10, 2, 45, 7, 14], [8, 26, 24, 19, 50, 52], [9, 16, 22], [60, 13, 59], [28, 25, 31, 15, 20], [63, 23, 27, 37, 41, 54, 42, 18, 57, 29, 36, 30, 46, 35, 32, 33, 34, 39, 38, 55, 40, 43, 44, 47, 49, 48, 51, 61, 62, 53, 56, 58, 64, 66, 68, 65, 77, 70, 67, 73], [69, 71, 74, 75, 76], [79, 72, 86, 80, 81, 78, 85, 82, 83, 84, 87, 88]]
36: [[21, 17, 11], [4, 3], [5, 1, 7, 2], [10, 14, 13, 6, 15, 8, 9, 16, 52, 25, 18, 29, 12, 23, 19, 24, 30, 60, 20, 27, 26, 31, 28, 22, 59, 35, 40, 38, 36, 34, 33, 43, 46, 39, 41, 44, 37, 32, 42, 48, 50, 45, 61, 49, 47, 51, 62, 53, 58, 57, 56, 54, 63, 55, 64, 66, 71, 67, 69, 73, 68, 70, 65, 74, 72, 75, 76, 77, 79, 78, 80, 85, 82, 81, 86, 84, 83, 87, 88]]
37: [[21, 17, 11], [4, 3], [5, 1, 7], [2, 15, 6], [9, 8, 10], [14, 26, 20, 54, 12, 18, 13, 16, 23], [22, 59, 24, 19, 28, 27, 31, 52, 63, 34, 30, 50, 29, 35, 25, 41, 55, 33, 46, 42, 45, 36, 32, 37, 38, 47, 44, 57, 51, 48, 49, 39, 40, 43, 53, 61, 56, 58, 60, 62, 70, 66, 64, 73, 80, 65, 75, 67, 76, 72, 68, 69, 74, 79, 82, 71, 84, 77, 86, 78, 85, 83, 88, 87, 81]]
38: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 2, 7, 40, 14, 8], [24, 42], [23, 20, 13, 22, 9, 12, 50, 15, 52, 28, 16, 19, 18], [27, 26, 29, 30, 34, 36, 41, 38, 35], [25, 44, 31, 33, 32, 39, 43], [46], [47, 45, 59, 58, 37, 48, 49, 56, 51, 53, 57, 54, 61, 55], [60, 63, 62, 64, 69, 68, 72, 77, 74, 65, 70, 71, 67, 73, 75, 79, 78, 66, 76, 81, 82, 80, 83, 87, 85, 84, 86, 88]]
39: [[21, 17, 11], [4, 3, 5], [1, 7], [8, 2, 6, 12, 15, 13, 9, 30, 14, 32, 18, 23, 22, 20, 24, 10], [63, 57, 29, 25, 26], [28, 31, 60, 19, 34, 33, 37, 58, 39, 16, 27, 36, 38, 40, 41, 42, 44, 47, 51, 35, 43, 50, 52, 45, 55, 46, 53, 49, 56, 54, 48, 59, 61, 62, 64, 66, 69, 76, 67, 68], [65, 72, 78, 74, 71], [75, 81, 73, 77, 79, 80, 84, 70, 86, 82, 87, 83, 85, 88]]
40: [[21, 17, 11], [4, 3], [5, 1, 7, 2, 8, 6, 9, 10, 13, 24, 16, 30, 22, 18, 15, 14, 20, 26, 19, 23], [28, 25, 27, 31, 32, 34, 49, 61, 53, 36, 40, 56, 29, 55, 33, 35, 37, 38, 45, 12, 44, 46, 39, 41, 43, 60, 47, 42, 50, 48, 51, 52, 54, 57, 58, 62, 59, 63, 64, 65, 69, 68, 80, 67, 74, 70, 78, 72, 76, 75, 71, 79, 77, 73, 86, 66, 83, 82, 85, 81, 84, 87, 88]]
41: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 2, 8, 13, 12, 14, 19], [25, 26, 7], [9, 15], [27, 22, 18, 16, 20, 23, 49, 28, 55, 24, 29, 47, 57, 36, 30, 31, 32, 61, 34, 35], [38, 37, 42, 41, 46, 39, 40, 44, 51, 52, 48, 43, 45, 50, 33, 58, 56, 54, 53, 59, 60, 62, 63, 66, 64, 67, 68, 83, 65, 75, 79, 69, 70, 74, 72, 73, 71, 77, 76, 81, 78, 85, 80, 82, 84, 87, 86, 88]]
42: [[21, 17, 11], [4, 3], [5, 1, 6, 12, 7, 2, 13, 26, 15, 8, 10, 14, 16, 9, 18, 22], [48, 30, 19, 24, 29, 20, 23, 34, 27, 25, 52, 53], [36, 33, 28], [55, 44], [35, 32, 31], [37, 46, 38, 43, 39, 41, 59, 47, 40, 42, 54, 49, 50, 45, 61, 56, 51, 60, 57, 58, 62, 63, 66, 68, 69, 64, 67], [65, 70, 71, 72, 73, 78, 75, 76, 74, 79, 77, 84, 80, 85, 82, 83, 81, 87, 86, 88]]
43: [[21, 17], [11, 4, 3], [5, 1, 7, 2, 8, 6, 30, 13, 10, 57, 15, 9, 14, 22, 27, 12, 25, 16, 23, 19, 18, 26, 24, 20, 31, 28, 56, 63, 29, 32, 47, 36], [44, 39, 52, 34, 40, 35, 41, 37, 45, 43, 50, 38, 48, 51, 58, 42, 33, 46, 62, 53, 61, 54, 59, 49, 55, 60, 66, 68, 64, 79, 65, 67, 72, 70, 73, 69, 78, 77, 74, 75], [71, 76, 88, 82, 81, 84, 85, 80, 86, 83, 87]]
44: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 2, 7, 44, 12, 9], [24, 42], [15, 52, 13, 22, 14, 8, 50, 46, 54, 60, 16, 25, 27], [19, 26, 62, 18, 43, 37, 41, 20, 34], [23, 28, 30, 45, 32, 29, 31], [47], [36, 33, 38, 58, 39], [48, 63, 40, 35, 51, 49, 53, 61, 55, 56, 59, 57, 64, 69, 68, 72, 77, 66, 65, 71, 67, 75, 73, 74, 79, 70, 76, 84, 81, 80, 78, 85, 86, 83, 82, 87, 88]]
45: [[21, 17, 11], [4, 3, 5, 1, 6, 10, 8, 32, 2, 9, 15, 12, 14, 23, 16, 22, 30], [7, 13, 18, 19, 29, 20, 24, 48, 52, 26, 56, 27, 28, 61, 51, 33, 31, 25, 37, 42], [38, 63, 36, 47, 39, 40, 44, 34, 35, 46, 45, 49, 41, 50, 43, 53, 54, 55, 59, 58, 62, 57, 60, 65, 64, 70, 69, 66, 67, 68, 71, 76, 78], [72, 74, 79, 73, 75, 77, 84, 81, 82, 80, 87, 83, 86, 85, 88]]
46: [[21, 17, 11], [4, 3, 5], [1, 7, 2, 9], [6, 10], [13, 29, 12, 53, 15, 28, 19, 23, 24, 14, 18, 16, 51, 52, 20, 22, 31, 55, 8], [60, 27, 26], [33, 38, 30, 35, 32, 25, 34, 37, 63, 45, 40, 36], [59, 43, 41, 44, 46, 42, 56, 47, 54, 62, 39, 48, 50, 49, 57, 61, 58, 66, 65, 64, 73, 79, 67, 69, 77, 70, 68, 72, 71, 76, 74, 75, 78, 86, 80, 82, 81, 85, 87, 84, 83, 88]]
47: [[21, 17, 11], [4, 3], [5, 1, 6, 8], [9, 7], [2, 10, 12, 30, 15, 14, 13], [22, 16, 25, 19, 56, 24, 20, 23, 63, 27, 26, 29, 18, 52, 28, 31, 35, 43, 33, 36, 60, 34, 32, 37, 46, 39, 38], [40, 41, 42, 47, 44], [45, 57, 48, 50, 49, 51, 55, 58, 59, 53, 54, 61, 62, 64, 66, 77, 69, 67, 65, 68], [70, 74], [73, 75, 76, 71, 72, 79, 85, 83, 78, 82, 80, 86, 84, 81, 87, 88]]
48: [[21, 17, 11], [4, 3], [5, 1, 6, 10], [2, 7, 8, 9, 14, 13, 12], [26, 24, 27, 16, 23, 22, 15, 30, 19, 18, 20], [28, 57, 31, 25], [29, 52], [36, 47, 42, 44, 33, 32, 38, 37, 34, 46, 35, 39, 40], [54, 45, 41, 43, 58, 61, 48, 53, 56, 49], [50, 51, 62, 59, 55, 60, 63, 66, 68, 64, 69, 65, 72, 67, 70, 71, 74, 76, 75, 77, 73, 78, 79, 84, 81, 80, 82, 85, 86, 83, 87, 88]]
49: [[21, 17, 11], [4, 3], [5, 1, 6, 14, 10, 9, 12], [8, 2, 15, 24, 7, 16, 57, 13, 19, 23, 62, 26, 18, 20, 55, 29, 31, 28, 22, 58, 39, 25, 56, 30, 48, 27, 49, 32, 35, 37, 33, 36, 54, 38, 43, 34, 45, 44, 41, 59, 40, 42, 51, 46, 47, 50, 52, 53, 60, 61, 63, 65, 68, 67, 72, 73, 66, 71], [69, 70, 77, 64, 78, 74, 79, 75, 81, 85, 80, 82, 83, 86, 76, 84, 87, 88]]
50: [[21, 17, 11], [4, 3, 5, 1], [7, 8], [14, 6, 10, 9, 12, 26, 13], [15, 16, 58, 19, 18, 22, 27, 23, 29, 30, 24, 20, 28, 49, 45, 31], [25, 55, 51, 2, 60, 32, 33, 41, 35], [38, 34, 37, 57, 39, 36, 42, 47, 40, 43, 52, 44, 53, 46, 50, 54, 48, 56, 62, 59, 61, 63, 65, 64, 82, 68], [66, 78, 69, 79, 71, 67, 76, 74, 70, 73, 72, 75, 83, 81, 80, 85, 88, 77], [86, 84, 87]]
