17: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
18: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
19: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
20: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
21: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
22: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
23: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
24: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
25: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
26: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
27: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
28: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
29: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
30: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
31: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
32: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
33: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
34: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
35: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
36: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
37: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
38: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
39: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
40: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
41: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
42: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
43: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
44: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
45: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
46: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
47: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
48: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
49: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
50: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
51: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
