0: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [25, 17, 13, 26, 21, 6], [22, 31, 30, 23, 28], [29, 32, 36, 45, 42, 37, 34, 39, 41, 46], [38, 56, 44], [43, 47, 40, 51, 50, 48, 54, 52, 58], [49, 53, 55, 60, 57, 59]]
16: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [26, 13, 17, 23, 30, 22, 28, 25, 21, 6], [31], [29, 32, 36, 45, 42, 37, 38, 39, 41, 47, 43], [56, 44, 34, 40, 54], [50, 48, 51, 46, 53, 59], [49, 57, 55, 52, 58, 60]]
17: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4, 9, 5], [24, 8, 15, 18, 6, 10, 29, 17, 13, 16, 21], [23, 22, 25, 28, 26, 31], [30, 32, 36, 45, 42, 37, 39, 34, 41, 46], [38, 56, 43], [47, 40, 44, 51, 58, 52, 60, 48, 50], [49, 53, 55, 57, 54, 59]]
18: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 29, 13, 18, 10], [17, 28, 22, 26, 25, 23, 30, 31, 21, 6], [32, 36, 45, 34, 37, 41], [38, 40, 47, 39, 56], [43, 42, 46, 44, 50, 48, 52, 55, 51, 58], [49, 53, 54, 59, 57, 60]]
19: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8], [15, 16, 18, 10], [25, 13, 17, 21, 30, 6, 23, 31, 22, 26, 29], [28, 32, 36, 45, 42, 37, 34, 38, 39, 40], [43, 56, 44], [41, 46, 47, 51, 50, 48, 54, 52, 58], [49, 53, 55, 60, 57, 59]]
20: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18], [10, 30, 6, 22, 13, 21], [17, 23, 28, 25, 26], [29, 31, 32, 36, 45, 42, 37, 38, 39, 41, 46], [34, 56, 40], [47, 44, 43, 51, 48, 53, 52, 54, 58], [49, 50, 57, 55, 59, 60]]
21: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18], [10, 29, 6, 21, 13], [22, 17, 31, 23, 28, 26, 25, 30], [32, 36, 45, 42, 37], [38, 34, 41, 47, 43, 56, 40, 39, 44], [52, 51, 55, 54, 59, 48, 50], [49, 53, 58, 60, 57, 46]]
22: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9], [5, 24, 8, 15, 16, 10, 13, 29], [26, 21, 25, 17, 18, 23, 22, 30, 28, 6, 31], [32, 36, 45, 42, 37, 39, 34, 47, 43], [40, 58, 38, 41, 44], [54, 46, 50, 48, 56, 51, 52], [49, 53, 55, 60, 57, 59]]
23: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [26, 6, 17, 23, 22, 13, 28, 25, 21, 30], [31], [29, 32, 36, 45, 42, 37, 38, 39, 41, 34, 40], [56, 43, 46, 44, 58], [50, 47, 55, 48, 53, 59], [49, 51, 54, 52, 57, 60]]
24: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [13, 23, 26, 6, 22, 17, 21, 30, 29, 25, 28], [31], [40, 36, 45, 42, 37, 39], [34, 41, 43, 32], [56, 38, 47, 44, 54, 46, 51, 48, 55, 50, 52], [49, 53, 58, 57, 60, 59]]
25: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 25], [29, 13, 17, 22, 6, 21, 30, 31, 23, 28], [26, 32, 36, 45, 42, 37, 38, 39, 40, 46, 43], [56, 41, 34, 44, 47, 51], [50], [54, 48, 52, 58], [49, 53, 55, 60, 57, 59]]
26: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 25], [17, 13, 6, 31, 23, 22, 21, 28, 30, 26], [29, 32, 36, 45, 42, 37, 38, 34, 41, 39], [43, 56, 44], [40, 47, 50, 46, 48, 52, 54, 51, 55], [49, 57, 53, 60, 58, 59]]
27: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9], [5, 24, 8, 15, 16, 18, 10, 25], [22, 13, 29, 21, 6, 17, 31], [28, 23, 30, 26, 32, 36, 45, 42, 37, 38, 39], [41, 47, 34, 56, 44, 46, 40, 43, 51], [50, 52, 48, 54, 58], [49, 53, 55, 60, 57, 59]]
28: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [23, 6, 22, 31, 21, 13], [30, 17, 29, 26, 28], [25, 32, 36, 45, 37, 38, 34, 39, 42, 46], [41, 56, 44], [43, 40, 47, 51, 54, 53, 50, 52, 59], [49, 48, 58, 55, 57, 60]]
29: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5], [24, 8, 15, 16, 18, 10], [25, 6, 21, 17, 13, 22, 29, 23, 26, 30], [28, 31, 40, 36, 45, 42, 37, 38, 39, 41, 32], [34, 56, 43], [46, 44, 47, 50, 51, 54, 48, 52, 58], [49, 53, 55, 57, 60, 59]]
30: [[20, 35, 7, 2, 33, 19, 1], [27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 29], [22, 30, 17, 21, 6, 13, 23, 25, 31, 26], [28, 32, 36], [45, 43, 34, 38, 39, 40, 47, 44, 56], [41, 37, 42, 54, 51, 48, 50, 46, 53, 58], [49, 52, 55, 57, 59, 60]]
31: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4, 9], [5, 24, 8, 15, 16, 18, 10], [26, 13, 17, 23, 30, 6, 21, 22], [25, 28, 31, 29, 32, 36, 45, 34, 37, 38, 42], [41, 47, 39, 56, 46, 43, 40, 44, 51], [48, 50, 53, 54, 59], [49, 57, 58, 52, 60, 55]]
32: [[20, 35, 7, 2, 33, 19], [1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 29], [6, 21, 13, 17, 22, 26, 23, 28, 25, 31], [30, 32, 36, 45, 38, 37, 34, 39, 41, 46], [40, 56, 44], [43, 42, 47, 55, 50, 54, 52, 53, 58], [49, 48, 57, 51, 59, 60]]
33: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9], [5, 24, 8, 15, 16, 18, 10, 25, 22, 13, 31], [21, 6, 17, 23, 30, 26, 29, 28], [32, 36, 45, 42, 37], [34, 38, 40, 46, 39, 56, 44, 43, 41], [47, 51, 54, 50, 48, 52, 58], [49, 53, 55, 59, 57, 60]]
34: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9, 5, 24, 8, 15, 18], [26, 10, 30, 13, 22, 21, 16, 6, 17], [29, 23, 28, 25, 31, 40], [36, 45, 42, 37, 38, 34, 41], [46, 39, 56, 44, 47, 43, 54, 51, 32, 52], [48, 50, 58], [49, 53, 55, 57, 60, 59]]
35: [[20, 35, 7, 2], [33], [19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 29], [13, 21, 25, 22, 23, 17, 6, 26, 28, 31], [30, 32, 36, 45, 34, 37, 46, 39, 40, 38, 42], [56, 41, 43, 44, 47, 50, 51, 54, 52, 48, 59], [49, 53, 55, 57, 58, 60]]
36: [[20, 35, 7, 2, 33, 19, 1], [27, 14, 11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10], [29, 22, 13, 21, 23, 6, 17, 30, 26, 25, 31], [28, 32, 36, 45, 42, 37, 34, 38], [41, 47, 39, 56, 44], [43, 40, 46, 51, 48, 50, 54, 55, 58], [49, 53, 52, 59, 57, 60]]
37: [[20, 35, 7, 2, 33, 19, 1], [27, 14, 11, 12, 3, 4, 9, 5, 24], [8, 15, 16, 18, 10], [29, 6, 21, 17, 13, 23, 25, 22], [26, 28, 30, 31, 40, 36, 45, 42, 37, 38, 39], [32, 34, 43, 56, 44, 46, 41, 47, 51], [48, 54, 50, 52, 58], [49, 53, 55, 57, 59, 60]]
38: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 25], [21, 13, 22, 6, 17], [23, 31, 26, 28, 30, 29], [32, 36, 45, 34, 37, 40, 39, 41, 38, 46], [56, 43, 47, 42, 48, 44, 50, 54, 51, 52, 59], [49, 53, 55, 57, 58, 60]]
39: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5], [24, 8, 15, 16, 18, 10], [29], [13, 17, 21, 30, 6, 23, 22, 25, 26, 31], [28, 32, 36, 45, 42, 37, 34, 38, 39, 47, 41], [56, 44, 43, 40, 46, 50, 51, 52, 54, 48, 58], [49, 53, 55, 57, 60, 59]]
40: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16], [18, 10, 29], [6, 13, 17, 21, 23, 30, 22, 25, 26, 28], [31, 32, 36, 45, 43, 34, 38, 37, 41, 47, 39], [56, 40, 42, 44, 46, 51], [50, 52, 48, 53, 54], [49, 57, 55, 58, 59, 60]]
41: [[20, 35, 7, 2, 33, 19], [1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 25], [17, 6, 13, 21, 22, 23, 28, 29, 26, 31], [30, 32, 36, 45, 43, 37, 34, 39, 41, 46], [38, 56, 42], [47, 44, 40, 51, 59, 53, 48, 50, 58], [49, 52, 55, 54, 57, 60]]
42: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 25], [13, 22, 21, 6, 17, 23, 28, 29, 31, 26], [30], [34, 36, 45, 42, 37, 41], [32, 40, 47, 39], [56, 38, 43, 44, 46, 48, 50, 52, 51, 54, 59], [49, 53, 55, 57, 60, 58]]
43: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4, 9, 5, 24, 8], [15, 16, 18, 10, 29, 6, 31, 28, 23], [17, 21, 13], [26, 22, 25, 30, 32, 36, 45, 34, 37], [38, 42, 41, 46, 39, 56], [43, 40, 44, 47, 50, 51, 53, 55, 52, 58], [49, 54, 48, 59, 57, 60]]
44: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9, 5, 24, 8, 15, 16, 18], [13, 21, 10, 6, 31, 23, 17, 22, 25], [28, 29, 30, 26, 32, 36, 45], [40, 37, 47, 34, 42], [46, 38, 56, 43, 39, 44, 41, 50], [51, 54, 48, 52, 58], [49, 53, 55, 57, 60, 59]]
45: [[20, 35, 7, 2], [33, 19, 1, 27, 14, 11], [12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [26, 6, 13, 28, 22, 17, 21, 25, 29, 23, 30], [31, 32, 36, 45, 42, 37, 41, 34, 40, 47, 43], [56, 44, 38, 39, 46, 50, 51, 52, 54, 48, 59], [49, 53, 55, 57, 58, 60]]
46: [[20, 35, 7, 2, 33, 19], [1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 25], [22, 13, 17, 29, 6, 21, 31, 26, 23, 28], [30, 32, 36], [45, 42, 37, 34, 38, 41, 47, 43, 56], [44, 39, 40, 46, 51, 50, 48, 52, 54, 58], [49, 53, 55, 59, 57, 60]]
47: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [26, 6, 13, 31, 21, 17, 22, 23, 30, 28, 29], [25, 32, 36, 45, 42, 37, 34, 39, 43, 46], [38, 56, 40], [47, 44, 41, 55, 50, 52, 54, 51, 53], [49, 48, 57, 58, 60, 59]]
48: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [23, 22, 6, 17, 13, 21, 29, 28, 26, 25, 31], [30, 40, 36, 45, 42, 37, 46, 32, 34, 38], [39, 56, 41], [43, 44, 47, 48, 50, 51, 52, 53, 58], [49, 54, 57, 60, 55, 59]]
49: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 25], [6, 21, 13, 22, 28, 17, 31, 23, 26, 29, 30], [32, 36, 45, 39, 42, 34, 37, 41, 38, 40], [56, 44, 47, 43, 54, 46], [50, 52, 51, 53, 48], [49, 58, 57, 59, 55, 60]]
50: [[20, 35, 7, 2, 33, 19, 1], [27, 14, 11, 12, 3, 4, 9, 5, 24], [8, 15, 16, 18, 10], [29, 6, 23, 13, 22, 17, 28, 21], [26, 25, 30, 31, 32, 36, 45, 34, 37, 38, 40], [43, 47, 39, 48, 44, 41, 46, 42, 55], [51, 50, 53, 52, 58], [49, 57, 54, 56, 60, 59]]
51: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 26], [29, 10, 13, 23, 31, 6, 28, 21, 22, 17], [30, 25, 32, 36, 45], [42, 37, 38, 34, 40, 44], [39, 56, 41], [47, 43, 46, 50, 48, 55, 51, 52, 58], [49, 53, 54, 59, 57, 60]]
52: [[20, 35, 7, 2], [33, 19, 1, 27, 14, 11], [12], [3, 4, 9, 5, 24, 8, 15, 16, 6, 10, 29], [13, 26, 17, 18, 21, 22, 30, 23, 25, 28, 31], [40, 36, 45, 42, 37, 39, 32, 47, 43, 34], [56, 38, 41, 44, 54, 46, 51, 48, 55, 50, 58], [49, 53, 52, 57, 60, 59]]
53: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [29, 13, 23, 21, 22, 6, 17, 30, 26, 25], [28, 31, 32], [36, 45, 43, 38, 39, 34, 42, 40, 46], [56, 44, 37, 41, 50, 47], [48, 55, 51, 52, 58], [49, 54, 53, 60, 57, 59]]
54: [[20], [35, 7, 2, 33], [19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 25], [21, 13, 26, 6, 17, 22, 30, 29, 23, 28], [31, 40, 36, 45, 42, 37, 34, 39, 32, 38, 41], [56, 44, 46, 43, 47, 51, 48, 50, 54, 52, 58], [49, 53, 55, 57, 59, 60]]
55: [[20, 35, 7, 2, 33, 19], [1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [29, 13, 21], [6, 17, 22, 26, 23, 25, 28, 30, 31], [32, 36, 45, 34, 37, 39, 40, 41, 47, 38, 56], [42, 43, 46, 44, 55, 50, 51, 52, 48, 54], [49, 57, 53, 58, 60, 59]]
56: [[20, 35, 7, 2], [33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 13], [29, 6, 10, 17, 23, 22, 21, 31, 28, 30, 25], [26, 32, 36, 45, 40, 37, 38, 34, 41, 42], [39, 56, 43], [47, 46, 44, 50, 48, 54, 51, 52, 58], [49, 53, 55, 57, 60, 59]]
57: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [26, 13, 17, 22, 29, 23, 28, 25, 30, 21, 6], [31, 32, 36, 45, 42, 37, 38, 39, 41, 46], [43, 56, 44], [34, 40, 54, 51, 50, 48, 47, 55, 53], [49, 57, 59, 52, 58, 60]]
58: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 13], [23, 22, 29, 21, 6, 31, 17, 25, 26, 30, 28], [32, 36, 45, 34, 37, 40, 39, 41, 38, 42], [56, 43, 47, 44, 46, 51, 50, 52, 48, 54], [58], [49, 53, 55, 57, 59, 60]]
59: [[20, 35, 7, 2, 33, 19], [1, 27, 14], [11, 12, 3, 4, 9, 5, 24, 8, 15], [16, 18, 13, 21, 10], [17, 31, 30, 6, 23, 25, 26, 22, 28, 29], [32, 36, 45, 42, 37, 34, 38, 39, 46, 41, 56], [43, 47, 40, 44, 50, 48, 51, 54, 52, 58], [49, 53, 55, 60, 59, 57]]
60: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18], [10, 21, 22, 17, 31, 6, 13, 29], [28, 25, 26, 23, 30], [40, 36, 45, 42, 37, 38, 32, 41, 39], [34, 56, 44, 46, 43, 47, 51], [48, 54, 55, 52, 59], [49, 53, 50, 58, 57, 60]]
61: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5], [24, 8, 15, 16, 18, 6, 30, 10, 13, 21], [17, 22, 23, 31, 26, 25, 28, 29, 32, 36, 45], [42, 37, 34, 39, 41, 40], [46, 56, 44], [38, 43, 47, 51, 54, 50, 48, 53, 58], [49, 52, 59, 60, 57, 55]]
62: [[20, 35, 7, 2], [33, 19, 1, 27, 14, 11], [12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [29, 13, 30, 21, 6, 17, 25, 22, 31, 23, 26], [28, 40, 36, 45, 42, 37, 34, 38, 32, 39, 43], [56, 41, 46, 44, 47, 51, 48, 52, 55, 50, 58], [49, 53, 54, 57, 59, 60]]
63: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [29, 13, 31, 21, 22, 23, 17, 6, 25, 28], [30, 26, 32], [36, 45, 39, 37, 38, 41, 40, 34, 47], [56, 42, 43, 44, 46, 50], [51, 55, 52, 48, 53], [49, 54, 60, 58, 57, 59]]
64: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4], [9, 5, 24, 8, 15, 16, 18, 13, 29, 26, 21], [6, 22, 25, 23, 28, 10, 17, 30, 31], [32, 36, 45, 38, 37], [39, 34, 40, 47, 41, 58, 43, 46, 44], [42, 51, 50, 54, 56, 48, 52], [49, 53, 60, 55, 57, 59]]
65: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15], [16, 18, 10], [29, 22, 21, 23, 6, 25, 17, 13, 31], [28, 26, 30, 32, 36, 45, 43, 37, 34, 38], [41, 39, 42, 56], [40, 47, 44, 46, 48, 50, 54, 52, 51, 58], [49, 53, 55, 59, 57, 60]]
66: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [29, 26, 22, 6], [21, 13, 17, 25, 28, 23, 30], [31, 32, 36, 45, 43, 37, 34, 42, 40, 44], [47, 56, 39], [38, 41, 48, 50, 46, 51, 52, 53, 58], [49, 55, 54, 59, 57, 60]]
67: [[20, 35, 7, 2, 33, 19], [1, 27, 14, 11, 12, 3, 4, 9, 5, 24, 8], [15, 16, 18, 10, 25, 22, 6, 29, 21, 17], [13, 23, 30], [26, 28, 31, 32, 36, 45, 42, 37, 38], [34, 41, 46, 39, 56], [44, 47, 43, 40, 51, 50, 52, 54, 55, 58], [49, 53, 48, 57, 60, 59]]
68: [[20, 35, 7, 2, 33, 19], [1, 27, 14, 11, 12, 3, 4, 9, 5, 24, 8], [15, 16, 28, 26, 29, 13, 10, 18, 30, 17], [25, 23, 22, 21, 6, 31, 32, 36, 45, 43], [37, 38, 34], [40, 44, 39, 56, 41, 42, 46, 47, 48], [50, 54, 51, 53, 58], [49, 52, 55, 59, 57, 60]]
69: [[20, 35, 7, 2, 33, 19, 1], [27, 14, 11, 12, 3, 4, 9, 5, 24], [8, 15, 16, 18, 13], [29, 6, 10, 17, 21, 23, 22, 25], [28, 30, 26, 31, 32, 36, 45, 40, 37, 38, 42], [34, 46, 39, 56, 44], [43, 47, 41, 50, 51, 53, 48, 52, 58], [49, 57, 59, 54, 55, 60]]
70: [[20], [35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 26], [22, 6, 13, 21, 29, 17, 23, 25, 31, 28], [30, 32, 36, 45, 42, 37, 38, 34, 41, 47, 39], [56, 40, 43, 46, 44], [50, 51, 48, 54, 53, 59], [49, 52, 55, 60, 58, 57]]
71: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [29, 6, 23, 13, 22, 21, 30], [17, 26, 25, 31, 28], [32, 36, 45, 42, 37, 38, 39], [34, 40, 41, 50, 44, 43, 46, 47, 48], [55, 51, 53, 52, 59], [49, 54, 57, 60, 56, 58]]
72: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [29, 13, 22, 17, 21], [6, 30, 23, 25, 26, 31], [28, 40, 36, 45, 42, 32, 37, 38, 41, 46], [39, 56, 43], [47, 50, 54, 51, 34, 52, 44, 48, 59], [49, 53, 55, 57, 58, 60]]
73: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 10, 13], [26, 6, 21, 17, 23, 28, 18, 31, 22, 25], [30], [32, 36, 44, 41, 29, 39, 40, 42, 34, 47, 37], [56, 38, 46, 43, 45], [50, 59, 51, 48, 52, 55], [49, 53, 54, 60, 57, 58]]
