0: [[3, 1, 4, 37, 6], [15, 13], [2, 7], [5, 11], [8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16, 17], [21, 20, 23, 27], [25, 28, 26], [30, 31, 32, 35, 33, 34], [36]]
23: [[3, 1, 4], [37, 6, 15], [13, 2], [7, 5], [11, 8], [9, 10, 29], [14, 18, 24], [12, 22], [19, 16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33], [34, 36]]
24: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24], [12, 22, 19], [16, 17], [21, 20, 23], [27, 25, 28, 26], [30, 31], [32, 35], [33, 34, 36]]
25: [[3, 1], [4, 37], [6, 15], [13, 2, 7], [5, 11, 8], [9, 10], [29, 14, 18], [24, 12], [22, 19, 16], [17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33, 34, 36]]
26: [[3, 1, 4], [37, 6], [15, 13], [2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23, 27], [25, 28], [26, 30, 31], [32, 35, 33], [34, 36]]
27: [[3, 1], [4, 37], [6, 15, 13], [2, 7, 5], [11, 8], [9, 10], [29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33], [34, 36]]
28: [[3, 1], [4, 37, 6], [15, 13], [2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24], [12, 22, 19], [16, 17, 21], [20, 23, 27], [25, 28], [26, 30], [31, 32, 35], [33, 34, 36]]
29: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10, 29, 14], [18, 24, 12, 22], [19, 16, 17, 21], [20, 23, 27], [25, 28, 26, 30], [31, 32, 35, 33, 34, 36]]
30: [[3, 1, 4, 37, 6], [15, 13, 2], [7, 5, 11], [8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16], [17, 21, 20], [23, 27, 25, 28], [26, 30, 31, 32, 35, 33, 34, 36]]
31: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10], [29, 14], [18, 24, 12], [22, 19, 16], [17, 21, 20], [23, 27, 25], [28, 26], [30, 31, 32], [35, 33, 34, 36]]
32: [[3, 1, 4, 37, 6, 15], [13, 2, 7], [5, 11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16], [17, 21, 20, 23], [27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
33: [[3, 1], [4, 37], [6, 15], [13, 2, 7], [5, 11, 8], [9, 10], [29, 14, 18, 24], [12, 22, 19], [16, 17, 21], [20, 23, 27], [25, 28], [26, 30], [31, 32, 35, 33, 34, 36]]
34: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24], [12, 22], [19, 16, 17], [21, 20, 23], [27, 25, 28], [26, 30, 31], [32, 35, 33, 34], [36]]
35: [[3, 1], [4, 37, 6], [15, 13], [2, 7], [5, 11], [8, 9], [10, 29, 14], [18, 24], [12, 22, 19, 16, 17, 21], [20, 23], [27, 25], [28, 26, 30, 31, 32, 35, 33, 34, 36]]
36: [[3, 1], [4, 37, 6], [15, 13], [2, 7, 5], [11, 8, 9], [10, 29, 14, 18, 24, 12, 22, 19], [16, 17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34], [36]]
37: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11], [8, 9, 10], [29, 14], [18, 24], [12, 22], [19, 16, 17, 21], [20, 23, 27, 25], [28, 26], [30, 31, 32], [35, 33, 34, 36]]
38: [[3, 1, 4], [37, 6, 15], [13, 2], [7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16], [17, 21, 20], [23, 27, 25, 28], [26, 30, 31, 32, 35, 33, 34], [36]]
39: [[3, 1, 4, 37, 6, 15], [13, 2, 7], [5, 11, 8, 9], [10, 29, 14], [18, 24], [12, 22, 19], [16, 17, 21], [20, 23, 27, 25, 28, 26], [30, 31, 32, 35, 33, 34, 36]]
40: [[3, 1, 4, 37], [6, 15, 13], [2, 7], [5, 11, 8], [9, 10], [29, 14], [18, 24, 12, 22, 19], [16, 17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
41: [[3, 1], [4, 37, 6], [15, 13], [2, 7], [5, 11], [8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17], [21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35, 33, 34, 36]]
42: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24], [12, 22, 19, 16], [17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35], [33, 34, 36]]
43: [[3, 1], [4, 37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24, 12, 22, 19, 16, 17], [21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
44: [[3, 1, 4, 37], [6, 15, 13], [2, 7], [5, 11], [8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17], [21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35, 33, 34, 36]]
45: [[3, 1], [4, 37, 6], [15, 13, 2, 7, 5, 11, 8, 9, 10, 29, 14, 18, 24, 12, 22], [19, 16, 17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
46: [[3, 1], [4, 37, 6], [15, 13, 2, 7, 5, 11, 8], [9, 10], [29, 14, 18, 24, 12], [22, 19, 16, 17, 21, 20, 23], [27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
47: [[3, 1], [4, 37, 6], [15, 13], [2, 7, 5], [11, 8, 9], [10, 29], [14, 18, 24, 12, 22, 19, 16], [17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
48: [[3, 1, 4, 37], [6, 15, 13], [2, 7], [5, 11, 8], [9, 10], [29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26, 30, 31, 32, 35, 33], [34, 36]]
49: [[3, 1, 4, 37, 6, 15, 13, 2, 7, 5, 11, 8, 9], [10, 29, 14], [18, 24, 12, 22], [19, 16], [17, 21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35], [33, 34, 36]]
50: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10], [29, 14, 18], [24, 12, 22, 19], [16, 17, 21], [20, 23, 27], [25, 28], [26, 30], [31, 32, 35], [33, 34, 36]]
51: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11], [8, 9], [10, 29, 14], [18, 24, 12, 22, 19, 16, 17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
52: [[3, 1, 4], [37, 6, 15], [13, 2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16], [17, 21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35], [33, 34, 36]]
53: [[3, 1, 4], [37, 6, 15], [13, 2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16], [17, 21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35], [33, 34, 36]]
54: [[3, 1, 4], [37, 6], [15, 13], [2, 7], [5, 11, 8], [9, 10], [29, 14], [18, 24], [12, 22], [19, 16, 17], [21, 20], [23, 27, 25, 28], [26, 30, 31, 32], [35, 33, 34], [36]]
55: [[3, 1, 4, 37, 6, 15, 13, 2, 7, 5, 11, 8, 9, 10, 29, 14], [18, 24, 12, 22, 19, 16, 17, 21, 20, 23, 27], [25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
56: [[3, 1], [4, 37, 6], [15, 13], [2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16], [17, 21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35], [33, 34, 36]]
57: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11], [8, 9, 10], [29, 14], [18, 24, 12], [22, 19, 16], [17, 21, 20], [23, 27, 25], [28, 26, 30, 31], [32, 35, 33], [34, 36]]
58: [[3, 1, 4, 37], [6, 15, 13], [2, 7], [5, 11], [8, 9, 10], [29, 14], [18, 24, 12], [22, 19, 16], [17, 21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35], [33, 34, 36]]
59: [[3, 1, 4, 37, 6], [15, 13], [2, 7, 5], [11, 8, 9], [10, 29], [14, 18], [24, 12], [22, 19, 16], [17, 21, 20, 23, 27, 25, 28], [26, 30, 31, 32, 35, 33, 34, 36]]
60: [[3, 1], [4, 37], [6, 15, 13], [2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16], [17, 21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35], [33, 34, 36]]
61: [[3, 1, 4], [37, 6], [15, 13], [2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23], [27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
62: [[3, 1], [4, 37], [6, 15], [13, 2], [7, 5, 11], [8, 9, 10], [29, 14, 18], [24, 12, 22], [19, 16], [17, 21], [20, 23], [27, 25, 28], [26, 30, 31], [32, 35, 33], [34, 36]]
63: [[3, 1, 4, 37, 6], [15, 13, 2, 7, 5, 11], [8, 9], [10, 29], [14, 18, 24, 12, 22, 19, 16, 17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
64: [[3, 1, 4], [37, 6], [15, 13, 2], [7, 5, 11], [8, 9, 10], [29, 14, 18], [24, 12, 22, 19], [16, 17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
65: [[3, 1], [4, 37], [6, 15], [13, 2], [7, 5, 11], [8, 9, 10], [29, 14, 18, 24], [12, 22, 19, 16], [17, 21, 20], [23, 27, 25, 28, 26, 30], [31], [32, 35, 33, 34, 36]]
66: [[3, 1], [4, 37, 6], [15, 13], [2, 7], [5, 11], [8, 9, 10], [29, 14], [18, 24], [12, 22], [19, 16], [17, 21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35], [33, 34, 36]]
67: [[3, 1], [4, 37, 6, 15, 13, 2, 7, 5, 11, 8, 9, 10, 29, 14, 18, 24, 12], [22, 19, 16, 17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
68: [[3, 1], [4, 37, 6], [15, 13], [2, 7], [5, 11, 8, 9, 10, 29], [14], [18, 24, 12, 22, 19, 16, 17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
69: [[3, 1], [4, 37], [6, 15], [13, 2], [7, 5], [11, 8, 9], [10, 29, 14], [18, 24], [12, 22], [19, 16, 17], [21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35], [33, 34, 36]]
70: [[3, 1, 4], [37, 6, 15, 13, 2, 7, 5, 11, 8, 9, 10, 29], [14, 18, 24, 12, 22, 19, 16, 17, 21, 20, 23, 27, 25, 28, 26, 30, 31, 32, 35, 33, 34, 36]]
71: [[3, 1], [4, 37], [6, 15, 13], [2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24], [12, 22], [19, 16, 17], [21, 20], [23, 27, 25], [28, 26, 30], [31, 32, 35], [33, 34, 36]]
72: [[3, 1], [4, 37, 6], [15, 13, 2], [7, 5], [11, 8], [9, 10, 29], [14, 18, 24], [12, 22], [19, 16, 17], [21, 20, 23], [27, 25], [28, 26, 30, 31, 32, 35, 33, 34, 36]]
73: [[3, 1], [4, 37], [6, 15, 13], [2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23], [27, 25], [28, 26, 30], [31, 32, 35], [33, 34, 36]]
