0: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 9, 6, 21], [24, 27, 16, 30], [17, 11, 12, 13, 29, 26, 10, 18], [22, 23, 28, 31], [50], [60, 38, 42, 37, 43, 36, 33, 34], [45, 39, 35, 40, 41, 46, 2], [44, 51, 54, 47, 52], [57, 49, 53, 55], [48, 56, 58, 59]]
13: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2, 6], [13, 26, 27, 16], [30, 9, 10, 11, 12, 28, 17, 21], [18, 24, 22, 23], [31], [29, 53, 35, 34, 37], [39, 36, 33, 38], [47, 41, 43, 40], [46, 42, 50, 44, 52, 51, 48, 49, 57, 60, 55, 59, 54, 56, 58, 45]]
14: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25, 2], [6, 11, 9, 12, 13, 21, 29, 16, 10, 31, 17, 23, 18, 28, 22, 26, 27, 30, 34, 24, 43, 54, 33, 35, 37], [39, 38, 41, 36, 40, 45, 42, 57, 44, 46, 49, 50, 55, 47, 51, 52, 48, 53, 56, 58, 60, 59]]
15: [[15, 20, 19, 32, 5], [7, 3, 2, 4], [1, 14, 25, 8, 6, 13, 10, 11, 9, 26, 12, 30, 16, 17, 22, 18, 23, 24, 28, 21, 31, 27, 34, 29, 37, 36, 33, 38, 35, 39, 41, 40, 45, 48, 43, 44, 47, 46, 42, 55, 51], [49, 52, 50, 59, 54], [53, 60, 58, 56, 57]]
16: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1], [14, 25, 2, 6], [9, 30, 12, 11], [28, 13, 16, 17, 10, 21, 29], [26, 18, 22, 23], [27, 24], [54, 31, 37, 40, 33, 42, 35, 53], [43, 38, 34, 39, 36, 41, 44], [45, 46, 49, 47, 48], [52, 55, 50, 56, 51], [57, 59, 60, 58]]
17: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 17, 2], [6, 9, 10, 24, 21, 18, 11, 13, 28, 22, 16, 23, 29, 26, 35, 27, 30, 50, 38, 12, 31, 33, 36, 59, 34, 37, 42, 39, 45, 40, 41, 46, 44, 51, 54, 43, 53, 55, 47, 49, 52, 48, 56, 60, 57, 58]]
18: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25, 2], [6, 21, 24, 10, 9], [30, 11, 13, 12], [16, 17, 18, 27, 22, 23, 31, 26, 28, 34, 29, 52, 43, 37, 41, 36, 33, 39, 42, 38, 35, 40, 45, 46, 44, 47, 55, 54, 53, 50, 57, 49, 60, 59, 48, 56, 58, 51]]
19: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2], [6, 9, 12, 27, 10, 13, 11, 17, 18, 16, 30, 21, 28, 22, 24, 31, 26, 23, 43, 39, 38, 35, 29, 41, 37, 33, 40, 45, 36, 34, 47, 46, 44, 57], [42, 50, 53, 48, 52, 49, 51, 56, 54, 55, 59, 58, 60]]
20: [[15, 20, 19, 32], [5], [7, 3, 2], [4, 1, 14, 25, 8, 6, 28, 10, 11, 9, 18], [17, 12, 29, 13, 16, 21, 23, 26, 24, 22, 59, 45, 27, 30, 34, 37, 41, 35, 31, 52, 36, 38, 46, 42, 33, 39, 40, 43, 47, 49, 44, 50, 53, 51, 57, 58, 55, 48, 56, 54, 60]]
21: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 17, 6, 10, 11, 13, 9, 12, 24, 2, 18, 16, 23, 22, 21, 26, 30, 28, 59, 27, 54, 36, 29, 39, 31, 51, 33, 34, 37, 46, 40, 44, 41], [42, 45, 38, 43, 49, 35, 47, 48, 50, 56, 52, 53, 55, 57, 58, 60]]
22: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 12, 27, 2, 10, 6, 17, 9, 11, 28, 22, 14, 13, 26, 18, 21, 16, 23, 24, 25, 29, 60, 42, 39, 31, 55, 30, 37, 34, 45, 35], [38, 46, 43, 33, 47, 36, 44, 40, 49, 48, 41], [50, 53, 57, 56, 52, 51, 54, 58, 59]]
23: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 6, 2, 13, 9, 11, 12, 10, 21, 26, 17, 23, 22, 16, 29, 18, 28, 24, 31, 30, 27, 56, 43, 34, 37], [35, 38, 33, 39, 42, 41, 44, 40, 46, 45, 49, 36, 47, 48, 53, 54, 55, 50, 52, 59, 58, 57, 51, 60]]
24: [[15, 20, 19, 32, 5], [7, 3, 8, 4], [1, 12, 27, 2, 6, 14, 9, 11, 10, 21, 18, 16, 13, 31, 23, 17, 22, 28, 29, 24, 25, 26, 34, 30, 35, 39, 33, 44, 59, 37, 38, 43, 36, 40, 52, 42, 45, 41, 46, 49, 53, 47, 54, 51, 48, 50, 55], [56, 60, 57, 58]]
25: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 14, 25, 2], [6, 13, 9, 11], [10, 12, 17, 21, 23, 18, 29, 16], [22, 24, 26, 28], [27], [43, 33, 30, 38, 46, 31, 34, 40, 41], [47, 44, 35, 36, 37, 39, 53], [51, 42, 45, 57, 49], [52, 50, 54, 55], [48, 59, 58], [56, 60]]
26: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 12, 27, 2, 10, 6, 17, 13, 11, 28, 16, 26, 9, 21, 24, 18, 14, 31, 22, 25, 29, 30, 42, 23, 35, 47, 36, 37, 34, 45, 33, 39], [46, 41, 40, 43, 51], [44, 52, 49, 48, 55], [38, 53, 59, 50, 54], [56, 58, 57, 60]]
27: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25, 2, 6, 10, 9, 11, 12, 24, 13, 18, 21, 16, 17, 26, 23, 30, 28, 31, 22, 27, 50, 29, 35, 60, 36, 48, 33, 56, 39, 37, 34, 38, 40, 43, 47, 42, 46, 44, 45, 52, 51, 41, 49, 54, 53, 55], [59, 57, 58]]
28: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25, 2, 6, 13, 11, 10, 9, 28, 16, 26, 12, 21, 22, 17, 23, 18, 24, 27, 29, 30, 47, 53, 35, 34, 36, 41, 42, 33, 39, 31, 44, 37, 38, 46, 59, 50, 58, 48, 51, 40, 43, 52, 56, 55, 57], [54, 49, 60, 45]]
29: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2, 6, 11, 12, 26, 10, 9], [13, 16], [22, 18, 17, 21, 29, 30, 23, 24, 31, 27, 28, 33, 47, 34, 37, 38, 39, 40, 36, 42, 35, 45, 43, 41, 44, 46, 48, 49, 59, 51, 52, 50, 54, 53, 57, 56, 55, 58, 60]]
30: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 6, 2], [9, 18, 27, 10], [28, 17, 11], [23], [12, 13, 16, 21, 22, 24, 30, 26, 29, 57, 31, 33, 35, 37, 39, 34, 36, 46, 42, 41, 47, 38, 43, 40, 51, 48, 50, 44, 45, 49, 60, 52, 55, 53, 54, 58, 56, 59]]
31: [[15], [20, 19, 32, 5, 7, 3, 8, 4, 1, 14, 25, 9, 6, 26, 2, 27, 10, 29, 11, 12, 22, 17, 13, 16, 21, 53, 18, 24, 30, 31, 50, 28, 45, 38, 39, 34, 23, 35, 40, 36, 33, 47, 37, 41, 43, 42, 44, 52, 46], [51], [48, 49, 60, 59, 57, 58, 54, 56, 55]]
32: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 14, 17], [2, 13, 6, 24, 9, 11, 10, 30, 12, 21, 29, 16, 18, 22, 25, 27, 23, 26, 31, 50, 28, 43, 36, 37, 41, 44, 38, 34, 47, 33, 35, 40, 46, 42, 45, 49, 53, 48, 51, 52, 54, 55, 57, 39, 58, 59, 60, 56]]
33: [[15, 20, 19, 32, 5, 7, 3, 8, 4, 1], [12, 27, 2, 14, 6, 10, 9, 11, 30], [13, 17, 18, 16, 29, 31, 21], [23, 24, 22, 28, 25, 35, 56, 38, 52, 37, 26, 39, 36, 33, 57, 40, 41, 34, 45, 42, 46, 49, 47, 50, 43], [55, 44, 58, 48, 51, 53, 59, 60], [54]]
34: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 24, 11], [6, 2, 9, 10, 12, 13, 26, 16, 22, 17, 21], [29, 25, 27, 23, 28, 31, 30, 18, 56, 41, 39, 60, 34, 36, 45, 40, 55, 33, 35, 38, 46, 43, 37, 42, 44], [47, 50, 52, 49, 48, 51, 59, 53], [58, 54, 57]]
35: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 24, 11, 6, 2], [9, 27, 16, 29, 17, 10, 12, 13, 22, 31, 23, 21, 18, 25, 26, 28, 42, 50, 35], [55], [36, 37, 30, 47], [40, 39, 34, 33, 41, 44, 45], [51, 43, 38, 53, 46], [48, 49, 52, 54], [57, 58, 56, 60, 59]]
36: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25, 9], [10, 2, 6, 11, 13, 12, 26, 17, 21, 22, 31, 23, 24, 16, 18, 29, 27, 30, 34, 58, 52, 37, 49, 41, 35, 36, 43, 40, 54, 33, 46, 44, 28, 45, 60, 38, 48, 47], [57, 39, 42, 51, 53, 50, 56, 55, 59]]
37: [[15], [20, 19, 32, 5], [7, 3, 8, 4, 1, 14, 25, 10, 6, 2, 11, 13, 9, 30, 16, 24, 17, 22, 31, 21, 23, 26, 12, 18, 27, 29, 35, 43, 38, 28, 37, 40, 50, 42, 36, 41, 44, 33, 34, 47, 39, 45, 46, 53, 56, 51, 49, 48, 55, 52, 54, 58, 57, 59, 60]]
38: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [26, 25, 2, 6], [21], [9, 27, 24, 30, 11, 13, 12, 28], [29, 14, 10, 18, 22, 23, 16], [31, 50, 60, 38, 40], [37, 35, 17, 41], [34, 36, 39, 33], [42, 43, 45, 46, 44, 51, 54, 47, 48, 57, 49, 53, 52, 55, 56, 58, 59]]
39: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25, 2, 6, 11, 9, 26, 10, 29, 18, 16, 12, 13, 17, 22, 21, 28, 23, 24, 31], [27, 43, 30, 42, 36, 33, 40, 39, 55, 34, 35, 38, 37, 41, 44, 49, 45, 46, 51, 52, 59, 48, 47, 53, 60, 54, 56, 50, 57, 58]]
40: [[15], [20, 19, 32, 5], [7, 3, 8, 4, 1, 26, 25, 2, 10, 9, 11, 13, 6, 28, 16, 14, 29, 17, 21, 12, 31, 18, 22, 23, 27, 24, 52, 30, 35, 38], [49, 33, 43, 45, 39, 41, 34, 36, 44, 37, 40, 47, 50, 42, 60, 51, 54, 48, 57, 55, 53, 59, 46, 56, 58]]
41: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1], [14, 25, 2, 12], [11, 6, 9, 16, 13, 10, 17, 22, 21, 26, 27, 23, 18, 29, 24, 30, 31, 51, 28, 38, 58, 37, 39, 33, 35, 34, 40, 36, 42, 45, 47, 43, 41, 44, 46, 49, 48, 53, 54, 56, 59, 57, 60, 52, 50], [55]]
42: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25], [2, 9, 11, 26, 6, 10, 13, 12, 21, 17, 18, 16, 22, 28, 23, 30, 29, 24, 27], [56, 39, 41, 31, 33, 42, 35, 38, 37, 40, 44, 45, 43, 46, 47, 48, 51, 36, 59, 54, 49, 34, 58, 52, 50, 53, 55, 60, 57]]
43: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 14], [25, 10, 2, 6, 13, 9, 12, 22, 24], [11, 16, 17, 21, 26], [31, 28, 23, 18, 27, 29, 42, 46, 35], [43, 37, 34, 52, 30], [33, 36, 38, 39, 45, 40, 41, 44, 60], [47, 48, 53, 50, 56, 51, 55, 54, 59, 49, 57, 58]]
44: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 14, 25, 2, 6, 10, 9, 11, 21, 12, 16, 13, 27, 17, 29, 26, 18, 28, 22, 23, 30, 24, 54, 31, 39, 43], [53, 34, 36, 37, 35, 45, 33, 44, 40, 47, 46, 38, 42, 48, 50, 59, 52, 41, 49, 51, 55, 56, 57, 58, 60]]
45: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 12, 27, 2, 6], [9, 16, 13, 11, 26], [10, 24, 18, 21], [30, 22, 14, 31, 23, 17, 29, 25, 42, 28, 34, 44, 37, 41, 35, 45, 33, 39, 46, 36, 40, 43, 51, 52, 60, 49, 53, 47, 38, 55, 54, 50, 56, 48, 58, 57, 59]]
46: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 12, 27, 2], [10, 6, 24, 9, 11], [30, 13, 14, 16], [21, 17, 18, 25, 22, 23, 31, 26, 28, 34, 29, 36, 47, 37, 35, 38, 33, 39, 42, 46, 41, 40, 43, 45, 44, 48, 49, 54, 55, 50, 57, 51, 52, 53, 56, 58, 59, 60]]
47: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 12, 25, 10, 6, 9, 2, 27, 14, 13], [11, 17, 18, 21, 22, 23, 16, 29, 24, 30, 28, 26, 37, 57, 39, 31, 36, 35, 42, 38, 33, 41, 44, 45, 40, 47, 43, 46, 34, 58, 48, 59, 49, 50, 53, 51, 54, 52, 55, 56, 60]]
48: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2, 12, 10, 6, 9, 11, 17, 22, 16, 21, 18, 28, 23, 24, 26, 13, 27, 30, 31, 29], [39, 38, 33, 37, 56], [35], [42, 36, 41, 44], [46, 34, 40, 43, 45, 54, 53, 48, 51, 47, 49, 50, 60, 52, 55, 57, 58, 59]]
49: [[15], [20, 19, 32, 5, 7], [3, 8, 4, 1, 12, 25, 10, 26, 6, 2, 11, 9, 28, 17, 13, 29, 14, 16, 18, 21, 23, 30, 24, 36, 27, 31, 34, 35, 47], [37, 33, 39, 38, 42, 40, 41, 22, 44, 45], [56, 43, 57, 49, 46, 50, 51, 53, 48, 52, 58], [54, 55, 60, 59]]
50: [[15, 20, 19, 32, 5, 7, 3, 8, 4, 1, 14, 25, 2, 28], [10, 6, 13, 11, 21, 12, 9, 16, 17, 18, 24], [22, 23, 29, 30, 56, 27, 41, 37, 38, 55, 26], [48, 53, 34, 36, 40, 44, 31, 43, 33, 58, 47, 45, 49, 35, 39, 51, 42, 46, 50, 54, 52, 57, 59, 60]]
51: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1, 14, 25, 9, 2, 6, 13], [11, 10, 29, 16, 26, 12, 17, 21, 23], [18, 22, 24, 31, 28, 27, 42, 30, 34, 46, 33, 40, 36, 38, 35, 47, 37, 44, 39, 41, 45, 56, 58, 54, 52, 43, 50, 48, 53, 49, 55, 51, 59, 60, 57]]
52: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2, 6, 9, 17, 10, 11, 28, 18, 13, 12, 16, 23, 24, 26, 31, 22, 27, 29, 30, 42, 21, 51, 43, 36, 41, 38, 45, 33], [34, 37, 35, 40, 47], [39, 44, 46, 55, 48], [53, 49, 50, 59, 60], [52, 54, 56, 58, 57]]
53: [[15], [20, 19, 32, 5, 7, 3], [8, 4, 1, 14, 25, 6, 2, 10, 12, 9], [11, 21, 13, 18], [16, 17, 22, 24, 26, 23, 31, 28, 29, 27, 48, 30, 35, 33], [38, 45, 59, 36, 40, 44, 39, 34, 43, 42, 46, 37], [47, 41, 52, 55, 49, 58, 50, 53, 51, 56, 54, 60, 57]]
54: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 14, 25, 2], [6, 11, 9, 13], [10, 28, 18, 21, 12, 27, 16, 17], [22, 23, 26, 24], [31], [42, 33, 30, 39, 38, 29, 34, 35, 45], [43, 40, 37, 36], [41, 44, 53, 48, 46, 49, 47, 51, 52, 50, 54, 55, 57, 56, 59, 60, 58]]
55: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 12, 27, 11, 2, 14], [9, 13, 10, 29, 17], [26, 16, 18, 28, 22], [6, 23, 21, 24], [51, 30, 40, 25, 44], [47, 52, 36, 31], [45, 33, 39, 34, 42], [41, 43, 35, 37, 48, 49, 38, 55, 46, 53, 50, 59, 58, 54, 56, 60, 57]]
56: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25], [2, 11, 6, 12], [9], [18, 31, 13, 10, 16], [21, 28, 22, 17], [26, 24, 52, 23], [27, 29, 30, 39, 42, 45, 34, 35, 33, 38, 36, 44, 43, 41, 46, 37], [40, 47, 48, 54, 50, 51, 49, 57, 53, 59, 55, 56, 58, 60]]
57: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14], [25, 2, 10, 9, 11, 12], [16, 13, 28, 17, 22], [6, 23, 18, 21], [24, 31, 26, 57, 27, 29, 36, 51, 54, 46, 35, 34, 30, 40, 33, 37, 45, 41, 43, 38, 39, 44, 49, 42, 55, 47, 50, 52, 48, 53, 59, 56, 58, 60]]
58: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 9, 6, 21], [24, 2, 16, 30], [13, 10, 11, 28, 18, 23, 26, 12], [17, 22, 31, 27], [51, 44, 45, 34, 37, 43, 36, 29, 33], [39, 60, 38, 46, 41], [40, 35, 52, 42], [54, 47, 50, 48, 49, 53, 55], [57, 56, 59, 58]]
59: [[15, 20, 19, 32, 5, 7, 3, 8, 4], [1, 12, 25, 2, 6, 10, 21], [9, 11, 29, 13, 14, 24, 17, 27, 18, 16, 23, 30, 22, 28, 26, 34, 60, 55, 31, 41, 33, 38, 35, 39, 44, 36, 37, 40, 42, 43], [49, 58, 46, 48], [45, 47, 50, 51, 54, 53, 52, 56, 59, 57]]
60: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14], [25, 2, 6, 13, 11], [12, 9, 10, 18, 22, 17], [16, 30, 21, 31, 23, 24, 26, 27, 28, 33, 53, 44, 34, 59, 29, 54, 40, 35, 37, 36, 39, 45, 41, 47], [51, 42, 48, 57, 46, 49, 38, 50, 55, 43, 56, 58, 60, 52]]
61: [[15, 20, 19, 32, 5], [7, 3, 8, 4, 1], [14, 25, 2, 10, 9, 13, 11, 12, 30, 16, 6, 21, 17, 28], [22, 31, 24, 18], [23, 26, 27, 49, 29, 36, 54, 33, 42, 34, 44, 35, 37, 38, 47, 45, 41, 39, 46, 43, 40, 48, 50, 60, 51, 52, 53, 56, 58, 55], [57, 59]]
62: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 24, 25, 10], [6, 2, 12, 11, 9], [13, 22, 14, 17, 21, 18, 23, 16, 30, 29], [26, 31, 27, 28, 41, 52, 36, 44, 47, 39, 43, 33, 51, 34, 42], [35, 40, 38, 45], [54, 49, 46, 48, 55, 50, 53, 37, 56, 59, 57, 60, 58]]
63: [[15, 20, 19, 32, 5, 7, 3, 8], [4, 1, 14, 25, 2, 6, 9, 10, 11, 12, 30, 24, 13, 16, 21, 18, 17, 22, 28, 27, 26, 23, 31, 45, 43, 39, 33, 29, 37, 34, 35, 38, 46, 41], [40, 44, 47, 51, 42, 36, 52, 55, 54, 49, 56, 48, 53, 50, 57, 58, 59, 60]]
64: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 6, 2, 10], [9, 26, 11, 29], [13, 12, 16, 17, 18, 30, 22, 21], [48, 23, 59, 28], [42, 24, 31, 45, 44], [37, 40, 39, 33], [49, 36, 27, 41], [43, 34, 47, 46, 50, 51, 38, 52, 56, 53, 35, 60, 54, 55, 58, 57]]
65: [[15, 20, 19, 32, 5, 7, 3, 8, 4, 1], [14, 25, 2], [6, 10, 9, 13, 11, 12, 22, 18, 16, 21, 17, 26, 28, 30, 23, 24, 31, 27, 54, 29, 34, 37, 33, 44, 52, 35, 51, 39], [40, 38, 36, 42, 55, 45, 43, 41, 50, 46, 47, 48, 59, 53, 49, 58, 56, 57, 60]]
66: [[15, 20, 19, 32, 5, 7], [3, 8, 4, 1, 14, 25, 2, 12, 26, 10, 11, 6, 24, 29, 13, 16, 9, 22, 23, 17, 18, 21, 28, 31, 27, 34, 46, 30, 36, 35, 43, 50, 33, 37, 56, 38, 40, 39, 44, 41, 47, 49, 54, 53, 52, 42, 45, 48], [57, 51, 59, 60, 55, 58]]
67: [[15, 20, 19, 32, 5, 7, 3], [8, 4, 1, 14, 25], [2, 9, 11, 12, 31, 16, 13, 29, 17, 28, 22, 10, 21, 6], [24, 23, 26], [54], [47, 33, 27, 38, 50, 30, 42, 34, 37, 35, 36, 39, 40, 18], [41, 46, 58, 44, 49, 52, 43, 56, 59, 45, 48, 53, 51, 60, 57, 55]]
68: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 12, 27, 10], [2, 6, 17, 11, 13, 21, 14, 16, 9, 18], [28, 25, 30, 23, 26], [22], [24, 29, 47], [31, 34, 37, 41, 56, 45, 33, 35, 36, 38, 39, 40, 42, 49, 43, 50, 58, 44, 53, 46, 51, 59, 52, 48, 60, 55, 54, 57]]
69: [[15, 20, 19, 32, 5, 7, 3, 8], [4, 1, 26, 25, 2, 6, 9, 11, 12, 10, 13, 18, 14, 29, 17, 21, 16, 22, 28, 23, 27, 24, 31, 30, 57, 39, 40, 33, 35, 47, 34, 43, 41, 37, 56, 44, 42, 38, 46, 45, 51, 55, 36, 54], [48, 53, 49, 50, 52, 60, 58, 59]]
70: [[15, 20, 19, 32, 5, 7, 3], [8, 4, 1, 14, 25], [6, 2, 13, 11, 12, 9, 10, 18, 16, 21, 17, 28, 22, 30], [23, 24, 26, 27, 31, 34, 35, 40, 36, 37, 39, 58, 29, 38, 33, 46, 41, 44], [42, 47, 59, 45, 48, 51, 52, 54, 50, 55, 49, 43, 53, 56, 60, 57]]
71: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2, 6, 12], [10, 26, 9, 11], [18, 24, 13, 16, 27, 17, 21, 23, 29, 22], [59, 28, 43, 37, 39, 30], [31, 34, 33, 42], [45, 44, 46, 35, 40], [41, 36, 38, 54, 49, 47, 51, 55, 52, 50, 48, 53, 58, 60, 56, 57]]
72: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25, 10, 6, 2, 11, 12, 9, 28, 24, 13, 16, 22], [17, 23, 27, 26, 21, 18, 29, 30, 59, 43, 33, 42, 37, 41, 50, 38, 49, 31, 36, 34, 39, 47, 35, 45, 40, 52, 56, 51, 44, 46, 48, 53, 54, 58, 55, 57, 60]]
73: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 14, 25, 9], [6], [2, 10, 12, 11, 29, 16, 27], [17, 21, 28, 13], [30], [24, 22, 18, 26, 23, 54, 31, 34], [46, 37, 43, 36, 40, 33, 39], [35, 38, 45, 41, 47], [42, 44, 51, 50], [52, 53, 48, 49], [55, 58, 59, 60, 56, 57]]
