0: [[2, 10, 3, 6, 1, 13, 4], [7, 11], [9, 8, 15], [14, 12, 16, 17, 20, 18, 19, 5], [21, 22, 23, 24]]
24: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
25: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
26: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
27: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
28: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
29: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
30: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
31: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
32: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
33: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
34: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
35: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
36: [[4, 2, 3, 6, 5, 1, 10], [7, 11], [9, 13, 8], [15, 14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
37: [[4, 2, 3, 6, 5, 1, 10], [7, 11], [9, 13, 8], [15, 14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
38: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19, 21], [22, 23, 24]]
39: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19, 21], [22, 23, 24]]
40: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19, 21], [22, 23, 24]]
41: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15, 14], [12, 16, 17, 20, 18, 19, 21], [22, 23, 24]]
42: [[2, 10, 3, 6, 5, 7, 4], [11, 9], [13, 8, 15, 14], [12, 16, 17, 20, 18, 19, 1], [21, 22, 23, 24]]
43: [[1, 2, 3, 6, 4, 10], [5, 7], [11, 9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
44: [[1, 2, 3, 6, 4, 10], [5, 7], [11, 9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
45: [[1, 2, 3, 6, 4, 10], [5, 7], [11, 9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
46: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18], [19, 21, 22, 23, 24]]
47: [[4, 2, 3, 6, 5, 1, 10], [7, 11], [9, 13, 8], [15, 14, 12, 16, 17, 20, 18], [19, 21, 22, 23, 24]]
48: [[4, 2, 3, 6, 5, 1, 10], [7, 11], [9, 13, 8], [15, 14, 12, 16, 17, 20, 18], [19, 21, 22, 23, 24]]
49: [[2, 10, 3, 6, 5, 7, 4, 1], [11, 9], [13, 8, 15], [14, 12, 16, 17, 20, 18, 19, 21], [22, 23, 24]]
