0: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
13: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
14: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
15: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
16: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
17: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
18: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
19: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
20: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
21: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
22: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
23: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
24: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
25: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
26: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
27: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
28: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
29: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
30: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
31: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
32: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
33: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
34: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
35: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
36: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
37: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
38: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
39: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
40: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
41: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
42: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
43: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
44: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
45: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
46: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
47: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
48: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
49: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
50: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
