0: [[22, 6, 3], [17, 18, 9, 4], [1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33, 34, 32], [35, 37, 36]]
11: [[22, 6, 3], [17, 18, 9], [4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12], [16, 20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33, 34], [32, 35, 37, 36]]
12: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24], [27, 28, 26, 25], [31, 30, 33, 34, 32, 35, 37, 36]]
13: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19], [23, 21, 24, 27], [28, 26, 25, 31, 30, 33, 34, 32], [35, 37, 36]]
14: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27, 28], [26, 25], [31, 30, 33, 34], [32, 35, 37, 36]]
15: [[22, 6], [3, 17, 18], [9, 4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33, 34, 32], [35, 37, 36]]
16: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33], [34, 32, 35], [37, 36]]
17: [[22, 6], [3, 17, 18], [9, 4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33, 34], [32, 35, 37, 36]]
18: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20, 19, 23], [21, 24, 27], [28, 26, 25, 31, 30], [33, 34, 32, 35, 37, 36]]
19: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27, 28], [26, 25], [31, 30, 33], [34, 32], [35], [37, 36]]
20: [[22, 6, 3], [17, 18, 9], [4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33], [34, 32, 35], [37, 36]]
21: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30], [33, 34, 32], [35, 37, 36]]
22: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23], [21, 24, 27], [28, 26], [25, 31, 30, 33, 34, 32, 35, 37, 36]]
23: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30], [33, 34, 32], [35, 37, 36]]
24: [[22, 6, 3], [17, 18, 9, 4], [1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27, 28], [26, 25, 31], [30, 33, 34], [32, 35], [37, 36]]
25: [[22, 6], [3, 17, 18], [9, 4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33], [34, 32], [35, 37, 36]]
26: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27], [28, 26, 25, 31, 30], [33, 34, 32, 35, 37, 36]]
27: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27, 28], [26, 25, 31], [30, 33, 34], [32], [35, 37, 36]]
28: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27, 28], [26, 25], [31, 30], [33, 34, 32], [35, 37, 36]]
29: [[22, 6, 3], [17, 18], [9, 4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16], [20, 19], [23, 21, 24, 27], [28, 26, 25], [31, 30, 33, 34], [32, 35, 37, 36]]
30: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27, 28], [26, 25, 31], [30, 33], [34, 32, 35, 37, 36]]
31: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8, 29], [14, 10], [12, 16], [20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
32: [[22, 6, 3], [17, 18], [9, 4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33], [34, 32], [35, 37, 36]]
33: [[22, 6, 3], [17, 18], [9, 4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33], [34, 32, 35, 37, 36]]
34: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16], [20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32], [35, 37, 36]]
35: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26], [25, 31, 30, 33], [34, 32, 35], [37, 36]]
36: [[22, 6], [3, 17, 18, 9], [4, 1, 2], [5, 13, 11, 15, 7, 8, 29, 14, 10, 12, 16, 20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
37: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29], [14, 10, 12], [16, 20, 19], [23, 21, 24], [27, 28, 26], [25, 31], [30, 33, 34, 32], [35, 37, 36]]
38: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8, 29], [14, 10, 12], [16, 20, 19], [23, 21, 24, 27], [28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
39: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11, 15], [7, 8, 29], [14, 10, 12], [16, 20, 19], [23, 21], [24, 27, 28], [26, 25, 31], [30, 33, 34], [32], [35, 37, 36]]
40: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11, 15], [7, 8, 29], [14, 10, 12], [16, 20, 19], [23, 21, 24], [27, 28], [26, 25, 31], [30, 33, 34], [32, 35, 37, 36]]
41: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27, 28, 26], [25, 31, 30], [33, 34, 32], [35, 37, 36]]
42: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27, 28, 26], [25, 31, 30], [33, 34, 32], [35, 37, 36]]
43: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19], [23, 21, 24], [27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
44: [[22, 6, 3], [17, 18, 9, 4], [1, 2], [5, 13], [11, 15, 7, 8, 29, 14, 10, 12, 16, 20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
45: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26], [25, 31, 30], [33, 34, 32, 35], [37, 36]]
46: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5], [13, 11, 15], [7, 8, 29, 14, 10, 12, 16, 20, 19], [23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
47: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16], [20, 19], [23, 21], [24, 27, 28], [26, 25, 31], [30, 33, 34], [32], [35, 37, 36]]
48: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13], [11, 15, 7, 8, 29, 14, 10, 12, 16, 20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
49: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10, 12], [16, 20, 19], [23, 21, 24], [27, 28, 26], [25, 31, 30], [33, 34], [32, 35, 37], [36]]
50: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23], [21, 24], [27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
51: [[22, 6, 3], [17, 18, 9, 4], [1, 2, 5, 13], [11, 15, 7, 8, 29, 14, 10, 12, 16, 20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
52: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8, 29, 14], [10, 12, 16], [20, 19, 23, 21, 24], [27, 28, 26, 25, 31, 30], [33, 34, 32, 35, 37, 36]]
53: [[22, 6, 3], [17, 18, 9], [4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12, 16, 20, 19], [23, 21, 24], [27, 28, 26], [25, 31, 30, 33, 34], [32, 35, 37], [36]]
54: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7], [8, 29, 14], [10, 12], [16, 20, 19], [23, 21], [24, 27, 28], [26, 25, 31], [30, 33, 34], [32], [35, 37, 36]]
55: [[22, 6, 3], [17, 18], [9, 4, 1], [2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27, 28], [26, 25, 31], [30, 33, 34], [32, 35, 37, 36]]
56: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7], [8, 29, 14, 10, 12, 16, 20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
57: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
58: [[22, 6, 3], [17, 18, 9], [4, 1, 2, 5, 13], [11, 15, 7, 8, 29, 14], [10, 12, 16, 20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
59: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13], [11, 15], [7, 8, 29], [14, 10, 12], [16, 20, 19], [23, 21, 24], [27, 28, 26], [25, 31, 30], [33, 34], [32, 35, 37], [36]]
60: [[22, 6, 3], [17, 18, 9, 4, 1, 2], [5, 13, 11, 15, 7, 8], [29, 14, 10, 12, 16, 20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
61: [[22, 6, 3], [17, 18, 9], [4], [1, 2, 5], [13, 11, 15, 7, 8, 29, 14, 10, 12, 16, 20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
62: [[22, 6, 3], [17, 18, 9], [4, 1, 2, 5], [13, 11, 15], [7, 8, 29], [14, 10, 12], [16, 20, 19], [23, 21, 24], [27, 28, 26], [25, 31, 30], [33, 34, 32], [35, 37, 36]]
63: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11, 15], [7, 8, 29, 14], [10, 12], [16, 20, 19], [23, 21], [24, 27, 28], [26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
64: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8, 29], [14, 10, 12, 16], [20, 19], [23, 21, 24], [27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
65: [[22, 6, 3], [17, 18, 9], [4, 1, 2, 5, 13, 11, 15, 7], [8, 29, 14, 10, 12, 16, 20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
66: [[22, 6], [3, 17, 18], [9, 4, 1], [2, 5], [13, 11, 15], [7, 8, 29], [14, 10], [12, 16], [20, 19], [23, 21, 24], [27, 28, 26], [25, 31, 30, 33], [34, 32, 35, 37], [36]]
67: [[22, 6], [3, 17, 18], [9, 4, 1], [2, 5, 13], [11, 15], [7, 8, 29], [14, 10, 12], [16, 20, 19], [23, 21, 24], [27, 28, 26], [25, 31, 30], [33, 34, 32], [35, 37, 36]]
68: [[22, 6, 3], [17, 18, 9], [4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12], [16, 20, 19], [23, 21, 24], [27, 28, 26], [25, 31, 30], [33, 34, 32], [35, 37], [36]]
69: [[22, 6, 3, 17], [18, 9, 4, 1, 2, 5, 13, 11, 15, 7, 8, 29, 14, 10, 12, 16, 20], [19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
70: [[22, 6, 3], [17, 18, 9], [4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14, 10, 12, 16, 20, 19, 23, 21, 24], [27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
71: [[22, 6, 3], [17, 18], [9, 4], [1, 2, 5], [13, 11, 15], [7, 8, 29], [14, 10, 12], [16, 20, 19], [23, 21, 24], [27, 28, 26], [25, 31, 30], [33, 34], [32, 35, 37, 36]]
72: [[22, 6], [3, 17, 18, 9, 4, 1, 2, 5, 13, 11, 15, 7, 8, 29, 14, 10, 12, 16], [20, 19, 23, 21, 24, 27, 28, 26, 25, 31, 30, 33, 34, 32, 35, 37, 36]]
73: [[22, 6], [3, 17, 18], [9, 4, 1], [2, 5, 13], [11, 15, 7], [8, 29, 14], [10, 12], [16, 20, 19], [23, 21, 24], [27, 28, 26], [25, 31, 30], [33, 34, 32], [35, 37, 36]]
