20: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
21: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
22: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
23: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
24: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
25: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
26: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
27: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
28: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
29: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
30: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
31: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
32: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
33: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
34: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
35: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
36: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
37: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
38: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
39: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
40: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
41: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
42: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
43: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
44: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
45: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
46: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
47: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
48: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
49: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
50: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
51: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
