0: [[27, 32, 78, 73, 82], [6], [16, 12, 22], [26, 17, 3, 31], [29, 14, 15], [45, 86, 18, 56], [19, 36, 46, 2, 58], [35, 51, 57, 52], [80, 59, 21], [77], [25, 41, 49], [76, 63, 71], [37, 60, 33], [61, 64], [42, 55, 70], [20, 81, 5], [54, 83], [7, 67], [68, 87, 28, 50], [84, 38, 44, 8], [30, 1, 88, 69, 10, 39, 53], [65, 9, 47, 40, 66, 72], [85, 4], [11, 79, 74, 75], [62, 43], [48, 24, 34, 13, 23]]
24: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 11, 6, 10, 14, 7, 9, 16, 17, 24, 8, 12, 13], [27, 15, 28, 18, 26, 20, 25, 19, 29, 30, 58, 44, 31, 35, 21, 32, 51, 39, 33, 34, 37, 40], [38, 41, 47, 46, 42, 60, 50, 54, 48, 49, 55, 52, 62, 45, 53, 56, 59, 57, 63, 61, 66, 65], [67, 64, 70, 71, 72, 74, 73, 76, 75, 78, 79, 77, 83, 86, 69, 80, 81, 87, 84, 82, 85, 88]]
25: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 5, 7, 8, 15, 10, 12, 24, 28, 11, 19], [18, 27, 20, 17, 16, 21, 25, 26, 29, 30, 31, 59, 35, 62, 34, 37, 60, 14, 33, 32, 45, 41], [39, 38, 46, 40, 50, 42, 47, 44, 49, 48, 55, 53, 51, 52, 54, 57, 56, 58, 61, 63, 72, 64], [67, 65, 71, 69, 73, 77, 70, 75, 74, 66, 76, 78, 79, 82, 80, 81, 87, 83, 85, 86, 84, 88]]
26: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 5, 7, 14, 12, 10, 15, 8, 29, 28, 16, 27], [17, 19, 24, 18, 21, 20, 60, 25, 30, 53, 26, 62, 40, 48, 61, 11, 35, 41, 46, 34, 31, 37], [32, 39, 33, 38, 45, 59, 42, 50, 44, 47, 52, 49, 51, 55, 54, 56, 57, 58, 63, 73, 64], [65, 67, 70, 78, 71, 76, 69, 72, 74, 77, 75, 79, 87, 66, 80, 82, 83, 81, 85, 84, 88, 86]]
27: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 8, 25, 5, 13, 10, 15, 9, 12, 28, 11, 31, 16, 14], [19, 17, 18, 20, 21, 26, 24, 61, 27, 63, 59, 29, 33, 40, 30, 53, 35, 32, 34, 49, 47], [37, 41, 46, 38, 52, 62, 50, 51, 42, 55, 39, 44, 56, 60, 45, 48, 54, 57, 58, 72, 64], [67, 65, 70, 71, 66, 77, 69, 73, 75, 74, 76, 79, 78, 82, 80, 81, 87, 83, 85, 84, 86, 88]]
28: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 12, 7, 6, 10, 9, 8, 14, 27, 13, 11, 19, 16], [28, 17, 21, 24, 25, 18, 26, 50, 20, 29, 62, 58, 49, 57, 51, 34, 30, 63, 32, 55, 33], [38, 40, 15, 45, 31, 35, 60, 37, 39, 46, 47, 48, 41, 42, 44, 53, 52, 54, 61, 56, 59, 74, 66], [65, 64, 70, 71, 67, 69, 72, 75, 77, 73, 76, 78, 79, 85, 81, 82, 84, 83, 87, 80, 86, 88]]
29: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 10, 5, 15, 9, 7, 11, 29, 16, 8, 12, 14, 19], [17, 18, 21, 20, 24, 25, 26, 31, 30, 27, 49, 28, 57, 59, 32, 50, 39, 34, 33, 45, 44], [35, 37, 46, 41, 40, 42, 38, 47, 52, 48, 51, 53, 55, 54, 58, 60, 62, 56, 61, 63, 81, 66], [65, 64, 71, 77, 78, 69, 67, 75, 70, 73, 72, 74, 85, 83, 76, 80, 82, 86, 87, 79, 84, 88]]
30: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 5, 13, 9, 14, 11, 24, 7, 8, 10, 12, 15, 25], [19, 16, 49, 18, 20, 21, 28, 27, 29, 62, 58, 26, 54, 34, 17, 39, 31, 33, 40, 44, 57], [30, 37, 41, 47, 48, 32, 46, 42, 51, 56, 52, 61, 35, 38, 55, 59, 45, 63, 50, 60, 53, 64, 74], [66, 65, 78, 70, 69, 67, 75, 71, 79, 72, 73, 76, 86, 77, 81, 82, 84, 80, 87, 83, 85, 88]]
31: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 5, 9, 6, 10, 14, 8, 13, 15, 26, 12, 17, 18, 11, 30], [16, 20, 31, 19, 21, 57, 24, 29, 25, 59, 27, 50, 40, 46, 37, 39, 34, 35, 28, 32, 44], [33, 53, 38, 42, 62, 48, 52, 41, 45, 55, 54, 56, 47, 58, 51, 49, 61, 60, 63, 73, 64], [66, 67, 65, 70, 74, 69, 72, 75, 71, 78, 77, 76, 79, 82, 81, 83, 84, 85, 80, 86, 87, 88]]
32: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 9, 5, 28, 14, 12, 13, 15, 19, 20, 17, 18], [24, 21, 7, 16, 26, 25, 27, 34, 30, 29, 35, 59, 32, 53, 42, 55, 33, 31, 37, 50, 39, 48], [40, 47, 49, 41, 46, 51, 54, 38, 44, 56, 45, 63, 52, 58, 60, 64, 57, 62, 61, 10, 66, 8], [65, 75, 67, 70, 73, 71, 69, 72, 77, 74, 76, 78, 79, 83, 84, 82, 80, 81, 85, 86, 87, 88]]
33: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 10, 5, 8, 7, 11, 12, 9, 13, 15, 18, 16], [17, 26, 19, 20, 59, 21, 24, 30, 49, 28, 25, 27, 29, 33, 35, 32, 37, 53, 34, 39, 31, 46], [38, 44, 41, 40, 42, 47, 48, 50, 51, 52, 54, 60, 55, 58, 61, 56, 62, 57, 63, 45, 73, 66], [65, 67, 71, 69, 70, 72, 77, 74, 76, 75, 79, 78, 81, 84, 85, 64, 80, 87, 82, 86, 83, 88]]
34: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 9, 13, 14, 12, 7, 5, 27, 8, 10, 15, 17], [21, 11, 18, 20, 16, 25, 19, 24, 26, 28, 31, 29, 46, 30, 54, 35, 50, 37, 32, 33, 34], [38, 39, 40, 41, 42, 47, 44, 60, 48, 51, 55, 53, 45, 52, 49, 56, 57, 58, 61, 59, 62, 63, 73, 66], [64, 65, 70, 76, 69, 78, 67, 74, 71, 75, 77, 72, 79, 86, 85, 83, 80, 81, 82, 84, 87, 88]]
35: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 5, 9, 7, 10, 28, 11, 14, 12, 8, 15], [24, 18, 16, 56, 20, 25, 19, 21, 27, 29, 62, 30, 26, 54, 34, 17, 39, 31, 33, 40, 44, 41], [37, 35, 45, 47, 38, 32, 46, 42, 51, 57, 48, 50, 52, 49, 55, 53, 58, 63, 59, 60, 61, 64, 74], [66, 65, 70, 76, 71, 67, 75, 69, 79, 72, 73, 77, 84, 78, 81, 82, 85, 80, 87, 83, 86, 88]]
36: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 5, 6, 10, 8, 15, 12, 24, 11, 9, 13, 14], [28, 19, 18, 20, 16, 21, 17, 29, 27, 30, 57, 26, 25, 54, 53, 38, 41, 49, 31, 42, 35, 32, 47], [33, 34, 39, 44, 37, 45, 46, 59, 48, 60, 50, 40, 51, 63, 52, 55, 62, 58, 61, 56, 72, 65], [64, 74, 71, 76, 66, 67, 75, 77, 69, 73, 70, 78, 79, 83, 84, 88, 81, 80, 82, 85, 86, 87]]
37: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 12, 5, 7, 26, 8, 14, 10, 24, 15, 11, 9], [18, 19, 16, 17, 20, 28, 21, 29, 25, 60, 27, 58, 63, 46, 48, 50, 30, 37, 56, 33, 35, 32], [38, 31, 45, 41, 34, 42, 49, 44, 54, 47, 39, 57, 40, 51, 52, 62, 53, 55, 61, 59, 81, 64], [66, 65, 71, 69, 67, 78, 74, 73, 75, 70, 77, 76, 79, 82, 72, 80, 83, 86, 85, 87, 84, 88]]
38: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 5, 9, 6, 28, 14, 11, 12, 27, 13, 24, 15, 10, 8, 16], [25, 29, 21, 17, 19, 18, 20, 26, 30, 45, 62, 53, 34, 41, 31, 37, 33, 50, 46, 35, 38], [32, 42, 39, 56, 59, 40, 44, 61, 47, 48, 49, 52, 54, 55, 58, 57, 51, 60, 63, 81, 66], [64, 70, 65, 69, 71, 67, 73, 72, 78, 74, 77, 75, 76, 84, 83, 79, 80, 85, 82, 87, 86, 88]]
39: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 7, 9, 5, 11, 24, 29, 8, 13, 10, 31, 16], [21, 17, 14, 15, 18, 26, 27, 20, 19, 55, 28, 58, 25, 50, 42, 48, 61, 44, 30, 57, 34, 47, 33], [32, 35, 37, 39, 40, 38, 54, 49, 53, 41, 45, 46, 52, 59, 56, 51, 60, 62, 63, 64, 65], [67, 69, 70, 75, 77, 71, 72, 73, 74, 66, 78, 76, 82, 79, 84, 81, 85, 83, 80, 86, 87, 88]]
40: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 5, 10, 7, 9, 29, 8, 11, 12, 13, 24, 20], [18, 26, 21, 25, 16, 27, 19, 17, 30, 28, 31, 62, 34, 59, 35, 32, 44, 38, 40, 15, 33, 42], [39, 45, 37, 47, 48, 41, 46, 49, 56, 61, 50, 51, 54, 53, 60, 55, 52, 57, 63, 58, 72, 66], [65, 67, 64, 71, 69, 76, 74, 70, 79, 78, 75, 77, 73, 80, 81, 84, 86, 82, 87, 83, 85, 88]]
41: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 11, 9, 7, 14, 8, 21, 6, 24, 28, 12, 13], [18, 15, 25, 17, 30, 29, 20, 19, 27, 62, 31, 26, 54, 59, 32, 50, 16, 51, 33, 42, 40, 34], [37, 41, 45, 56, 35, 46, 38, 39, 58, 48, 44, 49, 47, 55, 60, 52, 53, 57, 61, 83, 66, 63, 10], [64, 65, 70, 67, 69, 76, 75, 78, 77, 72, 79, 71, 82, 81, 84, 80, 73, 74, 87, 85, 86, 88]]
42: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 14, 9, 7, 5, 11, 8, 15, 16, 18, 13], [25, 19, 24, 49, 21, 56, 17, 20, 29, 27, 26, 10, 63, 52, 28, 33, 30, 39, 31, 40, 34, 35], [38, 42, 32, 44, 60, 37, 46, 45, 47, 48, 54, 41, 51, 53, 50, 55, 58, 57, 59, 61, 62, 65, 64], [67, 70, 66, 71, 69, 72, 73, 78, 76, 74, 79, 75, 86, 81, 80, 82, 83, 77, 87, 85, 84, 88]]
43: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 6, 14, 5, 9, 13, 8, 12, 10, 15, 18, 19, 16], [24, 25, 21, 20, 26, 27, 28, 56, 31, 29, 62, 59, 17, 37, 53, 33, 30, 47, 34, 39, 38], [40, 32, 41, 45, 11, 42, 44, 46, 35, 60, 61, 48, 49, 58, 50, 51, 52, 54, 63, 55, 57, 72, 64], [67, 69, 65, 71, 66, 73, 78, 74, 75, 76, 70, 77, 79, 84, 80, 82, 81, 85, 83, 86, 87, 88]]
44: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 13, 5, 14, 9, 10, 15, 11, 8, 25, 16], [7, 18, 19, 21, 17, 26, 20, 24, 27, 29, 30, 61, 31, 28, 54, 34, 48, 57, 32, 33, 51], [37, 35, 41, 40, 39, 47, 38, 44, 46, 49, 42, 53, 45, 55, 52, 56, 62, 50, 59, 58, 60, 63, 80, 67], [64, 70, 66, 65, 71, 77, 72, 73, 69, 74, 75, 79, 76, 82, 78, 81, 86, 85, 83, 84, 87, 88]]
45: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 7, 5, 11, 25, 8, 12, 14, 28, 10], [16, 30, 17, 20, 18, 15, 19, 31, 21, 27, 54, 24, 26, 29, 60, 50, 48, 33, 41, 35, 45, 39], [32, 34, 40, 42, 47, 37, 38, 44, 56, 61, 51, 49, 52, 53, 46, 58, 63, 55, 57, 62, 59, 64, 66], [67, 71, 69, 74, 65, 77, 70, 75, 76, 73, 72, 78, 85, 82, 84, 88, 79, 87, 80, 81, 83, 86]]
46: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 5, 11, 9, 25, 12, 7, 8, 15, 10, 13, 28], [17, 19, 16, 20, 54, 18, 24, 26, 29, 21, 57, 62, 27, 52, 35, 33, 53, 61, 30, 38, 39, 34], [31, 32, 45, 41, 55, 56, 49, 40, 44, 46, 37, 42, 60, 48, 47, 50, 51, 63, 58, 59, 73, 65], [64, 66, 69, 70, 75, 67, 72, 74, 71, 77, 78, 76, 79, 82, 85, 80, 84, 81, 87, 83, 86, 88]]
47: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 12, 5, 14, 8, 9, 7, 10, 28, 11, 16, 15], [27, 19, 21, 17, 18, 53, 24, 25, 26, 56, 62, 59, 29, 50, 30, 35, 58, 31, 40, 41, 44, 57], [32, 33, 39, 38, 47, 34, 52, 54, 37, 45, 49, 46, 42, 48, 51, 63, 55, 60, 61, 20, 73, 64], [66, 70, 65, 71, 74, 67, 69, 78, 75, 72, 77, 82, 79, 76, 85, 80, 87, 84, 83, 86, 81, 88]]
48: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 5, 8, 26, 15, 25, 10, 12, 7, 11, 16, 14, 19], [20, 29, 28, 18, 21, 27, 24, 30, 17, 61, 31, 55, 34, 32, 52, 37, 33, 47, 35, 39, 44], [41, 54, 40, 42, 56, 45, 38, 46, 49, 48, 50, 58, 51, 53, 57, 60, 62, 59, 63, 72, 64], [66, 65, 69, 79, 70, 73, 67, 74, 77, 78, 75, 71, 76, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
49: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 14, 6, 7, 12, 8, 25, 16, 17, 13, 24, 9, 10], [27, 11, 29, 19, 31, 15, 20, 18, 28, 26, 21, 62, 30, 59, 48, 32, 39, 35, 37, 33, 34], [41, 46, 45, 38, 40, 44, 42, 49, 54, 60, 47, 51, 52, 58, 50, 53, 55, 56, 57, 63, 61, 65, 66], [67, 64, 70, 75, 72, 74, 78, 69, 73, 71, 77, 76, 79, 84, 80, 81, 85, 87, 83, 82, 86, 88]]
50: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 12, 14, 10, 7, 6, 9, 11, 13, 8, 15, 30], [16, 19, 17, 21, 18, 27, 20, 24, 25, 26, 31, 28, 29, 57, 60, 33, 48, 37, 44, 51, 35, 34, 39], [45, 40, 41, 47, 32, 42, 46, 50, 49, 59, 38, 52, 53, 54, 55, 58, 61, 63, 56, 62, 66, 65], [64, 71, 67, 69, 74, 77, 70, 73, 72, 75, 76, 78, 85, 80, 84, 83, 81, 86, 79, 82, 87, 88]]
