0: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12], [9, 10, 8, 14, 15, 29, 18, 16, 17, 19], [20, 21, 23, 27, 24], [25, 26, 28], [30, 31, 34, 35, 33, 32], [36]]
46: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5], [12, 9, 10, 8], [14, 15], [29, 18, 16, 17], [19, 20, 21, 23], [27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
47: [[37, 2], [1, 22, 6], [11, 3, 4], [7, 13, 5], [12, 9, 10], [8, 14], [15, 29, 18, 16], [17, 19, 20], [21, 23, 27, 24], [25, 26, 28, 30, 31], [34], [35, 33, 32, 36]]
48: [[37, 2, 1, 22], [6, 11, 3, 4], [7, 13], [5, 12], [9, 10, 8, 14], [15, 29], [18, 16, 17, 19], [20, 21, 23, 27], [24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
49: [[37, 2, 1], [22, 6, 11, 3], [4, 7], [13, 5, 12], [9, 10, 8, 14], [15, 29, 18], [16, 17, 19, 20], [21], [23, 27, 24], [25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
50: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12, 9, 10, 8, 14], [15, 29, 18], [16, 17, 19], [20, 21, 23, 27], [24, 25], [26, 28, 30, 31], [34, 35, 33, 32, 36]]
51: [[37, 2, 1], [22, 6], [11, 3, 4], [7, 13, 5], [12, 9, 10], [8, 14, 15], [29, 18, 16, 17], [19, 20, 21, 23], [27, 24, 25, 26], [28, 30], [31, 34, 35, 33], [32, 36]]
52: [[37, 2, 1], [22, 6, 11], [3, 4, 7], [13, 5], [12, 9, 10], [8, 14], [15, 29, 18, 16], [17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
53: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12, 9], [10, 8, 14, 15], [29, 18, 16], [17, 19, 20, 21], [23, 27, 24, 25, 26], [28, 30], [31, 34, 35, 33, 32, 36]]
54: [[37, 2, 1], [22, 6, 11, 3, 4, 7, 13, 5, 12, 9, 10, 8, 14, 15], [29, 18, 16], [17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30], [31, 34, 35, 33, 32, 36]]
55: [[37, 2, 1, 22, 6], [11, 3, 4, 7], [13, 5, 12, 9], [10, 8, 14], [15], [29, 18, 16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
56: [[37, 2, 1], [22, 6, 11, 3], [4, 7, 13], [5, 12, 9, 10], [8, 14, 15], [29, 18, 16], [17, 19, 20], [21, 23, 27, 24, 25, 26, 28], [30], [31, 34, 35, 33, 32, 36]]
57: [[37, 2], [1, 22, 6, 11, 3, 4, 7, 13, 5, 12], [9, 10, 8], [14, 15, 29], [18], [16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28], [30, 31, 34, 35, 33, 32, 36]]
58: [[37], [2, 1, 22, 6, 11, 3, 4, 7, 13], [5, 12, 9, 10, 8, 14, 15, 29, 18, 16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
59: [[37, 2, 1, 22], [6, 11], [3, 4, 7, 13], [5, 12, 9], [10, 8, 14, 15], [29, 18, 16, 17], [19, 20, 21], [23, 27, 24, 25], [26, 28, 30], [31, 34, 35], [33, 32, 36]]
60: [[37, 2, 1], [22, 6, 11], [3, 4], [7, 13, 5], [12, 9, 10, 8], [14, 15, 29], [18, 16, 17, 19], [20, 21, 23, 27], [24, 25, 26], [28, 30, 31, 34, 35, 33, 32, 36]]
61: [[37, 2, 1, 22], [6, 11, 3, 4, 7, 13, 5], [12, 9, 10, 8, 14, 15, 29, 18, 16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
62: [[37, 2, 1], [22, 6], [11, 3, 4, 7], [13, 5, 12, 9], [10, 8, 14], [15, 29, 18, 16], [17, 19, 20], [21, 23, 27], [24, 25, 26], [28, 30, 31], [34, 35, 33, 32], [36]]
63: [[37, 2, 1, 22], [6], [11, 3, 4, 7], [13, 5, 12, 9, 10, 8, 14, 15, 29, 18, 16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
64: [[37, 2, 1], [22, 6, 11], [3, 4, 7, 13], [5, 12, 9, 10, 8, 14, 15, 29], [18, 16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30], [31, 34, 35, 33, 32, 36]]
65: [[37, 2, 1], [22, 6, 11, 3, 4, 7, 13], [5], [12, 9, 10, 8, 14, 15, 29, 18, 16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
66: [[37, 2, 1], [22, 6, 11], [3, 4, 7], [13, 5, 12], [9, 10, 8], [14, 15, 29], [18, 16, 17], [19, 20], [21, 23, 27], [24, 25], [26, 28, 30], [31, 34, 35, 33], [32, 36]]
67: [[37, 2, 1], [22, 6, 11], [3, 4, 7, 13], [5, 12, 9, 10], [8, 14, 15, 29], [18, 16], [17, 19, 20], [21], [23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
68: [[37, 2], [1, 22], [6, 11, 3], [4, 7], [13, 5, 12], [9, 10, 8], [14, 15, 29], [18, 16, 17], [19, 20], [21, 23, 27], [24, 25, 26], [28, 30, 31, 34], [35, 33, 32, 36]]
69: [[37, 2, 1], [22], [6, 11, 3], [4, 7, 13, 5], [12, 9, 10], [8, 14, 15], [29, 18, 16, 17, 19, 20, 21, 23, 27], [24, 25, 26], [28, 30, 31], [34, 35, 33, 32, 36]]
70: [[37, 2, 1, 22], [6, 11, 3], [4, 7], [13, 5, 12, 9], [10, 8, 14, 15], [29, 18, 16, 17], [19, 20, 21], [23, 27, 24, 25], [26, 28, 30], [31], [34, 35, 33, 32, 36]]
71: [[37, 2, 1], [22, 6, 11], [3, 4, 7, 13, 5], [12, 9, 10], [8, 14, 15, 29, 18], [16, 17, 19, 20, 21], [23], [27, 24, 25], [26, 28, 30, 31, 34, 35, 33, 32, 36]]
72: [[37, 2, 1, 22], [6, 11, 3], [4, 7, 13], [5, 12, 9, 10], [8, 14], [15, 29, 18, 16], [17, 19, 20, 21], [23, 27, 24], [25], [26, 28, 30, 31, 34, 35, 33, 32, 36]]
73: [[37, 2, 1], [22, 6, 11, 3], [4], [7, 13, 5], [12, 9, 10, 8], [14, 15, 29], [18, 16], [17, 19, 20], [21, 23, 27], [24, 25, 26], [28, 30, 31], [34], [35, 33, 32, 36]]
