0: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27], [31, 30, 32, 34], [36, 33, 37]]
14: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18], [22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31, 30, 32, 34], [36, 33, 37]]
15: [[9, 17, 4], [29, 3, 7, 2], [1, 6], [5, 11, 12], [16, 35], [13, 14, 10], [8, 15, 18], [22, 19, 20], [24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
16: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22], [19, 20], [24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
17: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22], [19, 20], [24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
18: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22], [19, 20], [24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
19: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18], [22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34, 36, 33, 37]]
20: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11], [12, 16], [35, 13, 14], [10, 8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
21: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11], [12, 16, 35], [13, 14], [10, 8, 15], [18, 22, 19, 20, 24, 23], [26, 25, 28], [21, 27, 31, 30, 32, 34, 36, 33, 37]]
22: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11], [12, 16, 35], [13, 14, 10], [8, 15, 18], [22, 19, 20], [24, 23], [26, 25, 28], [21, 27, 31, 30, 32, 34, 36, 33, 37]]
23: [[9, 17, 4], [29, 3, 7], [2, 1, 6, 5], [11, 12, 16], [35, 13, 14], [10, 8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
24: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
25: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18], [22, 19, 20], [24, 23, 26], [25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
26: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13, 14], [10, 8, 15], [18, 22, 19], [20, 24, 23], [26, 25], [28, 21], [27, 31], [30, 32, 34], [36, 33, 37]]
27: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22], [19, 20, 24], [23, 26], [25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
28: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22], [19, 20, 24], [23, 26], [25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
29: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22], [19, 20, 24], [23, 26], [25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
30: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35], [13, 14], [10, 8, 15, 18], [22, 19, 20], [24, 23, 26], [25, 28], [21, 27, 31], [30, 32, 34, 36, 33, 37]]
31: [[9, 17], [4, 29, 3], [7, 2, 1], [6, 5], [11, 12, 16, 35], [13, 14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
32: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22], [19, 20], [24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
33: [[9, 17, 4], [29, 3, 7], [2, 1], [6, 5, 11], [12, 16, 35], [13, 14, 10], [8, 15, 18], [22, 19, 20], [24, 23, 26], [25, 28], [21, 27], [31, 30], [32, 34, 36], [33, 37]]
34: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8, 15, 18, 22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
35: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18], [22, 19, 20], [24, 23, 26], [25, 28, 21], [27, 31, 30, 32, 34, 36, 33, 37]]
36: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18], [22, 19, 20], [24, 23, 26], [25, 28, 21], [27, 31, 30, 32, 34, 36, 33, 37]]
37: [[9, 17], [4, 29, 3], [7, 2, 1], [6, 5, 11], [12, 16, 35], [13, 14], [10, 8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
38: [[9, 17, 4], [29, 3, 7], [2, 1], [6, 5, 11, 12], [16, 35, 13], [14, 10, 8, 15, 18, 22], [19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
39: [[9, 17], [4, 29, 3], [7, 2, 1], [6, 5, 11], [12, 16, 35], [13, 14], [10, 8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
40: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11], [12, 16, 35], [13, 14, 10], [8, 15], [18, 22, 19], [20, 24, 23, 26], [25, 28, 21], [27, 31], [30, 32, 34, 36, 33, 37]]
41: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35], [13, 14, 10], [8, 15, 18], [22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
42: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15], [18, 22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30], [32, 34, 36, 33, 37]]
43: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18], [22, 19, 20], [24, 23], [26, 25], [28, 21], [27, 31, 30], [32, 34], [36, 33, 37]]
44: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22, 19, 20, 24, 23, 26, 25], [28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
45: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11], [12, 16, 35], [13, 14, 10], [8, 15, 18], [22, 19, 20], [24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
46: [[9, 17, 4], [29, 3, 7], [2, 1], [6, 5], [11, 12, 16], [35, 13, 14], [10, 8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28, 21], [27, 31, 30], [32, 34], [36, 33, 37]]
47: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18], [22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
48: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18], [22, 19, 20], [24, 23, 26], [25, 28, 21], [27, 31, 30], [32, 34], [36, 33, 37]]
49: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18], [22, 19, 20], [24, 23, 26], [25, 28, 21], [27, 31, 30], [32, 34], [36, 33, 37]]
50: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13, 14, 10, 8, 15, 18, 22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
51: [[9, 17, 4], [29, 3], [7, 2, 1], [6, 5, 11], [12, 16, 35], [13, 14], [10, 8, 15], [18, 22, 19, 20], [24, 23, 26], [25, 28], [21, 27, 31, 30, 32, 34, 36, 33, 37]]
52: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22], [19, 20, 24], [23, 26], [25, 28, 21], [27, 31, 30], [32, 34], [36, 33, 37]]
53: [[9, 17, 4], [29, 3, 7], [2, 1], [6, 5, 11], [12, 16, 35], [13, 14, 10], [8, 15, 18], [22, 19, 20], [24, 23, 26], [25, 28, 21], [27, 31], [30, 32, 34], [36, 33, 37]]
54: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12, 16, 35, 13], [14, 10, 8], [15, 18, 22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
55: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22], [19, 20, 24, 23, 26, 25], [28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
56: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22], [19, 20, 24], [23, 26, 25], [28, 21], [27, 31], [30, 32, 34], [36, 33, 37]]
57: [[9, 17], [4, 29, 3], [7, 2, 1], [6, 5, 11], [12, 16, 35], [13, 14, 10], [8, 15, 18], [22, 19, 20], [24, 23, 26], [25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
58: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12, 16], [35, 13, 14], [10, 8, 15], [18, 22, 19], [20, 24], [23, 26], [25, 28, 21], [27, 31, 30], [32, 34, 36], [33, 37]]
59: [[9, 17, 4], [29, 3, 7], [2, 1], [6, 5, 11], [12, 16, 35], [13, 14, 10], [8, 15, 18], [22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
60: [[9, 17], [4, 29], [3, 7, 2], [1, 6, 5], [11, 12, 16], [35, 13, 14], [10, 8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
61: [[9, 17], [4, 29], [3, 7, 2], [1, 6, 5], [11, 12, 16], [35, 13, 14], [10, 8, 15], [18, 22, 19], [20, 24, 23], [26, 25], [28, 21, 27], [31, 30, 32, 34], [36, 33, 37]]
62: [[9, 17, 4], [29, 3, 7], [2, 1], [6, 5], [11, 12, 16], [35, 13, 14], [10, 8, 15, 18], [22, 19, 20], [24, 23, 26], [25, 28, 21], [27, 31], [30, 32, 34], [36, 33, 37]]
63: [[9, 17, 4], [29, 3, 7], [2, 1, 6, 5, 11, 12], [16, 35, 13, 14, 10, 8, 15, 18, 22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
64: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11], [12, 16, 35], [13, 14, 10], [8, 15, 18], [22, 19, 20], [24, 23, 26], [25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
65: [[9, 17, 4], [29, 3], [7, 2, 1], [6, 5], [11, 12, 16], [35, 13, 14, 10], [8, 15, 18], [22, 19, 20], [24, 23, 26], [25, 28, 21], [27, 31, 30, 32, 34, 36, 33, 37]]
66: [[9, 17, 4], [29, 3, 7, 2, 1, 6, 5, 11, 12, 16, 35, 13, 14, 10, 8, 15, 18, 22, 19], [20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
67: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11], [12, 16, 35], [13, 14, 10], [8, 15, 18, 22], [19, 20], [24, 23, 26], [25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
68: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11], [12, 16, 35], [13, 14], [10, 8, 15], [18, 22, 19, 20], [24, 23, 26], [25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
69: [[9, 17, 4], [29, 3, 7], [2, 1], [6, 5], [11, 12, 16], [35, 13, 14], [10, 8, 15, 18, 22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
70: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11], [12, 16], [35, 13, 14], [10, 8, 15], [18, 22, 19, 20], [24, 23, 26], [25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
71: [[9, 17, 4], [29, 3, 7], [2, 1, 6, 5], [11, 12, 16], [35, 13, 14], [10, 8, 15], [18, 22, 19], [20, 24], [23, 26], [25, 28, 21], [27, 31, 30], [32, 34], [36, 33, 37]]
72: [[9, 17, 4], [29, 3, 7, 2, 1, 6], [5, 11, 12, 16, 35, 13, 14, 10, 8, 15, 18, 22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30, 32, 34, 36, 33, 37]]
73: [[9, 17, 4], [29, 3], [7, 2, 1], [6, 5, 11], [12, 16, 35], [13, 14], [10, 8, 15], [18, 22, 19, 20, 24, 23, 26, 25, 28, 21, 27, 31, 30], [32, 34, 36, 33, 37]]
