0: [[52, 7, 35, 1, 2], [4, 11, 20, 12, 3], [9, 24, 5], [14, 13, 6, 21, 17], [31, 8, 16, 19, 15, 10, 18], [22, 23, 26, 28], [25, 27, 30, 29, 37, 41], [33, 32, 44, 34, 39, 36], [46, 43, 38, 40], [45, 55, 42, 56, 48, 47], [49, 57, 59], [50, 53, 54, 58, 51, 60]]
11: [[52, 2, 7, 35], [1, 13, 5, 21, 6, 4], [12, 14, 15, 27, 3, 11, 10, 8, 9, 24], [17, 16, 18, 20, 19, 23, 22, 25, 28, 26], [30, 29, 31, 40, 36, 37, 32, 33, 45, 42, 44, 43, 34, 46, 39, 48], [38, 41, 56, 51, 47, 54, 59, 50, 53, 55, 49, 60, 58, 57]]
12: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 4, 5], [10, 11, 24, 8, 17, 14, 9, 20, 16, 15, 12], [19, 18, 23, 22, 25, 31, 26, 29, 27], [28, 30, 36, 37, 40, 46, 32, 34, 38], [41, 45, 33, 39, 42, 44, 43], [55, 51, 49, 47, 50, 53, 48, 54, 60, 57], [58, 56, 59]]
13: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 4, 5], [10, 11, 24, 8, 17, 14, 9, 20, 16, 15, 12], [19, 18, 23, 22, 25, 31, 26, 29, 27], [28, 30, 36, 37, 40, 46, 32, 34, 38], [41, 45, 33, 39, 42, 44, 43], [55, 51, 49, 47, 50, 53, 48, 54, 60, 57], [58, 56, 59]]
14: [[52, 2, 7, 35], [1], [13, 5, 21, 6, 4, 8], [3, 9, 10, 12, 28], [14, 11, 15, 20, 31, 27], [26, 17, 18, 22, 16, 25, 23, 24, 19, 29], [30, 44, 33, 32, 34], [37, 38, 39, 36, 40, 41, 42, 47, 43, 45, 46], [51, 49, 59, 54, 53, 58, 50, 48, 60, 55, 57, 56]]
15: [[52, 2, 7, 35], [1, 13, 11, 21, 6], [4, 14, 5, 9, 12, 3, 26, 10], [15, 18, 8, 16, 17, 25, 23], [24, 19, 20, 22, 27, 30], [28, 31, 29, 32, 36], [39, 34, 33, 38], [37, 42, 44, 47, 40, 41], [43, 45, 59], [51, 48, 46, 53, 49, 54, 55, 57, 50, 56, 60, 58]]
16: [[52, 2, 7, 35], [1, 13, 3, 21, 4, 6], [8, 14, 9, 11, 5], [30, 15, 10, 12, 16, 17, 23, 27, 18, 28, 19], [24, 20, 25, 26, 29, 22, 31, 38, 32, 34, 40, 37, 44, 36, 39, 33, 41, 46, 45, 42, 47, 43, 51, 49, 48, 54, 50, 59, 55, 53, 57, 56, 58, 60]]
17: [[52, 2, 7, 35, 1], [13, 5, 21, 6, 3, 8], [10, 15, 14, 4, 26, 9, 11, 20, 16, 12, 17], [18, 22, 19, 24, 31, 23], [27, 30, 28, 25, 29, 46, 37, 40, 38], [33, 34, 32, 36], [44, 39, 41, 43, 45, 42, 47, 58, 51], [55, 54, 50, 49, 53], [60, 48, 56, 57, 59]]
18: [[52, 2, 7, 35], [1, 13, 3, 21, 4, 5, 8, 6, 9], [11, 10, 14, 19, 15, 22, 26, 18, 23, 16, 17], [12, 20, 25, 28], [30, 29, 24, 27, 31, 38, 34, 32, 36, 33, 40, 43, 39, 37, 41, 42, 46, 44, 47, 51, 48, 45, 53, 54, 49, 50, 56, 55, 58, 59, 57, 60]]
19: [[52, 2, 7, 35], [1, 13, 5, 21], [3, 4, 9, 6, 14, 27, 12, 24, 8, 10, 28, 22, 11], [18, 19, 17, 20, 23], [25, 16, 30], [15, 26, 29, 31, 32], [33, 39, 46, 37, 36, 44, 34], [41], [40, 42, 38, 58, 45, 43, 50, 48, 47, 55, 56], [49, 53, 51, 57, 54, 59, 60]]
20: [[52, 2, 7, 35], [1], [13, 5, 21, 6, 9, 8, 4, 11, 3, 14, 31, 12, 15, 10, 20, 27, 16, 28, 17, 19, 23, 30, 18, 22, 29, 25, 24, 26, 44, 40, 33, 34, 32, 38, 42, 39, 43, 36, 37, 47, 45], [41, 46, 50, 49, 53, 54, 48, 58, 55, 56, 51, 57, 60, 59]]
21: [[52, 2, 7, 35], [1, 13, 5, 21, 6, 4, 3, 10, 15, 27], [9, 24, 30, 18, 11, 23, 14, 8, 16, 20, 12, 17, 22, 25, 28, 19], [26, 29, 31, 36, 46, 37, 32, 33, 45, 34, 44, 39, 40, 42], [47, 43, 38, 41, 50, 51, 48, 54, 53, 49, 56, 55, 57, 58, 59, 60]]
22: [[52, 2, 7, 35], [1, 13, 5, 21, 3, 4], [14, 6, 29, 31, 9, 11, 15, 8, 10], [12, 16, 17, 18, 20, 19, 23, 22, 25, 28, 26, 27], [24, 30, 44, 37, 32, 36, 33, 41, 34, 38], [42, 40, 43, 39, 45], [46, 47, 56, 51, 48, 54, 59, 49, 53, 55, 50, 60, 58, 57]]
23: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 4, 10, 26, 14, 5, 8, 19, 9, 12, 15, 23, 17, 16], [27, 11, 24, 18, 22, 29, 20, 25, 31, 28, 30, 40, 33, 36, 34, 37, 32, 38, 44, 39, 41, 42, 45, 54], [43, 47, 51, 48, 46, 53, 56, 58, 49, 50, 59, 55, 57, 60]]
24: [[52, 2, 7, 35], [1, 13, 5, 21, 3], [20, 4, 6], [11, 8, 15, 9, 26, 10, 28, 16, 31, 14, 22, 18, 17], [19], [25, 12, 23, 27, 24, 29, 30, 46, 33], [36, 34, 32, 37, 40, 38, 47, 45, 42, 41, 58, 39], [43, 51, 48, 55, 44, 56, 49, 53, 50, 59, 54, 57, 60]]
25: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 5], [9, 26, 10, 20, 12, 4, 8, 14, 15, 23, 11, 18, 27, 17, 25, 16, 30], [22, 24, 28, 29, 31], [19, 40, 37, 39, 38, 32, 34, 36, 44, 33, 45, 42, 41, 46, 43, 47, 59, 48, 51, 54, 56, 58, 53, 50, 55, 49, 57, 60]]
26: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 5, 9, 25], [4, 8, 15, 30], [11, 10, 12, 31, 14, 17, 16, 19, 18, 20], [23, 27, 26, 24, 22, 29], [28, 45, 44, 36, 38, 33, 32, 34], [47, 39, 37, 40, 42, 43, 46, 41, 51, 48], [50, 49, 53, 54, 55, 58, 57, 59, 60, 56]]
27: [[52, 2, 7, 35], [1, 13, 3, 21, 4, 6], [9, 8, 14, 5, 12, 31, 10, 11, 15, 19, 16, 17, 27], [18, 24, 23, 20, 22, 25, 26, 29, 30, 28, 46, 33, 32, 38, 36, 39, 37, 40, 34, 41, 44, 47, 42, 43, 45, 50, 48, 53, 55, 49, 58, 51, 54, 57, 56, 60, 59]]
28: [[52, 2, 7, 35], [1, 13, 3, 21, 4, 6], [9, 8, 14, 5, 12, 31, 10, 11, 15, 19, 16, 17, 27], [18, 24, 23, 20, 22, 25, 26, 29, 30, 28, 46, 33, 32, 38, 36, 39, 37, 40, 34, 41, 44, 47, 42, 43, 45, 50, 48, 53, 55, 49, 58, 51, 54, 57, 56, 60, 59]]
29: [[52, 2, 7, 35], [1, 13, 3, 21, 5, 4], [8, 10, 31, 28, 6, 15, 11, 12, 9], [14, 17, 20, 16, 19, 23, 24, 22, 18, 26, 25, 29], [27, 30, 44, 32, 36, 34, 37, 40, 43, 42, 38, 33, 39, 41, 45, 46, 47], [50, 57, 48, 55, 51, 49, 53, 54, 56, 59, 58, 60]]
30: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 4, 10, 9, 5, 12, 11, 14, 15, 16, 20], [30, 8, 22, 19, 18, 23, 17, 25, 26, 27, 31, 24, 28, 29, 37, 33, 36, 34, 39, 45, 40, 32, 42, 41, 44, 48, 46], [38, 47, 50, 57, 43, 55, 49, 51, 54, 53, 56, 58, 59, 60]]
31: [[52, 2, 7, 35, 1], [13, 3, 21, 5, 16, 24], [11, 9, 4, 8, 10, 14, 12], [18, 15, 22, 28, 23, 19], [17, 27, 30, 25, 26], [20, 31, 29, 34, 33, 36, 37, 38, 44, 32, 43, 39, 42, 41, 40, 6, 46, 45, 47, 51, 49, 48, 55, 56, 50, 53, 57, 59, 54, 58, 60]]
32: [[52, 2, 7, 35], [1, 13, 11, 21, 6], [5, 12, 4, 14, 15], [3, 26, 8, 10, 23, 9, 18, 19, 16, 22, 25], [20, 17, 27, 24, 28, 31, 29, 30, 37, 36, 34, 33, 32], [40, 39, 41], [38, 42, 47, 43, 45, 44, 49, 50, 46, 48, 51, 53, 55], [54, 57, 56, 58, 60], [59]]
33: [[52, 2, 7, 35], [1, 13, 5, 21, 6, 3, 4, 9, 10, 8, 12, 26], [11, 15, 31, 14, 16, 20, 19], [17, 27, 18, 22, 23, 24, 25, 29, 28, 30, 45, 36, 34, 42, 33, 32, 44, 37, 38], [39, 48, 40, 46, 43, 47, 50, 41, 49, 54, 55, 51, 59, 53, 57, 56, 60, 58]]
34: [[52, 2, 7, 35], [1, 13, 9, 5, 20, 3, 12, 14, 21, 6], [11, 27, 4, 8], [15, 16, 17, 23, 28, 18, 10], [19, 22, 25, 26, 24, 29, 31, 30, 40, 36, 34], [32, 37, 38, 33, 42, 39, 41, 43, 44, 48, 45, 47, 51], [56, 46, 53, 49, 50, 54, 59, 57, 58, 60, 55]]
35: [[52, 2, 7, 35], [1], [13, 3, 21, 4, 5, 8], [9, 6, 10, 15, 28], [12, 14, 11, 22, 16, 25, 27, 23, 20, 30, 17, 18, 19, 26, 29, 24, 31, 44, 40, 33, 38, 37, 34, 41, 42, 39, 32, 45, 47, 46, 36, 43, 51, 54, 59, 48, 53, 56, 57], [49, 50, 55, 60, 58]]
36: [[52, 2, 7, 35], [1, 13, 3, 5, 21, 4, 6, 20, 11, 10, 14, 15], [9, 12, 8, 30, 17, 19, 16, 28, 22, 24, 23, 18, 26, 25, 27, 29, 31, 44, 32, 36, 34, 37, 33, 43, 42, 40, 41, 38, 57, 45, 39, 47, 50, 49, 46, 54, 48, 51, 53, 55, 56, 58, 59, 60]]
37: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 4, 8], [12, 9, 24, 15, 10, 11, 26, 5, 14, 17, 25, 22, 19, 27, 20, 23], [28, 18, 31, 16, 29, 30, 44, 32, 33, 42], [38, 36, 34, 39, 40, 37, 48, 47, 45, 46, 49, 59, 51, 43, 54, 53, 50, 55, 41, 58, 56, 60, 57]]
38: [[52, 2, 7, 35], [1, 13, 3, 21, 5, 4, 9, 20, 6, 10, 14, 15], [17, 12, 8, 30, 11, 19, 16, 28, 22, 18, 23, 24, 26, 25, 29, 27, 31, 46, 38, 36, 34, 37, 33, 43, 40, 32, 39, 44, 41, 42, 45, 47, 48, 51, 49, 54, 50, 59, 53, 55, 56, 58, 57, 60]]
39: [[52, 2, 7, 35], [1, 13, 11, 21, 6], [4, 14, 5, 9, 15, 3, 26, 10], [12, 19, 8, 23, 17, 25, 16], [24, 20, 18, 22, 27, 30, 28, 29, 31, 32], [36], [34, 37, 33, 40, 39, 43, 38, 42, 44, 41, 45, 46, 48, 51], [50, 47, 53, 49, 54, 55, 57, 59, 56, 60, 58]]
40: [[52, 2, 7, 35], [1, 13, 3, 21], [6, 4, 8, 10, 31, 24], [5, 15, 11, 12, 9, 14, 17, 16, 18], [19, 20, 23, 22, 26, 28, 25, 29, 27, 30, 44, 36], [37, 32, 33, 38, 43, 39, 40, 34, 46, 41, 53, 42, 47], [58, 51, 45, 54, 59, 50, 48, 49, 56, 60, 55, 57]]
41: [[52, 2, 7, 35], [1, 13, 5, 21], [6, 4, 10, 8, 15], [24, 9, 3, 26, 11, 31, 18], [12, 14, 25, 22, 23, 19, 16, 30, 17, 20, 27, 28, 29, 32, 45, 39, 33, 41, 34, 36, 38, 44, 43, 42, 37, 47, 46, 49, 51, 54, 40, 50, 48, 56, 53, 55, 57, 58, 60, 59]]
42: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 4, 10, 12], [5, 8, 14, 31, 9, 11, 16, 15, 17, 18, 27, 19, 20, 24, 23, 28, 26, 22, 25, 29, 30, 45, 33, 36, 34, 37, 32, 39, 42, 40, 38, 41, 44, 48, 43, 47, 50, 49, 46, 51, 55, 59, 53, 57], [56, 58, 60, 54]]
43: [[52, 2, 7, 35], [1, 13, 5, 4, 21, 6], [8, 3, 12, 24, 9], [30, 14, 11, 15, 20], [31, 27, 17, 19, 10], [22, 16, 25, 23, 18], [26, 29, 28, 44, 33, 32, 38, 34, 37, 39, 40], [36, 41, 42, 47, 43, 45, 46, 51, 49, 53, 54, 48, 58, 50, 55, 56, 59, 57, 60]]
44: [[52, 2, 7, 35], [1, 13, 3, 21, 4, 5, 11, 12, 9], [6, 15, 26, 8, 10, 14, 16, 18, 27, 31, 17, 19], [20, 25, 23, 22, 24, 28, 29, 30, 45], [32, 33, 38, 34, 36, 44, 47, 40, 37, 39, 42, 56, 46, 41, 51, 48], [49, 55, 43, 50, 53, 57, 58, 59, 60, 54]]
45: [[52, 2, 7, 35], [1, 13, 5, 21], [3, 6, 4, 8, 15, 11, 9, 24, 14, 10, 12, 23, 17, 16, 19, 20, 18], [27, 25, 26, 22, 28, 30, 29, 31, 44, 33, 32, 34, 38], [45, 39, 37, 36, 42, 40, 41, 43, 50, 46, 47, 49, 48, 54, 53, 55, 57, 58, 56, 51, 60, 59]]
46: [[52, 2, 7, 35, 1], [13, 5, 21, 4, 3, 10, 9, 11, 24, 6], [12], [14, 8, 15, 16, 29, 18, 17, 19], [22, 23, 30, 26, 20, 28, 25, 27, 31, 44, 33, 39, 32, 34, 36, 45, 37, 38, 42, 41, 40, 43, 46, 55, 50, 53, 47, 51, 49, 48, 54, 60, 59, 57, 56, 58]]
47: [[52, 2, 7, 35], [1, 13, 3, 21], [4, 6, 5, 8, 14, 12, 11, 30, 15, 10, 9, 20, 17, 19, 26, 16, 23], [27, 25, 18, 24, 22, 29, 31, 28, 40, 32, 33, 38, 34, 44, 36, 37], [39, 42, 46, 41, 45, 43, 47, 54, 49, 48, 55, 50, 57, 51, 53, 56, 58, 60, 59]]
48: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 4, 8, 26], [11, 28, 5, 30], [12, 10, 9, 14, 15, 17, 16, 23, 19, 24, 22], [27, 18, 20, 29, 25, 31], [44, 32, 36, 34, 39, 33, 43, 42], [38, 37, 40, 46, 45, 41], [47, 51, 48, 50, 55, 53, 49, 56, 54, 57], [59, 60, 58]]
49: [[52, 2, 7, 35], [1, 13, 3, 21, 5], [20, 4, 6], [11], [8, 10, 9, 26, 14, 23, 16, 15, 12], [30, 18, 17, 19, 22, 28, 27, 25, 24, 31, 29, 46, 33, 36, 34, 32], [37, 40, 38, 39, 44, 42, 41, 45, 43, 47, 51, 48, 55], [49, 56, 50, 53, 58, 54, 59, 60, 57]]
50: [[52, 2, 7, 35], [1, 13, 5, 21, 6, 4], [8, 10, 30, 12, 3, 9, 11, 15, 19], [14, 23, 16, 17, 18], [20, 27, 22, 25, 26, 24, 29], [28, 31, 45, 32, 33, 38], [37, 42, 43, 47, 36, 39, 34], [40, 44, 41, 46, 49, 51, 53, 55, 48, 57, 54], [50, 56, 58, 60, 59]]
51: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 20, 9, 5, 11, 4], [8], [31, 14, 12, 10, 22, 23, 17, 15, 16, 18, 19, 26, 24, 27], [30, 28, 25, 29, 36, 38, 34, 37, 39, 40, 45], [43, 33, 47, 44, 41, 42, 46, 32, 51, 50, 48, 53, 57, 54, 49, 56, 59, 55, 60, 58]]
52: [[52, 2, 7, 35, 1], [13, 5, 21, 3, 6], [12, 8, 15, 4, 9, 24, 14], [10, 16, 19, 11, 17, 23, 20, 18, 27], [28, 26, 22, 25, 30, 29, 31], [44, 33, 32, 34, 38], [45, 37, 36, 39, 42, 40, 41], [43, 46, 47, 51], [49, 48, 54, 53, 55], [50, 59, 56, 57, 60, 58]]
53: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 16], [5, 10, 9, 8, 4], [11, 14, 12, 18, 19, 15], [20, 17, 24, 27, 23, 22, 25], [26, 28, 31, 29, 30, 44, 40, 37, 39], [36, 45, 32, 42, 34, 33], [38, 46, 43, 47, 41], [51, 48, 50, 55, 56, 58, 53, 49, 59, 54, 60, 57]]
54: [[52, 7, 1, 35], [2, 4, 5, 20, 6, 3, 9, 12, 10], [14, 13, 26, 11, 15, 31, 8, 16, 19, 17, 21, 18], [22, 25, 23, 28], [24, 29, 30, 27, 45, 37], [33, 42, 36], [32, 34, 39, 38, 44, 48], [49, 46, 43, 41, 51, 40, 47, 54, 53, 55, 50, 57, 58, 56, 59, 60]]
55: [[52, 2, 7, 35, 1], [13, 3, 21, 4, 5, 8, 6, 10, 25, 15, 9, 11, 12, 14, 16, 30, 18, 17, 19, 23, 28], [20, 27, 26, 22, 24, 29], [31, 45, 33, 36, 34, 32], [38, 37, 44, 39, 43], [40], [42, 41, 46, 51, 50, 48, 47, 49, 54, 53, 55, 59, 57, 58, 56, 60]]
56: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 12, 11, 4], [14, 5, 9], [31, 10, 8, 15, 19, 16], [20, 25, 18, 22, 23, 24, 26, 17, 27], [29, 28, 30, 34], [33, 47, 42, 36, 39, 37, 44, 38, 32, 46], [40], [41, 43, 45, 50], [48, 49, 51, 53, 54, 55, 60, 57, 56], [59, 58]]
57: [[52, 2, 7, 35, 1], [13, 5, 21, 3, 6, 14], [4, 15, 27, 9, 8, 11, 24, 28, 10, 16], [26, 19, 20, 12, 23, 25, 18, 17, 30, 22, 29, 31, 44], [33, 32, 34, 38], [45, 39, 37, 36, 42, 40, 43, 46, 41, 54, 47, 49, 48, 50, 53, 51, 57, 60, 56, 58, 55, 59]]
58: [[52, 2, 7, 35], [1, 13, 3, 21, 4, 6, 8, 5, 10, 9, 12, 26], [15, 11, 14, 16, 18, 20, 23], [17, 19, 27, 22, 31, 24, 25, 29, 28, 30, 45, 32, 34, 38, 36, 33, 44, 37, 41], [40, 39, 42, 56, 46, 47, 50, 49, 43, 55, 54, 51, 48, 53, 57, 59, 60, 58]]
59: [[52, 2, 7, 35], [1, 13, 3, 20, 4, 8, 12, 31, 28, 5, 15, 11, 9, 10, 21, 6], [14], [17, 18, 16, 30, 29, 22, 19, 25, 26, 23, 27, 24, 44, 36, 38, 32, 37, 34, 43, 42, 39, 33, 48, 45, 46, 40, 47, 51, 57, 41, 55, 49, 50, 53, 56, 54, 59, 58, 60]]
60: [[52, 2, 7, 35], [1, 13, 3, 21], [5, 4, 9, 6, 14, 28], [8, 31, 10, 12, 11, 22, 15, 20, 16, 18, 19, 17], [23, 24, 27, 26, 29], [25, 30, 39, 37, 36, 38, 34, 33, 40, 47, 32], [41, 42, 45, 54, 46, 43, 50, 44, 51, 48, 49, 53, 56, 55, 59, 57, 60, 58]]
61: [[52, 2, 7, 35, 1], [13, 5, 21, 3, 11, 6], [8, 9, 24, 4, 30], [10, 18, 15, 12, 14, 17, 22, 16, 19], [23, 28, 20, 29, 25, 26], [31, 27, 40, 37, 32, 34, 45], [36, 41, 44, 39, 43, 38, 46], [47, 42, 49, 51, 33], [48, 55, 53, 50, 54, 59, 56], [57, 60, 58]]
62: [[52, 2, 7, 35, 1], [13, 3, 21, 5, 4, 14], [6, 11, 31, 9, 8, 10, 25, 30, 12, 17], [15], [22, 18, 16, 23, 19, 26, 29, 28, 20], [24, 27, 40, 33, 38, 37, 32, 34, 44, 36, 39, 41, 46, 43, 42, 45], [53, 51, 49, 47, 54, 48, 57, 55, 58, 59, 50, 56, 60]]
63: [[52, 7, 35, 1, 2], [13, 3, 21, 14, 4], [10, 8, 5], [6, 9, 11, 12, 15], [26, 17, 19, 16, 18, 22, 24, 23, 20], [25, 30, 27, 31, 28, 29, 38, 40, 32, 33, 37, 34, 36, 42], [47, 43, 39, 45, 41, 55, 44, 50, 48, 51, 46], [49, 59, 53, 54, 57, 56, 58, 60]]
64: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 4, 8, 5], [9, 11, 31, 10, 14, 12, 19], [16, 22, 17, 25, 18, 15, 28, 26, 20, 27], [23], [24, 29, 30, 40, 36, 39, 33, 32, 34, 43, 37, 38, 41, 42], [44, 46, 45, 48, 51, 49, 47, 53, 50, 54, 55], [58, 59, 56, 60, 57]]
65: [[52, 2, 7, 35], [1, 13, 5, 21, 4, 6], [12, 8, 11, 15, 10], [24, 3, 9, 14, 22], [16, 18, 17, 20, 19, 25], [26, 30, 23, 27, 29, 28, 31, 44, 32, 39, 37], [34, 33, 40, 36, 38, 41, 45, 47, 58], [42, 43, 48, 49, 54, 55, 50, 46, 56, 53, 57, 51, 60, 59]]
66: [[52, 2, 7, 35, 1, 13, 5, 21, 6, 3, 10, 12], [15, 25, 4, 14, 8, 11, 9, 31, 30, 19, 17, 18, 16, 22, 26, 24, 28, 23, 27, 20, 29, 46, 33, 36, 32, 37, 34, 38, 39, 44, 41, 42, 45, 40, 47, 43], [51, 53, 49, 50, 54, 48, 55, 56, 59, 58, 57, 60]]
67: [[52, 2, 7, 35], [1, 13, 5, 21, 6, 4, 3, 12, 11], [10, 14, 26, 9, 8, 25, 15, 17, 18, 16, 20, 27], [19, 22, 23, 30, 28, 29, 24, 31, 44], [32, 33, 41, 39, 36, 34, 42, 37, 38, 57, 45, 46, 43, 47, 51, 40], [49, 53, 48], [50, 55, 54, 58, 56, 60, 59]]
68: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 5], [11, 12, 4, 9, 10], [31, 14, 15, 18, 20, 8, 19], [17, 22, 16, 25], [23, 24, 29, 27], [28, 26, 30, 44, 37, 39], [32, 33, 34, 36, 38, 42], [40, 41, 43, 57, 46, 45, 51, 53, 49, 55, 59, 47, 54, 48, 50, 56, 58, 60]]
69: [[52, 2, 7, 35, 1], [13, 5, 21, 3, 4, 15], [6, 11, 24, 8, 17, 9, 12, 10, 14, 25, 22], [16, 18, 19, 23, 27, 26, 20, 28, 29, 31, 30, 40], [36, 32, 46, 42], [41, 34, 37, 39, 33, 38, 47, 45, 43, 51], [50, 44, 48, 49, 55, 57, 53, 60, 56, 58, 54, 59]]
70: [[52, 2, 7, 35, 1], [13, 5, 21, 6, 4], [3, 10, 9, 8, 14, 26, 11], [12, 31, 18, 15, 16, 17, 19, 23, 20], [29, 22, 25, 27, 24, 28], [30, 44, 36, 33, 34, 37, 32, 41, 38, 39], [45, 40, 43, 46, 42, 47, 51, 48, 49, 55, 53, 50, 54, 59, 56, 57, 60, 58]]
71: [[52, 2, 7, 35], [1, 13, 3, 21], [4, 5, 9, 6, 15, 11], [14, 26, 10, 8, 23, 16, 12], [17, 25, 19, 20, 18, 27], [22, 30, 24, 31, 28], [29, 44, 40, 36, 37], [34, 32, 45, 39, 38], [42, 41, 46, 43, 47, 33, 50, 49, 48, 55, 51, 56, 54, 60, 53, 58, 59, 57]]
72: [[52, 2, 7, 35], [1, 13, 3], [5, 8, 9, 31, 14, 15, 11, 4, 12, 19, 17, 20, 16, 24, 10, 21, 6], [23, 18, 22, 27, 26, 25, 28, 29, 30, 44, 40, 36, 37, 32, 33, 34, 42, 38, 39, 41, 46, 45, 47, 43, 50, 57, 48, 49, 51, 54, 55, 58, 56, 59, 53, 60]]
73: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 20], [9, 5, 11, 4, 8], [31, 14, 15, 12], [22, 10, 18, 17, 23, 16], [19, 28, 25, 26, 30, 24, 27, 29, 36, 32, 39, 34], [37, 38, 44, 42, 33, 47, 40, 41, 59, 45, 43], [51, 48, 46, 53, 56, 54, 49, 50, 57, 55, 60, 58]]
