0: [[22], [2], [5, 6, 4, 1], [10, 14], [11, 7], [13, 12], [8, 15, 9], [18, 16, 3], [17, 19, 20], [21, 24, 23]]
28: [[22], [2], [5, 6, 4, 3], [10, 14], [11, 7], [13, 12], [8, 15, 18, 16], [17, 19, 9, 1], [20, 21], [24, 23]]
29: [[22, 4, 9], [3, 2, 1, 5, 6, 10, 14, 11, 7, 13, 12, 8, 15, 18, 16, 17, 19, 20], [21, 24, 23]]
30: [[22], [2, 1], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15, 9], [18, 16, 17, 19, 3], [20, 21, 24, 23]]
31: [[22], [2], [5, 6, 4, 1], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9], [20, 21, 24, 23]]
32: [[22], [2], [5, 6, 4, 1], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9], [20, 21, 24, 23]]
33: [[22], [2], [5, 6, 4, 1], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9], [20, 21, 24, 23]]
34: [[22], [2], [5, 6, 4, 1], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9], [20, 21, 24, 23]]
35: [[22], [2], [5, 6, 4, 1], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9], [20, 21, 24, 23]]
36: [[22], [2], [5, 6, 4, 1], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9], [20, 21, 24, 23]]
37: [[22], [2], [5, 6, 4], [10, 14, 11], [7, 13], [12, 8], [15, 18], [16, 17, 9, 3], [19, 20, 1], [21, 24, 23]]
38: [[22], [2, 1], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15, 9], [18, 16, 3], [17, 19, 20, 21, 24, 23]]
39: [[22], [2, 1], [5, 6, 4, 3], [10, 14], [11, 7], [13, 12], [8, 15, 9], [18, 16, 17, 19, 20, 21, 24, 23]]
40: [[22], [2, 1], [5, 6, 4, 3], [10, 14], [11, 7], [13, 12], [8, 15, 9], [18, 16, 17, 19, 20, 21, 24, 23]]
41: [[22], [2, 1, 9], [5, 6, 4, 3], [10, 14], [11, 7], [13, 12, 8, 15, 18, 16, 17, 19, 20, 21, 24, 23]]
42: [[22], [2, 1, 9], [5, 6, 4, 3], [10, 14], [11, 7], [13, 12], [8, 15, 18, 16, 17, 19, 20, 21, 24, 23]]
43: [[22], [2, 1, 9], [5, 6, 4, 3], [10, 14], [11, 7], [13, 12], [8, 15, 18, 16, 17, 19, 20, 21, 24, 23]]
44: [[22], [2, 1, 9], [5, 6, 4, 3], [10, 14], [11, 7], [13, 12], [8, 15, 18, 16, 17, 19, 20, 21, 24, 23]]
45: [[22], [2, 1, 9], [5, 6, 4, 3], [10, 14], [11, 7], [13, 12], [8, 15, 18, 16, 17, 19, 20, 21, 24, 23]]
46: [[22], [2, 1, 9], [5, 6, 4, 3], [10, 14], [11, 7, 13], [12, 8, 15, 18, 16, 17, 19, 20, 21, 24, 23]]
47: [[22], [2, 1, 9], [5, 6, 4, 3], [10, 14], [11, 7, 13, 12, 8, 15, 18, 16, 17, 19, 20, 21, 24, 23]]
48: [[22, 4], [9, 3, 2], [1, 5, 6, 10, 14, 11, 7, 13, 12, 8, 15, 18, 16, 17, 19, 20, 21, 24, 23]]
49: [[22], [2, 1], [5, 6, 10, 4, 3], [14, 11], [7, 13], [12, 8, 9], [15, 18, 16, 17, 19, 20, 21, 24, 23]]
