0: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
36: [[2, 3, 5, 4, 10, 1, 6], [9, 11], [7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
37: [[2, 1], [3, 6, 5, 4, 10, 9, 11], [7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
38: [[2, 1], [3, 6, 5, 4, 10, 9, 11], [7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
39: [[2, 1, 3, 6, 5], [4, 10], [9, 11], [7, 12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
40: [[2, 1, 3, 6, 5], [4, 10], [9, 11], [7, 12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
41: [[2, 6, 5, 4, 10, 9, 11, 1, 3], [7, 12], [14, 8], [13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
42: [[2, 6, 5, 4, 10, 9, 11, 1, 3], [7, 12], [14, 8], [13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
43: [[2, 1, 3, 6, 5, 4, 10, 9, 11, 7, 12, 14, 8], [13, 15], [19, 17, 16, 20], [18, 22], [21, 23, 24]]
44: [[2, 3, 5, 4, 10, 1, 6], [9, 11], [7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
45: [[2, 6, 5, 4, 10, 9, 11, 7, 1, 3], [12, 14], [8, 13, 15, 19, 17, 16], [20, 18], [22, 21, 23, 24]]
46: [[2, 6, 5, 4, 10, 9, 11, 7, 1, 3], [12, 14], [8, 13, 15, 19, 17, 16], [20, 18], [22, 21, 23, 24]]
47: [[2, 6, 5, 4, 10, 9, 11, 7, 1, 3], [12, 14], [8, 13, 15, 19, 17, 16], [20, 18], [22, 21, 23, 24]]
48: [[2, 6, 5, 4, 10, 9, 11, 7, 1, 3], [12, 14], [8, 13, 15, 19, 17, 16], [20, 18], [22, 21, 23, 24]]
49: [[2, 3, 5, 4, 10, 1, 6], [9, 11], [7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18, 22, 21], [23, 24]]
