0: [[51, 3], [1, 5], [35, 4, 14, 7, 2], [8, 24, 28, 11, 25, 15, 9, 16, 12, 6, 10, 18], [23], [13, 17, 21], [19, 20], [29, 22, 26, 31, 39, 27, 44, 33, 52, 36, 30, 46, 34, 40, 38, 43, 32, 42, 37, 45, 47, 41, 54, 48], [49, 57], [50, 55, 53, 56], [60, 59, 58]]
18: [[51, 3], [1, 5], [35, 2, 14, 7], [4, 12, 24, 6, 11, 8, 9], [28, 19, 13, 10, 22, 15, 23, 26, 18, 21, 16], [17, 20, 27], [25, 29, 30, 31, 58, 33, 60, 44, 36, 34, 37, 40, 39, 43, 32, 52, 38, 46, 41, 42, 45, 57, 47, 55, 54, 48, 53, 49, 50, 59, 56]]
19: [[51, 3], [1, 5], [35, 4, 14, 7, 2], [20, 6, 8, 11, 9, 10, 12, 25, 13, 21, 24, 23, 17], [16, 15, 18, 22, 30, 29, 42, 19, 26, 28, 31, 33, 48, 27, 36, 39, 32, 50, 44, 34, 46, 37, 38, 41, 47, 40, 45, 56, 43, 49, 58, 52, 53, 54, 55, 60, 59, 57]]
20: [[51, 3], [1, 5], [35, 2, 14, 7], [4, 20, 8, 6, 11, 29, 10, 12, 22, 13, 9, 27, 15, 23, 21, 24, 16, 18, 19, 30, 25, 26, 28, 31, 17, 38, 33, 40, 39, 36, 32, 34, 46, 44, 41, 47, 43, 58, 42, 60, 56, 45, 53, 48], [49, 50, 37, 57, 55, 52, 54, 59]]
21: [[51, 3, 1, 5, 35, 2, 14, 7, 8], [28, 24, 4, 6, 26], [10, 9, 13, 15, 12, 11, 16, 17, 18, 31, 19, 22, 21, 25, 23, 30, 20, 38, 27, 29, 32, 34, 33, 44, 45, 36, 40, 37, 39, 46, 43, 42, 56, 47, 41, 58], [49, 50, 55, 48, 52, 53, 54, 57, 60, 59]]
22: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [20, 9, 6, 11, 8, 10, 13, 19, 15, 31, 16, 23], [17, 21, 22, 18, 29, 28, 26], [25, 24, 27, 45, 12, 59, 48, 32, 52, 37, 30, 36, 33, 38, 43, 39, 58, 44, 40], [34, 41, 42, 55, 60, 46, 47, 50, 49, 56, 53, 54, 57]]
23: [[51, 3], [1, 5], [35, 14], [7, 4, 28, 2], [9, 8, 11, 12, 15, 13, 10, 27, 30, 6, 17, 19, 21, 18], [22, 23], [24, 25, 31, 26], [36, 20], [45, 54, 32, 39, 16, 37, 29, 33, 38, 44, 40, 42, 41, 46, 34, 43, 58, 49, 47, 48, 53, 50, 55, 56, 52, 60, 57, 59]]
24: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 17, 24, 6], [10, 27, 26, 9, 12, 11, 8, 18, 13, 21, 15, 25, 16], [20, 22, 31, 19, 28, 56, 23, 29, 52, 49, 55, 32, 37, 40], [43, 36, 34, 47, 30, 39, 33, 44, 46, 38, 41, 42, 59, 45, 48, 53, 54, 57, 58, 60, 50]]
25: [[51, 3], [1, 5, 35, 2, 14, 7], [4, 12, 24, 6, 11, 17, 10, 9, 19], [27, 8], [28, 21, 13, 15, 16, 23, 18, 26, 22], [25, 29, 33, 54], [30, 60, 49, 20, 31, 32, 41, 37], [36, 45, 39, 40, 34, 43, 42, 38, 46, 47, 44, 48, 53, 50, 52, 55, 56, 58], [59, 57]]
26: [[51, 3], [1, 5, 35, 2, 14, 7, 4], [28, 8], [10, 12, 13, 6, 24, 27, 11, 15, 9, 17, 16, 21, 18], [20, 23, 19, 22, 25, 26], [59, 41], [29, 30, 32, 33, 54, 52, 42, 31, 40, 38], [34, 37, 36, 46], [43, 44, 49, 47, 56], [48, 55, 39, 45, 50, 60, 57, 53, 58]]
27: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [20, 8, 11, 24, 12, 13, 29, 23, 15, 16, 17, 19, 22, 25, 18, 30, 26, 31, 42, 56, 53, 27, 9, 32, 41, 45, 28, 43, 38, 39, 33, 40, 34, 36, 37, 44, 46, 60, 48, 49, 54, 47, 52, 50, 10, 21, 6], [58, 55, 57, 59]]
28: [[51, 3], [1, 5], [35, 2, 14, 7], [4, 12, 8, 6, 13, 27, 9], [24, 15, 17, 10, 31, 11, 21, 18, 16, 20, 19], [22, 23], [26, 28, 56, 30], [29, 50, 41, 44, 45], [38, 36, 25, 33, 34, 39, 37, 48, 42], [32, 46], [47, 40, 43, 52, 49, 54, 55, 53, 58, 57, 59, 60]]
29: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 24], [20, 6, 12, 10, 8, 11, 13, 27, 9, 15, 19, 22, 26, 28, 17, 16, 21, 18, 23, 31, 56], [30, 60], [25, 43, 32, 54, 33, 57, 29, 36, 45, 40, 34, 44, 47, 37, 39, 38, 48, 52, 50, 41, 42, 53, 46, 55, 58, 49, 59]]
30: [[51, 3], [1, 5], [35, 2, 14, 7], [4, 28, 8, 6, 10, 17, 12, 24, 19, 11, 9, 25, 15, 20, 21, 13], [18, 23, 16, 22, 27, 26, 59, 31], [33, 30, 32, 29], [39, 52, 42, 34, 40], [36, 41, 37, 44, 58, 43, 38, 49, 47], [56, 46, 55, 50, 45, 48, 60, 57, 53, 54]]
31: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [20, 24, 6, 11, 8, 10, 9, 19, 13, 23, 29, 12], [17, 15, 22, 18, 16, 30, 21], [26, 28, 27, 47, 25, 59, 48, 32, 31, 36, 34, 45, 33, 37, 43, 39, 41, 44, 40], [38, 46, 42, 55, 60, 49, 53, 57, 50, 56, 52, 54, 58]]
32: [[51, 3], [1, 5], [35, 2, 14, 7], [4, 12, 10, 6, 9, 16, 24, 21, 13, 8, 11, 29, 15, 22, 18, 20, 23, 17, 19, 27, 30, 42, 26, 28, 31], [34, 32], [33, 38], [43, 36, 37, 39, 48, 45, 49, 40, 41, 47, 44, 52, 50, 46, 55, 53, 56, 54, 57, 58, 60, 59, 25]]
33: [[51, 3], [1, 5], [35, 2, 14, 7, 8], [28, 16, 9, 6, 27, 26, 11, 21, 12, 13, 10, 15, 24, 25, 18, 17, 23, 19, 30, 29, 20, 22, 45, 31, 43, 40], [4, 32, 33, 39, 38, 46, 34, 36, 37], [42, 41, 47, 60, 49, 44, 48, 53, 56, 58], [50, 54, 57, 52, 55, 59]]
34: [[51, 3], [1, 5], [35, 2, 14], [7, 4, 12, 24, 6, 8, 9, 11, 15, 25, 10, 21, 18, 29, 22, 13, 16, 17, 19, 26, 27, 31, 23, 20, 28, 30, 34, 40, 52, 37, 33, 36, 43, 32, 39, 41, 42, 44, 38, 47, 45, 46, 48, 57, 50, 49, 55, 58, 53, 54, 56, 59, 60]]
35: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [20, 25, 6, 8, 27, 11, 10], [9, 23, 15, 16, 24, 30, 18, 12, 19, 13, 29, 17, 21, 22, 26, 41, 42, 36, 40, 37, 28, 33, 31, 34, 32, 43], [38, 39, 44, 50, 46, 49, 47, 52, 48, 45, 53, 54, 55, 57, 58, 56, 60, 59]]
36: [[51, 3], [1, 5, 35, 2, 14, 7], [4, 12, 24, 6, 8, 27, 10, 9, 15, 25, 11, 30, 19, 17, 13, 16, 21, 18, 22, 23, 26], [29, 56], [54, 28, 60, 49, 20, 31, 32, 45, 37], [36, 46, 39, 33], [34, 41, 40, 38, 43], [42, 44, 48, 55, 47, 50, 52, 53, 57], [59, 58]]
37: [[51, 3], [1, 5], [35, 2, 14], [7, 4, 28, 10, 6, 9, 8, 12, 11, 18], [15, 23, 13, 19, 17, 29, 21, 22, 16, 24, 27, 20, 25, 26, 30, 37, 33, 31, 34, 39, 38, 32, 44, 40, 36, 46, 41, 43, 42, 47, 45, 52, 54, 49, 53, 48, 60, 55, 50, 56, 57, 59, 58]]
38: [[51, 3], [1, 5, 35, 2], [14, 7, 4], [28, 9], [6, 15, 11, 8, 12, 10], [31, 16, 22, 13, 18, 17, 20, 19, 21, 27, 23, 24, 26, 30, 29, 38], [25, 42], [32, 33, 40, 34], [46, 36, 39, 47, 37, 59, 41], [43, 44, 45, 48], [52, 49, 50, 53, 57, 58, 60, 55, 56, 54]]
39: [[51, 3], [1, 5, 35, 2, 14, 7, 8, 12, 4, 6, 10, 11, 19, 9, 13, 21, 31, 15, 26, 20, 17, 16, 24, 25, 29, 23, 27, 18, 28, 22, 36, 30, 33, 39, 37, 32, 34, 40, 46, 44, 41, 38, 45, 42, 43, 47, 52, 48], [56, 49, 53, 50, 55, 54, 58, 59, 60, 57]]
40: [[51, 3], [1, 5], [35, 2, 14, 7, 8, 20, 28], [6, 4, 17, 26, 9, 15, 31, 23, 10, 18, 25, 11, 16, 22, 27, 12, 21, 13, 19, 24, 30, 60, 37, 45, 33], [32, 36, 29, 40, 38, 34, 39, 41, 58, 42, 43, 48, 44, 46, 47, 49, 55, 50, 52, 53, 59, 54, 56, 57]]
41: [[51, 3], [1, 5], [35, 2, 14, 7, 8, 20, 25, 6], [4, 26, 10, 12, 9, 11, 28, 13, 18, 27, 21, 15, 16, 23, 17, 19, 22, 29, 56, 52, 24, 30, 48, 38, 31, 33, 36, 32, 34, 39, 37, 44, 40, 43, 42, 41, 50, 46, 47, 57, 49, 53, 45, 54, 60, 55], [59, 58]]
42: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [12, 13, 6, 10, 8, 11, 20, 15, 9], [29, 17, 22, 16, 24, 19, 30, 21, 18, 23, 25, 27, 28, 31, 26, 45, 49], [32, 39], [41, 33, 36, 42, 34, 43, 47, 37, 40], [38, 60, 52, 44], [46, 48, 53, 50, 54, 58, 57, 56, 55, 59]]
43: [[51, 3, 1, 5], [35, 2], [14, 7, 4, 12, 13, 6, 8], [11, 9, 10, 26, 21, 16, 17, 15, 31, 18, 19, 30, 24, 20, 22, 23, 27, 28, 56, 25, 29, 48, 44], [39, 34, 33, 32, 38, 41, 43, 36, 37, 40, 42, 45, 46], [47, 57, 52, 55, 49, 50, 54, 53, 58], [59, 60]]
44: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [12, 9, 22, 6, 29, 11, 10], [26, 13, 23, 18, 8, 20, 15, 16, 17, 30, 19, 21, 24], [31, 28, 41, 25, 43, 40, 36, 27, 49], [33, 46], [38, 39, 32, 34, 44, 42, 47, 37, 45, 52, 56, 53, 48, 55, 50, 57, 54, 60, 58, 59]]
45: [[51, 3, 1], [5, 35, 2, 14, 7, 4, 20, 9, 6], [8, 29, 10, 11, 12], [15, 23, 16, 21, 18, 17, 19], [25, 22, 24, 31, 27, 26, 28, 44, 58, 40, 32, 36, 13, 33, 37, 38, 30, 39], [34, 43, 41, 46], [42, 47, 45, 54, 49, 53, 52, 48, 50, 57], [55, 60, 56, 59]]
46: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 12, 28], [6, 10, 8, 25, 9, 15, 29, 21, 17, 26, 11, 13, 16, 22, 19, 20, 53, 18, 24, 27, 30, 23, 37, 45, 32, 36, 31], [33, 41, 38, 39, 40, 42, 34, 59, 44, 47, 52, 46, 43, 49, 55, 50, 48, 54, 58, 56, 60, 57]]
47: [[51, 3], [1, 5, 35, 2, 14], [7, 4, 28, 8, 6, 10, 11, 12, 9, 30, 13, 23, 19, 16, 20, 31, 21, 26, 29, 22, 27, 17, 25, 36, 52, 24, 15, 33, 32, 38, 18, 37, 41, 40, 46, 39, 34, 42, 44, 43, 45, 47, 59, 48, 49, 55, 50, 53, 56, 54, 60], [57, 58]]
48: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 24, 6, 8, 9], [10, 11, 12, 20, 27, 13, 15, 19, 16, 26], [31, 18, 17, 21, 28, 22, 29, 25, 30, 23, 36, 48, 39, 33, 32, 37, 41, 38, 40, 34, 43, 42, 46, 59, 44, 56, 60, 45, 52, 50, 47, 54, 53, 49, 55, 57, 58]]
49: [[51, 3], [1, 5, 35, 2], [14, 7, 4, 9, 6, 22, 10], [8, 15, 11, 18, 26, 31, 19, 28, 20, 16, 12, 29, 30, 13, 17, 24, 25, 21, 23, 27, 38, 48, 54], [39, 53, 33, 37, 40, 34, 43, 36, 47, 41, 46, 32, 44], [45, 42, 49, 55, 52, 50, 56, 59, 57], [58, 60]]
50: [[51, 3], [1, 5, 35, 2, 14, 7, 4], [12, 8], [6, 9, 13, 10, 24, 27, 11, 15, 18, 17, 19, 21, 26], [20, 16, 23, 25, 28, 29], [30, 41], [31, 22, 37, 33, 54, 38, 34, 47, 36, 32], [40, 45, 42, 46, 43, 60, 52, 44], [48, 49, 55, 39, 53, 50, 58, 57, 59, 56]]
51: [[51, 3], [1, 5], [35, 2], [14, 7], [4, 28, 8, 12], [9, 11, 6, 10, 26, 13, 22, 30, 18, 17, 15, 23, 19, 16, 20, 21, 25, 27, 24, 58, 29, 31, 52, 32, 42, 34, 33, 38, 39, 36, 44, 43, 41, 37, 45, 40, 46, 49, 47, 48, 55, 50, 53, 54, 56, 57, 59, 60]]
52: [[51, 3, 1, 5], [35, 2, 14, 7, 4, 12, 28, 6], [9, 8], [10, 11], [26, 22, 13, 30], [19, 16, 18, 21, 31, 15, 29, 27, 17], [23, 58, 56, 20, 33, 24, 38, 25, 34, 32, 42, 39, 43, 37, 36, 41, 40, 47, 45, 44, 46], [57, 53, 48, 50, 54, 55, 60, 49, 52, 59]]
53: [[51, 3], [1, 5], [35, 2], [14, 7, 4, 28, 9, 6, 10, 18, 8, 11, 13, 31, 12, 15, 17], [16, 25, 19, 22, 21, 23, 20, 24, 26, 53, 27, 29, 30, 43, 32, 40, 48, 41, 33, 47, 37, 34, 38, 39, 46, 50, 36, 42, 44, 57, 45, 52, 55, 54, 49, 56, 58, 59, 60]]
54: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [12, 8, 9, 11, 10, 13, 19], [6, 21, 29, 27, 20, 17, 16, 24, 26, 30, 18, 23, 25, 28, 50, 31, 15, 48, 52, 22, 32, 41, 42, 38, 33, 37, 34, 36, 46, 47, 44, 58, 45, 40, 39, 49, 59, 56], [55, 43, 53, 57, 60, 54]]
55: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [20, 10, 6, 8, 29, 11, 9], [25, 12, 15, 24, 13, 27, 22, 17, 16, 19, 18, 31, 21, 30, 26, 45, 23, 56, 48, 28, 33, 32, 34, 54, 36, 39], [37, 42], [44, 43, 38, 46, 58, 60, 52, 49, 40, 55, 50, 57, 41, 47, 53, 59]]
56: [[51, 3], [1, 5, 35, 2, 14, 7, 4, 28, 9, 6, 8, 12, 13, 10, 11, 25, 22, 29, 23, 15, 21, 17, 20, 16, 19, 30, 18, 24, 26, 47, 27, 42, 55, 32, 31, 34, 33, 37, 39, 40, 36, 41, 45, 43, 44, 46, 60, 53], [38, 48, 52, 56, 54, 49, 50, 57, 58, 59]]
57: [[51, 3], [1, 5, 35, 2], [14, 7, 4, 8, 25, 6, 9, 11, 10, 13, 12, 27, 30, 16, 15, 19, 24, 23, 18, 26, 28, 17, 29, 22, 31, 20, 21, 33, 48, 36, 34, 39, 37, 32, 42, 43, 45, 40, 41, 46, 47], [44, 55], [52, 49, 58, 38, 50, 53, 54], [59, 56, 57, 60]]
58: [[51, 3, 1], [5, 35, 2, 14, 7, 4, 28, 8, 6], [11, 9, 12, 10, 13, 15, 23, 16, 17, 18, 19, 20, 21, 22, 24, 31, 27, 25, 29, 30, 42, 26, 48, 36, 34, 32, 37, 38, 33, 39, 40, 43, 57, 41], [45, 47, 52, 54, 49, 53, 44, 50, 46, 55], [58, 60, 59, 56]]
59: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 28, 8, 6, 11, 9, 13, 10, 20, 29, 15, 16, 24, 22, 19, 12, 17, 21, 26, 27, 23, 25, 30, 31, 40, 18, 56, 36, 34, 32], [37, 54, 43, 39, 41, 42, 60, 33, 45, 47], [44, 48, 52, 53], [46, 49, 38, 55, 58, 50, 57, 59]]
60: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 12, 13, 6, 9, 11, 24], [10, 8, 17, 28, 15, 23, 25, 26, 18, 30, 19, 20, 21, 16, 22, 57, 27, 29, 41, 48, 33, 54, 60, 32, 53, 34, 31, 44, 42, 36, 37, 47, 39, 40, 38, 43, 45, 55, 50, 46, 49, 52, 56, 58, 59]]
61: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 20], [8, 22, 11, 10, 18, 6, 27], [13, 15, 9, 31, 16, 19, 24, 17, 23, 26, 29, 28, 21, 25, 30, 33, 12, 36, 32, 39], [49, 40, 42, 34], [45, 41, 46, 44, 52, 43, 47, 38, 50, 60], [37, 48, 55, 53, 54, 58, 57, 56, 59]]
62: [[51, 3], [1, 5], [35, 4, 14, 7], [8, 10, 9, 6, 13, 2, 11, 16, 20, 27, 19, 23, 15, 24, 22, 21, 18, 28, 26, 29, 25, 17, 47, 12, 36, 30, 31, 34, 38, 40, 37, 41, 32, 39, 46, 42, 33, 44, 43, 45, 55], [53, 49], [50, 52, 54, 57, 56, 48, 58], [60, 59]]
63: [[51, 3], [1, 5, 35, 2, 14, 7], [4, 28, 8, 6, 10, 11, 12, 9, 30, 25, 13, 17, 16, 21, 29, 20, 19, 24, 22, 23, 18], [26, 56], [54, 27, 44, 49, 32, 15, 50, 45, 31], [33, 46, 39, 36], [34, 41, 37, 38, 43], [58, 52, 40, 55, 42, 53, 48, 47, 59], [57, 60]]
64: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 17, 24, 6], [11, 12, 26, 8], [18, 31], [15, 10], [13, 21, 20, 16, 19], [23, 27, 30, 25, 29, 42, 22, 28, 33, 9, 32, 39], [36, 58, 34, 47], [44, 37, 40, 48, 45, 46, 41, 43], [50, 49, 56, 38, 52, 53, 57], [59, 54, 60, 55]]
65: [[51, 3, 1, 5], [35, 2, 14, 7, 4], [20, 9, 6, 8, 29, 11, 10], [17, 13, 15, 16, 24, 23, 26, 18, 21, 22, 28, 25, 19, 30, 56, 48, 27, 31, 33, 36, 12, 41, 37, 39, 42, 34], [47, 32, 44, 38], [43, 45, 46, 49, 40, 53, 55, 54, 50, 57], [58, 52, 59, 60]]
66: [[51, 3, 1, 5, 35, 2, 14, 7, 4, 24], [8, 28, 13, 9, 12, 11, 10, 15, 17, 30, 26, 16, 25, 21, 23, 22, 18, 19, 20, 27, 29, 47, 31, 45, 33, 34, 6, 37, 36, 44, 40, 38, 32, 42, 46, 41, 39, 43, 52, 49, 53, 55, 48, 50, 54, 57, 56, 59], [58, 60]]
67: [[51, 3], [1, 5, 35, 2, 14], [7, 4, 20, 8, 22, 9, 6], [11, 10, 25, 21, 15, 16, 13, 12, 18, 30, 17, 19, 26, 27, 23, 29, 24, 43, 54, 36, 40, 28, 31, 32, 37, 33], [46, 34, 39, 41], [42, 38, 44, 47, 49, 45, 48, 60, 52, 53], [55, 57, 50, 58], [56, 59]]
68: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 21, 8, 6], [11, 12, 10, 9, 28, 27, 13, 22, 25, 18, 30, 19, 16], [17, 23, 24, 26, 31, 56, 20, 29], [33, 48, 15, 40, 39, 37, 41, 36, 47, 43, 34, 32, 42], [38, 44, 46, 60, 45, 59, 49, 50, 55, 53, 52, 58, 54, 57]]
69: [[51, 3], [1, 5, 35, 2, 14, 7, 4, 12, 10, 6], [11, 8, 9, 15], [16, 25, 27, 17, 13, 23, 20, 19, 22, 21, 26, 24, 28, 18, 31, 29, 30, 44, 32, 36, 33, 37, 38, 42, 46, 39, 45, 47, 41, 40, 34, 43, 49, 48, 52, 57, 58, 53, 54, 56, 50, 55, 60, 59]]
70: [[51, 3], [1, 5, 35, 2, 14, 7, 4, 12, 21, 6], [9, 27, 24, 10, 8, 17, 28, 11, 23, 25, 13, 16, 20, 15, 18, 29, 19, 22, 57, 31, 26, 41, 32, 52, 30, 44, 37, 33, 46, 42, 36, 38, 39, 43, 47, 40, 45, 48, 50, 53, 55, 58, 34, 54, 49, 60, 56, 59]]
71: [[51, 3], [1, 5], [35, 2, 14, 7, 8, 20, 4, 22, 6, 29], [10, 9, 11, 12, 24, 15, 13, 16], [21, 27, 18, 28, 17, 23, 26, 25, 19, 30, 31, 37, 32, 34, 44, 36, 38, 47, 45, 43, 33, 39, 41, 42, 40, 57, 55, 50, 48, 49, 53, 46, 54, 52, 56, 58, 59, 60]]
72: [[51, 3, 1, 5, 35, 2, 14, 7, 4], [28, 8, 6, 9, 20], [10, 24, 15, 13, 11, 27, 12, 18, 16], [17, 19, 22, 29, 25, 23, 30, 21, 60, 26, 40, 33], [34, 31], [44, 32, 45, 36, 47, 37, 46, 43, 42, 56], [38, 39, 58, 53, 48, 41, 50, 54, 49, 52, 57, 59, 55]]
73: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 12, 6, 9, 8, 25, 10, 13, 24, 11, 23, 15, 19, 16, 21, 30, 20, 18, 22, 26, 27, 17, 56, 28, 29, 43, 50, 37, 31, 40, 60, 36, 32, 33, 39], [34, 38, 41, 45, 42, 44, 46, 57, 54, 47, 52], [48, 53, 49, 55, 59, 58]]
