0: [[2], [7, 11], [6, 9, 15, 3, 8, 5, 13], [12, 10, 14], [17, 20, 19, 1], [16, 18, 22, 4], [21, 23, 24]]
18: [[2, 7], [11, 6, 9, 15], [3, 8], [12, 10, 13, 14], [17, 20, 5], [19, 16, 18, 22, 1, 4], [21, 23, 24]]
19: [[2, 4], [7, 11, 6], [9, 15, 3, 8], [12, 10, 13, 14], [17, 20, 5], [19, 16, 18, 1], [22, 21, 23, 24]]
20: [[2, 4], [7, 11, 6], [9, 15, 3, 8], [12, 10, 13, 14], [17, 20, 5], [19, 16, 18, 1], [22, 21, 23, 24]]
21: [[2, 5, 1], [7, 11], [6, 9, 15, 3, 8, 12, 10, 13, 14, 17, 20], [19, 16, 18, 22, 21, 4], [23, 24]]
22: [[2, 7], [11, 6], [9, 15, 3, 8], [12, 10, 13, 1], [14, 17, 20, 19, 5], [16, 18, 22, 4], [21, 23, 24]]
23: [[2], [7, 11, 6, 9], [15, 3, 4], [8, 12, 5], [10, 13, 1], [14, 17, 20, 19], [16, 18], [22, 21, 23, 24]]
24: [[2, 7, 11, 6, 1, 4], [9, 15, 3, 8], [12, 10, 13, 14], [17, 20, 5], [19, 16, 18], [22, 21, 23, 24]]
25: [[2, 7, 11, 6, 1, 4], [9, 15, 3, 8], [12, 10, 13, 14], [17, 20, 5], [19, 16, 18], [22, 21, 23, 24]]
26: [[2, 5, 1], [7, 11], [9, 15, 3, 8, 12, 10, 13, 14, 17, 20, 19, 16, 18], [22, 21, 4, 6], [23, 24]]
27: [[2, 7], [11, 6, 9], [15, 3, 8], [12, 10], [13, 14, 17, 5], [20, 19, 1], [16, 18, 22, 4], [21, 23, 24]]
28: [[2, 7], [11, 6], [9, 15, 3], [8, 12, 10, 13, 14, 5], [17, 20, 1], [19, 16, 18, 22, 4], [21, 23, 24]]
29: [[2], [7, 11], [6, 9, 15, 3, 4], [8, 12, 10, 5], [13, 14, 17], [20, 19, 1], [16, 18], [22, 21], [23, 24]]
30: [[2, 5, 7, 4], [11, 6, 9, 15, 3, 8, 12, 10, 13, 1], [14, 17, 20], [19, 16, 18], [22, 21, 23, 24]]
31: [[1, 4, 2, 5], [7, 11, 6, 9, 15, 3, 8, 12, 10, 13, 14, 17, 20, 19, 16, 18], [22, 21], [23, 24]]
32: [[2], [7], [11, 6], [9, 15, 3], [8, 12, 10, 13, 1], [14, 17, 20, 5], [19, 16, 18, 22, 4], [21, 23, 24]]
33: [[1, 4, 2], [5, 7], [11, 6], [9, 15], [3, 8], [12, 10, 13, 14], [17, 20, 19], [16, 18], [22, 21, 23, 24]]
34: [[2], [7, 11, 6], [9, 15, 3, 8], [12, 10, 4, 5], [13, 14, 17, 20, 19, 16, 18, 22, 21, 1], [23, 24]]
35: [[2], [7, 11, 6, 9], [15, 3, 8, 12, 10], [13, 14, 17], [20, 19, 16, 1], [18, 22, 21, 4, 5], [23, 24]]
36: [[2], [7, 11], [6, 9], [15, 3], [8, 12, 10, 5], [13, 14], [17, 20, 19, 1], [16, 18, 22, 21, 4], [23, 24]]
37: [[1, 4, 2, 5, 7], [11, 6, 9, 15, 3, 8, 12, 10, 13, 14, 17, 20, 19, 16, 18], [22, 21], [23, 24]]
38: [[1, 2, 5, 4], [7, 11, 6, 9, 15, 3, 8, 10, 13, 14, 17], [20, 19, 16, 18, 12], [22, 21, 23], [24]]
39: [[1, 4, 2, 5, 7], [11, 6, 9, 15, 3, 8, 10, 13, 14, 12], [20, 19, 16, 18, 22, 17], [21, 23], [24]]
40: [[2, 7, 4], [11, 6], [9, 15, 3], [8, 12, 10, 5], [13, 14, 17, 20, 1], [19, 16, 18], [22, 21, 23, 24]]
41: [[2, 4], [7, 11], [6, 9, 15], [3, 8, 12, 10, 5], [13, 14, 17, 20, 19, 1], [16, 18, 22, 21, 23, 24]]
42: [[2], [7, 11, 6, 9, 15], [3, 8], [12, 10, 5], [13, 14, 17, 20], [19, 16, 1, 4], [18, 22, 21, 23, 24]]
43: [[1, 4, 2, 5], [7, 11, 6], [9, 15, 3, 8, 12, 10, 13, 14, 17, 20, 19, 16, 18, 22, 21, 23, 24]]
44: [[1, 4, 2, 5], [7, 11], [6, 9, 15], [3, 8, 12, 10], [13, 14, 17, 20, 19, 16, 18, 22, 21, 23, 24]]
45: [[1, 4, 2, 5], [7, 11], [6, 9, 15, 3], [8, 12, 10], [13, 14, 17, 20, 19, 16, 18, 22, 21, 23, 24]]
46: [[2], [5, 7, 11, 6], [9, 15, 3, 1, 4], [8, 12, 10, 13, 14, 17, 20, 19, 16, 18, 22, 21, 23, 24]]
47: [[1, 4], [2, 5, 7, 11, 6, 9, 15, 3, 8, 12, 10, 13, 14, 17, 20, 19, 16, 18, 22, 21, 23], [24]]
48: [[2, 5, 7], [11, 6, 9], [15, 3, 8, 12], [10, 13, 14, 17, 20, 19, 16, 18, 22, 21, 23, 24, 1, 4]]
49: [[1, 4, 2], [5, 7], [11, 6, 9, 15], [3, 8, 12, 10], [13, 14, 17, 20, 19, 16, 18, 22, 21, 23, 24]]
