13: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
14: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
15: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
16: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
17: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
18: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
19: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
20: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
21: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
22: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
23: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
24: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
25: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
26: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
27: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
28: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
29: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
30: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
31: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
32: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
33: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
34: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
35: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
36: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
37: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
38: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
39: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
40: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
41: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
42: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
43: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
44: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
45: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
46: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
47: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
48: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
49: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
50: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
51: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
52: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
53: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
54: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
55: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
56: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
57: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
58: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
59: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
60: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
61: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
62: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
63: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
64: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
65: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
66: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
67: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
68: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
69: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
70: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
71: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
72: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
73: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
