12: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
13: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
14: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
15: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
16: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
17: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
18: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
19: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
20: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
21: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
22: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
23: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
24: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
25: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
26: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
27: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
28: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
29: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
30: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
31: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
32: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
33: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
34: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
35: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
36: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
37: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
38: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
39: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
40: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
41: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
42: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
43: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
44: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
45: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
46: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
47: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
48: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
49: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
50: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
51: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
