0: [[25, 24, 18, 22, 28], [20, 3, 2], [5, 14, 8, 11, 12], [4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19], [34, 35, 31]]
22: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
23: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26], [29, 19, 34, 35, 31]]
24: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26], [29, 19, 34, 35, 31]]
25: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26], [29, 19, 34, 35, 31]]
26: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26], [29, 19, 34, 35, 31]]
27: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
28: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11, 12], [4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
29: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27, 10], [21, 26, 29], [19, 34, 35, 31]]
30: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
31: [[25, 24, 18], [22, 28], [20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
32: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27, 10], [21, 26, 29, 19], [34, 35, 31]]
33: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8], [11, 12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26, 29], [19, 34, 35, 31]]
34: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26], [29, 19, 34], [35, 31]]
35: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29, 19, 34, 35, 31]]
36: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11, 12], [4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
37: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29, 19, 34, 35, 31]]
38: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29, 19, 34, 35, 31]]
39: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29, 19, 34, 35, 31]]
40: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
41: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
42: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
43: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
44: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
45: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
46: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
47: [[25, 24, 18, 22, 28], [20, 3, 2, 5], [14, 8, 11, 12], [4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
48: [[25, 24, 18, 22], [28, 20, 3, 2, 5], [14, 8, 11, 12], [4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
49: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26, 29, 19, 34, 35, 31]]
50: [[25, 24, 18, 22], [28, 20, 3, 2, 5], [14, 8, 11, 12], [4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
51: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
52: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27], [10, 21, 26, 29, 19, 34, 35, 31]]
53: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
54: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33, 36, 15, 6, 27, 10, 21, 26, 29], [19, 34, 35, 31]]
55: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27], [10, 21, 26, 29, 19, 34, 35, 31]]
56: [[25, 24, 18, 22], [28, 20, 3], [2, 5, 14, 8, 11, 12], [4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
57: [[25, 24, 18, 22], [28, 20, 3, 2, 5], [14, 8, 11, 12], [4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
58: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11, 12], [4, 9, 17, 7, 37, 16, 1, 23, 32], [13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
59: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29, 19, 34, 35, 31]]
60: [[25, 24, 18, 22], [28, 20, 3, 2, 5], [14, 8, 11, 12], [4, 9, 17, 7], [37, 16, 1], [23, 32, 13], [30, 33, 36, 15, 6], [27, 10, 21, 26, 29], [19, 34, 35, 31]]
61: [[25, 24, 18, 22], [28, 20, 3, 2, 5], [14, 8, 11], [12, 4, 9, 17, 7], [37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
62: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17, 7], [37, 16, 1, 23, 32, 13, 30, 33, 36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
63: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33, 36, 15, 6, 27, 10], [21, 26, 29], [19, 34, 35, 31]]
64: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11, 12], [4, 9, 17, 7, 37, 16, 1, 23, 32, 13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
65: [[25, 24, 18, 22], [28, 20, 3, 2, 5], [14, 8, 11, 12, 4, 9, 17, 7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
66: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9], [17, 7, 37, 16], [1, 23, 32, 13], [30, 33, 36, 15, 6], [27, 10, 21, 26, 29], [19, 34, 35, 31]]
67: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17, 7], [37, 16, 1, 23, 32, 13, 30, 33, 36], [15, 6, 27], [10, 21, 26, 29, 19, 34, 35, 31]]
68: [[25, 24, 18, 22], [28, 20, 3, 2, 5, 14, 8, 11, 12, 4, 9, 17, 7, 37, 16, 1, 23], [32, 13, 30, 33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
69: [[25, 24, 18, 22], [28, 20, 3, 2, 5, 14, 8, 11, 12, 4, 9, 17, 7, 37, 16, 1, 23], [32, 13, 30, 33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
70: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11, 12, 4, 9, 17, 7], [37, 16, 1, 23], [32, 13, 30, 33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
71: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17, 7, 37, 16, 1, 23, 32, 13, 30, 33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
72: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8], [11, 12, 4, 9, 17, 7, 37, 16, 1, 23, 32, 13, 30, 33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
73: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11, 12, 4, 9, 17, 7, 37, 16, 1, 23, 32, 13, 30, 33, 36, 15, 6, 27, 10, 21, 26, 29, 19, 34, 35, 31]]
