0: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 37, 9, 16, 12, 8, 11, 19, 15, 17, 18, 10], [13, 24, 21, 6], [22, 29, 23, 28], [20, 25, 30, 31, 26, 39, 46, 33, 34, 32], [43, 36, 38, 44, 40, 45, 41, 42, 47, 50], [53, 54, 48], [49, 57, 55], [52, 58, 59, 51, 56, 60]]
11: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 11, 6, 12, 3, 4, 8, 31, 9, 10, 13, 15, 28, 26, 18, 17, 30, 24, 16, 21, 29, 22, 25, 23, 42, 36, 32, 37, 34, 33, 45, 46, 39, 38, 50, 47, 40, 43, 44], [48, 41, 49, 51, 52, 53, 57, 54], [55, 56, 58, 60, 59]]
12: [[35, 27, 2, 7], [1, 5, 19, 20, 14], [15, 4, 3, 11, 9, 6, 13, 12], [8, 10, 16, 18, 24, 17, 22, 23, 21, 25, 29, 30, 26, 28], [31, 43, 50], [33, 32, 36, 37, 39, 34, 38], [46, 42, 40, 45, 47, 41, 51, 44, 55], [48, 49, 52, 56, 53, 58, 54, 57, 60, 59]]
13: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 37, 9, 16], [8, 11, 13, 24, 10, 17, 29, 6, 12, 15, 18, 19, 20, 28, 31, 30, 21], [25, 26, 22, 23], [39, 41, 32, 38, 33, 43, 34, 36, 44, 45, 40, 46, 42, 47, 55], [53, 49, 48, 50, 52, 54, 51, 59, 57, 58, 56], [60]]
14: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 15, 9, 16, 8, 17, 10, 19, 12, 23, 18, 11], [13, 31, 21, 6], [22, 25, 36, 28, 20], [26, 30, 29, 24, 39, 33, 37, 34, 32, 43], [44, 38, 41, 45, 40, 42, 47, 46, 50, 53], [52, 48, 49], [58, 55], [51, 59, 54, 56, 57, 60]]
15: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 9, 12, 4, 3, 8], [6, 15, 17, 10, 13, 21], [26, 22, 24, 29, 23, 28, 31, 25, 16], [30, 46, 34, 40, 37, 33], [18, 41, 32, 38, 36, 45, 44, 39, 54, 43], [42, 53, 47, 49, 51, 59, 58, 48, 50, 52, 57, 56, 55, 60]]
16: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 3, 4], [10, 6], [9, 13, 15, 8, 12, 17], [21, 18, 16, 29, 23, 25, 22, 24, 26, 31, 28, 30, 43, 34, 44], [32, 37], [33, 36], [39, 46, 40, 38, 41, 47], [59, 42, 51, 52, 48, 45, 50, 55], [49, 53, 54, 60, 56, 57, 58]]
17: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 15, 4], [3, 10, 11, 9, 8, 31, 6, 16, 12, 17, 22, 21, 13, 18, 28, 23, 24, 25, 26], [29, 45, 41], [33, 32, 30, 34, 36, 38, 37], [39, 47, 43, 40], [54, 44, 42, 51, 53, 55, 48, 57, 46, 50, 52, 56, 60, 49, 58, 59]]
18: [[35, 27, 2, 7, 1], [5, 19, 20, 14], [3, 6, 4, 8, 9, 12, 13, 10, 11, 15, 18, 16, 21, 17], [22, 24, 23, 30, 29, 25, 28, 26, 31, 56, 38, 33, 36, 37, 32, 34, 41, 44, 46, 42, 39, 58, 40, 45, 50, 54, 47, 48, 51, 43, 49, 52, 57, 53, 59, 55, 60]]
19: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 11], [6, 12, 3, 4], [13, 8, 15, 10, 26, 9, 17, 22, 21, 18, 31, 24, 16], [23, 30, 29, 25, 28, 34, 46, 32, 39, 33, 37], [36, 38, 47], [42, 41, 45, 40, 43, 44], [51, 53, 50, 54, 52, 57, 48, 49, 55, 56, 59, 58, 60]]
20: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 11, 6, 4, 3, 9, 15, 8, 12, 10, 26, 13, 18, 24, 21, 17, 23, 16, 22], [29, 28, 25, 31, 30, 42, 55, 40], [32, 34, 38, 36, 33, 39, 37], [43, 41, 47, 45, 46], [50, 49, 44, 52, 51, 48, 53, 54, 56, 57, 59, 60, 58]]
21: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 3, 12, 4], [10, 9, 6, 8, 13, 15, 16, 17, 31, 22, 23, 21, 18, 24, 25, 30, 29, 26, 28, 42, 32, 40, 34, 33, 36, 39, 47, 38, 37, 41, 45, 55, 43, 46, 50, 44, 49, 48, 51, 52, 53, 54, 57, 60, 59, 56, 58]]
22: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3], [4, 6, 8, 10, 9, 25, 13, 15], [26, 21, 16], [17, 24, 30, 12, 31, 18, 23, 28, 22, 29, 40], [37, 32, 36, 38, 33, 39, 34, 44], [41, 46, 42, 43, 47, 45, 50, 48, 57, 53, 51, 49, 60, 55, 56, 54, 59, 58, 52]]
23: [[35, 27, 2, 7, 1], [5, 19, 4, 14, 11], [3, 8, 6, 9, 10, 24, 29, 31, 15], [13, 20, 16, 23, 12, 22, 18, 17, 21, 25, 26, 28, 30, 46, 40, 32, 34, 44, 36, 39, 33, 38, 37, 41, 42, 45, 59, 47, 48, 52], [50, 43, 49, 53, 51, 54, 57, 55, 56, 58], [60]]
24: [[35, 27, 1, 5, 2], [19, 20, 14, 11, 3], [4, 8, 9, 12, 15, 13, 26, 25, 24, 16, 17, 22, 10, 21, 6], [31, 23, 28, 29, 30, 45, 33, 42, 34, 37, 38, 43, 40, 36, 39, 46, 44, 41, 47, 18], [52, 50], [32, 51, 54, 48, 7, 49, 56, 59, 57, 60, 53], [55, 58]]
25: [[35, 27, 2, 7], [1, 5, 19, 20, 14], [11, 3, 13, 4, 6, 10, 8, 9, 12, 15, 17, 16, 23, 26, 24, 22, 28, 18, 25, 30, 21, 29, 31, 40, 38, 33, 36, 37, 34, 42, 39, 41, 32, 43, 45, 55, 47, 46, 50, 44, 48], [51, 53, 49, 52, 59, 54, 60, 58], [56, 57]]
26: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11], [3, 10, 6, 13, 8, 12, 22, 31, 15, 29, 16, 18, 9, 23, 26, 28, 17, 21, 25, 42, 24, 32, 46, 36, 37, 34, 40, 4, 30, 33, 38, 43], [45, 41, 55, 44, 47, 39, 48, 50, 51, 49, 52], [59], [58, 57, 53, 54, 56, 60]]
27: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 3, 4], [8, 6, 11, 9, 24, 13, 10, 15, 12, 16, 22, 18, 17, 21, 25], [28, 26, 29, 23, 31, 30, 40, 33, 38, 32, 36, 39, 37], [41, 34, 46, 42, 43, 44, 45, 50, 49, 47, 52, 51, 53, 54, 55, 56, 48], [57, 58, 60, 59]]
28: [[35, 27, 2, 7, 1, 5], [19, 20], [14, 11], [9, 12, 3, 4, 6, 8, 15, 17, 30, 10], [16, 13, 18, 21, 22, 26, 28, 25, 24, 23], [29, 31, 40, 32, 38, 34, 33], [36, 37, 39, 46, 41, 45, 43, 42, 44, 47], [50, 48, 52, 54], [53, 57, 55], [51, 49, 59, 56, 58, 60]]
29: [[35, 27, 2, 7, 1, 5, 19], [20, 14, 3, 4], [8, 6, 10, 9, 25, 12, 13, 11, 18, 17], [31, 26, 15, 23, 22, 16, 24, 21, 28, 29, 30, 44, 34, 32, 36, 37, 33, 38, 39, 46, 45, 47, 41, 42, 40, 51, 48, 43, 50, 55], [59, 52, 49, 53, 57, 56, 54, 58, 60]]
30: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 3], [8, 6, 4, 10], [12, 26, 15, 18, 9, 17, 25, 29, 13, 16, 21, 22], [23, 28, 24, 31, 30, 58, 34, 33, 32, 38, 47], [36, 37, 39, 41, 42, 40], [46, 45, 43, 51, 53], [44, 50, 49, 48, 54, 57, 52, 59, 55, 56, 60]]
31: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 15, 3, 4, 11, 10, 6, 12, 21, 8, 13, 24], [9, 17, 22, 18, 23, 16, 31, 30, 29, 25, 28, 26, 43, 34, 32, 33, 38, 39, 36, 45, 41, 44, 37, 40, 58, 46, 42, 50, 47, 51, 53, 48, 52, 59, 49, 57, 54], [56, 55, 60]]
32: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 11, 9, 13, 4, 8, 3, 6, 15, 10, 12, 17, 31, 25, 21, 22, 16, 18, 23, 24, 26, 28, 30, 29, 40, 33, 45, 32, 34, 37, 36, 38], [39, 42, 47, 41, 49, 43, 44, 50, 46, 52, 48, 53, 54, 51, 56, 55, 60, 58, 57, 59]]
33: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 12, 3, 4], [6, 8, 9, 15, 18, 17, 11], [25, 16, 23, 22, 13, 10, 21, 26, 30], [28, 24, 29, 31, 43], [33, 34, 32, 38, 37], [36, 41, 39, 40, 42, 44, 60, 45, 46, 51], [47, 52, 50, 49, 48, 53, 56, 54, 55, 59, 58, 57]]
34: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 4, 12, 3], [6, 8, 15, 9, 13, 10, 24], [25, 22, 21, 23, 17, 16, 28, 18, 26, 31, 30, 29, 47, 34, 40, 33, 32, 36, 42, 43, 38, 39, 37, 46, 41, 44, 53, 50, 45, 52, 51, 48, 49, 55, 59, 54, 56, 57, 58, 60]]
35: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11], [9, 6, 4, 13, 3], [12, 10, 8, 15, 21], [16, 30, 17, 18, 24, 28, 23, 25, 22, 26, 31, 29, 42, 38, 41], [32, 44], [37, 33, 34, 39, 40, 47, 36, 45, 58, 43, 50, 52, 48], [46, 51, 55, 54, 57, 49, 53, 59, 56, 60]]
36: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 12, 11], [4, 3, 8, 9, 6], [13, 15, 18, 10, 25, 31, 21, 22], [24, 16], [23, 17, 26, 29, 28, 30, 40, 46, 38, 33, 34], [37, 36, 32, 39, 44, 54], [42, 60, 45, 47, 41], [43, 50, 48, 52, 57, 55, 49, 56, 51, 58, 59, 53]]
37: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 3, 8, 4], [6, 10, 9, 12, 13, 15, 28], [25, 31, 26, 23, 17, 18, 16, 24, 21, 22], [29, 30, 44, 34, 32, 36, 33, 37, 42, 43, 38, 45, 39, 46, 40, 41, 53, 50, 47, 52, 51, 55, 48, 49, 59, 57, 56, 54, 58, 60]]
38: [[35, 27, 2, 7], [1, 5, 19, 20, 14], [4, 9, 8, 3, 6, 10], [30, 13, 12, 18, 11, 29, 24, 17, 22, 31, 15, 16, 21, 28, 25, 26, 23, 42, 39, 46, 37, 33, 32, 45, 36, 38, 40, 50, 44, 41, 34, 47, 51, 55, 43, 48, 49, 52, 56, 53, 57, 59, 58, 60, 54]]
39: [[35, 27, 2, 7], [1, 5, 19, 20, 14], [11, 9, 16], [8, 3, 4], [13, 12, 26, 21, 6], [15, 31, 17, 22, 18, 10], [29, 23, 30, 25, 24, 28, 42, 39, 41, 33, 34, 36, 37, 40, 38, 32, 43, 45, 55, 46, 47, 50, 53, 49, 44, 48, 57, 59, 51, 56, 52, 54, 60, 58]]
40: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 37, 9, 16, 10, 8, 11, 6, 15, 18, 21, 12], [13, 25, 17, 19], [20, 29, 23, 28], [22, 24, 30, 26, 31, 36, 32, 33, 38, 34, 43, 40, 39, 44, 41, 45, 46, 42], [47, 48, 53, 49, 52, 50, 56, 54, 51, 58, 59, 55, 57, 60]]
41: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 15], [12, 4, 3, 6, 13, 11, 8, 30], [17, 9, 25, 10, 16, 18], [26, 23, 22, 31, 21, 28], [24, 29], [43, 50, 41, 32, 34, 37, 36], [33, 39, 38, 40, 44, 53, 47, 46, 42], [45, 55, 48, 51], [52, 56, 49, 57, 59, 54, 60, 58]]
42: [[35, 27, 2], [7, 1, 5, 19, 20, 14, 12, 4, 3, 9, 8, 10, 6, 13, 15, 11, 28, 16, 17, 29, 21, 22, 23, 25, 18, 26, 24, 30, 31, 40, 36, 33, 38, 34, 53, 39], [46, 32, 45, 41, 47, 54, 42], [44, 48, 37], [43, 52, 49, 56, 50, 51, 55, 57], [58, 59, 60]]
43: [[35, 27, 2, 7, 1], [5, 19, 4, 14], [3, 8, 11, 6], [9, 24, 31, 26, 13, 12, 16, 17, 22, 21], [15, 20, 23, 18, 10], [25, 28, 29, 30, 43, 38, 37], [33, 32, 36, 34, 41, 46, 39, 45], [42, 40, 56, 47, 48, 53], [44, 55, 50, 49, 51, 52, 57], [54, 59, 58, 60]]
44: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 6, 4], [3, 9, 12, 13, 21, 10, 15, 24], [8, 17, 22, 18, 25, 16, 23], [30, 28, 26, 31], [29, 42, 38, 40, 32], [34, 33, 36, 39, 41, 37], [43, 44, 54, 46, 45, 50, 47, 48, 52, 49, 51, 57, 53, 55, 59, 56, 58, 60]]
45: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 15, 3, 4], [9, 6, 12, 11, 8, 10], [13, 16, 25, 18, 17], [29, 22, 21, 23, 30, 26, 24], [31, 28, 40, 32, 41, 33], [34, 37, 47, 38, 36], [39, 43, 44, 45, 42, 48, 50, 46, 51, 53, 52], [49, 56, 59, 55, 54, 57, 58, 60]]
46: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 37, 9, 16, 12, 8, 10, 19, 15, 13, 18, 11], [17, 24, 21, 6], [20, 29, 23, 28], [30, 25, 22], [31, 26, 39], [46, 33, 34, 32, 43, 36], [38, 44, 40, 45, 41, 42, 47, 50, 55, 52, 48, 49, 57, 59, 53, 58, 56, 51, 54, 60]]
47: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3], [4, 6, 10, 8, 13, 12, 15, 25, 9, 21, 16, 23], [17, 22, 24, 18, 26, 28, 29], [30, 31, 42, 34, 39, 32, 37, 33, 47, 40, 36, 38], [41, 43, 44, 45, 46, 49, 52, 50, 59, 51, 53], [56, 48, 54, 57, 55, 58, 60]]
48: [[35, 27, 2, 7, 1], [5, 3, 20, 14, 12, 9], [4, 8, 6, 11, 31, 10, 17, 13, 15, 21], [16, 22, 23, 18], [25, 19, 26], [28, 24, 29, 30, 43], [32, 46, 33, 34, 38, 36, 40, 37, 39, 41, 45, 58, 42, 44, 47, 53, 54, 48, 50, 51, 59, 56, 49, 55, 52, 60, 57]]
49: [[35, 27, 2, 7, 1], [6, 19, 20, 14, 9, 11, 3, 8, 13, 5, 31, 4, 10, 15, 12], [21, 16, 23, 18, 17, 22, 24, 30, 26, 25, 28, 29, 43, 40, 32, 33, 37, 34, 39, 41, 36, 44, 42, 38, 59, 45, 46, 47, 51, 48, 49, 52, 54, 53, 57, 55, 50, 56, 58, 60]]
50: [[35, 27, 2, 7, 1, 5, 19], [20, 14, 11, 3, 4], [8, 12, 9, 13, 21, 6], [15, 17, 16, 30, 10], [23, 22, 25, 26, 24, 29], [31, 42, 46, 32, 33, 37, 38, 40, 39, 34, 28, 18], [36, 43, 44, 55, 47, 45, 50, 41, 57, 53, 59, 54], [48, 51, 49, 60, 52, 58, 56]]
51: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3, 4, 12, 6, 8, 10], [16, 15, 13, 9, 21, 22, 23, 17, 18, 24, 26, 25, 28, 29, 30, 31, 42, 45, 44, 33, 34, 36, 38, 47, 39, 32, 37, 41, 60, 46, 40, 43, 53, 55, 48, 49, 54, 59, 56, 50, 51, 52, 58, 57]]
52: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 6, 4, 3, 8], [17, 10, 9, 15, 13, 12, 16, 18, 22, 26, 25, 21, 24, 28, 29, 23, 30, 31, 42, 36, 32, 33, 39, 34, 37, 47, 46, 40, 43, 38], [41, 45, 44, 51, 50, 56, 53, 48, 49, 52], [54, 58, 57, 55, 59, 60]]
53: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11], [3, 8, 4, 6, 12, 9, 17, 13, 15], [25, 10, 16, 22, 18, 21, 29, 26, 24, 28, 23, 31, 30, 56, 40, 33, 38, 32, 39, 36, 37, 44, 45, 50, 34, 55, 47, 46, 41, 42, 52, 43, 57, 54, 48, 51, 53, 49, 59, 60, 58]]
54: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 6, 16, 4], [3, 15, 10, 12, 8, 18], [25, 9, 13, 21, 17], [22, 26, 23, 28, 24, 31, 29, 30, 38, 41, 45], [32, 34, 37, 36, 33, 44, 46, 40, 42, 51, 39, 43, 50, 47, 54, 48, 49, 53, 55, 52, 58, 56, 60, 57, 59]]
55: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 11, 9, 4, 6, 3, 8, 15], [12], [10, 16, 13, 17, 24, 21, 22, 25, 18, 23, 26, 28, 30, 29, 31, 42, 51, 36, 34, 33, 37, 45, 32, 38, 39, 40, 44, 41, 47, 43, 50, 54, 46, 48, 49, 55, 57, 52, 56, 53, 59, 60, 58]]
56: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 11], [4, 12, 3, 6, 9, 8, 13, 15], [24, 23, 17, 22, 21, 18, 25, 10, 16, 26, 28, 29, 31, 30], [37, 46, 32, 33, 34, 38, 36, 39, 47, 42, 43, 44, 52, 40, 41, 45, 49, 50, 55, 51, 56, 48, 54, 53, 59, 58, 57], [60]]
57: [[35, 27, 2, 7], [1, 5, 3, 20], [14, 4, 9, 6, 12, 8, 10, 11, 15, 17], [13, 18, 29, 16, 21, 24, 22, 19, 23, 28], [26, 25, 30], [31, 42, 38], [46, 37, 34, 32, 43, 33], [39, 44, 40, 45, 36, 41, 47, 50, 55, 54, 48, 49, 52, 57, 53, 56, 59, 51, 58, 60]]
58: [[35, 27, 2, 7, 1, 5], [19, 4, 14, 11, 9, 3, 8, 18, 30, 6, 15, 16, 29], [10, 13, 12, 21, 17, 20, 28, 25, 24, 22, 23, 26, 31, 42, 38, 45, 33], [34, 32, 37, 40], [39, 36, 43, 44, 60, 41, 47, 46, 49, 53, 48, 50, 57, 59, 52], [55, 54, 51, 58, 56]]
59: [[35, 27, 2, 7, 1, 5, 19, 20, 14, 9], [8, 13, 6, 3, 4, 11, 10, 12, 15], [16, 17, 22, 21, 18, 23, 29, 25], [24, 26, 28, 31, 30, 43], [38, 37, 33, 32, 34, 42, 36], [39, 40, 46, 44], [54, 41, 47, 48, 45, 49, 51, 50, 52, 53, 56, 57, 55, 59, 58, 60]]
60: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 15, 4, 3], [11, 9, 6, 13, 22, 8], [12, 16, 10, 17], [23, 31, 18, 21, 25], [30, 24, 28, 26, 29, 43, 38], [37, 33, 32, 36, 34, 41, 46, 47], [45, 42, 48, 40, 39, 50], [44, 51, 55, 49, 52, 53, 54, 57], [56, 59, 58, 60]]
61: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 10, 3], [4, 6, 8, 9], [15, 11, 12, 13, 25, 16, 31], [18, 21, 17, 22], [26, 24, 28, 23], [30, 29, 42, 34], [40, 41], [38, 32, 36, 43, 39, 45, 33, 44, 37, 47, 46], [50, 51, 56, 52], [49, 53, 48, 54, 59, 58, 55, 57, 60]]
62: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11], [3, 4, 6, 8, 9], [13, 10, 12, 15], [21, 16, 22, 18, 28, 31, 17, 23, 25, 30, 24], [26, 29, 46, 38, 36, 37, 44, 32, 33, 34, 39, 41], [40], [42, 45, 58, 43, 51, 53, 52, 47, 54, 50, 57, 48], [49, 59, 55, 56, 60]]
63: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 37, 9, 6, 12, 13, 16, 18, 15, 10, 28, 11], [17, 26, 20, 21], [8, 24, 19, 25], [30, 22, 23, 29, 31, 36, 46, 33, 32, 34], [38, 41, 39, 40, 47, 42, 45, 58, 44, 50], [52, 48], [49, 43, 57, 54, 53, 59, 51, 60, 55, 56]]
64: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3, 12, 4], [8, 15, 13], [9, 25, 6, 10, 16, 18, 17, 22, 21, 24, 23, 31, 28, 26], [29, 30, 46, 50, 41], [33, 34, 32, 36, 38, 37], [40, 39, 42, 43, 44, 47, 45, 54, 48, 51, 49, 53, 57, 52, 55, 56, 59, 60, 58]]
65: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 6, 12], [8, 9, 3, 13, 18], [4, 15, 25, 28], [16, 21, 10, 23, 24, 17, 22, 26], [29, 31, 30, 33], [39, 37, 32, 38, 36, 34, 43], [40, 41, 42, 44, 53, 47, 45], [55, 46, 52, 49, 56, 57], [51, 54, 48, 60, 59, 50, 58]]
66: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 9], [16, 4, 6, 10, 3, 15, 8, 12, 17, 21, 28, 13, 22, 29], [18, 23, 24, 30, 25], [31, 26, 42], [39, 34, 32], [33, 36, 43, 45, 38, 40], [41, 44, 37, 46, 47, 50, 55, 51, 49, 53, 56, 52, 57, 48, 54, 58, 59, 60]]
67: [[35, 27, 2, 7, 1, 5, 19, 20, 14, 9], [10, 3, 8, 6, 15, 4, 11, 12, 13], [18, 16, 23, 17, 21, 25, 29, 22, 26, 28, 24, 31, 30, 40, 34, 41, 33, 32, 36, 42, 43, 38, 45, 37, 39, 46, 47, 44, 50, 48, 52, 51, 53, 55, 49, 56, 58, 60, 54, 57, 59]]
68: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 3, 6], [4, 8, 9, 12, 13, 18, 11, 15, 10, 28], [16, 21, 22, 23, 24], [17, 25, 29, 30, 26, 31, 32, 39], [33, 34, 38, 36, 37, 43, 44, 41, 42, 40, 58, 47], [46, 50, 53, 52, 48, 45, 51, 49, 54, 57, 56, 59, 55, 60]]
69: [[35, 27, 2, 7, 1, 5, 19, 20, 14, 11, 6, 3], [8, 4], [9, 13, 15, 24, 12, 10, 17, 31, 18, 16, 22, 21, 25, 26, 23, 28, 30, 29, 60, 38, 33, 32, 34, 37, 39, 36, 44, 46, 41, 42, 40, 45, 47, 48, 53, 54, 50, 43, 57, 51, 52, 56, 59, 58, 55, 49]]
70: [[35, 27, 2, 7], [1, 5, 19, 20], [14, 11, 3, 4, 6, 12], [8, 13, 9, 15, 18], [10, 17, 25, 16, 24, 21, 23, 28, 29, 30, 26], [31, 22, 46, 36, 41, 32, 34, 37, 43, 39, 33, 38, 44, 40, 42, 45, 47, 50, 53, 51, 52, 48, 56, 49, 55, 58, 59, 54, 60, 57]]
71: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 3], [4, 6, 8, 12], [15, 9, 13, 18, 16, 28, 31, 21, 17, 24, 23], [22, 10, 26, 29, 25, 30, 43], [42, 37, 33, 32, 36, 38, 34, 41], [45, 39, 46, 44, 40, 53], [48, 49, 47, 50, 51, 52, 55], [56, 57, 54, 59], [58, 60]]
72: [[35, 27, 2, 7, 1, 5, 19, 20], [14, 11, 3, 4, 6, 26, 12, 8, 10, 13, 23, 15, 17, 9], [16, 18, 25], [21], [22, 24, 28, 29, 31, 30, 40, 32, 33, 38], [34, 37, 36, 43, 44, 42], [39, 41, 45, 51, 46], [47, 49, 52, 50, 53, 54, 48, 58, 57], [60, 55, 59, 56]]
73: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 37, 6, 20, 13, 8, 10, 19, 11, 26, 30, 12], [9, 31, 23, 15, 16, 29], [21, 28, 22, 18, 17, 24, 25, 38, 40, 34, 33, 32, 44, 39, 36, 45, 41, 42, 47, 43, 46, 50, 52, 54, 56, 53, 57, 49], [48, 55, 58, 51, 59, 60]]
