0: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4, 10, 12], [15, 13, 18, 14], [9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
24: [[19, 25, 20], [5], [1, 2, 6, 7], [3, 8, 11, 4], [10, 12, 15, 13], [17, 14, 9, 16, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
25: [[19, 25, 20, 5], [1, 2, 6, 7], [3], [8, 13, 10], [4, 15, 11, 12], [18, 9, 16, 17, 22, 14], [23, 28, 24], [26, 21, 27, 29]]
26: [[19, 25, 20], [5], [1, 2, 6, 7], [3, 8, 11, 4], [10, 13, 14, 9], [12, 15, 16, 18, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
27: [[19, 25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4, 10, 12], [15, 18, 13, 9], [14, 16, 17], [22], [23, 28, 24], [26, 21, 27, 29]]
28: [[19, 25, 20, 5], [1, 2, 6], [7, 3, 8], [11, 4, 12, 14, 15], [9, 18, 13, 17, 16, 10], [22, 23, 24, 28], [26, 21, 27, 29]]
29: [[19, 25, 20, 5], [1, 2, 6], [7, 3, 8], [11, 4, 10, 12, 15], [13, 9, 14, 17, 16, 18], [22, 23, 24, 28], [26, 21, 27, 29]]
30: [[19, 25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4, 12, 10], [15, 18, 9, 14], [13, 16, 17], [22], [23, 28, 24], [26, 21, 27, 29]]
31: [[19, 25, 20], [5], [1, 2, 6, 7], [3, 8, 10, 4, 11, 12], [15, 9, 14, 18], [13, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
32: [[19, 25, 20, 5], [1, 2, 6, 7], [3, 8, 11], [4], [10, 12, 14, 13], [18, 9, 17, 15, 16, 22], [23, 28, 24], [26, 21, 27, 29]]
33: [[19, 25, 20, 5], [1, 2, 6, 7], [3, 8, 11], [4], [10, 12, 14, 13], [18, 9, 17, 15, 16, 22], [23, 28, 24], [26, 21, 27, 29]]
34: [[19, 25, 20, 5], [1, 2, 6], [7, 3, 8], [11, 4, 10, 13, 15], [12, 9, 14, 17, 16, 22], [18, 23, 24, 28], [26, 21, 27, 29]]
35: [[19, 25, 20, 5], [1, 2, 6], [7, 3, 8, 11, 4, 10], [12, 15, 13, 17], [14, 9, 16, 18], [22, 23, 28], [24], [26, 21, 27, 29]]
36: [[19, 25, 20, 5], [1, 2, 6], [7, 3, 8, 11, 4, 10], [12, 15, 13, 17], [14, 9, 16, 18], [22, 23, 28], [24], [26, 21, 27, 29]]
37: [[19, 25, 20], [5, 1, 2, 6], [7, 3, 8, 11], [4, 10, 12, 15, 13, 14], [18], [9, 16, 17], [22, 23, 28, 24], [26, 21, 27, 29]]
38: [[19, 25, 20, 5, 1, 2], [6, 7, 3], [8, 11, 4, 12], [10], [15, 13, 17, 14], [9, 16, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
39: [[19, 25, 20, 5], [1, 2, 6], [7], [3, 8, 9, 12], [15, 10, 14, 4], [13, 11, 18, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
40: [[19, 25, 20, 5, 1], [2, 6, 7, 3, 8, 4], [9, 10, 12, 11], [18, 15, 14, 13], [17, 16, 22], [23, 28, 24], [26, 21, 27, 29]]
41: [[19, 25, 20], [5, 1, 2, 6, 7, 3], [8, 4, 12, 10], [14, 11, 13, 15], [18, 9, 16, 17], [22, 23, 28], [24], [26, 21, 27, 29]]
42: [[19, 25, 20, 5], [1, 2, 6, 7, 3, 8], [9, 4, 10, 14], [15, 11, 13], [22, 12, 16, 17], [18], [23, 28, 24], [26, 21, 27, 29]]
43: [[19, 25, 20, 5], [1, 2, 6, 7, 3, 8], [9, 4, 10, 14], [15, 11, 13], [22, 12, 16, 17], [18], [23, 28, 24], [26, 21, 27, 29]]
44: [[19, 25, 20], [5, 1, 2, 6], [7, 3, 8, 10], [4, 11, 12, 15, 22, 14], [13, 9, 16, 17], [18, 23, 28], [24], [26, 21, 27, 29]]
45: [[19, 25, 20, 5, 1, 2], [6, 7, 3, 8], [11, 4, 10], [12], [15, 18, 13, 14], [9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
46: [[19, 25, 20], [5], [1, 2, 6, 7], [3, 8, 4], [9, 10, 12, 15], [11, 13, 14, 22, 16, 17], [18, 23, 28, 24], [26, 21, 27, 29]]
47: [[19, 25, 20, 5, 1, 2], [6, 7, 3, 8], [11, 4, 10, 12], [15], [13, 17, 14], [9, 16, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
48: [[19, 25, 20], [5, 1, 2], [6, 7, 3, 8], [11, 4, 10, 14, 15], [12, 9, 13, 17, 16, 22], [18, 23, 24, 28], [26, 21, 27, 29]]
49: [[19, 25, 20, 5, 1, 2], [6, 7, 3, 8], [11, 4, 10, 12], [15, 13, 18], [14, 9, 16, 17], [22, 23, 28], [24], [26, 21, 27, 29]]
50: [[19, 25, 20], [5, 1, 2, 6, 7, 3], [8, 11, 4, 10], [12, 15, 18, 13], [14, 9, 16, 17], [22, 23, 28], [24], [26, 21, 27, 29]]
51: [[19, 25, 20, 5, 1, 2], [6, 7, 3, 8], [11], [4, 10, 12], [14, 13, 18, 9], [17, 15, 16, 22], [23, 28, 24], [26, 21, 27, 29]]
52: [[19, 25, 20, 5, 1], [2, 6, 7, 3, 8, 10], [4, 14, 11], [15, 12, 9, 13], [17, 16, 22], [18, 23, 24, 28], [26, 21, 27, 29]]
53: [[19, 25, 20], [5, 1, 2, 6], [7, 3, 8], [13, 4, 12], [10, 15, 9, 18, 14], [11, 17, 16, 23, 28, 22], [24], [26, 21, 27, 29]]
54: [[19, 25, 20], [5, 1, 2, 6, 7, 3], [8, 11, 4, 10], [12, 15, 13, 17], [14, 9, 16, 18], [22, 23, 28], [24], [26, 21, 27, 29]]
55: [[19, 25, 20, 5, 1, 2], [6, 7, 3], [8, 11, 4, 10], [12, 15, 13, 17], [14, 9, 16, 18], [22, 23, 28], [24], [26, 21, 27, 29]]
56: [[19, 25, 20], [5, 1, 2, 6], [7], [3, 8, 9, 4], [10, 12, 15, 13], [28, 11, 14, 16, 18, 22], [23, 17, 24], [26, 21, 27, 29]]
57: [[19, 25, 20, 5, 1, 2], [6, 7, 3, 8], [11, 4, 10, 14], [15, 9, 12], [13, 18, 16, 17], [22, 23, 24], [28], [26, 21, 27, 29]]
58: [[19, 25, 20, 5], [1, 2, 6], [7, 3, 8, 11, 4, 10], [12, 15, 21, 17], [14, 9, 16, 13], [22, 23, 28], [24], [26, 18, 27, 29]]
59: [[19, 25, 20, 5], [1, 2, 6], [7], [3, 8, 13, 4], [15, 9, 11, 12, 10, 24], [26, 16, 22, 14], [23, 28, 17], [18, 21, 27, 29]]
