0: [[17, 4], [7, 2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16, 23, 27], [26, 25, 28], [31, 30, 32, 34, 33], [35, 36]]
24: [[17, 4], [7, 2], [1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23], [27, 26, 25, 28], [31, 30, 32], [34, 33, 35, 36]]
25: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
26: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20], [21, 16, 23], [27, 26, 25, 28], [31, 30, 32], [34, 33, 35, 36]]
27: [[17, 4], [7, 2, 1, 37, 3], [9, 11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26, 25, 28, 31], [30, 32, 34, 33, 35, 36]]
28: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5], [6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
29: [[17, 4], [7, 2], [1, 37, 3], [9, 11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
30: [[17, 4], [7, 2], [1, 37, 3], [9, 11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
31: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15], [8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
32: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28, 31], [30, 32, 34, 33, 35, 36]]
33: [[17, 4, 7], [2, 1, 37], [3, 9], [11, 5, 6], [12, 10, 15], [8, 14, 13], [22, 29], [24, 19, 18], [20, 21], [16, 23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
34: [[17, 4, 7], [2, 1, 37], [3, 9, 11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
35: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
36: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15], [8, 14, 13], [22, 29], [24, 19, 18], [20, 21, 16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
37: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5], [6, 12, 10], [15, 8], [14, 13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31, 30, 32], [34, 33, 35, 36]]
38: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22, 29], [24, 19, 18], [20, 21, 16, 23], [27, 26, 25], [28, 31, 30, 32, 34, 33, 35, 36]]
39: [[17, 4], [7, 2], [1, 37], [3, 9, 11], [5, 6], [12, 10, 15], [8, 14, 13], [22, 29], [24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28, 31], [30, 32, 34], [33, 35, 36]]
40: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29], [24, 19], [18, 20], [21, 16, 23], [27, 26, 25], [28, 31, 30, 32, 34, 33, 35], [36]]
41: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24], [19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
42: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22, 29], [24, 19, 18], [20, 21, 16, 23], [27, 26, 25, 28, 31, 30], [32, 34, 33, 35, 36]]
43: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15], [8, 14, 13], [22, 29, 24], [19, 18, 20], [21, 16, 23], [27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
44: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25], [28, 31, 30, 32], [34, 33, 35], [36]]
45: [[17, 4], [7, 2, 1], [37, 3], [9, 11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31, 30], [32, 34, 33], [35, 36]]
46: [[17, 4], [7, 2], [1, 37], [3, 9], [11, 5, 6], [12, 10, 15], [8, 14, 13], [22, 29, 24], [19, 18, 20], [21, 16, 23, 27], [26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
47: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5, 6], [12, 10, 15], [8, 14, 13], [22, 29, 24], [19, 18, 20], [21, 16, 23], [27, 26, 25], [28, 31, 30], [32, 34, 33], [35, 36]]
48: [[17, 4, 7], [2, 1], [37, 3], [9, 11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29, 24], [19, 18, 20], [21, 16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
49: [[17, 4], [7, 2], [1, 37], [3, 9], [11, 5, 6], [12, 10, 15], [8, 14, 13], [22, 29, 24], [19, 18, 20], [21, 16, 23], [27, 26, 25], [28, 31], [30, 32, 34], [33, 35, 36]]
50: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5, 6], [12, 10, 15, 8, 14, 13, 22, 29, 24, 19, 18, 20, 21, 16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
51: [[17, 4], [7, 2], [1, 37], [3, 9], [11, 5], [6, 12, 10], [15, 8, 14], [13, 22], [29, 24], [19, 18, 20], [21, 16, 23], [27, 26, 25], [28, 31, 30], [32, 34], [33, 35, 36]]
52: [[17, 4], [7, 2, 1, 37], [3, 9, 11, 5, 6], [12, 10, 15], [8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31, 30], [32, 34, 33], [35, 36]]
53: [[17, 4], [7, 2, 1], [37, 3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22, 29, 24, 19, 18, 20, 21, 16, 23, 27, 26, 25, 28], [31, 30, 32, 34, 33, 35, 36]]
54: [[17, 4], [7, 2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15], [8, 14, 13], [22, 29, 24], [19, 18, 20], [21, 16, 23], [27, 26], [25, 28, 31, 30], [32, 34], [33, 35, 36]]
55: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21, 16], [23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
56: [[17, 4], [7, 2], [1, 37, 3], [9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23], [27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
57: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
58: [[17, 4], [7, 2], [1, 37], [3, 9], [11, 5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31, 30, 32, 34, 33, 35, 36]]
59: [[17, 4, 7], [2, 1, 37], [3, 9, 11, 5, 6, 12, 10, 15, 8, 14, 13, 22, 29, 24, 19], [18, 20, 21, 16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
60: [[17, 4, 7], [2, 1], [37, 3], [9, 11, 5], [6, 12, 10], [15, 8], [14, 13], [22, 29, 24], [19, 18, 20], [21, 16, 23], [27, 26, 25], [28, 31, 30, 32], [34, 33, 35], [36]]
61: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12, 10, 15, 8, 14, 13, 22, 29, 24, 19, 18, 20, 21, 16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
62: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21, 16], [23, 27, 26], [25, 28, 31, 30, 32, 34], [33, 35, 36]]
63: [[17, 4], [7, 2], [1, 37], [3, 9, 11], [5, 6, 12], [10, 15], [8, 14, 13], [22, 29, 24], [19, 18, 20], [21, 16, 23], [27, 26, 25], [28, 31, 30], [32, 34], [33, 35, 36]]
64: [[17, 4], [7, 2, 1], [37, 3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22, 29, 24, 19, 18, 20, 21, 16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
65: [[17, 4], [7, 2], [1, 37, 3, 9], [11, 5, 6], [12, 10, 15, 8, 14, 13, 22, 29, 24, 19, 18, 20, 21, 16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
66: [[17, 4, 7], [2, 1], [37, 3, 9], [11, 5, 6], [12, 10], [15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27, 26], [25, 28, 31], [30, 32, 34, 33, 35, 36]]
67: [[17, 4, 7], [2, 1, 37, 3, 9, 11], [5, 6, 12, 10, 15, 8, 14, 13, 22, 29, 24, 19, 18, 20, 21, 16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
68: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22, 29, 24], [19, 18], [20, 21, 16], [23, 27, 26, 25], [28], [31, 30, 32, 34, 33, 35, 36]]
69: [[17, 4], [7, 2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15], [8, 14, 13, 22, 29, 24, 19, 18, 20, 21, 16, 23, 27, 26, 25, 28, 31, 30, 32], [34, 33], [35, 36]]
70: [[17, 4, 7], [2, 1, 37], [3, 9], [11, 5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27, 26], [25, 28, 31, 30, 32, 34, 33, 35, 36]]
71: [[17, 4, 7], [2, 1, 37, 3], [9], [11, 5, 6, 12, 10, 15, 8, 14, 13, 22, 29, 24, 19, 18, 20, 21, 16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
72: [[17, 4, 7], [2, 1, 37], [3, 9, 11, 5], [6, 12, 10, 15, 8, 14, 13, 22, 29, 24, 19, 18, 20, 21, 16, 23, 27, 26, 25, 28, 31, 30, 32, 34, 33, 35, 36]]
73: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24], [19, 18, 20], [21, 16, 23], [27, 26, 25], [28, 31, 30], [32, 34], [33, 35, 36]]
