0: [[2, 35, 39, 3, 4, 7], [1, 11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 29, 12, 18, 10], [31, 23, 28, 30, 26, 22], [17, 24, 19, 20, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
11: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [12, 19, 28, 23, 20, 24, 22, 26], [31, 30, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
12: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [12, 23, 28, 20, 22, 24, 19], [26, 31, 30, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
13: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [28, 23, 20, 12, 22, 24, 19], [26, 31, 30, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
14: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 17, 18, 10], [28, 23, 22, 12, 20, 19, 24, 31], [26, 30, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
15: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [28, 23, 12, 24, 20, 22, 19, 31], [26, 30, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
16: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [28, 19, 12, 23, 22, 20, 24, 30], [31, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
17: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 17, 10, 18], [12, 23, 28, 19, 22, 24, 20, 31], [26, 30, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
18: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 12, 17], [19, 28, 23, 22, 24, 31, 26], [29, 30, 20, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
19: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 12, 17], [19, 28, 23, 22, 24, 31, 26], [29, 30, 20, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
20: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 19, 22, 12, 20, 23, 26, 24], [29, 30, 31, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
21: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 23, 19, 12, 22, 24, 26, 20], [30, 31, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
22: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [12, 31, 19, 23, 20, 24, 28], [26, 29, 22, 30, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
23: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [20, 23, 22, 28, 12, 24, 19], [29, 30, 26, 31, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
24: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 23, 12, 19, 22, 24, 20], [26, 31, 29, 30, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
25: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 17, 10, 18], [28, 23, 20, 12, 22, 19, 24], [30, 26, 31, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
26: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [12, 23, 28, 22, 20, 24, 19], [26, 29, 30, 31, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
27: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 23, 12, 19, 22, 24, 20], [26, 31, 29, 30, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
28: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 23, 12, 19, 22, 24, 20], [26, 31, 29, 30, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
29: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10], [17, 28, 23, 20, 12, 22, 24, 19], [30, 31, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
30: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 14, 21, 6], [9, 16, 8, 15, 17, 18, 10], [28, 23, 24, 12, 20, 22, 19, 31], [30, 26, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
31: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 17, 12], [19, 28, 31, 30, 24, 22, 23], [26, 20, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
32: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 19, 20, 12, 22, 24, 30, 23], [31, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
33: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [12, 23, 19, 28, 22, 24, 20, 26], [31, 30, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
34: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [12, 23, 19, 28, 30, 24, 31], [20, 29, 22, 26, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
35: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 19, 23, 12, 22, 26, 24, 20], [30, 29, 31, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
36: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 12], [26, 23, 19, 28, 22, 24, 17], [30, 31, 20, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
37: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [28, 23, 12, 19, 30, 24, 20], [22, 31, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
38: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [12, 23, 28, 19, 30, 24, 20], [26, 31, 22, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
39: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 19, 23, 12, 30, 24, 20, 22], [26, 29, 31, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
40: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [12, 19, 20, 28, 22, 30, 23, 24], [31, 26, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46, 43], [45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
41: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [28, 31, 19, 12, 20, 23, 22, 26], [24, 30, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46, 43], [45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
42: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 23, 12, 19, 24, 30, 20], [22, 31, 29, 26, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
43: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 12, 17], [19, 28, 23, 22, 24, 31, 26], [29, 30, 20, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
44: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 17, 18, 10, 28], [23, 12, 24, 30, 19, 20, 31], [22, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
45: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17, 28], [23, 20, 12, 19, 24, 31, 30], [22, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
46: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [12, 23, 19, 28, 30, 20, 31, 22], [26, 29, 24, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
47: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10], [17, 28, 23, 19, 20, 22, 12, 30], [26, 29, 24, 31, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
48: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17, 28], [23, 12, 22, 20, 24, 19, 26, 30], [29, 31, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
49: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [12, 23, 28, 19, 30, 20, 22], [26, 24, 31, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
50: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 23, 12, 20, 30, 19, 22, 26], [31, 24, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
51: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 17, 18, 10, 28], [31, 12, 23, 20, 19, 24, 22, 26], [29, 30, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
52: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17, 28], [23, 12, 31, 20, 24, 22, 19, 26], [30, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
53: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 14, 9, 21, 6], [16, 8, 15, 17, 24, 18, 10], [19, 12, 23, 20, 26, 22, 31, 28], [29, 30, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
54: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [12, 23, 19, 28, 30, 26, 31, 20], [22, 24, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
55: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 17, 10, 18, 28], [22, 12, 19, 20, 24, 23, 30], [31, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
56: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17, 28], [23, 19, 12, 20, 30, 24, 22, 31], [26, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
57: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17, 28], [23, 19, 12, 22, 30, 24, 20, 26], [31, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
58: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17, 12], [19, 28, 31, 20, 24, 22, 23, 26], [30, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
59: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 17, 10, 18, 12], [23, 20, 24, 19, 22, 28, 31, 26], [30, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
60: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 28], [12, 23, 20, 17, 22, 30, 24, 19], [31, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
61: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 23, 12, 31, 30, 24, 20], [26, 19, 22, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
62: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [12, 23, 28, 31, 30, 24, 20, 26], [22, 19, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
63: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 17, 28], [23, 12, 19, 20, 24, 22, 26], [29, 31, 30, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
64: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17, 12], [23, 19, 20, 22, 24, 28, 26], [29, 31, 30, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
65: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 19], [28, 23, 20, 12, 22, 17, 24, 30], [31, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
66: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 17, 10, 12], [23, 28, 19, 22, 24, 20, 30, 26], [31, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
67: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 12], [26, 23, 17, 28, 22, 30, 19, 20], [31, 29, 24, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
68: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 17, 28], [22, 12, 19, 23, 24, 20, 26], [30, 29, 31, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
69: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 17, 28], [23, 12, 19, 22, 24, 20, 26], [31, 30, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
70: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10], [17, 28, 31, 12, 19, 30, 20, 22], [26, 23, 24, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
71: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 12, 26], [23, 20, 28, 22, 17, 19, 30], [31, 29, 24, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
72: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 29, 10, 18], [28, 23, 30, 12, 22, 19, 20, 17], [26, 24, 31, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46, 43, 45], [56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
73: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 20], [12, 19, 28, 23, 17, 24, 22], [26, 31, 30, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
