0: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14], [13, 5, 11, 12], [15, 20, 19, 16], [24, 18], [21, 27, 25, 26], [31, 23, 30, 34, 33], [35, 36]]
16: [[32, 28], [9, 17, 4, 3], [22, 7], [1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11], [12, 15, 20], [19, 16, 24, 18], [21, 27, 25], [26, 31, 23, 30, 34, 33, 35, 36]]
17: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14], [13, 5, 11, 12], [15, 20], [19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
18: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20], [19, 16, 24], [18, 21, 27], [25, 26], [31, 23], [30, 34], [33, 35, 36]]
19: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14, 13, 5, 11], [12, 15, 20, 19], [16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
20: [[32, 28, 9], [17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11, 12], [15, 20, 19], [16, 24, 18], [21, 27, 25], [26, 31], [23, 30, 34], [33, 35, 36]]
21: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14, 13, 5, 11], [12, 15, 20, 19, 16, 24], [18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
22: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11, 12], [15, 20, 19], [16, 24], [18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
23: [[32, 28], [9, 17], [4, 3, 22], [7, 1, 2], [37, 29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20], [19, 16, 24, 18], [21, 27, 25], [26, 31, 23, 30], [34, 33, 35, 36]]
24: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2], [37, 29, 6, 10], [8, 14, 13], [5, 11, 12], [15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
25: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14], [13, 5, 11], [12, 15, 20], [19, 16, 24], [18, 21], [27, 25, 26], [31, 23, 30], [34, 33, 35, 36]]
26: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37], [29, 6, 10, 8, 14, 13, 5, 11, 12, 15, 20, 19], [16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
27: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37, 29], [6, 10, 8, 14], [13, 5, 11, 12], [15, 20, 19, 16, 24, 18], [21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
28: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6], [10, 8, 14], [13, 5, 11], [12, 15], [20, 19, 16], [24, 18, 21], [27, 25, 26], [31, 23, 30], [34, 33, 35, 36]]
29: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14], [13, 5], [11, 12, 15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
30: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20], [19, 16], [24, 18, 21], [27, 25, 26], [31, 23], [30, 34, 33, 35, 36]]
31: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11, 12], [15, 20], [19, 16, 24], [18, 21, 27], [25, 26, 31, 23, 30, 34, 33, 35, 36]]
32: [[32, 28], [9, 17], [4, 3, 22, 7, 1], [2, 37, 29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20], [19, 16, 24], [18, 21, 27], [25, 26, 31], [23, 30, 34, 33], [35, 36]]
33: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14, 13, 5, 11], [12, 15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
34: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11, 12], [15, 20, 19], [16, 24, 18, 21, 27, 25, 26, 31, 23], [30, 34, 33, 35, 36]]
35: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11], [12, 15, 20], [19, 16, 24], [18, 21, 27], [25, 26, 31], [23, 30, 34], [33, 35, 36]]
36: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2], [37, 29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20], [19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
37: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6], [10, 8, 14, 13], [5, 11, 12], [15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
38: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2], [37, 29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20], [19, 16], [24, 18, 21], [27, 25, 26, 31], [23, 30, 34], [33, 35, 36]]
39: [[32, 28], [9, 17, 4, 3], [22, 7, 1, 2], [37, 29, 6, 10], [8, 14], [13, 5, 11, 12, 15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
40: [[32, 28], [9, 17, 4], [3, 22, 7, 1], [2, 37, 29, 6], [10, 8, 14], [13, 5, 11, 12, 15, 20, 19], [16, 24], [18, 21], [27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
41: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11, 12, 15], [20, 19, 16, 24], [18, 21, 27, 25], [26, 31, 23, 30], [34, 33, 35, 36]]
42: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2, 37], [29, 6], [10, 8, 14, 13, 5, 11, 12, 15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
43: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14, 13, 5, 11], [12, 15, 20], [19, 16, 24], [18, 21, 27], [25, 26, 31, 23, 30], [34, 33], [35, 36]]
44: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2], [37, 29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20], [19, 16, 24], [18, 21, 27, 25], [26, 31], [23, 30, 34], [33, 35, 36]]
45: [[32, 28, 9], [17, 4], [3, 22, 7], [1, 2], [37, 29], [6, 10], [8, 14, 13], [5, 11, 12], [15, 20, 19], [16, 24, 18], [21, 27, 25], [26, 31], [23, 30, 34], [33, 35, 36]]
46: [[32, 28], [9, 17, 4], [3, 22, 7, 1], [2, 37, 29], [6, 10, 8], [14, 13, 5], [11, 12, 15, 20], [19, 16, 24, 18], [21, 27, 25], [26, 31, 23, 30], [34, 33, 35, 36]]
47: [[32, 28], [9, 17, 4, 3], [22, 7], [1, 2, 37, 29], [6, 10, 8, 14], [13, 5, 11], [12, 15, 20, 19], [16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
48: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14], [13, 5, 11], [12, 15], [20, 19, 16], [24, 18, 21], [27, 25], [26, 31], [23, 30, 34], [33, 35, 36]]
49: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2], [37, 29, 6, 10], [8, 14], [13, 5, 11], [12, 15, 20], [19, 16, 24], [18, 21], [27, 25], [26, 31], [23, 30, 34, 33, 35, 36]]
50: [[32, 28, 9], [17, 4, 3, 22, 7, 1, 2, 37, 29], [6, 10, 8], [14, 13, 5], [11, 12, 15], [20, 19, 16], [24, 18], [21, 27, 25], [26, 31, 23, 30, 34, 33, 35, 36]]
51: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37, 29], [6, 10, 8, 14, 13, 5, 11, 12, 15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
52: [[32, 28], [9, 17, 4], [3, 22], [7, 1], [2, 37, 29], [6, 10, 8], [14, 13, 5, 11, 12, 15, 20, 19, 16, 24, 18], [21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
53: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2], [37, 29, 6], [10, 8, 14, 13], [5, 11], [12, 15, 20, 19], [16, 24, 18, 21], [27, 25], [26, 31, 23, 30], [34, 33], [35, 36]]
54: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2], [37, 29, 6], [10, 8], [14, 13, 5], [11, 12, 15], [20, 19, 16], [24, 18, 21], [27, 25, 26], [31, 23], [30, 34, 33], [35, 36]]
55: [[32, 28], [9, 17], [4, 3], [22, 7, 1, 2], [37, 29, 6, 10, 8, 14], [13, 5, 11], [12, 15], [20, 19, 16], [24, 18, 21, 27, 25, 26, 31, 23, 30], [34, 33], [35, 36]]
56: [[32, 28], [9, 17], [4, 3, 22], [7, 1], [2, 37, 29], [6, 10, 8], [14, 13, 5], [11, 12], [15, 20, 19], [16, 24, 18], [21, 27, 25], [26, 31, 23], [30, 34, 33], [35, 36]]
57: [[32, 28, 9, 17], [4, 3, 22, 7, 1], [2, 37], [29, 6, 10, 8, 14, 13, 5, 11, 12, 15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
58: [[32, 28], [9, 17, 4, 3, 22], [7, 1], [2, 37, 29, 6, 10, 8], [14, 13, 5, 11, 12, 15, 20, 19, 16, 24, 18, 21], [27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
59: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10, 8], [14, 13, 5], [11, 12, 15, 20], [19, 16], [24, 18, 21], [27, 25], [26, 31, 23], [30, 34, 33], [35, 36]]
60: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2], [37, 29], [6, 10, 8], [14, 13, 5], [11, 12, 15, 20, 19, 16, 24, 18, 21], [27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
61: [[32, 28], [9, 17, 4, 3], [22, 7, 1], [2, 37, 29], [6, 10, 8], [14, 13, 5, 11], [12, 15, 20], [19, 16, 24], [18, 21, 27], [25, 26, 31], [23, 30, 34], [33, 35, 36]]
62: [[32, 28, 9, 17, 4, 3, 22], [7, 1, 2, 37], [29, 6], [10, 8, 14, 13], [5, 11, 12, 15, 20], [19, 16], [24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
63: [[32, 28], [9, 17], [4, 3, 22, 7], [1, 2, 37], [29, 6], [10, 8, 14, 13], [5, 11], [12, 15], [20, 19, 16, 24], [18, 21, 27, 25], [26, 31, 23, 30], [34, 33, 35, 36]]
64: [[32, 28, 9], [17, 4], [3, 22, 7], [1, 2, 37], [29, 6], [10, 8, 14, 13], [5, 11, 12, 15], [20, 19], [16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34], [33, 35, 36]]
65: [[32, 28, 9, 17], [4, 3, 22, 7, 1], [2, 37, 29], [6, 10, 8, 14, 13, 5, 11, 12, 15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
66: [[32, 28], [9, 17, 4, 3, 22], [7, 1], [2, 37, 29, 6, 10, 8, 14, 13, 5, 11, 12, 15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
67: [[32, 28], [9, 17, 4, 3, 22], [7, 1], [2, 37, 29, 6, 10, 8, 14, 13, 5, 11, 12, 15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
68: [[32, 28], [9, 17, 4, 3, 22], [7, 1, 2], [37, 29, 6, 10, 8, 14, 13, 5, 11], [12, 15], [20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
69: [[32, 28, 9], [17, 4, 3], [22, 7, 1, 2], [37, 29, 6], [10, 8, 14, 13], [5, 11, 12, 15], [20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
70: [[32, 28, 9], [17, 4, 3], [22, 7], [1, 2, 37], [29, 6, 10], [8, 14], [13, 5], [11, 12, 15], [20, 19, 16], [24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
71: [[32, 28], [9, 17], [4, 3, 22], [7, 1, 2], [37, 29], [6, 10, 8], [14, 13, 5], [11, 12, 15], [20, 19], [16, 24, 18], [21, 27], [25, 26, 31], [23, 30], [34, 33], [35, 36]]
72: [[32, 28], [9, 17, 4], [3, 22], [7, 1], [2, 37, 29], [6, 10, 8], [14, 13, 5], [11, 12], [15, 20, 19], [16, 24, 18, 21], [27, 25], [26, 31, 23], [30, 34, 33], [35, 36]]
73: [[32, 28, 9, 17], [4, 3], [22, 7, 1], [2, 37, 29], [6, 10, 8], [14, 13], [5, 11, 12], [15, 20], [19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
