0: [[32], [1, 6], [40, 54, 42], [2, 4, 5, 12, 22], [3, 21, 34], [7, 37], [31, 9], [11, 30, 24], [19, 18, 16], [25, 56, 17], [20], [29, 26], [57], [27, 44, 39, 8], [14], [15], [28, 62, 33, 35, 36, 43, 13, 23], [38], [46], [41, 60], [48, 45, 63], [52, 49, 50], [51], [53], [47], [55], [59], [58, 61], [65], [69, 83, 66, 10], [64], [70], [75, 68, 71, 67, 72], [76, 78, 73, 74, 77], [82, 79], [81, 86], [80], [87, 85], [88, 84]]
11: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 61, 56, 57, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
12: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
13: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 53, 49, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
14: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
15: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
16: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 59, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
17: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
18: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
19: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 59, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
20: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
21: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 59, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
22: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 61, 56, 57, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
23: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
24: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
25: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 57, 56, 61, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
26: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
27: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
28: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 61, 56, 55, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
29: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
30: [[34, 39, 32, 8, 6, 4, 9, 3, 44, 16, 20, 69, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41, 12, 13], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
31: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 61, 56, 57, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
32: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 59, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
33: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
34: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 55, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
35: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 61, 56, 57, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
36: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
37: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 55, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
38: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 55, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
39: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
40: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 55, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
41: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
42: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
43: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
44: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 55, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
45: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
46: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
47: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
48: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
49: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 53, 49, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
50: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
