0: [[28, 4, 1, 24, 45, 12], [20, 29, 32, 19], [41, 9], [38, 44], [13, 21], [42, 25], [58], [49, 57], [5, 35, 46, 2], [15, 55, 7, 47, 6, 10], [59, 60], [40, 16, 39, 54, 18], [3, 52, 30, 31, 51], [43, 8], [37, 22, 17, 26], [33, 56, 34], [53, 36, 50], [23, 48], [27, 14, 11]]
11: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 13, 15, 18, 16, 30, 10, 21, 17], [19, 12, 23, 22, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 48, 58, 52, 50, 54, 49, 51, 53, 57, 56, 59, 60]]
12: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 16, 18, 17, 30], [19, 12, 22, 23, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 52, 53, 48, 50, 51, 54, 58, 59, 57, 60]]
13: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 15, 17, 18, 16, 30, 10, 21, 6], [19, 12, 23, 22, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 53, 50, 48, 49, 51, 52, 54, 59, 57, 58, 60]]
14: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 50, 48, 54, 51, 53, 52, 57, 58, 59, 60]]
15: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 25, 23, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 48, 49, 50, 53, 52, 54, 57, 59, 58, 60]]
16: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 59, 47, 56, 50, 48, 49, 52, 51, 53, 54, 55, 60, 57, 58]]
17: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 22, 23, 26, 25, 28, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 51, 54, 49, 52, 53, 59, 57, 58, 60]]
18: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 21, 15, 17, 10, 16, 30], [19, 12, 29, 22, 26, 25, 23, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 50, 49, 48, 51, 60, 53, 52, 57, 58, 54, 59]]
19: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 46, 38, 40, 45], [31, 59, 47, 56, 49, 48, 50, 52, 51, 53, 54, 58, 55, 60, 57]]
20: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 25, 28, 26, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 54, 52, 48, 50, 51, 53, 58, 57, 59, 60]]
21: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 25, 26, 28, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 59, 47, 56, 49, 48, 54, 52, 50, 51, 53, 55, 57, 58, 60]]
22: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 17, 15, 21, 10, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 51, 49, 53, 52, 54, 57, 58, 59, 60]]
23: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 49, 51, 48, 53, 52, 54, 59, 57, 58, 60]]
24: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 21, 15, 17, 10, 16, 30], [19, 12, 22, 23, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 52, 50, 48, 49, 53, 51, 54, 59, 57, 58, 60]]
25: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 25, 28, 26, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 48, 54, 52, 50, 51, 53, 59, 57, 58, 60]]
26: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 15, 17, 18, 16, 30, 10, 21, 6], [19, 12, 23, 22, 28, 26, 25, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 47, 52, 56, 49, 50, 48, 53, 57, 51, 54, 55, 60, 58, 59]]
27: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 15, 17, 18, 16, 30, 10, 21, 6], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 51, 48, 52, 50, 49, 54, 53, 57, 60, 59, 58]]
28: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 51, 52, 53, 49, 54, 57, 58, 59, 60]]
29: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 53, 48, 50, 52, 49, 51, 54, 57, 58, 59, 60]]
30: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 21, 15, 17, 10, 16, 30], [19, 12, 22, 23, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 52, 50, 48, 49, 53, 51, 54, 59, 57, 58, 60]]
31: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 54, 47, 58, 50, 52, 48, 51, 53, 49, 55, 57, 56, 59, 60]]
32: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 25, 23, 26, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 59, 31, 56, 49, 52, 50, 48, 53, 51, 55, 54, 57, 58, 60]]
33: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 29, 28, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 50, 52, 48, 54, 51, 53, 59, 57, 58, 60]]
34: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 21, 15, 17, 10, 16, 30], [19, 12, 22, 23, 25, 29, 26, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 58, 48, 51, 49, 52, 57, 53, 50, 54, 60, 59]]
35: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 28, 23, 26, 25, 29, 22, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 54, 47, 56, 50, 52, 49, 53, 48, 51, 55, 58, 57, 59, 60]]
36: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 54, 47, 56, 58, 50, 51, 49, 48, 53, 52, 59, 55, 57, 60]]
37: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 48, 51, 50, 53, 54, 49, 52, 56, 57, 58, 60, 59]]
38: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 59, 31, 56, 51, 50, 48, 49, 60, 55, 52, 58, 54, 53, 57]]
39: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 25, 23, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 59, 47, 60, 49, 48, 51, 54, 57, 52, 58, 50, 53, 55, 56]]
40: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 49, 53, 52, 54, 48, 60, 57, 51, 58, 59]]
41: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 50, 48, 53, 51, 54, 52, 57, 59, 58, 60]]
42: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 28, 23, 26, 22, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 49, 52, 53, 51, 54, 57, 60, 58, 59]]
43: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 28, 29, 25, 26, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 59, 55, 48, 56, 58, 53, 51, 47, 49, 54, 50, 52, 57, 60]]
44: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 28, 23, 25, 22, 26, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 50, 53, 48, 51, 52, 59, 57, 58, 54, 60]]
45: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 25, 28, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 54, 52, 49, 51, 60, 59, 57, 58, 53]]
46: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 25, 23, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 48, 58, 50, 51, 52, 49, 53, 54, 57, 59, 56, 60]]
47: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 49, 51, 53, 54, 52, 59, 57, 60, 58]]
48: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 48, 50, 52, 49, 53, 54, 57, 58, 59, 60]]
49: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 54, 47, 58, 52, 48, 50, 51, 53, 49, 55, 57, 56, 59, 60]]
50: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 28, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 52, 49, 53, 51, 48, 54, 60, 58, 59, 57]]
51: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 51, 52, 53, 49, 54, 57, 60, 59, 58]]
52: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 28, 23, 26, 22, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 50, 48, 53, 52, 54, 49, 58, 60, 59, 51, 57]]
53: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 48, 58, 54, 49, 51, 53, 50, 52, 59, 57, 56, 60]]
54: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 15, 17, 18, 16, 30, 10, 21, 6], [19, 12, 28, 23, 26, 25, 29, 22, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 59, 47, 56, 51, 48, 49, 50, 53, 52, 54, 58, 55, 57, 60]]
55: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 21, 15, 17, 10, 16, 30], [19, 12, 23, 22, 26, 28, 25, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 46, 38, 40, 45], [31, 55, 47, 56, 50, 48, 49, 51, 53, 54, 52, 58, 59, 60, 57]]
56: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 25, 23, 26, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 50, 54, 49, 48, 53, 52, 51, 57, 58, 59, 60]]
57: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 22, 23, 26, 29, 28, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 48, 51, 50, 52, 59, 49, 53, 54, 56, 57, 58, 60]]
58: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 25, 28, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 48, 49, 52, 50, 54, 53, 57, 59, 58, 60]]
59: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 25, 28, 23, 26, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 48, 54, 50, 53, 51, 52, 59, 57, 58, 60]]
60: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 21, 15, 17, 10, 16, 30], [19, 12, 29, 22, 28, 23, 25, 26, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 59, 47, 48, 58, 49, 52, 53, 54, 50, 51, 60, 55, 56, 57]]
61: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 52, 49, 48, 53, 51, 50, 60, 54, 57, 58, 59]]
62: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 15, 17, 18, 16, 30, 10, 21, 6], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 48, 52, 53, 49, 50, 54, 51, 57, 58, 60, 56, 59]]
63: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 22, 23, 26, 25, 28, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 48, 53, 49, 54, 50, 52, 51, 57, 60, 59, 58]]
64: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 23, 22, 26, 25, 28, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 48, 49, 50, 53, 52, 54, 57, 58, 59, 60]]
65: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 21, 15, 17, 10, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 49, 48, 51, 53, 58, 54, 52, 59, 57, 60]]
66: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 16, 18, 17, 30], [19, 12, 23, 22, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 60, 49, 50, 52, 48, 51, 54, 58, 53, 56, 57, 59]]
67: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 59, 47, 56, 51, 52, 48, 50, 54, 49, 53, 55, 57, 58, 60]]
68: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 25, 28, 23, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 49, 48, 50, 51, 53, 52, 54, 57, 59, 60, 58]]
69: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 54, 47, 56, 49, 51, 48, 55, 52, 50, 53, 59, 57, 58, 60]]
70: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 49, 50, 48, 51, 52, 54, 53, 58, 57, 59, 60]]
71: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 21, 15, 17, 10, 16, 30], [19, 12, 22, 23, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 58, 50, 49, 52, 48, 51, 53, 54, 57, 59, 60]]
72: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 17, 15, 21, 10, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 46, 38, 40, 45], [31, 55, 47, 56, 50, 48, 49, 52, 51, 53, 54, 58, 57, 59, 60]]
73: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 49, 48, 50, 53, 52, 54, 60, 59, 57, 58]]
