0: [[27, 57, 11], [20, 5, 19, 26, 31, 47, 51], [48], [58, 43], [3, 7, 30], [28, 36, 50], [49], [41], [13, 56, 16, 21], [8], [38, 1, 44], [32, 15, 6, 10, 18], [39, 23, 4, 24, 45, 12], [9, 14], [37, 25, 54, 29], [52], [33, 34], [35, 40, 46, 2], [42, 17], [22, 55], [59], [60, 53]]
11: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 22, 10, 30, 17, 13, 15, 16, 28, 31, 18, 21, 23], [25, 26, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
12: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 13, 31, 17, 15, 16, 18, 21, 28, 30, 22, 23], [25, 26, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
13: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 13, 23, 15, 18, 16, 17, 28, 22, 31, 30, 21, 6], [25, 26, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
14: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 22, 13, 10, 15, 26, 16, 17, 21, 31, 18, 28, 23], [29, 25, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
15: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 15, 16, 13, 22, 18, 17, 26, 23, 31, 21, 28], [25, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
16: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 13, 15, 6, 18, 16, 17, 28, 21, 22, 23, 31, 26], [25, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
17: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 15, 13, 17, 10, 16, 21, 23, 22, 28, 31, 26], [25, 29, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
18: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 31, 13, 28, 16, 17, 21, 23, 22, 15, 26], [29, 30, 25, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
19: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 18, 13, 15, 26, 17, 16, 22, 31, 23, 21, 28], [25, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
20: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 31, 13, 15, 26, 16, 17, 23, 22, 21, 28], [25, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
21: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 31, 13, 15, 26, 16, 17, 23, 22, 21, 28], [25, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
22: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 22, 6, 15, 31, 18, 16, 13, 23, 21, 17, 28, 26], [25, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
23: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 31, 15, 16, 13, 21, 17, 23, 28, 26, 22], [25, 29, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
24: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 26, 23, 17, 13, 18, 15, 16, 31, 22, 28, 21], [25, 29, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
25: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 15, 18, 13, 10, 23, 6, 16, 28, 22, 31, 26, 21, 17], [25, 29, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
26: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 23, 13, 28, 26, 17, 15, 18, 30, 16, 22, 10, 21, 6], [29, 25, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
27: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 15, 23, 28, 17, 13, 16, 18, 26, 21, 30, 22], [25, 31, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
28: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 18, 15, 23, 13, 6, 21, 16, 17, 26, 28, 30, 22], [25, 29, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
29: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 23, 10, 15, 30, 13, 16, 21, 17, 18, 26, 28, 22], [29, 31, 25, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
30: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 22, 23, 6, 16, 26, 15, 13, 17, 18, 30, 21, 28], [25, 31, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
31: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 13, 15, 30, 17, 16, 26, 23, 21, 28, 22], [31, 25, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
32: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 13, 26, 15, 16, 22, 17, 21, 23, 28, 30], [29, 25, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
33: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 13, 15, 21, 22, 17, 16, 18, 23, 28, 26, 30], [25, 31, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
34: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 13, 23, 15, 18, 17, 21, 22, 16, 30, 28, 26], [29, 31, 25, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
35: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 15, 30, 13, 26, 18, 16, 17, 23, 21, 22, 28], [25, 29, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
36: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 23, 13, 15, 26, 16, 17, 21, 22, 28, 30], [25, 31, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
37: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 25, 13, 15, 21, 18, 16, 17, 31, 28, 23, 22], [26, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
38: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 15, 10, 21, 31, 17, 13, 18, 16, 22, 25, 23, 28], [29, 26, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
39: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 13, 15, 21, 22, 16, 18, 17, 23, 30, 25, 28], [26, 29, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
40: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 13, 15, 25, 17, 21, 16, 22, 23, 18, 28, 30], [26, 31, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
41: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 15, 13, 21, 18, 16, 17, 23, 30, 22, 28, 25], [26, 31, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
42: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 22, 15, 6, 21, 30, 13, 25, 16, 23, 17, 28, 18], [26, 31, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
43: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 21, 30, 13, 15, 18, 16, 17, 23, 22, 28, 25], [29, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
44: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 28, 15, 25, 10, 18, 13, 21, 22, 16, 17, 30, 23], [29, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
45: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 15, 30, 13, 28, 18, 16, 17, 23, 22, 21, 25], [29, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
46: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 30, 6, 10, 13, 15, 16, 21, 28, 23, 17, 25, 22], [29, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
47: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 30, 15, 16, 13, 17, 21, 23, 28, 25, 22], [26, 29, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
48: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 18, 10, 30, 13, 21, 16, 28, 17, 15, 23, 25, 22], [26, 29, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
49: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 15, 17, 13, 30, 16, 18, 22, 21, 23, 28, 25], [29, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
50: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 17, 13, 15, 22, 16, 26, 23, 21, 25, 28], [31, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
51: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 15, 16, 13, 28, 10, 18, 17, 22, 21, 26, 23, 25], [30, 29, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
52: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 15, 10, 16, 22, 17, 13, 26, 25, 23, 28, 21, 6], [31, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
53: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 22, 15, 6, 13, 10, 16, 26, 17, 23, 21, 25, 28], [29, 30, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
54: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 15, 16, 17, 28, 18, 21, 25, 22, 23, 10, 26, 13], [30, 31, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
55: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 17, 13, 15, 22, 16, 26, 23, 21, 25, 28], [31, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
56: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 29, 23, 13, 15, 17, 31, 16, 21, 28, 30, 18], [25, 26, 22, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
57: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 18, 10, 31, 13, 15, 29, 17, 16, 21, 25, 30, 28], [22, 23, 26, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
58: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 10, 6, 22, 13, 15, 16, 17, 21, 30, 28, 26, 31], [29, 23, 25, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
59: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 13, 28, 15, 16, 26, 18, 17, 23, 30, 29, 21], [25, 22, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
60: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 18, 23, 6, 13, 29, 16, 25, 15, 31, 17, 30, 21], [28, 22, 26, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
61: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 13, 31, 25, 17, 16, 23, 15, 21, 30, 28, 22], [29, 26, 18, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
62: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 15, 18, 13, 31, 17, 16, 21, 23, 22, 26, 30], [29, 28, 25, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
63: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 31, 13, 15, 26, 16, 17, 21, 22, 23, 30], [25, 28, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
64: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 26, 6, 15, 13, 16, 21, 17, 22, 31, 23, 25, 28], [29, 18, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
65: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 15, 6, 13, 25, 18, 17, 22, 16, 30, 28, 21, 31], [29, 26, 23, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
66: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 18, 25, 31, 28, 6, 13, 17, 15, 16, 21, 30, 22], [23, 26, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
67: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 25, 29, 13, 21, 18, 16, 17, 31, 28, 23, 15], [22, 26, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
68: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 15, 13, 17, 16, 21, 23, 18, 22, 28, 31, 29], [25, 26, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
69: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 13, 29, 22, 15, 16, 17, 31, 21, 23, 28], [25, 26, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
70: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 22, 6, 15, 31, 18, 13, 16, 17, 23, 21, 28, 29], [25, 26, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
71: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 10, 15, 22, 6, 13, 16, 17, 23, 21, 29, 30, 28], [25, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
72: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 13, 21, 29, 18, 15, 16, 17, 23, 22, 28, 30], [25, 31, 26, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
73: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 10, 6, 23, 13, 15, 16, 17, 29, 21, 22, 28, 30], [25, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
