0: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 5, 4, 14, 8, 9, 12, 15, 24, 29, 17, 11, 10, 21, 6], [22, 23, 26, 28], [19, 20, 25, 31, 51, 37, 32, 36, 33, 39, 46], [38, 34, 42, 43, 56, 40, 44, 45, 47, 58, 16, 18], [48, 50, 52, 54, 53, 55, 49, 59, 57, 60]]
11: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 9, 6, 8, 15, 14, 11, 10, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
12: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 16, 29, 18, 17, 24], [22, 19, 20, 23, 31, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
13: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 16, 29, 18, 17, 24], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
14: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 12, 11, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
15: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 12, 11, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
16: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 6, 8, 5, 9, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
17: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
18: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
19: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 23, 28, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
20: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 12, 11, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
21: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 12, 15, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
22: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 12, 15, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
23: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 12, 15, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
24: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 12, 14, 15, 24, 29, 18, 17, 16], [22, 19, 20, 23, 25, 26, 28, 31, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
25: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
26: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 8, 9, 15, 14, 11, 12, 24, 29, 18, 17, 16, 10, 21, 6], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
27: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 12, 15, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
28: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 9, 8, 6, 5, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
29: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 12, 14, 15, 24, 29, 18, 17, 16], [22, 19, 20, 23, 25, 26, 28, 31, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
30: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 15, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
31: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 14, 10, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
32: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 14, 10, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
33: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 12, 14, 15, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
34: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 12, 14, 15, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
35: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 14, 9, 15, 6, 11, 10, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
36: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 25, 28, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
37: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 15, 14, 12, 24, 29, 18, 17, 16], [22, 19, 20, 23, 25, 26, 28, 31, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
38: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 12, 15, 24, 29, 18, 17, 16], [22, 19, 20, 23, 25, 26, 28, 31, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
39: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
40: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 12, 15, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
41: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 9, 8, 6, 5, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
42: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 23, 28, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
43: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 15, 12, 24, 29, 18, 17, 16], [22, 19, 20, 25, 23, 26, 28, 31, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
44: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 15, 12, 24, 29, 18, 17, 16], [22, 19, 20, 23, 25, 26, 28, 31, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
45: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 5, 4, 12, 8, 10, 9, 11, 6, 15, 18, 14, 16, 21, 24, 17, 29], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
46: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 11, 9, 10, 15, 29, 12, 24, 14, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
47: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
48: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 23, 28, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
49: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 28, 26, 25, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
50: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 15, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
51: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 14, 15, 10, 12, 24, 29, 18, 17, 16], [22, 19, 20, 23, 31, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
52: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 14, 15, 10, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
53: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 12, 15, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
54: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 15, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
55: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 14, 11, 12, 10, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
56: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
57: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 15, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
58: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
59: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
60: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 23, 28, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
61: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
62: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 14, 9, 15, 10, 6, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 28, 26, 23, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
63: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 14, 9, 15, 10, 6, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
64: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 12, 14, 15, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 25, 28, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
65: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 14, 12, 15, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 25, 28, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
66: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 8, 9, 15, 12, 14, 11, 24, 29, 18, 17, 16, 10, 21, 6], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
67: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 14, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
68: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 11, 15, 10, 9, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
69: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 12, 11, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
70: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 4, 5, 8, 9, 15, 14, 11, 12, 24, 29, 18, 17, 16, 10, 21, 6], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
71: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 11, 10, 12, 14, 15, 24, 29, 18, 17, 16], [22, 19, 20, 23, 25, 26, 28, 31, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
72: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 14, 9, 15, 6, 11, 10, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
73: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 12, 15, 14, 9, 10, 11, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
