0: [[7, 4, 1, 15, 8, 10], [17, 2], [3, 9, 13, 22], [11], [5, 25, 6], [18, 12], [16, 14], [19], [23, 20, 29, 24, 28], [21, 26, 27]]
12: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
13: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
14: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
15: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
16: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
17: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
18: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
19: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
20: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
21: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
22: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
23: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
24: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
25: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
26: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
27: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
28: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
29: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
30: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
31: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
32: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
33: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
34: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
35: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
36: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
37: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
38: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
39: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
40: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
41: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
42: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
43: [[7, 4, 1, 15, 8, 12], [17, 2], [3, 13, 11, 22], [5], [9, 24, 6], [18, 16, 14], [19], [20, 21, 29, 28, 23, 10], [25, 26, 27]]
44: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 9, 3, 6], [5, 25, 13, 14], [27, 12, 16, 18, 22, 23, 21, 19, 24, 20, 28, 26, 29]]
45: [[7, 4, 1, 15, 8, 10, 17, 2, 3, 13, 11, 28], [5, 21, 24, 6], [9, 14, 16, 26, 22, 19, 20, 23, 12, 18, 29, 27, 25]]
46: [[7, 4, 1, 15, 8, 12], [17, 2], [11, 13, 5, 28, 10], [9], [16, 6], [3], [18, 20, 22], [19, 21, 23, 24, 25, 14], [26, 29, 27]]
47: [[7, 4, 1, 15, 8, 10, 17, 2, 3, 9, 5, 11], [13, 12, 24, 6], [18, 14, 16, 20, 19, 22, 21, 23, 25, 29, 28, 26, 27]]
48: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 9, 3, 20], [13, 5, 28, 6], [12, 14, 18, 16, 22, 19, 21, 29, 24, 23, 26, 25, 27]]
49: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 28], [5, 9, 29, 6], [14, 12, 18, 22, 16, 19, 21, 20, 24, 27, 23, 25, 26]]
50: [[7, 4, 1, 15, 8, 10, 17, 2, 3, 13, 5, 12], [11, 9, 29, 6], [16, 14, 18, 20, 22, 19, 21, 23, 24, 25, 28, 26, 27]]
51: [[7, 4, 1, 15, 8, 10, 17, 2, 3, 13, 5, 6], [9, 21, 11, 12], [18, 14, 16, 28, 22, 23, 19, 20, 24, 25, 26, 27, 29]]
52: [[7, 4, 1, 15, 8, 10], [17, 2], [3, 13, 9, 28, 22], [11], [5, 20, 6], [19], [18, 12], [16], [21, 29, 24, 25, 14], [23, 26, 27]]
53: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 9, 5, 14], [3, 12, 29, 6], [13, 20, 18, 16, 22, 19, 21, 23, 24, 25, 27, 26, 28]]
54: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 9, 5, 12], [3, 13, 16, 6], [18, 14, 22, 25, 19, 26, 21, 23, 24, 27, 20, 28, 29]]
55: [[7, 4, 1, 15, 8, 12], [17, 2], [3, 13, 5, 10], [11], [9, 25, 6], [26], [18, 16], [23, 20, 19, 24, 29, 22, 14], [28, 21, 27]]
56: [[7, 4, 1, 15, 8, 10], [17, 2], [11, 13, 3, 12], [9], [5, 6], [18, 21], [16, 20], [19, 23, 29, 24, 26, 22, 14], [28, 25, 27]]
57: [[7, 4, 1, 15, 8, 10, 12], [17, 2], [3, 13, 9, 28, 22], [11], [5, 24, 6], [25], [16], [23], [18, 21, 20, 26, 14], [19, 27, 29]]
58: [[7, 4, 1, 15, 8, 12], [17, 2], [11, 13, 3, 5, 22, 10], [9], [28, 6], [19], [16, 18], [23, 20, 21, 24, 26, 14], [25, 27, 29]]
59: [[7, 4, 1, 15, 8], [17, 2], [11, 13, 3, 10], [5], [21, 28, 6], [16, 9], [18], [23, 20, 19, 24, 26, 22, 12, 14], [25, 27, 29]]
