0: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14], [30, 33], [31, 34], [3, 35, 18, 8, 2], [20, 12, 7, 11, 4], [29, 24], [15, 19, 21], [6, 13, 22, 37]]
48: [[32, 23, 27], [17, 26, 28], [25, 9, 10], [16, 36], [5, 1], [14, 30, 33, 31], [34, 3, 35, 18], [8, 2, 20, 12], [7, 11, 4, 29], [24, 15, 19, 21], [6, 13, 22, 37]]
49: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5], [1, 14], [30, 33], [31, 34, 3, 35, 18], [8, 2, 20, 12, 7], [11, 4], [29, 24, 15], [19, 21, 6, 13], [22, 37]]
50: [[32, 23, 27, 17], [26, 28, 25, 9], [10, 16, 36, 5], [1, 14], [30, 33], [31, 34, 3], [35, 18, 8, 2], [20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
51: [[32, 23, 27], [17, 26, 28], [25, 9, 10, 16], [36, 5, 1, 14], [30, 33, 31, 34], [3, 35, 18], [8, 2, 20, 12], [7, 11, 4, 29, 24, 15, 19, 21], [6, 13, 22, 37]]
52: [[32, 23, 27], [17, 26, 28], [25, 9, 10, 16, 36], [5, 1, 14, 30], [33, 31, 34], [3, 35, 18], [8, 2, 20, 12], [7, 11, 4, 29], [24, 15, 19, 21], [6, 13, 22, 37]]
53: [[32, 23, 27], [17, 26, 28], [25, 9, 10, 16], [36, 5, 1, 14], [30, 33, 31, 34], [3, 35, 18, 8], [2, 20], [12, 7], [11, 4, 29], [24, 15, 19, 21], [6, 13, 22, 37]]
54: [[32, 23, 27, 17], [26, 28, 25, 9], [10, 16, 36], [5, 1], [14, 30, 33, 31, 34, 3, 35, 18, 8, 2], [20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
55: [[32, 23, 27, 17], [26, 28], [25, 9, 10, 16], [36, 5, 1, 14], [30, 33], [31, 34, 3, 35], [18, 8, 2], [20, 12, 7, 11, 4, 29], [24, 15, 19, 21, 6, 13, 22, 37]]
56: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14, 30], [33, 31], [34, 3], [35, 18], [8, 2], [20, 12, 7, 11], [4, 29, 24, 15], [19, 21], [6, 13, 22, 37]]
57: [[32, 23, 27], [17, 26, 28], [25, 9, 10, 16], [36, 5, 1], [14, 30, 33, 31], [34, 3, 35, 18, 8, 2, 20], [12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
58: [[32, 23, 27], [17, 26], [28, 25, 9], [10, 16, 36, 5, 1], [14, 30, 33, 31], [34, 3, 35, 18], [8, 2, 20, 12], [7, 11, 4, 29], [24, 15, 19, 21], [6, 13, 22, 37]]
59: [[32, 23, 27], [17, 26, 28], [25, 9, 10], [16, 36, 5, 1], [14, 30, 33, 31], [34, 3, 35, 18], [8, 2, 20, 12], [7, 11], [4, 29], [24, 15, 19, 21], [6, 13, 22, 37]]
60: [[32, 23, 27, 17], [26, 28, 25, 9], [10, 16], [36, 5, 1, 14], [30, 33, 31], [34, 3], [35, 18, 8, 2], [20, 12, 7, 11], [4, 29, 24, 15], [19, 21], [6, 13, 22, 37]]
61: [[32, 23, 27, 17], [26, 28], [25, 9, 10, 16], [36, 5, 1, 14, 30, 33, 31, 34, 3, 35], [18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
62: [[32, 23, 27], [17, 26], [28, 25, 9], [10, 16], [36, 5, 1, 14], [30, 33], [31, 34], [3, 35, 18, 8], [2, 20, 12], [7, 11, 4], [29, 24, 15, 19], [21, 6], [13, 22, 37]]
63: [[32, 23, 27, 17], [26, 28], [25, 9], [10, 16, 36, 5, 1], [14, 30, 33, 31, 34], [3, 35, 18, 8], [2, 20, 12, 7], [11, 4], [29, 24, 15, 19], [21, 6, 13, 22], [37]]
64: [[32, 23, 27, 17], [26, 28], [25, 9, 10], [16, 36], [5, 1, 14], [30, 33, 31, 34, 3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
65: [[32, 23], [27, 17], [26, 28, 25, 9], [10, 16, 36, 5], [1, 14, 30], [33, 31], [34, 3, 35], [18, 8, 2], [20, 12], [7, 11, 4], [29, 24], [15, 19], [21, 6], [13, 22, 37]]
66: [[32, 23, 27], [17, 26, 28], [25, 9], [10, 16, 36, 5], [1, 14, 30, 33], [31, 34, 3, 35], [18, 8, 2, 20], [12, 7, 11], [4, 29, 24], [15, 19, 21], [6, 13, 22, 37]]
67: [[32, 23, 27, 17], [26, 28], [25, 9, 10, 16, 36, 5, 1, 14, 30, 33, 31, 34, 3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
68: [[32, 23, 27], [17, 26, 28, 25, 9, 10, 16, 36, 5, 1, 14, 30, 33], [31, 34, 3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29], [24, 15, 19, 21, 6, 13, 22, 37]]
69: [[32, 23, 27], [17, 26], [28, 25, 9], [10, 16], [36, 5, 1], [14, 30], [33, 31, 34], [3, 35], [18, 8], [2, 20], [12, 7, 11], [4, 29, 24], [15, 19, 21, 6], [13, 22, 37]]
70: [[32, 23, 27], [17, 26, 28], [25, 9], [10, 16, 36, 5], [1, 14], [30, 33, 31], [34, 3, 35, 18], [8, 2, 20], [12, 7, 11, 4], [29, 24, 15, 19], [21, 6, 13], [22, 37]]
71: [[32, 23, 27], [17, 26, 28], [25, 9], [10, 16], [36, 5, 1], [14, 30, 33], [31, 34, 3], [35, 18], [8, 2], [20, 12, 7], [11, 4, 29], [24, 15, 19], [21, 6], [13, 22, 37]]
72: [[32, 23, 27], [17, 26, 28], [25, 9], [10, 16], [36, 5, 1, 14], [30, 33, 31, 34], [3, 35, 18, 8], [2, 20], [12, 7, 11], [4, 29, 24, 15], [19, 21], [6, 13, 22, 37]]
73: [[32, 23, 27, 17, 26], [28, 25, 9], [10, 16], [36, 5], [1, 14, 30], [33, 31, 34, 3], [35, 18, 8, 2], [20, 12, 7, 11, 4], [29, 24, 15], [19, 21, 6, 13, 22, 37]]
