0: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 5, 14, 21, 6], [8, 9, 12, 29, 15, 16, 18, 10], [23, 17, 28, 30, 22, 25], [26, 20, 19, 31, 32, 41, 37, 34], [33, 36, 38, 47, 39, 42, 40, 43, 44, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
11: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [9, 10, 14, 12, 15, 16, 18, 17], [23, 19, 28, 22, 20, 25], [26, 31, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 47, 45, 40, 43, 44, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
12: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 6, 5, 9], [8, 14, 10, 12, 15, 17, 18, 16], [23, 19, 28, 30, 20, 22], [26, 31, 25, 29, 32, 41, 37, 42], [33, 36, 38, 40, 39, 43, 34, 44, 47, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
13: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9], [8, 10, 14, 15, 12, 16, 18, 17], [23, 19, 28, 22, 30, 20], [26, 31, 25, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 47, 45, 43, 44, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
14: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9], [8, 10, 14, 12, 15, 17, 18, 16], [23, 19, 28, 30, 20, 22], [26, 31, 25, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 43, 44, 47, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
15: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9], [8, 10, 14, 12, 15, 17, 18, 16], [23, 19, 28, 30, 20, 22], [26, 31, 25, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 43, 44, 47, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
16: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [9, 10, 14, 12, 15, 16, 18, 29], [22, 19, 28, 17, 20, 31, 23, 26], [25, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 44, 40, 43, 45, 46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
17: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 10, 14, 12, 15, 16, 18, 20], [23, 17, 28, 22, 19, 25], [30, 26, 31, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 44, 45, 43, 46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
18: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 5, 10, 21, 6], [8, 15, 12, 29, 9, 16, 18, 14], [23, 17, 30, 22, 25, 31], [26, 20, 19, 28, 32, 41, 37, 34], [33, 36, 38, 47, 39, 42, 40, 43, 45, 44, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
19: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 14, 8, 9], [10, 12, 15, 16, 18, 17], [19, 22, 28, 20, 23, 31], [30, 26, 25, 29, 32, 41, 37, 42], [33, 36, 38, 34, 47, 44, 40, 43, 45, 39, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
20: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [9, 10, 12, 14, 15, 16, 18, 17], [19, 20, 30, 22, 23, 31], [28, 26, 25, 29, 32, 41, 37, 42], [33, 36, 38, 34, 47, 46, 44, 45, 43, 39, 40, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
21: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 5, 8, 21, 6], [9, 14, 12, 15, 16, 25, 18, 10], [19, 17, 20, 22, 26, 23, 30, 28], [31, 29, 32, 41, 37, 42], [33, 36, 38, 34, 47, 39, 45, 43, 44, 46, 40, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
22: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 12, 14, 10, 15, 16, 18, 25], [23, 17, 28, 19, 22, 31, 30, 20], [26, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 46, 44, 43, 40, 45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
23: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [9, 10, 12, 14, 15, 16, 18, 25], [19, 23, 28, 17, 22, 20], [26, 29, 31, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 44, 43, 47, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
24: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9], [8, 12, 10, 14, 15, 16, 18, 23], [20, 19, 30, 22, 26, 17, 25, 28], [29, 31, 32, 41, 37, 42], [33, 36, 38, 34, 47, 39, 40, 46, 45, 43, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
25: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 10, 14, 12, 15, 16, 18, 25], [23, 17, 28, 20, 19, 22], [26, 31, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 46, 44, 40, 43, 45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
26: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 12], [8, 14, 9, 15, 10, 16, 18, 17], [23, 19, 28, 22, 25, 20], [26, 29, 30, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 46, 45, 43, 44, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
27: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9, 12, 8], [10, 14, 15, 16, 18, 17], [23, 19, 28, 30, 20, 22, 25, 31], [29, 26, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 44, 45, 47, 46, 43, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
28: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 9, 16], [14, 6, 12, 15, 10, 30, 17, 8], [18, 19, 28, 22, 23, 25], [29, 26, 20, 31, 32, 41, 37, 42], [33, 36, 38, 34, 47, 39, 40, 43, 44, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
29: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5], [6, 9, 8, 10, 12, 14, 15, 16], [19, 25, 23, 18, 28, 22, 30, 17], [20, 26, 29, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 43, 44, 45, 40, 46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
30: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8, 9, 14], [10, 12, 15, 16, 18, 23], [30, 19, 28, 20, 17, 25, 22, 26], [31, 29, 32, 41, 37, 42], [33, 36, 38, 34, 47, 39, 40, 43, 45, 44, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
31: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 5, 10, 21, 6], [29, 14, 8, 9, 12, 16, 17, 19], [15, 23, 28, 22, 25, 18], [20, 26, 30, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 43, 40, 45, 44, 47, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
32: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9, 8, 10], [15, 12, 14, 16, 18, 31], [23, 17, 28, 19, 22, 25], [30, 20, 26, 29, 32, 41, 37, 42], [33, 36, 38, 40, 39, 34, 43, 47, 46, 44, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
33: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 12], [8, 9, 10, 15, 14, 16], [18, 22, 23, 17, 28, 30, 26, 19], [20, 25, 31, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 45, 43, 47, 44, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
34: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 10, 14, 12, 15, 16, 18, 17], [23, 19, 28, 30, 26, 20], [22, 25, 29, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 44, 43, 46, 47, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
35: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 6, 5, 10], [8, 9, 14, 15, 12, 16, 26, 18], [17, 19, 28, 22, 20, 23], [25, 29, 30, 31, 32, 41, 37, 42], [33, 36, 38, 34, 45, 39, 40, 44, 43, 46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
36: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9, 8, 10, 12], [15, 14, 16, 18, 17, 23], [31, 28, 22, 19, 20], [30, 25, 29, 26, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 44, 47, 45, 46, 43, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
37: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [10, 9, 14, 12, 15, 16, 18, 25], [23, 20, 28, 22, 19, 29], [17, 26, 30, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 43, 44, 40, 47, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
38: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 6, 5, 8], [9, 14, 12, 15, 18, 16, 10, 17], [22, 19, 28, 23, 31, 20, 26, 29, 25, 30, 32, 41, 37, 42, 33], [36, 38, 34, 47, 46, 40, 39, 43], [45, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
39: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 14, 12, 10, 15, 16, 18, 19], [22, 20, 28, 23, 17, 25, 30, 26], [31, 29, 32, 41, 37, 42], [33, 36, 38, 34, 47, 46, 40, 43, 44, 39, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
40: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [9, 14, 10, 12, 15, 16, 18, 17], [20, 19, 28, 23, 22, 29], [26, 30, 25, 31, 32, 41, 37, 42], [33, 36, 38, 34, 47, 40, 39, 43, 45, 46, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
41: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8, 9, 12], [14, 10, 15, 20, 18, 16], [23, 17, 28, 19, 22, 25, 26, 31], [29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 45, 40, 43, 46, 44, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
42: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 10, 14, 12, 15, 16, 18, 17], [19, 20, 28, 22, 23, 29], [30, 26, 25, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 47, 43, 40, 45, 46, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
43: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 10, 14, 12, 15, 16, 18, 17], [23, 20, 28, 22, 19, 29], [30, 25, 26, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 45, 47, 43, 46, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
44: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 9, 5, 6], [8, 10, 14, 12, 15, 16, 18, 17], [23, 19, 28, 22, 20, 29], [26, 30, 31, 25, 32, 41, 37, 42], [33, 36, 38, 40, 39, 34, 43, 44, 45, 47, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
45: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 9], [8, 12, 10, 14, 15, 16, 18, 17], [23, 19, 28, 22, 20, 29], [26, 30, 25, 31, 32, 41, 37, 42], [33, 36, 38, 44, 39, 46, 34, 43, 40, 45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
46: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9], [8, 10, 12, 15, 14, 16], [26, 19, 23, 17, 28, 22, 18, 20], [30, 25, 31, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 44, 40, 47, 43, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
47: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9], [8, 10, 15, 14, 12, 16], [18, 17, 23, 19, 28, 22, 26, 20], [30, 29, 25, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 43, 44, 40, 46, 45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
48: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9], [8, 14, 10, 12, 15, 16, 18, 17], [20, 19, 28, 22, 23, 29], [25, 26, 31, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 43, 47, 44, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
49: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 9], [8, 14, 10, 12, 15, 16], [18, 19, 23, 17, 28, 30, 22, 20], [26, 31, 25, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 43, 44, 45, 46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
50: [[27, 35, 1, 2, 11, 7, 3, 4, 24], [13, 21, 5, 6, 8, 9, 10, 12], [14, 15, 16, 18, 17], [19, 20, 28, 30, 22, 23], [26, 31, 25, 29, 32, 41, 37, 42], [33, 36, 38, 40, 39, 47, 34, 46, 43, 44, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
51: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 10, 12, 14, 15, 20, 18, 16], [17, 19, 23, 30, 22, 25], [29, 26, 31, 28, 32, 41, 37, 42], [33, 36, 38, 43, 39, 40, 45, 34, 44, 46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
52: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 9], [8, 14, 10, 12, 15, 16], [18, 17, 22, 19, 28, 20, 23, 25], [26, 31, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 43, 46, 44, 47, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
53: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9], [8, 14, 10, 12, 15, 16], [18, 17, 19, 23, 28, 20, 22, 25], [30, 31, 26, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 46, 43, 47, 44, 45, 40, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
54: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 6, 5, 9, 8, 10], [14, 12, 15, 16, 18, 17], [23, 19, 28, 30, 20, 22], [26, 29, 25, 31, 32, 41, 37, 42], [33, 36, 38, 39, 47, 43, 34, 40, 45, 46, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
55: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8, 10, 9], [12, 14, 15, 16, 18, 17], [23, 19, 28, 22, 29, 25], [26, 31, 20, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 47, 44, 45, 43, 40, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
56: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [12, 10, 9, 14, 15, 16, 18, 19], [23, 17, 28, 22, 20, 25, 30, 26], [29, 31, 32, 41, 37, 42, 33, 36, 38, 34, 47, 39, 40, 46, 43], [45, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
57: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 9, 16], [17, 6, 12, 15, 10, 14], [25, 8, 23, 19, 28, 22, 30, 31], [18, 26, 20, 29, 32, 41, 37, 42], [33, 36, 38, 39, 47, 34, 46, 45, 40, 43, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
58: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [9, 14, 10, 12, 15, 20], [18, 16, 17, 19, 22, 31, 23, 25], [28, 26, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 44, 43, 45, 46, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
59: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 6, 5, 8], [9, 10, 12, 14, 15, 16], [18, 17, 22, 19, 28, 23, 25, 20], [26, 29, 30, 31, 32, 41, 37, 42, 33, 36, 38, 39, 43, 47, 34], [40, 44, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
60: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5], [6, 9, 8, 10, 14, 12, 15, 16], [18, 19, 23, 17, 28, 30, 22, 20], [26, 29, 25, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 46, 43, 40, 44, 45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
61: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 10], [9, 8, 12, 15, 26, 16], [18, 14, 19, 17, 28, 20, 22, 23], [25, 31, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 45, 47, 43, 44, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
62: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 10, 14, 12, 15, 16, 18, 17], [19, 20, 28, 22, 23, 29, 30, 25], [26, 31, 32, 41, 37, 42, 33, 36, 38, 34, 39, 46, 44, 40, 43], [45, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
63: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 9], [8, 10, 14, 12, 15, 16], [18, 31, 23, 19, 30, 22, 17, 20], [25, 26, 28, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 46, 43, 45, 40, 44, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
64: [[27, 35, 1, 2, 11, 7, 3], [4, 24, 13, 5, 8, 21], [6, 9, 14, 12, 15, 10, 18, 25], [19, 23, 17, 28, 22, 26, 16], [30, 20, 29, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 44, 43, 47, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
65: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8, 9, 14], [10, 12, 15, 16, 18, 17], [19, 20, 28, 22, 29, 31], [26, 23, 25, 30, 32, 41, 37, 42], [33, 36, 38, 34, 47, 46, 40, 43, 44, 39, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
66: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 6, 9, 8], [12, 14, 17, 15, 10, 16, 19, 5], [23, 18, 28, 20, 22, 25, 30, 31], [29, 26, 32, 41, 37, 42], [33, 36, 38, 34, 47, 44, 40, 39, 43, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
67: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5], [6, 9, 8, 14, 10, 12, 15, 16], [18, 19, 23, 17, 28, 22, 20, 25], [26, 30, 29, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 46, 40, 43, 47, 45, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
68: [[27, 35, 1, 2, 11, 7, 3, 4, 24], [13, 21, 5, 12, 8, 17, 6, 9], [15, 31, 10, 16, 14], [18, 23, 28, 30, 19, 26], [20, 22, 25, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 46, 40, 47, 43, 44, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
69: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [10, 14, 9, 12, 29, 16, 18, 19], [15, 17, 28, 20, 22, 23], [25, 30, 31, 26, 32, 41, 37, 42], [33, 36, 38, 34, 39, 47, 40, 43, 45, 46, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
70: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5], [6, 12, 9, 8, 14, 10, 15, 20], [18, 16, 19, 17, 22, 30, 26, 23], [25, 28, 29, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 47, 44, 46, 40, 43, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
71: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 5, 21, 6], [8, 14, 9, 12, 15, 16, 19, 18, 10], [31, 17, 28, 22, 20, 29], [23, 30, 25, 26, 32, 41, 37, 42], [33, 36, 38, 34, 39, 43, 40, 47, 45, 44, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
72: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8, 9, 14, 10, 12, 15, 16, 18, 19, 17], [20, 28, 22, 23, 31, 30], [25, 29, 26, 32, 41, 37], [42, 33, 36, 38, 34, 39, 46, 44], [43, 40, 47, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
73: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21], [5, 6, 8, 9, 10, 12, 14, 15, 16], [18, 17, 23, 19, 28, 22, 20, 25], [26, 31, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 43, 44, 47, 46, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
