10: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
11: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
12: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
13: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
14: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
15: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
16: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
17: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
18: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
19: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
20: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
21: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
22: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
23: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
24: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
25: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
26: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
27: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
28: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
29: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
30: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
31: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
32: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
33: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
34: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
35: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
36: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
37: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
38: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
39: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
40: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
41: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
42: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
43: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
44: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
45: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
46: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
47: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
48: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
49: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
50: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
51: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
52: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
53: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
54: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
55: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
56: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
57: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
58: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
59: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
60: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
61: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
62: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
63: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
64: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
65: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
66: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
67: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
68: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
69: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
70: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
71: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
72: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
73: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
74: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
