0: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3], [8, 15, 6], [5, 29, 11, 12], [13, 16, 19, 23], [21, 22, 27, 24], [25, 26, 28], [31, 30, 33, 35, 32, 34], [37], [36]]
37: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3, 8], [15], [6], [5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
38: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11, 12], [13, 16, 19, 23], [21, 22, 27], [24, 25, 26], [28], [31, 30, 33, 35, 32, 34, 37, 36]]
39: [[10, 14, 18], [17, 9, 4, 2, 7], [20, 1, 3], [8, 15, 6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
40: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24], [25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
41: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33], [35, 32, 34, 37, 36]]
42: [[10, 14, 18], [17, 9, 4, 2, 7, 20, 1], [3, 8, 15], [6, 5, 29, 11], [12, 13, 16, 19], [23, 21, 22], [27, 24, 25, 26, 28], [31, 30, 33, 35, 32, 34, 37, 36]]
43: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8, 15], [6], [5, 29, 11], [12, 13, 16, 19], [23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
44: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3, 8, 15, 6, 5, 29, 11], [12, 13, 16, 19, 23, 21, 22, 27], [24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
45: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3, 8, 15, 6, 5, 29, 11, 12, 13, 16, 19, 23], [21], [22, 27, 24, 25, 26, 28, 31, 30, 33, 35], [32, 34, 37, 36]]
46: [[10, 14, 18], [17, 9, 4, 2], [7, 20, 1, 3], [8, 15, 6], [5, 29, 11], [12, 13, 16, 19], [23, 21], [22, 27, 24, 25], [26, 28, 31], [30, 33, 35, 32, 34, 37, 36]]
47: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5, 29, 11], [12, 13, 16, 19, 23, 21, 22, 27], [24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
48: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3, 8, 15, 6, 5, 29, 11], [12, 13, 16, 19], [23, 21, 22], [27, 24, 25, 26], [28, 31, 30, 33], [35, 32], [34, 37, 36]]
49: [[10, 14, 18], [17, 9, 4, 2], [7, 20, 1, 3], [8, 15, 6, 5], [29, 11, 12, 13], [16, 19], [23], [21, 22, 27], [24, 25, 26], [28, 31, 30, 33], [35, 32], [34, 37, 36]]
50: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5, 29], [11, 12, 13, 16], [19, 23, 21], [22, 27, 24, 25], [26, 28, 31, 30], [33, 35, 32], [34], [37, 36]]
51: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1], [3, 8, 15], [6, 5, 29, 11], [12, 13, 16], [19, 23, 21], [22], [27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
52: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3], [8, 15, 6], [5, 29], [11, 12, 13, 16], [19, 23, 21, 22], [27, 24, 25, 26], [28, 31, 30, 33, 35, 32, 34, 37, 36]]
53: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11, 12], [13, 16], [19, 23], [21, 22, 27], [24, 25], [26, 28], [31, 30], [33, 35], [32, 34, 37, 36]]
54: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11, 12], [13, 16, 19], [23, 21, 22, 27], [24, 25, 26], [28, 31, 30], [33, 35], [32, 34, 37, 36]]
55: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8, 15, 6, 5, 29, 11, 12, 13, 16], [19, 23, 21, 22], [27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
56: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11, 12], [13, 16], [19, 23, 21, 22], [27, 24, 25], [26, 28], [31, 30, 33, 35], [32, 34, 37, 36]]
57: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11, 12], [13, 16, 19], [23, 21, 22], [27, 24, 25, 26], [28, 31, 30, 33], [35, 32, 34], [37, 36]]
58: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11, 12], [13, 16], [19, 23, 21], [22, 27], [24, 25], [26, 28, 31], [30, 33, 35, 32], [34, 37, 36]]
59: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5, 29], [11, 12, 13, 16], [19, 23, 21, 22, 27], [24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
60: [[10, 14, 18], [17, 9, 4, 2], [7, 20, 1, 3], [8, 15, 6, 5], [29, 11, 12], [13, 16, 19, 23, 21, 22], [27], [24], [25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
61: [[10, 14, 18], [17, 9, 4, 2, 7, 20, 1, 3, 8, 15, 6], [5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32], [34, 37, 36]]
62: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11, 12, 13], [16, 19, 23, 21], [22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
63: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8, 15], [6, 5, 29], [11, 12], [13, 16, 19], [23, 21, 22], [27, 24, 25], [26, 28, 31], [30, 33, 35], [32, 34], [37, 36]]
64: [[10, 14, 18, 17], [9, 4, 2, 7, 20, 1, 3, 8, 15, 6, 5, 29, 11, 12, 13], [16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
65: [[10, 14, 18], [17, 9, 4], [2, 7], [20, 1], [3, 8, 15], [6, 5, 29], [11, 12, 13], [16, 19, 23], [21, 22, 27], [24, 25], [26, 28, 31], [30, 33, 35], [32, 34], [37, 36]]
66: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8, 15], [6, 5, 29], [11, 12, 13, 16], [19, 23, 21, 22], [27, 24, 25], [26, 28, 31, 30], [33, 35, 32], [34, 37, 36]]
67: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11], [12, 13, 16, 19], [23, 21, 22], [27, 24, 25], [26, 28, 31], [30, 33, 35], [32, 34, 37], [36]]
68: [[10, 14, 18, 17], [9, 4, 2, 7, 20, 1, 3], [8, 15, 6, 5, 29], [11, 12, 13, 16, 19, 23, 21, 22], [27, 24], [25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
69: [[10, 14, 18], [17, 9, 4, 2], [7, 20], [1, 3, 8], [15, 6, 5, 29], [11, 12, 13], [16, 19, 23, 21, 22], [27, 24, 25], [26, 28, 31, 30], [33, 35, 32], [34, 37, 36]]
70: [[10, 14, 18, 17], [9, 4, 2, 7], [20, 1, 3], [8, 15, 6, 5, 29, 11], [12], [13], [16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30], [33, 35, 32, 34, 37, 36]]
71: [[10, 14], [18, 17, 9], [4, 2, 7], [20, 1, 3], [8, 15, 6], [5, 29, 11], [12, 13, 16], [19, 23], [21, 22, 27], [24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
72: [[10], [14, 18, 17, 9, 4, 2, 7, 20, 1, 3, 8, 15, 6, 5, 29, 11, 12, 13], [16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
73: [[10, 14, 18], [17, 9, 4], [2, 7], [20, 1], [3, 8, 15], [6, 5], [29, 11, 12], [13, 16, 19], [23, 21, 22], [27, 24, 25], [26, 28, 31], [30, 33, 35], [32, 34, 37], [36]]
